===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Hypophagia=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Hypophagia=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hypophagia=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Physical assessment findings=Not Mentioned | ENTEROVIRUS=False) = 0.8387251706748088
P(Physical assessment findings=Negated | ENTEROVIRUS=False) = 0.007810445183939987
P(Physical assessment findings=Present | ENTEROVIRUS=False) = 0.15346438414125127
P(Physical assessment findings=Not Mentioned | ENTEROVIRUS=True) = 0.5977011494252874
P(Physical assessment findings=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Physical assessment findings=Present | ENTEROVIRUS=True) = 0.39655172413793105
P(Mild Adverse Event=Not Mentioned | ENTEROVIRUS=False) = 0.6918933754159663
P(Mild Adverse Event=Negated | ENTEROVIRUS=False) = 0.0018182441936258533
P(Mild Adverse Event=Present | ENTEROVIRUS=False) = 0.3062883803904079
P(Mild Adverse Event=Not Mentioned | ENTEROVIRUS=True) = 0.6982758620689655
P(Mild Adverse Event=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Mild Adverse Event=Present | ENTEROVIRUS=True) = 0.2988505747126437
P(Positive Finding=Not Mentioned | ENTEROVIRUS=False) = 0.8616190378171922
P(Positive Finding=Negated | ENTEROVIRUS=False) = 0.059819090420483265
P(Positive Finding=Present | ENTEROVIRUS=False) = 0.07856187176232461
P(Positive Finding=Not Mentioned | ENTEROVIRUS=True) = 0.9454022988505747
P(Positive Finding=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Positive Finding=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Ambulatory Status - Oxygen therapy=Not Mentioned | ENTEROVIRUS=False) = 0.9403181355563942
P(Ambulatory Status - Oxygen therapy=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Ambulatory Status - Oxygen therapy=Present | ENTEROVIRUS=False) = 0.05964755794938648
P(Ambulatory Status - Oxygen therapy=Not Mentioned | ENTEROVIRUS=True) = 0.7241379310344828
P(Ambulatory Status - Oxygen therapy=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Ambulatory Status - Oxygen therapy=Present | ENTEROVIRUS=True) = 0.27298850574712646
P(Referral type - Psychiatric=Not Mentioned | ENTEROVIRUS=False) = 0.52289958489142
P(Referral type - Psychiatric=Negated | ENTEROVIRUS=False) = 0.0027559550356215765
P(Referral type - Psychiatric=Present | ENTEROVIRUS=False) = 0.4743444600729585
P(Referral type - Psychiatric=Not Mentioned | ENTEROVIRUS=True) = 0.6235632183908046
P(Referral type - Psychiatric=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Referral type - Psychiatric=Present | ENTEROVIRUS=True) = 0.3735632183908046
P(Normal Observation Interpretation=Not Mentioned | ENTEROVIRUS=False) = 0.16964561391471406
P(Normal Observation Interpretation=Negated | ENTEROVIRUS=False) = 0.011732821023019658
P(Normal Observation Interpretation=Present | ENTEROVIRUS=False) = 0.8186215650622662
P(Normal Observation Interpretation=Not Mentioned | ENTEROVIRUS=True) = 0.04310344827586207
P(Normal Observation Interpretation=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Normal Observation Interpretation=Present | ENTEROVIRUS=True) = 0.9425287356321839
P(normal Device Alert Level=Not Mentioned | ENTEROVIRUS=False) = 0.16964561391471406
P(normal Device Alert Level=Negated | ENTEROVIRUS=False) = 0.011732821023019658
P(normal Device Alert Level=Present | ENTEROVIRUS=False) = 0.8186215650622662
P(normal Device Alert Level=Not Mentioned | ENTEROVIRUS=True) = 0.04310344827586207
P(normal Device Alert Level=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(normal Device Alert Level=Present | ENTEROVIRUS=True) = 0.9425287356321839
P(Device Alert Level - Serious=Not Mentioned | ENTEROVIRUS=False) = 0.9785241346186834
P(Device Alert Level - Serious=Negated | ENTEROVIRUS=False) = 0.002069825151234462
P(Device Alert Level - Serious=Present | ENTEROVIRUS=False) = 0.01940604023008222
P(Device Alert Level - Serious=Not Mentioned | ENTEROVIRUS=True) = 0.8908045977011494
P(Device Alert Level - Serious=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Device Alert Level - Serious=Present | ENTEROVIRUS=True) = 0.10344827586206896
P(DeviceAlertLevel - Critical=Not Mentioned | ENTEROVIRUS=False) = 0.9906228915800428
P(DeviceAlertLevel - Critical=Negated | ENTEROVIRUS=False) = 2.515809576086086E-4
P(DeviceAlertLevel - Critical=Present | ENTEROVIRUS=False) = 0.009125527462348623
P(DeviceAlertLevel - Critical=Not Mentioned | ENTEROVIRUS=True) = 0.9568965517241379
P(DeviceAlertLevel - Critical=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(DeviceAlertLevel - Critical=Present | ENTEROVIRUS=True) = 0.040229885057471264
P(Equipment Alert Level - Serious=Not Mentioned | ENTEROVIRUS=False) = 0.9785241346186834
P(Equipment Alert Level - Serious=Negated | ENTEROVIRUS=False) = 0.002069825151234462
P(Equipment Alert Level - Serious=Present | ENTEROVIRUS=False) = 0.01940604023008222
P(Equipment Alert Level - Serious=Not Mentioned | ENTEROVIRUS=True) = 0.8908045977011494
P(Equipment Alert Level - Serious=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Equipment Alert Level - Serious=Present | ENTEROVIRUS=True) = 0.10344827586206896
P(Gender Status - Intact=Not Mentioned | ENTEROVIRUS=False) = 0.35303669651331665
P(Gender Status - Intact=Negated | ENTEROVIRUS=False) = 0.001395130764920466
P(Gender Status - Intact=Present | ENTEROVIRUS=False) = 0.6455681727217629
P(Gender Status - Intact=Not Mentioned | ENTEROVIRUS=True) = 0.14655172413793102
P(Gender Status - Intact=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Gender Status - Intact=Present | ENTEROVIRUS=True) = 0.8477011494252874
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | ENTEROVIRUS=False) = 0.8298054821777763
P(Adverse Event Associated with Constitutional Symptoms=Negated | ENTEROVIRUS=False) = 0.0031790684643269638
P(Adverse Event Associated with Constitutional Symptoms=Present | ENTEROVIRUS=False) = 0.16701544935789678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | ENTEROVIRUS=True) = 0.5086206896551724
P(Adverse Event Associated with Constitutional Symptoms=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Adverse Event Associated with Constitutional Symptoms=Present | ENTEROVIRUS=True) = 0.48563218390804597
P(Adverse Event Associated with Pain=Not Mentioned | ENTEROVIRUS=False) = 0.4795361761981543
P(Adverse Event Associated with Pain=Negated | ENTEROVIRUS=False) = 0.10375427401740482
P(Adverse Event Associated with Pain=Present | ENTEROVIRUS=False) = 0.41670954978444086
P(Adverse Event Associated with Pain=Not Mentioned | ENTEROVIRUS=True) = 0.7155172413793104
P(Adverse Event Associated with Pain=Negated | ENTEROVIRUS=True) = 0.034482758620689655
P(Adverse Event Associated with Pain=Present | ENTEROVIRUS=True) = 0.25
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | ENTEROVIRUS=False) = 0.23059681864443607
P(Adverse Event Associated with the Gastrointestinal System=Negated | ENTEROVIRUS=False) = 4.8029091907098015E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | ENTEROVIRUS=False) = 0.768922890436493
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | ENTEROVIRUS=True) = 0.04597701149425287
P(Adverse Event Associated with the Gastrointestinal System=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Adverse Event Associated with the Gastrointestinal System=Present | ENTEROVIRUS=True) = 0.9511494252873564
P(Lipase, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9351607259254177
P(Lipase, CTCAE=Negated | ENTEROVIRUS=False) = 5.832104017290473E-4
P(Lipase, CTCAE=Present | ENTEROVIRUS=False) = 0.06425606367285328
P(Lipase, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Lipase, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Lipase, CTCAE=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9825265589442748
P(Glomerular Filtration Rate, CTCAE=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Glomerular Filtration Rate, CTCAE=Present | ENTEROVIRUS=False) = 0.017462005557652063
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9022988505747126
P(Glomerular Filtration Rate, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Glomerular Filtration Rate, CTCAE=Present | ENTEROVIRUS=True) = 0.09482758620689655
P(Breastfeeding (mother)=Not Mentioned | ENTEROVIRUS=False) = 0.9982160623005935
P(Breastfeeding (mother)=Negated | ENTEROVIRUS=False) = 1.257904788043043E-4
P(Breastfeeding (mother)=Present | ENTEROVIRUS=False) = 0.0016581472206021934
P(Breastfeeding (mother)=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Breastfeeding (mother)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Breastfeeding (mother)=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Breastfeeding (infant)=Not Mentioned | ENTEROVIRUS=False) = 0.9982160623005935
P(Breastfeeding (infant)=Negated | ENTEROVIRUS=False) = 1.257904788043043E-4
P(Breastfeeding (infant)=Present | ENTEROVIRUS=False) = 0.0016581472206021934
P(Breastfeeding (infant)=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Breastfeeding (infant)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Breastfeeding (infant)=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Pupil equal round and reacting to light=Not Mentioned | ENTEROVIRUS=False) = 0.8332704380939312
P(Pupil equal round and reacting to light=Negated | ENTEROVIRUS=False) = 5.260329113634544E-4
P(Pupil equal round and reacting to light=Present | ENTEROVIRUS=False) = 0.16620352899470536
P(Pupil equal round and reacting to light=Not Mentioned | ENTEROVIRUS=True) = 0.9425287356321839
P(Pupil equal round and reacting to light=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Pupil equal round and reacting to light=Present | ENTEROVIRUS=True) = 0.05459770114942529
P(Respiratory problem=Not Mentioned | ENTEROVIRUS=False) = 0.9986849177215914
P(Respiratory problem=Negated | ENTEROVIRUS=False) = 1.0291948265806717E-4
P(Respiratory problem=Present | ENTEROVIRUS=False) = 0.0012121627957505689
P(Respiratory problem=Not Mentioned | ENTEROVIRUS=True) = 0.9913793103448276
P(Respiratory problem=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Respiratory problem=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Disease Response=Not Mentioned | ENTEROVIRUS=False) = 0.8896817500886252
P(Disease Response=Negated | ENTEROVIRUS=False) = 0.0018754216839914463
P(Disease Response=Present | ENTEROVIRUS=False) = 0.10844282822738345
P(Disease Response=Not Mentioned | ENTEROVIRUS=True) = 0.6666666666666666
P(Disease Response=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Disease Response=Present | ENTEROVIRUS=True) = 0.33045977011494254
P(Crack=Not Mentioned | ENTEROVIRUS=False) = 0.9210493213031894
P(Crack=Negated | ENTEROVIRUS=False) = 2.9732294990108296E-4
P(Crack=Present | ENTEROVIRUS=False) = 0.07865335574690956
P(Crack=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Crack=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Crack=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Negative Surgical Margin=Not Mentioned | ENTEROVIRUS=False) = 0.1835397440735531
P(Negative Surgical Margin=Negated | ENTEROVIRUS=False) = 0.01843402289386714
P(Negative Surgical Margin=Present | ENTEROVIRUS=False) = 0.7980262330325797
P(Negative Surgical Margin=Not Mentioned | ENTEROVIRUS=True) = 0.06321839080459771
P(Negative Surgical Margin=Negated | ENTEROVIRUS=True) = 0.020114942528735632
P(Negative Surgical Margin=Present | ENTEROVIRUS=True) = 0.9166666666666666
P(Conjunctival hyperemia=Not Mentioned | ENTEROVIRUS=False) = 0.9671000720436379
P(Conjunctival hyperemia=Negated | ENTEROVIRUS=False) = 0.02560408018571249
P(Conjunctival hyperemia=Present | ENTEROVIRUS=False) = 0.00729584777064965
P(Conjunctival hyperemia=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Conjunctival hyperemia=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Conjunctival hyperemia=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Intact sensation=Not Mentioned | ENTEROVIRUS=False) = 0.9867119512390362
P(Intact sensation=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Intact sensation=Present | ENTEROVIRUS=False) = 0.013265177764817547
P(Intact sensation=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Intact sensation=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Intact sensation=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(CARONTE=Not Mentioned | ENTEROVIRUS=False) = 0.9713083353345455
P(CARONTE=Negated | ENTEROVIRUS=False) = 0.001966905668576395
P(CARONTE=Present | ENTEROVIRUS=False) = 0.02672475899687811
P(CARONTE=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(CARONTE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(CARONTE=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(ACUTE INSULIN RESPONSE=Not Mentioned | ENTEROVIRUS=False) = 0.7232152046382381
P(ACUTE INSULIN RESPONSE=Negated | ENTEROVIRUS=False) = 0.004311182773565703
P(ACUTE INSULIN RESPONSE=Present | ENTEROVIRUS=False) = 0.2724736125881963
P(ACUTE INSULIN RESPONSE=Not Mentioned | ENTEROVIRUS=True) = 0.9425287356321839
P(ACUTE INSULIN RESPONSE=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(ACUTE INSULIN RESPONSE=Present | ENTEROVIRUS=True) = 0.05172413793103448
P(Normal assessment finding=Not Mentioned | ENTEROVIRUS=False) = 0.16964561391471406
P(Normal assessment finding=Negated | ENTEROVIRUS=False) = 0.011732821023019658
P(Normal assessment finding=Present | ENTEROVIRUS=False) = 0.8186215650622662
P(Normal assessment finding=Not Mentioned | ENTEROVIRUS=True) = 0.04310344827586207
P(Normal assessment finding=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Normal assessment finding=Present | ENTEROVIRUS=True) = 0.9425287356321839
P(Fracture of Medical Device Material=Not Mentioned | ENTEROVIRUS=False) = 0.8722769220213387
P(Fracture of Medical Device Material=Negated | ENTEROVIRUS=False) = 0.03746269168753645
P(Fracture of Medical Device Material=Present | ENTEROVIRUS=False) = 0.09026038629112491
P(Fracture of Medical Device Material=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Fracture of Medical Device Material=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Fracture of Medical Device Material=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Medical Device Emits Smoke=Not Mentioned | ENTEROVIRUS=False) = 0.6806865873043101
P(Medical Device Emits Smoke=Negated | ENTEROVIRUS=False) = 0.030349811886056698
P(Medical Device Emits Smoke=Present | ENTEROVIRUS=False) = 0.28896360080963324
P(Medical Device Emits Smoke=Not Mentioned | ENTEROVIRUS=True) = 0.9511494252873564
P(Medical Device Emits Smoke=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Medical Device Emits Smoke=Present | ENTEROVIRUS=True) = 0.034482758620689655
P(Medical Device Material Crack=Not Mentioned | ENTEROVIRUS=False) = 0.921495305728041
P(Medical Device Material Crack=Negated | ENTEROVIRUS=False) = 2.744519537548458E-4
P(Medical Device Material Crack=Present | ENTEROVIRUS=False) = 0.07823024231820416
P(Medical Device Material Crack=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Medical Device Material Crack=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Medical Device Material Crack=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.4795361761981543
P(Pain by Anatomic Descriptor, CTCAE=Negated | ENTEROVIRUS=False) = 0.10375427401740482
P(Pain by Anatomic Descriptor, CTCAE=Present | ENTEROVIRUS=False) = 0.41670954978444086
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.7155172413793104
P(Pain by Anatomic Descriptor, CTCAE=Negated | ENTEROVIRUS=True) = 0.034482758620689655
P(Pain by Anatomic Descriptor, CTCAE=Present | ENTEROVIRUS=True) = 0.25
P(Oriented to place=Not Mentioned | ENTEROVIRUS=False) = 0.6499708394799135
P(Oriented to place=Negated | ENTEROVIRUS=False) = 0.0014980502475785333
P(Oriented to place=Present | ENTEROVIRUS=False) = 0.34853111027250794
P(Oriented to place=Not Mentioned | ENTEROVIRUS=True) = 0.9540229885057471
P(Oriented to place=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Oriented to place=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(Cough, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.7565153750271593
P(Cough, CTCAE=Negated | ENTEROVIRUS=False) = 0.11892917996043317
P(Cough, CTCAE=Present | ENTEROVIRUS=False) = 0.12455544501240752
P(Cough, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.5660919540229885
P(Cough, CTCAE=Negated | ENTEROVIRUS=True) = 0.16666666666666666
P(Cough, CTCAE=Present | ENTEROVIRUS=True) = 0.2672413793103448
P(Atelectasis, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9913661989547955
P(Atelectasis, CTCAE=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Atelectasis, CTCAE=Present | ENTEROVIRUS=False) = 0.008599494550985168
P(Atelectasis, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Atelectasis, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Atelectasis, CTCAE=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Hematoma, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9678090729241712
P(Hematoma, CTCAE=Negated | ENTEROVIRUS=False) = 0.0038651983487140783
P(Hematoma, CTCAE=Present | ENTEROVIRUS=False) = 0.02832572872711471
P(Hematoma, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Hematoma, CTCAE=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hematoma, CTCAE=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Anxiety, CTCAE 3.0=Not Mentioned | ENTEROVIRUS=False) = 0.9139021350074903
P(Anxiety, CTCAE 3.0=Negated | ENTEROVIRUS=False) = 0.009525769894907773
P(Anxiety, CTCAE 3.0=Present | ENTEROVIRUS=False) = 0.07657209509760197
P(Anxiety, CTCAE 3.0=Not Mentioned | ENTEROVIRUS=True) = 0.9741379310344828
P(Anxiety, CTCAE 3.0=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Anxiety, CTCAE 3.0=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Apnea, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.9807311857467952
P(Apnea, CTCAE=Negated | ENTEROVIRUS=False) = 0.002092696147380699
P(Apnea, CTCAE=Present | ENTEROVIRUS=False) = 0.0171761181058241
P(Apnea, CTCAE=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Apnea, CTCAE=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Apnea, CTCAE=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Back Pain, CTCAE 3.0=Not Mentioned | ENTEROVIRUS=False) = 0.8330417281324688
P(Back Pain, CTCAE 3.0=Negated | ENTEROVIRUS=False) = 0.02897755211728247
P(Back Pain, CTCAE 3.0=Present | ENTEROVIRUS=False) = 0.13798071975024873
P(Back Pain, CTCAE 3.0=Not Mentioned | ENTEROVIRUS=True) = 0.9655172413793104
P(Back Pain, CTCAE 3.0=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Back Pain, CTCAE 3.0=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Platelets, CTCAE=Not Mentioned | ENTEROVIRUS=False) = 0.8045330314361842
P(Platelets, CTCAE=Negated | ENTEROVIRUS=False) = 6.861298843871145E-5
P(Platelets, CTCAE=Present | ENTEROVIRUS=False) = 0.19539835557537708
