===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Intoxication=Not Mentioned | INFLUENZA=False) = 0.9861657541123318
P(Intoxication=Negated | INFLUENZA=False) = 6.30421331589946E-4
P(Intoxication=Present | INFLUENZA=False) = 0.013203824556078313
P(Intoxication=Not Mentioned | INFLUENZA=True) = 0.999110161950525
P(Intoxication=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Intoxication=Present | INFLUENZA=True) = 7.118704395799964E-4
P(atypia morphology=Not Mentioned | INFLUENZA=False) = 0.9836557432550754
P(atypia morphology=Negated | INFLUENZA=False) = 5.603745169688409E-4
P(atypia morphology=Present | INFLUENZA=False) = 0.015783882227955685
P(atypia morphology=Not Mentioned | INFLUENZA=True) = 0.9683217654386902
P(atypia morphology=Negated | INFLUENZA=True) = 7.118704395799964E-4
P(atypia morphology=Present | INFLUENZA=True) = 0.030966364121729845
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=False) = 0.9980853870670231
P(FEVER HIGH (finding)=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(FEVER HIGH (finding)=Present | INFLUENZA=False) = 0.0019029384638733554
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=True) = 0.9684997330485852
P(FEVER HIGH (finding)=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(FEVER HIGH (finding)=Present | INFLUENZA=True) = 0.030966364121729845
P(heart size=Not Mentioned | INFLUENZA=False) = 0.9957971911227337
P(heart size=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(heart size=Present | INFLUENZA=False) = 0.004179459939059271
P(heart size=Not Mentioned | INFLUENZA=True) = 0.9843388503292401
P(heart size=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(heart size=Present | INFLUENZA=True) = 0.015483182060864922
P(surgical history=Not Mentioned | INFLUENZA=False) = 0.7706784033996054
P(surgical history=Negated | INFLUENZA=False) = 6.53770269796981E-4
P(surgical history=Present | INFLUENZA=False) = 0.22866782633059762
P(surgical history=Not Mentioned | INFLUENZA=True) = 0.6367681082043068
P(surgical history=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(surgical history=Present | INFLUENZA=True) = 0.3630539241857982
P(Generalized muscle weakness=Not Mentioned | INFLUENZA=False) = 0.9853952391514996
P(Generalized muscle weakness=Negated | INFLUENZA=False) = 3.268851348984905E-4
P(Generalized muscle weakness=Present | INFLUENZA=False) = 0.014277875713601925
P(Generalized muscle weakness=Not Mentioned | INFLUENZA=True) = 0.9590674497241503
P(Generalized muscle weakness=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Generalized muscle weakness=Present | INFLUENZA=True) = 0.040398647446164795
P(Focal Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.9601550369496947
P(Focal Neurologic Deficits=Negated | INFLUENZA=False) = 0.03690299683621887
P(Focal Neurologic Deficits=Present | INFLUENZA=False) = 0.0029419662140864142
P(Focal Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.9323723082399004
P(Focal Neurologic Deficits=Negated | INFLUENZA=True) = 0.06513614522156967
P(Focal Neurologic Deficits=Present | INFLUENZA=True) = 0.0024915465385299874
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=False) = 0.9977701764012281
P(Oxygen saturation below reference range=Negated | INFLUENZA=False) = 1.984659747597978E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=False) = 0.002031357624012048
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=True) = 0.993059263214095
P(Oxygen saturation below reference range=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=True) = 0.006406833956219968
P(Visual changes=Not Mentioned | INFLUENZA=False) = 0.9740243062446735
P(Visual changes=Negated | INFLUENZA=False) = 0.009654785948608987
P(Visual changes=Present | INFLUENZA=False) = 0.01632090780671749
P(Visual changes=Not Mentioned | INFLUENZA=True) = 0.985228688378715
P(Visual changes=Negated | INFLUENZA=True) = 0.004449190247374978
P(Visual changes=Present | INFLUENZA=True) = 0.010322121373909948
P(Consciousness, Level Altered=Not Mentioned | INFLUENZA=False) = 0.9913258694560865
P(Consciousness, Level Altered=Negated | INFLUENZA=False) = 0.006257515439485389
P(Consciousness, Level Altered=Present | INFLUENZA=False) = 0.0024166151044281263
P(Consciousness, Level Altered=Not Mentioned | INFLUENZA=True) = 0.9843388503292401
P(Consciousness, Level Altered=Negated | INFLUENZA=True) = 0.014237408791599928
P(Consciousness, Level Altered=Present | INFLUENZA=True) = 0.0014237408791599928
P(Completion Status=Not Mentioned | INFLUENZA=False) = 0.9847648178199097
P(Completion Status=Negated | INFLUENZA=False) = 1.5176809834572774E-4
P(Completion Status=Present | INFLUENZA=False) = 0.015083414081744633
P(Completion Status=Not Mentioned | INFLUENZA=True) = 0.9485673607403453
P(Completion Status=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Completion Status=Present | INFLUENZA=True) = 0.051076704039864744
P(Tube number=Not Mentioned | INFLUENZA=False) = 0.9992294850391679
P(Tube number=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Tube number=Present | INFLUENZA=False) = 7.588404917286386E-4
P(Tube number=Not Mentioned | INFLUENZA=True) = 0.996618615411995
P(Tube number=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Tube number=Present | INFLUENZA=True) = 0.003203416978109984
P(Feeling tired=Not Mentioned | INFLUENZA=False) = 0.9905086566188402
P(Feeling tired=Negated | INFLUENZA=False) = 9.339575282814014E-5
P(Feeling tired=Present | INFLUENZA=False) = 0.009397947628331602
P(Feeling tired=Not Mentioned | INFLUENZA=True) = 0.9622708667022601
P(Feeling tired=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Feeling tired=Present | INFLUENZA=True) = 0.03683929524826481
P(Dry cough=Not Mentioned | INFLUENZA=False) = 0.9858038455701227
P(Dry cough=Negated | INFLUENZA=False) = 8.172128372462263E-5
P(Dry cough=Present | INFLUENZA=False) = 0.01411443314615268
P(Dry cough=Not Mentioned | INFLUENZA=True) = 0.8992703327994305
P(Dry cough=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Dry cough=Present | INFLUENZA=True) = 0.1003737319807795
P(family issues=Not Mentioned | INFLUENZA=False) = 0.9071062493433111
P(family issues=Negated | INFLUENZA=False) = 0.09234505060882356
P(family issues=Present | INFLUENZA=False) = 5.487000478653233E-4
P(family issues=Not Mentioned | INFLUENZA=True) = 0.7488877024381563
P(family issues=Negated | INFLUENZA=True) = 0.25040042712226374
P(family issues=Present | INFLUENZA=True) = 7.118704395799964E-4
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=False) = 0.997384918920812
P(Neutrophil count decreased=Negated | INFLUENZA=False) = 5.603745169688409E-4
P(Neutrophil count decreased=Present | INFLUENZA=False) = 0.0020547065622190832
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=True) = 0.9862964940380851
P(Neutrophil count decreased=Negated | INFLUENZA=True) = 0.0019576437088449903
P(Neutrophil count decreased=Present | INFLUENZA=True) = 0.011745862253069941
P(Increased work of breathing=Not Mentioned | INFLUENZA=False) = 0.9951901187293508
P(Increased work of breathing=Negated | INFLUENZA=False) = 0.001622751205388935
P(Increased work of breathing=Present | INFLUENZA=False) = 0.0031871300652602822
P(Increased work of breathing=Not Mentioned | INFLUENZA=True) = 0.9608471258231002
P(Increased work of breathing=Negated | INFLUENZA=True) = 0.025271400605089873
P(Increased work of breathing=Present | INFLUENZA=True) = 0.013881473571809931
P(Decreased albumin=Not Mentioned | INFLUENZA=False) = 0.9987741807441307
P(Decreased albumin=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Decreased albumin=Present | INFLUENZA=False) = 0.0012141447867658219
P(Decreased albumin=Not Mentioned | INFLUENZA=True) = 0.9951948745328351
P(Decreased albumin=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Decreased albumin=Present | INFLUENZA=True) = 0.004627157857269977
P(Decreased total protein=Not Mentioned | INFLUENZA=False) = 0.9973498955135015
P(Decreased total protein=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Decreased total protein=Present | INFLUENZA=False) = 0.002638430017394959
P(Decreased total protein=Not Mentioned | INFLUENZA=True) = 0.9939491012635701
P(Decreased total protein=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Decreased total protein=Present | INFLUENZA=True) = 0.0058729311265349705
P(Yellow color on exam=Not Mentioned | INFLUENZA=False) = 0.9796397258834655
P(Yellow color on exam=Negated | INFLUENZA=False) = 5.837234551758759E-5
P(Yellow color on exam=Present | INFLUENZA=False) = 0.020301901771016963
P(Yellow color on exam=Not Mentioned | INFLUENZA=True) = 0.9355757252180104
P(Yellow color on exam=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Yellow color on exam=Present | INFLUENZA=True) = 0.06424630717209467
P(Rhythm=Not Mentioned | INFLUENZA=False) = 0.17968175397223812
P(Rhythm=Negated | INFLUENZA=False) = 0.001669449081803005
P(Rhythm=Present | INFLUENZA=False) = 0.8186487969459589
P(Rhythm=Not Mentioned | INFLUENZA=True) = 0.19042534258764904
P(Rhythm=Negated | INFLUENZA=True) = 0.0010678056593699946
P(Rhythm=Present | INFLUENZA=True) = 0.808506851752981
P(Rupture of Membranes=Not Mentioned | INFLUENZA=False) = 0.8470060823984029
P(Rupture of Membranes=Negated | INFLUENZA=False) = 0.001669449081803005
P(Rupture of Membranes=Present | INFLUENZA=False) = 0.15132446851979406
P(Rupture of Membranes=Not Mentioned | INFLUENZA=True) = 0.7175654030966364
P(Rupture of Membranes=Negated | INFLUENZA=True) = 0.003559352197899982
P(Rupture of Membranes=Present | INFLUENZA=True) = 0.2788752447054636
P(temperature intolerance=Not Mentioned | INFLUENZA=False) = 0.9991944616318573
P(temperature intolerance=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(temperature intolerance=Present | INFLUENZA=False) = 7.938638990391912E-4
P(temperature intolerance=Not Mentioned | INFLUENZA=True) = 0.99572877736252
P(temperature intolerance=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(temperature intolerance=Present | INFLUENZA=True) = 0.00409325502758498
P(Vaccinated at=Not Mentioned | INFLUENZA=False) = 0.9987975296823377
P(Vaccinated at=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Vaccinated at=Present | INFLUENZA=False) = 0.0011907958485587867
P(Vaccinated at=Not Mentioned | INFLUENZA=True) = 0.9925253603844101
P(Vaccinated at=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Vaccinated at=Present | INFLUENZA=True) = 0.007296672005694963
P(Rhinorrhea=Not Mentioned | INFLUENZA=False) = 0.901689295679279
P(Rhinorrhea=Negated | INFLUENZA=False) = 0.0418529717361103
P(Rhinorrhea=Present | INFLUENZA=False) = 0.05645773258461072
P(Rhinorrhea=Not Mentioned | INFLUENZA=True) = 0.7727353621640861
P(Rhinorrhea=Negated | INFLUENZA=True) = 0.032212137390994836
P(Rhinorrhea=Present | INFLUENZA=True) = 0.19505250044491904
P(Platelet morphology - result=Not Mentioned | INFLUENZA=False) = 0.9928318759704402
P(Platelet morphology - result=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Platelet morphology - result=Present | INFLUENZA=False) = 0.007156449560456238
P(Platelet morphology - result=Not Mentioned | INFLUENZA=True) = 0.9775760811532301
P(Platelet morphology - result=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Platelet morphology - result=Present | INFLUENZA=True) = 0.022245951236874888
P(Family history of asthma=Not Mentioned | INFLUENZA=False) = 0.9919446163185729
P(Family history of asthma=Negated | INFLUENZA=False) = 5.603745169688409E-4
P(Family history of asthma=Present | INFLUENZA=False) = 0.007495009164458246
P(Family history of asthma=Not Mentioned | INFLUENZA=True) = 0.9740167289553301
P(Family history of asthma=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Family history of asthma=Present | INFLUENZA=True) = 0.024737497775404876
P(Not significant=Not Mentioned | INFLUENZA=False) = 0.9679886057181549
P(Not significant=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Not significant=Present | INFLUENZA=False) = 0.03196469640543096
P(Not significant=Not Mentioned | INFLUENZA=True) = 0.9839829151094501
P(Not significant=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Not significant=Present | INFLUENZA=True) = 0.01583911728065492
P(Cough with fever=Not Mentioned | INFLUENZA=False) = 0.998038689190609
P(Cough with fever=Negated | INFLUENZA=False) = 5.253511096582883E-4
P(Cough with fever=Present | INFLUENZA=False) = 0.0014359596997326547
P(Cough with fever=Not Mentioned | INFLUENZA=True) = 0.9749065670048052
P(Cough with fever=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Cough with fever=Present | INFLUENZA=True) = 0.024559530165509876
P(Deterioration of status=Not Mentioned | INFLUENZA=False) = 0.8816442322285394
P(Deterioration of status=Negated | INFLUENZA=False) = 0.006759517610936643
P(Deterioration of status=Present | INFLUENZA=False) = 0.11159625016052395
P(Deterioration of status=Not Mentioned | INFLUENZA=True) = 0.9152874176899805
P(Deterioration of status=Negated | INFLUENZA=True) = 0.003559352197899982
P(Deterioration of status=Present | INFLUENZA=True) = 0.0811532301121196
P(Patient name=Not Mentioned | INFLUENZA=False) = 0.9531270065493772
P(Patient name=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Patient name=Present | INFLUENZA=False) = 0.0468496445124158
P(Patient name=Not Mentioned | INFLUENZA=True) = 0.9818473037907101
P(Patient name=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Patient name=Present | INFLUENZA=True) = 0.01797472859939491
P(Liquid (finding)=Not Mentioned | INFLUENZA=False) = 0.9853018433986714
P(Liquid (finding)=Negated | INFLUENZA=False) = 2.1014044386331531E-4
P(Liquid (finding)=Present | INFLUENZA=False) = 0.01448801615746524
P(Liquid (finding)=Not Mentioned | INFLUENZA=True) = 0.9667200569496351
P(Liquid (finding)=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Liquid (finding)=Present | INFLUENZA=True) = 0.032924007830574836
P(Sexual intercourse - finding=Not Mentioned | INFLUENZA=False) = 0.07333901490829704
P(Sexual intercourse - finding=Negated | INFLUENZA=False) = 0.006666121858108502
P(Sexual intercourse - finding=Present | INFLUENZA=False) = 0.9199948632335945
P(Sexual intercourse - finding=Not Mentioned | INFLUENZA=True) = 0.050720768820074744
P(Sexual intercourse - finding=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Sexual intercourse - finding=Present | INFLUENZA=True) = 0.9483893931304502
P(Nuchal Rigidity=Not Mentioned | INFLUENZA=False) = 0.9923181993298855
P(Nuchal Rigidity=Negated | INFLUENZA=False) = 0.006712819734522572
P(Nuchal Rigidity=Present | INFLUENZA=False) = 9.68980935591954E-4
P(Nuchal Rigidity=Not Mentioned | INFLUENZA=True) = 0.9670759921694252
P(Nuchal Rigidity=Negated | INFLUENZA=True) = 0.030254493682149847
P(Nuchal Rigidity=Present | INFLUENZA=True) = 0.0026695141484249867
P(Hydration status=Not Mentioned | INFLUENZA=False) = 0.9725649976067339
P(Hydration status=Negated | INFLUENZA=False) = 2.685127893809029E-4
P(Hydration status=Present | INFLUENZA=False) = 0.027166489603885263
P(Hydration status=Not Mentioned | INFLUENZA=True) = 0.8629649403808507
P(Hydration status=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Hydration status=Present | INFLUENZA=True) = 0.13614522156967432
P(Base excess result=Not Mentioned | INFLUENZA=False) = 0.9933689015492021
P(Base excess result=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Base excess result=Present | INFLUENZA=False) = 0.0066194239816944325
P(Base excess result=Not Mentioned | INFLUENZA=True) = 0.9809574657412351
P(Base excess result=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Base excess result=Present | INFLUENZA=True) = 0.018864566648869905
P(Therapy Object (animal model)=Not Mentioned | INFLUENZA=False) = 0.8669694245654179
P(Therapy Object (animal model)=Negated | INFLUENZA=False) = 7.238170844180861E-4
P(Therapy Object (animal model)=Present | INFLUENZA=False) = 0.13230675835016403
P(Therapy Object (animal model)=Not Mentioned | INFLUENZA=True) = 0.7225484961736964
P(Therapy Object (animal model)=Negated | INFLUENZA=True) = 0.0014237408791599928
P(Therapy Object (animal model)=Present | INFLUENZA=True) = 0.2760277629471436
P(Sharp sensation quality=Not Mentioned | INFLUENZA=False) = 0.9524615618104767
P(Sharp sensation quality=Negated | INFLUENZA=False) = 8.288873063497438E-4
P(Sharp sensation quality=Present | INFLUENZA=False) = 0.046709550883173585
P(Sharp sensation quality=Not Mentioned | INFLUENZA=True) = 0.987720234917245
P(Sharp sensation quality=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Sharp sensation quality=Present | INFLUENZA=True) = 0.01210179747285994
P(Positive=Not Mentioned | INFLUENZA=False) = 0.825373291149585
P(Positive=Negated | INFLUENZA=False) = 0.06245840970381872
P(Positive=Present | INFLUENZA=False) = 0.1121682991465963
P(Positive=Not Mentioned | INFLUENZA=True) = 0.607403452571632
P(Positive=Negated | INFLUENZA=True) = 0.04716141662217476
P(Positive=Present | INFLUENZA=True) = 0.34543513080619326
P(Cramping sensation quality=Not Mentioned | INFLUENZA=False) = 0.9834339283421086
P(Cramping sensation quality=Negated | INFLUENZA=False) = 5.136766405547708E-4
P(Cramping sensation quality=Present | INFLUENZA=False) = 0.016052395017336588
P(Cramping sensation quality=Not Mentioned | INFLUENZA=True) = 0.99430503648336
P(Cramping sensation quality=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Cramping sensation quality=Present | INFLUENZA=True) = 0.005339028296849973
P(Hearing examination finding=Not Mentioned | INFLUENZA=False) = 0.9801067046476062
P(Hearing examination finding=Negated | INFLUENZA=False) = 6.887936771075335E-4
P(Hearing examination finding=Present | INFLUENZA=False) = 0.019204501675286315
P(Hearing examination finding=Not Mentioned | INFLUENZA=True) = 0.9848727531589251
P(Hearing examination finding=Negated | INFLUENZA=True) = 0.003203416978109984
