===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Increased sweating=Not Mentioned | HMPV=True) = 0.954954954954955
P(Increased sweating=Negated | HMPV=True) = 0.018018018018018018
P(Increased sweating=Present | HMPV=True) = 0.02702702702702703
P(Prematurity of fetus=Not Mentioned | HMPV=False) = 0.9984472956092322
P(Prematurity of fetus=Negated | HMPV=False) = 3.5023407310552555E-5
P(Prematurity of fetus=Present | HMPV=False) = 0.0015176809834572772
P(Prematurity of fetus=Not Mentioned | HMPV=True) = 0.954954954954955
P(Prematurity of fetus=Negated | HMPV=True) = 0.0045045045045045045
P(Prematurity of fetus=Present | HMPV=True) = 0.04054054054054054
P(Intoxication=Not Mentioned | HMPV=False) = 0.9861657541123318
P(Intoxication=Negated | HMPV=False) = 6.30421331589946E-4
P(Intoxication=Present | HMPV=False) = 0.013203824556078313
P(Intoxication=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Intoxication=Negated | HMPV=True) = 0.0045045045045045045
P(Intoxication=Present | HMPV=True) = 0.009009009009009009
P(atypia morphology=Not Mentioned | HMPV=False) = 0.9836557432550754
P(atypia morphology=Negated | HMPV=False) = 5.603745169688409E-4
P(atypia morphology=Present | HMPV=False) = 0.015783882227955685
P(atypia morphology=Not Mentioned | HMPV=True) = 0.9414414414414415
P(atypia morphology=Negated | HMPV=True) = 0.0045045045045045045
P(atypia morphology=Present | HMPV=True) = 0.05405405405405406
P(FEVER HIGH (finding)=Not Mentioned | HMPV=False) = 0.9980853870670231
P(FEVER HIGH (finding)=Negated | HMPV=False) = 1.1674469103517518E-5
P(FEVER HIGH (finding)=Present | HMPV=False) = 0.0019029384638733554
P(FEVER HIGH (finding)=Not Mentioned | HMPV=True) = 0.9774774774774775
P(FEVER HIGH (finding)=Negated | HMPV=True) = 0.009009009009009009
P(FEVER HIGH (finding)=Present | HMPV=True) = 0.013513513513513514
P(heart size=Not Mentioned | HMPV=False) = 0.9957971911227337
P(heart size=Negated | HMPV=False) = 2.3348938207035035E-5
P(heart size=Present | HMPV=False) = 0.004179459939059271
P(heart size=Not Mentioned | HMPV=True) = 0.9594594594594594
P(heart size=Negated | HMPV=True) = 0.0045045045045045045
P(heart size=Present | HMPV=True) = 0.036036036036036036
P(surgical history=Not Mentioned | HMPV=False) = 0.7706784033996054
P(surgical history=Negated | HMPV=False) = 6.53770269796981E-4
P(surgical history=Present | HMPV=False) = 0.22866782633059762
P(surgical history=Not Mentioned | HMPV=True) = 0.6801801801801802
P(surgical history=Negated | HMPV=True) = 0.0045045045045045045
P(surgical history=Present | HMPV=True) = 0.3153153153153153
P(Generalized muscle weakness=Not Mentioned | HMPV=False) = 0.9853952391514996
P(Generalized muscle weakness=Negated | HMPV=False) = 3.268851348984905E-4
P(Generalized muscle weakness=Present | HMPV=False) = 0.014277875713601925
P(Generalized muscle weakness=Not Mentioned | HMPV=True) = 0.9594594594594594
P(Generalized muscle weakness=Negated | HMPV=True) = 0.0045045045045045045
P(Generalized muscle weakness=Present | HMPV=True) = 0.036036036036036036
P(Focal Neurologic Deficits=Not Mentioned | HMPV=False) = 0.9601550369496947
P(Focal Neurologic Deficits=Negated | HMPV=False) = 0.03690299683621887
P(Focal Neurologic Deficits=Present | HMPV=False) = 0.0029419662140864142
P(Focal Neurologic Deficits=Not Mentioned | HMPV=True) = 0.9594594594594594
P(Focal Neurologic Deficits=Negated | HMPV=True) = 0.036036036036036036
P(Focal Neurologic Deficits=Present | HMPV=True) = 0.0045045045045045045
P(Oxygen saturation below reference range=Not Mentioned | HMPV=False) = 0.9977701764012281
P(Oxygen saturation below reference range=Negated | HMPV=False) = 1.984659747597978E-4
P(Oxygen saturation below reference range=Present | HMPV=False) = 0.002031357624012048
P(Oxygen saturation below reference range=Not Mentioned | HMPV=True) = 0.9234234234234234
P(Oxygen saturation below reference range=Negated | HMPV=True) = 0.0045045045045045045
P(Oxygen saturation below reference range=Present | HMPV=True) = 0.07207207207207207
P(Visual changes=Not Mentioned | HMPV=False) = 0.9740243062446735
P(Visual changes=Negated | HMPV=False) = 0.009654785948608987
P(Visual changes=Present | HMPV=False) = 0.01632090780671749
P(Visual changes=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Visual changes=Negated | HMPV=True) = 0.0045045045045045045
P(Visual changes=Present | HMPV=True) = 0.013513513513513514
P(Consciousness, Level Altered=Not Mentioned | HMPV=False) = 0.9913258694560865
P(Consciousness, Level Altered=Negated | HMPV=False) = 0.006257515439485389
P(Consciousness, Level Altered=Present | HMPV=False) = 0.0024166151044281263
P(Consciousness, Level Altered=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Consciousness, Level Altered=Negated | HMPV=True) = 0.018018018018018018
P(Consciousness, Level Altered=Present | HMPV=True) = 0.0045045045045045045
P(Completion Status=Not Mentioned | HMPV=False) = 0.9847648178199097
P(Completion Status=Negated | HMPV=False) = 1.5176809834572774E-4
P(Completion Status=Present | HMPV=False) = 0.015083414081744633
P(Completion Status=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Completion Status=Negated | HMPV=True) = 0.0045045045045045045
P(Completion Status=Present | HMPV=True) = 0.06306306306306306
P(Tube number=Not Mentioned | HMPV=False) = 0.9992294850391679
P(Tube number=Negated | HMPV=False) = 1.1674469103517518E-5
P(Tube number=Present | HMPV=False) = 7.588404917286386E-4
P(Tube number=Not Mentioned | HMPV=True) = 0.990990990990991
P(Tube number=Negated | HMPV=True) = 0.0045045045045045045
P(Tube number=Present | HMPV=True) = 0.0045045045045045045
P(Feeling tired=Not Mentioned | HMPV=False) = 0.9905086566188402
P(Feeling tired=Negated | HMPV=False) = 9.339575282814014E-5
P(Feeling tired=Present | HMPV=False) = 0.009397947628331602
P(Feeling tired=Not Mentioned | HMPV=True) = 0.954954954954955
P(Feeling tired=Negated | HMPV=True) = 0.0045045045045045045
P(Feeling tired=Present | HMPV=True) = 0.04054054054054054
P(Dry cough=Not Mentioned | HMPV=False) = 0.9858038455701227
P(Dry cough=Negated | HMPV=False) = 8.172128372462263E-5
P(Dry cough=Present | HMPV=False) = 0.01411443314615268
P(Dry cough=Not Mentioned | HMPV=True) = 0.9054054054054054
P(Dry cough=Negated | HMPV=True) = 0.0045045045045045045
P(Dry cough=Present | HMPV=True) = 0.09009009009009009
P(family issues=Not Mentioned | HMPV=False) = 0.9071062493433111
P(family issues=Negated | HMPV=False) = 0.09234505060882356
P(family issues=Present | HMPV=False) = 5.487000478653233E-4
P(family issues=Not Mentioned | HMPV=True) = 0.7792792792792793
P(family issues=Negated | HMPV=True) = 0.21621621621621623
P(family issues=Present | HMPV=True) = 0.0045045045045045045
P(Neutrophil count decreased=Not Mentioned | HMPV=False) = 0.997384918920812
P(Neutrophil count decreased=Negated | HMPV=False) = 5.603745169688409E-4
P(Neutrophil count decreased=Present | HMPV=False) = 0.0020547065622190832
P(Neutrophil count decreased=Not Mentioned | HMPV=True) = 0.963963963963964
P(Neutrophil count decreased=Negated | HMPV=True) = 0.013513513513513514
P(Neutrophil count decreased=Present | HMPV=True) = 0.02252252252252252
P(Increased work of breathing=Not Mentioned | HMPV=False) = 0.9951901187293508
P(Increased work of breathing=Negated | HMPV=False) = 0.001622751205388935
P(Increased work of breathing=Present | HMPV=False) = 0.0031871300652602822
P(Increased work of breathing=Not Mentioned | HMPV=True) = 0.8873873873873874
P(Increased work of breathing=Negated | HMPV=True) = 0.013513513513513514
P(Increased work of breathing=Present | HMPV=True) = 0.0990990990990991
P(Decreased albumin=Not Mentioned | HMPV=False) = 0.9987741807441307
P(Decreased albumin=Negated | HMPV=False) = 1.1674469103517518E-5
P(Decreased albumin=Present | HMPV=False) = 0.0012141447867658219
P(Decreased albumin=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Decreased albumin=Negated | HMPV=True) = 0.0045045045045045045
P(Decreased albumin=Present | HMPV=True) = 0.013513513513513514
P(Decreased total protein=Not Mentioned | HMPV=False) = 0.9973498955135015
P(Decreased total protein=Negated | HMPV=False) = 1.1674469103517518E-5
P(Decreased total protein=Present | HMPV=False) = 0.002638430017394959
P(Decreased total protein=Not Mentioned | HMPV=True) = 0.972972972972973
P(Decreased total protein=Negated | HMPV=True) = 0.0045045045045045045
P(Decreased total protein=Present | HMPV=True) = 0.02252252252252252
P(Yellow color on exam=Not Mentioned | HMPV=False) = 0.9796397258834655
P(Yellow color on exam=Negated | HMPV=False) = 5.837234551758759E-5
P(Yellow color on exam=Present | HMPV=False) = 0.020301901771016963
P(Yellow color on exam=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Yellow color on exam=Negated | HMPV=True) = 0.009009009009009009
P(Yellow color on exam=Present | HMPV=True) = 0.05855855855855856
P(Rhythm=Not Mentioned | HMPV=False) = 0.17968175397223812
P(Rhythm=Negated | HMPV=False) = 0.001669449081803005
P(Rhythm=Present | HMPV=False) = 0.8186487969459589
P(Rhythm=Not Mentioned | HMPV=True) = 0.28378378378378377
P(Rhythm=Negated | HMPV=True) = 0.009009009009009009
P(Rhythm=Present | HMPV=True) = 0.7072072072072072
P(Rupture of Membranes=Not Mentioned | HMPV=False) = 0.8470060823984029
P(Rupture of Membranes=Negated | HMPV=False) = 0.001669449081803005
P(Rupture of Membranes=Present | HMPV=False) = 0.15132446851979406
P(Rupture of Membranes=Not Mentioned | HMPV=True) = 0.7747747747747747
P(Rupture of Membranes=Negated | HMPV=True) = 0.0045045045045045045
P(Rupture of Membranes=Present | HMPV=True) = 0.22072072072072071
P(temperature intolerance=Not Mentioned | HMPV=False) = 0.9991944616318573
P(temperature intolerance=Negated | HMPV=False) = 1.1674469103517518E-5
P(temperature intolerance=Present | HMPV=False) = 7.938638990391912E-4
P(temperature intolerance=Not Mentioned | HMPV=True) = 0.990990990990991
P(temperature intolerance=Negated | HMPV=True) = 0.0045045045045045045
P(temperature intolerance=Present | HMPV=True) = 0.0045045045045045045
P(Vaccinated at=Not Mentioned | HMPV=False) = 0.9987975296823377
P(Vaccinated at=Negated | HMPV=False) = 1.1674469103517518E-5
P(Vaccinated at=Present | HMPV=False) = 0.0011907958485587867
P(Vaccinated at=Not Mentioned | HMPV=True) = 0.990990990990991
P(Vaccinated at=Negated | HMPV=True) = 0.0045045045045045045
P(Vaccinated at=Present | HMPV=True) = 0.0045045045045045045
P(Rhinorrhea=Not Mentioned | HMPV=False) = 0.901689295679279
P(Rhinorrhea=Negated | HMPV=False) = 0.0418529717361103
P(Rhinorrhea=Present | HMPV=False) = 0.05645773258461072
P(Rhinorrhea=Not Mentioned | HMPV=True) = 0.8198198198198198
P(Rhinorrhea=Negated | HMPV=True) = 0.06756756756756757
P(Rhinorrhea=Present | HMPV=True) = 0.11261261261261261
P(Platelet morphology - result=Not Mentioned | HMPV=False) = 0.9928318759704402
P(Platelet morphology - result=Negated | HMPV=False) = 1.1674469103517518E-5
P(Platelet morphology - result=Present | HMPV=False) = 0.007156449560456238
P(Platelet morphology - result=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Platelet morphology - result=Negated | HMPV=True) = 0.0045045045045045045
P(Platelet morphology - result=Present | HMPV=True) = 0.06306306306306306
P(Family history of asthma=Not Mentioned | HMPV=False) = 0.9919446163185729
P(Family history of asthma=Negated | HMPV=False) = 5.603745169688409E-4
P(Family history of asthma=Present | HMPV=False) = 0.007495009164458246
P(Family history of asthma=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Family history of asthma=Negated | HMPV=True) = 0.009009009009009009
P(Family history of asthma=Present | HMPV=True) = 0.04954954954954955
P(Not significant=Not Mentioned | HMPV=False) = 0.9679886057181549
P(Not significant=Negated | HMPV=False) = 4.669787641407007E-5
P(Not significant=Present | HMPV=False) = 0.03196469640543096
P(Not significant=Not Mentioned | HMPV=True) = 0.963963963963964
P(Not significant=Negated | HMPV=True) = 0.0045045045045045045
P(Not significant=Present | HMPV=True) = 0.03153153153153153
P(Cough with fever=Not Mentioned | HMPV=False) = 0.998038689190609
P(Cough with fever=Negated | HMPV=False) = 5.253511096582883E-4
P(Cough with fever=Present | HMPV=False) = 0.0014359596997326547
P(Cough with fever=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Cough with fever=Negated | HMPV=True) = 0.0045045045045045045
P(Cough with fever=Present | HMPV=True) = 0.018018018018018018
P(Deterioration of status=Not Mentioned | HMPV=False) = 0.8816442322285394
P(Deterioration of status=Negated | HMPV=False) = 0.006759517610936643
P(Deterioration of status=Present | HMPV=False) = 0.11159625016052395
P(Deterioration of status=Not Mentioned | HMPV=True) = 0.8918918918918919
P(Deterioration of status=Negated | HMPV=True) = 0.0045045045045045045
P(Deterioration of status=Present | HMPV=True) = 0.1036036036036036
P(Patient name=Not Mentioned | HMPV=False) = 0.9531270065493772
P(Patient name=Negated | HMPV=False) = 2.3348938207035035E-5
P(Patient name=Present | HMPV=False) = 0.0468496445124158
P(Patient name=Not Mentioned | HMPV=True) = 0.972972972972973
P(Patient name=Negated | HMPV=True) = 0.0045045045045045045
P(Patient name=Present | HMPV=True) = 0.02252252252252252
P(Liquid (finding)=Not Mentioned | HMPV=False) = 0.9853018433986714
P(Liquid (finding)=Negated | HMPV=False) = 2.1014044386331531E-4
P(Liquid (finding)=Present | HMPV=False) = 0.01448801615746524
P(Liquid (finding)=Not Mentioned | HMPV=True) = 0.972972972972973
P(Liquid (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(Liquid (finding)=Present | HMPV=True) = 0.02252252252252252
P(Sexual intercourse - finding=Not Mentioned | HMPV=False) = 0.07333901490829704
P(Sexual intercourse - finding=Negated | HMPV=False) = 0.006666121858108502
P(Sexual intercourse - finding=Present | HMPV=False) = 0.9199948632335945
P(Sexual intercourse - finding=Not Mentioned | HMPV=True) = 0.05855855855855856
P(Sexual intercourse - finding=Negated | HMPV=True) = 0.0045045045045045045
P(Sexual intercourse - finding=Present | HMPV=True) = 0.9369369369369369
P(Nuchal Rigidity=Not Mentioned | HMPV=False) = 0.9923181993298855
P(Nuchal Rigidity=Negated | HMPV=False) = 0.006712819734522572
P(Nuchal Rigidity=Present | HMPV=False) = 9.68980935591954E-4
P(Nuchal Rigidity=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Nuchal Rigidity=Negated | HMPV=True) = 0.0045045045045045045
P(Nuchal Rigidity=Present | HMPV=True) = 0.009009009009009009
P(Hydration status=Not Mentioned | HMPV=False) = 0.9725649976067339
P(Hydration status=Negated | HMPV=False) = 2.685127893809029E-4
P(Hydration status=Present | HMPV=False) = 0.027166489603885263
P(Hydration status=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Hydration status=Negated | HMPV=True) = 0.0045045045045045045
P(Hydration status=Present | HMPV=True) = 0.05405405405405406
P(Base excess result=Not Mentioned | HMPV=False) = 0.9933689015492021
P(Base excess result=Negated | HMPV=False) = 1.1674469103517518E-5
P(Base excess result=Present | HMPV=False) = 0.0066194239816944325
P(Base excess result=Not Mentioned | HMPV=True) = 0.8918918918918919
P(Base excess result=Negated | HMPV=True) = 0.0045045045045045045
P(Base excess result=Present | HMPV=True) = 0.1036036036036036
P(Therapy Object (animal model)=Not Mentioned | HMPV=False) = 0.8669694245654179
P(Therapy Object (animal model)=Negated | HMPV=False) = 7.238170844180861E-4
P(Therapy Object (animal model)=Present | HMPV=False) = 0.13230675835016403
P(Therapy Object (animal model)=Not Mentioned | HMPV=True) = 0.6531531531531531
P(Therapy Object (animal model)=Negated | HMPV=True) = 0.0045045045045045045
P(Therapy Object (animal model)=Present | HMPV=True) = 0.34234234234234234
P(Sharp sensation quality=Not Mentioned | HMPV=False) = 0.9524615618104767
P(Sharp sensation quality=Negated | HMPV=False) = 8.288873063497438E-4
P(Sharp sensation quality=Present | HMPV=False) = 0.046709550883173585
P(Sharp sensation quality=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Sharp sensation quality=Negated | HMPV=True) = 0.0045045045045045045
P(Sharp sensation quality=Present | HMPV=True) = 0.018018018018018018
P(Positive=Not Mentioned | HMPV=False) = 0.825373291149585
P(Positive=Negated | HMPV=False) = 0.06245840970381872
P(Positive=Present | HMPV=False) = 0.1121682991465963
P(Positive=Not Mentioned | HMPV=True) = 0.8378378378378378
P(Positive=Negated | HMPV=True) = 0.02702702702702703
P(Positive=Present | HMPV=True) = 0.13513513513513514
P(Cramping sensation quality=Not Mentioned | HMPV=False) = 0.9834339283421086
P(Cramping sensation quality=Negated | HMPV=False) = 5.136766405547708E-4
P(Cramping sensation quality=Present | HMPV=False) = 0.016052395017336588
P(Cramping sensation quality=Not Mentioned | HMPV=True) = 0.990990990990991
P(Cramping sensation quality=Negated | HMPV=True) = 0.0045045045045045045
P(Cramping sensation quality=Present | HMPV=True) = 0.0045045045045045045
P(Hearing examination finding=Not Mentioned | HMPV=False) = 0.9801067046476062
P(Hearing examination finding=Negated | HMPV=False) = 6.887936771075335E-4
P(Hearing examination finding=Present | HMPV=False) = 0.019204501675286315
P(Hearing examination finding=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Hearing examination finding=Negated | HMPV=True) = 0.0045045045045045045
P(Hearing examination finding=Present | HMPV=True) = 0.018018018018018018
P(Worse=Not Mentioned | HMPV=False) = 0.8644360647699546
P(Worse=Negated | HMPV=False) = 0.006794541018247195
