===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(Symptoms=Present | ADENOVIRUS=True) = 0.7469879518072289
P(Hypophagia=Not Mentioned | ADENOVIRUS=False) = 0.9969009800221849
P(Hypophagia=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Hypophagia=Present | ADENOVIRUS=False) = 0.0030761489816688967
P(Hypophagia=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Hypophagia=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hypophagia=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Physical assessment findings=Not Mentioned | ADENOVIRUS=False) = 0.8387251706748088
P(Physical assessment findings=Negated | ADENOVIRUS=False) = 0.007810445183939987
P(Physical assessment findings=Present | ADENOVIRUS=False) = 0.15346438414125127
P(Physical assessment findings=Not Mentioned | ADENOVIRUS=True) = 0.4397590361445783
P(Physical assessment findings=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Physical assessment findings=Present | ADENOVIRUS=True) = 0.5542168674698795
P(Mild Adverse Event=Not Mentioned | ADENOVIRUS=False) = 0.6918933754159663
P(Mild Adverse Event=Negated | ADENOVIRUS=False) = 0.0018182441936258533
P(Mild Adverse Event=Present | ADENOVIRUS=False) = 0.3062883803904079
P(Mild Adverse Event=Not Mentioned | ADENOVIRUS=True) = 0.6144578313253012
P(Mild Adverse Event=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Mild Adverse Event=Present | ADENOVIRUS=True) = 0.3795180722891566
P(Positive Finding=Not Mentioned | ADENOVIRUS=False) = 0.8616190378171922
P(Positive Finding=Negated | ADENOVIRUS=False) = 0.059819090420483265
P(Positive Finding=Present | ADENOVIRUS=False) = 0.07856187176232461
P(Positive Finding=Not Mentioned | ADENOVIRUS=True) = 0.891566265060241
P(Positive Finding=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Positive Finding=Present | ADENOVIRUS=True) = 0.0963855421686747
P(Ambulatory Status - Oxygen therapy=Not Mentioned | ADENOVIRUS=False) = 0.9403181355563942
P(Ambulatory Status - Oxygen therapy=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Ambulatory Status - Oxygen therapy=Present | ADENOVIRUS=False) = 0.05964755794938648
P(Ambulatory Status - Oxygen therapy=Not Mentioned | ADENOVIRUS=True) = 0.572289156626506
P(Ambulatory Status - Oxygen therapy=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Ambulatory Status - Oxygen therapy=Present | ADENOVIRUS=True) = 0.42168674698795183
P(Referral type - Psychiatric=Not Mentioned | ADENOVIRUS=False) = 0.52289958489142
P(Referral type - Psychiatric=Negated | ADENOVIRUS=False) = 0.0027559550356215765
P(Referral type - Psychiatric=Present | ADENOVIRUS=False) = 0.4743444600729585
P(Referral type - Psychiatric=Not Mentioned | ADENOVIRUS=True) = 0.6686746987951807
P(Referral type - Psychiatric=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Referral type - Psychiatric=Present | ADENOVIRUS=True) = 0.3253012048192771
P(Normal Observation Interpretation=Not Mentioned | ADENOVIRUS=False) = 0.16964561391471406
P(Normal Observation Interpretation=Negated | ADENOVIRUS=False) = 0.011732821023019658
P(Normal Observation Interpretation=Present | ADENOVIRUS=False) = 0.8186215650622662
P(Normal Observation Interpretation=Not Mentioned | ADENOVIRUS=True) = 0.05421686746987952
P(Normal Observation Interpretation=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Normal Observation Interpretation=Present | ADENOVIRUS=True) = 0.9337349397590361
P(normal Device Alert Level=Not Mentioned | ADENOVIRUS=False) = 0.16964561391471406
P(normal Device Alert Level=Negated | ADENOVIRUS=False) = 0.011732821023019658
P(normal Device Alert Level=Present | ADENOVIRUS=False) = 0.8186215650622662
P(normal Device Alert Level=Not Mentioned | ADENOVIRUS=True) = 0.05421686746987952
P(normal Device Alert Level=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(normal Device Alert Level=Present | ADENOVIRUS=True) = 0.9337349397590361
P(Device Alert Level - Serious=Not Mentioned | ADENOVIRUS=False) = 0.9785241346186834
P(Device Alert Level - Serious=Negated | ADENOVIRUS=False) = 0.002069825151234462
P(Device Alert Level - Serious=Present | ADENOVIRUS=False) = 0.01940604023008222
P(Device Alert Level - Serious=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Device Alert Level - Serious=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Device Alert Level - Serious=Present | ADENOVIRUS=True) = 0.030120481927710843
P(DeviceAlertLevel - Critical=Not Mentioned | ADENOVIRUS=False) = 0.9906228915800428
P(DeviceAlertLevel - Critical=Negated | ADENOVIRUS=False) = 2.515809576086086E-4
P(DeviceAlertLevel - Critical=Present | ADENOVIRUS=False) = 0.009125527462348623
P(DeviceAlertLevel - Critical=Not Mentioned | ADENOVIRUS=True) = 0.8674698795180723
P(DeviceAlertLevel - Critical=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(DeviceAlertLevel - Critical=Present | ADENOVIRUS=True) = 0.12650602409638553
P(Equipment Alert Level - Serious=Not Mentioned | ADENOVIRUS=False) = 0.9785241346186834
P(Equipment Alert Level - Serious=Negated | ADENOVIRUS=False) = 0.002069825151234462
P(Equipment Alert Level - Serious=Present | ADENOVIRUS=False) = 0.01940604023008222
P(Equipment Alert Level - Serious=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Equipment Alert Level - Serious=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Equipment Alert Level - Serious=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Gender Status - Intact=Not Mentioned | ADENOVIRUS=False) = 0.35303669651331665
P(Gender Status - Intact=Negated | ADENOVIRUS=False) = 0.001395130764920466
P(Gender Status - Intact=Present | ADENOVIRUS=False) = 0.6455681727217629
P(Gender Status - Intact=Not Mentioned | ADENOVIRUS=True) = 0.21084337349397592
P(Gender Status - Intact=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Gender Status - Intact=Present | ADENOVIRUS=True) = 0.7831325301204819
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | ADENOVIRUS=False) = 0.8298054821777763
P(Adverse Event Associated with Constitutional Symptoms=Negated | ADENOVIRUS=False) = 0.0031790684643269638
P(Adverse Event Associated with Constitutional Symptoms=Present | ADENOVIRUS=False) = 0.16701544935789678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | ADENOVIRUS=True) = 0.40963855421686746
P(Adverse Event Associated with Constitutional Symptoms=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Adverse Event Associated with Constitutional Symptoms=Present | ADENOVIRUS=True) = 0.5662650602409639
P(Adverse Event Associated with Pain=Not Mentioned | ADENOVIRUS=False) = 0.4795361761981543
P(Adverse Event Associated with Pain=Negated | ADENOVIRUS=False) = 0.10375427401740482
P(Adverse Event Associated with Pain=Present | ADENOVIRUS=False) = 0.41670954978444086
P(Adverse Event Associated with Pain=Not Mentioned | ADENOVIRUS=True) = 0.7228915662650602
P(Adverse Event Associated with Pain=Negated | ADENOVIRUS=True) = 0.060240963855421686
P(Adverse Event Associated with Pain=Present | ADENOVIRUS=True) = 0.21686746987951808
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | ADENOVIRUS=False) = 0.23059681864443607
P(Adverse Event Associated with the Gastrointestinal System=Negated | ADENOVIRUS=False) = 4.8029091907098015E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | ADENOVIRUS=False) = 0.768922890436493
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | ADENOVIRUS=True) = 0.09036144578313253
P(Adverse Event Associated with the Gastrointestinal System=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Adverse Event Associated with the Gastrointestinal System=Present | ADENOVIRUS=True) = 0.9036144578313253
P(Lipase, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9351607259254177
P(Lipase, CTCAE=Negated | ADENOVIRUS=False) = 5.832104017290473E-4
P(Lipase, CTCAE=Present | ADENOVIRUS=False) = 0.06425606367285328
P(Lipase, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Lipase, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Lipase, CTCAE=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9825265589442748
P(Glomerular Filtration Rate, CTCAE=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Glomerular Filtration Rate, CTCAE=Present | ADENOVIRUS=False) = 0.017462005557652063
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.8493975903614458
P(Glomerular Filtration Rate, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Glomerular Filtration Rate, CTCAE=Present | ADENOVIRUS=True) = 0.14457831325301204
P(Breastfeeding (mother)=Not Mentioned | ADENOVIRUS=False) = 0.9982160623005935
P(Breastfeeding (mother)=Negated | ADENOVIRUS=False) = 1.257904788043043E-4
P(Breastfeeding (mother)=Present | ADENOVIRUS=False) = 0.0016581472206021934
P(Breastfeeding (mother)=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Breastfeeding (mother)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Breastfeeding (mother)=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Breastfeeding (infant)=Not Mentioned | ADENOVIRUS=False) = 0.9982160623005935
P(Breastfeeding (infant)=Negated | ADENOVIRUS=False) = 1.257904788043043E-4
P(Breastfeeding (infant)=Present | ADENOVIRUS=False) = 0.0016581472206021934
P(Breastfeeding (infant)=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Breastfeeding (infant)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Breastfeeding (infant)=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Pupil equal round and reacting to light=Not Mentioned | ADENOVIRUS=False) = 0.8332704380939312
P(Pupil equal round and reacting to light=Negated | ADENOVIRUS=False) = 5.260329113634544E-4
P(Pupil equal round and reacting to light=Present | ADENOVIRUS=False) = 0.16620352899470536
P(Pupil equal round and reacting to light=Not Mentioned | ADENOVIRUS=True) = 0.9156626506024096
P(Pupil equal round and reacting to light=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Pupil equal round and reacting to light=Present | ADENOVIRUS=True) = 0.0783132530120482
P(Respiratory problem=Not Mentioned | ADENOVIRUS=False) = 0.9986849177215914
P(Respiratory problem=Negated | ADENOVIRUS=False) = 1.0291948265806717E-4
P(Respiratory problem=Present | ADENOVIRUS=False) = 0.0012121627957505689
P(Respiratory problem=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Respiratory problem=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Respiratory problem=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Disease Response=Not Mentioned | ADENOVIRUS=False) = 0.8896817500886252
P(Disease Response=Negated | ADENOVIRUS=False) = 0.0018754216839914463
P(Disease Response=Present | ADENOVIRUS=False) = 0.10844282822738345
P(Disease Response=Not Mentioned | ADENOVIRUS=True) = 0.5903614457831325
P(Disease Response=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Disease Response=Present | ADENOVIRUS=True) = 0.39759036144578314
P(Crack=Not Mentioned | ADENOVIRUS=False) = 0.9210493213031894
P(Crack=Negated | ADENOVIRUS=False) = 2.9732294990108296E-4
P(Crack=Present | ADENOVIRUS=False) = 0.07865335574690956
P(Crack=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Crack=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Crack=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Negative Surgical Margin=Not Mentioned | ADENOVIRUS=False) = 0.1835397440735531
P(Negative Surgical Margin=Negated | ADENOVIRUS=False) = 0.01843402289386714
P(Negative Surgical Margin=Present | ADENOVIRUS=False) = 0.7980262330325797
P(Negative Surgical Margin=Not Mentioned | ADENOVIRUS=True) = 0.2289156626506024
P(Negative Surgical Margin=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Negative Surgical Margin=Present | ADENOVIRUS=True) = 0.7469879518072289
P(Conjunctival hyperemia=Not Mentioned | ADENOVIRUS=False) = 0.9671000720436379
P(Conjunctival hyperemia=Negated | ADENOVIRUS=False) = 0.02560408018571249
P(Conjunctival hyperemia=Present | ADENOVIRUS=False) = 0.00729584777064965
P(Conjunctival hyperemia=Not Mentioned | ADENOVIRUS=True) = 0.9036144578313253
P(Conjunctival hyperemia=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Conjunctival hyperemia=Present | ADENOVIRUS=True) = 0.09036144578313253
P(Intact sensation=Not Mentioned | ADENOVIRUS=False) = 0.9867119512390362
P(Intact sensation=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Intact sensation=Present | ADENOVIRUS=False) = 0.013265177764817547
P(Intact sensation=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Intact sensation=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Intact sensation=Present | ADENOVIRUS=True) = 0.006024096385542169
P(CARONTE=Not Mentioned | ADENOVIRUS=False) = 0.9713083353345455
P(CARONTE=Negated | ADENOVIRUS=False) = 0.001966905668576395
P(CARONTE=Present | ADENOVIRUS=False) = 0.02672475899687811
P(CARONTE=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(CARONTE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(CARONTE=Present | ADENOVIRUS=True) = 0.012048192771084338
P(ACUTE INSULIN RESPONSE=Not Mentioned | ADENOVIRUS=False) = 0.7232152046382381
P(ACUTE INSULIN RESPONSE=Negated | ADENOVIRUS=False) = 0.004311182773565703
P(ACUTE INSULIN RESPONSE=Present | ADENOVIRUS=False) = 0.2724736125881963
P(ACUTE INSULIN RESPONSE=Not Mentioned | ADENOVIRUS=True) = 0.8975903614457831
P(ACUTE INSULIN RESPONSE=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(ACUTE INSULIN RESPONSE=Present | ADENOVIRUS=True) = 0.09036144578313253
P(Normal assessment finding=Not Mentioned | ADENOVIRUS=False) = 0.16964561391471406
P(Normal assessment finding=Negated | ADENOVIRUS=False) = 0.011732821023019658
P(Normal assessment finding=Present | ADENOVIRUS=False) = 0.8186215650622662
P(Normal assessment finding=Not Mentioned | ADENOVIRUS=True) = 0.05421686746987952
P(Normal assessment finding=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Normal assessment finding=Present | ADENOVIRUS=True) = 0.9337349397590361
P(Fracture of Medical Device Material=Not Mentioned | ADENOVIRUS=False) = 0.8722769220213387
P(Fracture of Medical Device Material=Negated | ADENOVIRUS=False) = 0.03746269168753645
P(Fracture of Medical Device Material=Present | ADENOVIRUS=False) = 0.09026038629112491
P(Fracture of Medical Device Material=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Fracture of Medical Device Material=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Fracture of Medical Device Material=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Medical Device Emits Smoke=Not Mentioned | ADENOVIRUS=False) = 0.6806865873043101
P(Medical Device Emits Smoke=Negated | ADENOVIRUS=False) = 0.030349811886056698
P(Medical Device Emits Smoke=Present | ADENOVIRUS=False) = 0.28896360080963324
P(Medical Device Emits Smoke=Not Mentioned | ADENOVIRUS=True) = 0.8795180722891566
P(Medical Device Emits Smoke=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Medical Device Emits Smoke=Present | ADENOVIRUS=True) = 0.10843373493975904
P(Medical Device Material Crack=Not Mentioned | ADENOVIRUS=False) = 0.921495305728041
P(Medical Device Material Crack=Negated | ADENOVIRUS=False) = 2.744519537548458E-4
P(Medical Device Material Crack=Present | ADENOVIRUS=False) = 0.07823024231820416
P(Medical Device Material Crack=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Medical Device Material Crack=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Medical Device Material Crack=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.4795361761981543
P(Pain by Anatomic Descriptor, CTCAE=Negated | ADENOVIRUS=False) = 0.10375427401740482
P(Pain by Anatomic Descriptor, CTCAE=Present | ADENOVIRUS=False) = 0.41670954978444086
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.7228915662650602
P(Pain by Anatomic Descriptor, CTCAE=Negated | ADENOVIRUS=True) = 0.060240963855421686
P(Pain by Anatomic Descriptor, CTCAE=Present | ADENOVIRUS=True) = 0.21686746987951808
P(Oriented to place=Not Mentioned | ADENOVIRUS=False) = 0.6499708394799135
P(Oriented to place=Negated | ADENOVIRUS=False) = 0.0014980502475785333
P(Oriented to place=Present | ADENOVIRUS=False) = 0.34853111027250794
P(Oriented to place=Not Mentioned | ADENOVIRUS=True) = 0.891566265060241
P(Oriented to place=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Oriented to place=Present | ADENOVIRUS=True) = 0.10240963855421686
P(Cough, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.7565153750271593
P(Cough, CTCAE=Negated | ADENOVIRUS=False) = 0.11892917996043317
P(Cough, CTCAE=Present | ADENOVIRUS=False) = 0.12455544501240752
P(Cough, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.4397590361445783
P(Cough, CTCAE=Negated | ADENOVIRUS=True) = 0.13253012048192772
P(Cough, CTCAE=Present | ADENOVIRUS=True) = 0.42771084337349397
P(Atelectasis, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9913661989547955
P(Atelectasis, CTCAE=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Atelectasis, CTCAE=Present | ADENOVIRUS=False) = 0.008599494550985168
P(Atelectasis, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(Atelectasis, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Atelectasis, CTCAE=Present | ADENOVIRUS=True) = 0.04819277108433735
P(Hematoma, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9678090729241712
P(Hematoma, CTCAE=Negated | ADENOVIRUS=False) = 0.0038651983487140783
P(Hematoma, CTCAE=Present | ADENOVIRUS=False) = 0.02832572872711471
P(Hematoma, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Hematoma, CTCAE=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hematoma, CTCAE=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Anxiety, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.9139021350074903
P(Anxiety, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.009525769894907773
P(Anxiety, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.07657209509760197
P(Anxiety, CTCAE 3.0=Not Mentioned | ADENOVIRUS=True) = 0.9518072289156626
P(Anxiety, CTCAE 3.0=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Anxiety, CTCAE 3.0=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Apnea, CTCAE=Not Mentioned | ADENOVIRUS=False) = 0.9807311857467952
P(Apnea, CTCAE=Negated | ADENOVIRUS=False) = 0.002092696147380699
P(Apnea, CTCAE=Present | ADENOVIRUS=False) = 0.0171761181058241
P(Apnea, CTCAE=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Apnea, CTCAE=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Apnea, CTCAE=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Back Pain, CTCAE 3.0=Not Mentioned | ADENOVIRUS=False) = 0.8330417281324688
P(Back Pain, CTCAE 3.0=Negated | ADENOVIRUS=False) = 0.02897755211728247
P(Back Pain, CTCAE 3.0=Present | ADENOVIRUS=False) = 0.13798071975024873
