===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(normal Device Alert Level=Not Mentioned | INFLUENZA=True) = 0.11074160292650483
P(normal Device Alert Level=Negated | INFLUENZA=True) = 0.012304622547389425
P(normal Device Alert Level=Present | INFLUENZA=True) = 0.8769537745261058
P(Device Alert Level - Serious=Not Mentioned | INFLUENZA=False) = 0.9785241346186834
P(Device Alert Level - Serious=Negated | INFLUENZA=False) = 0.002069825151234462
P(Device Alert Level - Serious=Present | INFLUENZA=False) = 0.01940604023008222
P(Device Alert Level - Serious=Not Mentioned | INFLUENZA=True) = 0.9690721649484536
P(Device Alert Level - Serious=Negated | INFLUENZA=True) = 0.0019953441968739607
P(Device Alert Level - Serious=Present | INFLUENZA=True) = 0.02893249085467243
P(DeviceAlertLevel - Critical=Not Mentioned | INFLUENZA=False) = 0.9906228915800428
P(DeviceAlertLevel - Critical=Negated | INFLUENZA=False) = 2.515809576086086E-4
P(DeviceAlertLevel - Critical=Present | INFLUENZA=False) = 0.009125527462348623
P(DeviceAlertLevel - Critical=Not Mentioned | INFLUENZA=True) = 0.966744263385434
P(DeviceAlertLevel - Critical=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(DeviceAlertLevel - Critical=Present | INFLUENZA=True) = 0.03292317924842035
P(Equipment Alert Level - Serious=Not Mentioned | INFLUENZA=False) = 0.9785241346186834
P(Equipment Alert Level - Serious=Negated | INFLUENZA=False) = 0.002069825151234462
P(Equipment Alert Level - Serious=Present | INFLUENZA=False) = 0.01940604023008222
P(Equipment Alert Level - Serious=Not Mentioned | INFLUENZA=True) = 0.9690721649484536
P(Equipment Alert Level - Serious=Negated | INFLUENZA=True) = 0.0019953441968739607
P(Equipment Alert Level - Serious=Present | INFLUENZA=True) = 0.02893249085467243
P(Gender Status - Intact=Not Mentioned | INFLUENZA=False) = 0.35303669651331665
P(Gender Status - Intact=Negated | INFLUENZA=False) = 0.001395130764920466
P(Gender Status - Intact=Present | INFLUENZA=False) = 0.6455681727217629
P(Gender Status - Intact=Not Mentioned | INFLUENZA=True) = 0.3451945460591952
P(Gender Status - Intact=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Gender Status - Intact=Present | INFLUENZA=True) = 0.6538077818423678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | INFLUENZA=False) = 0.8298054821777763
P(Adverse Event Associated with Constitutional Symptoms=Negated | INFLUENZA=False) = 0.0031790684643269638
P(Adverse Event Associated with Constitutional Symptoms=Present | INFLUENZA=False) = 0.16701544935789678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | INFLUENZA=True) = 0.7023611572996342
P(Adverse Event Associated with Constitutional Symptoms=Negated | INFLUENZA=True) = 0.002327901563019621
P(Adverse Event Associated with Constitutional Symptoms=Present | INFLUENZA=True) = 0.2953109411373462
P(Adverse Event Associated with Pain=Not Mentioned | INFLUENZA=False) = 0.4795361761981543
P(Adverse Event Associated with Pain=Negated | INFLUENZA=False) = 0.10375427401740482
P(Adverse Event Associated with Pain=Present | INFLUENZA=False) = 0.41670954978444086
P(Adverse Event Associated with Pain=Not Mentioned | INFLUENZA=True) = 0.7442633854339874
P(Adverse Event Associated with Pain=Negated | INFLUENZA=True) = 0.04888593282341204
P(Adverse Event Associated with Pain=Present | INFLUENZA=True) = 0.2068506817426006
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | INFLUENZA=False) = 0.23059681864443607
P(Adverse Event Associated with the Gastrointestinal System=Negated | INFLUENZA=False) = 4.8029091907098015E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | INFLUENZA=False) = 0.768922890436493
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | INFLUENZA=True) = 0.1543066178915863
P(Adverse Event Associated with the Gastrointestinal System=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | INFLUENZA=True) = 0.8450282673761224
P(Lipase, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9351607259254177
P(Lipase, CTCAE=Negated | INFLUENZA=False) = 5.832104017290473E-4
P(Lipase, CTCAE=Present | INFLUENZA=False) = 0.06425606367285328
P(Lipase, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9537745261057532
P(Lipase, CTCAE=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Lipase, CTCAE=Present | INFLUENZA=True) = 0.045892916528101096
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9825265589442748
P(Glomerular Filtration Rate, CTCAE=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Glomerular Filtration Rate, CTCAE=Present | INFLUENZA=False) = 0.017462005557652063
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9354838709677419
P(Glomerular Filtration Rate, CTCAE=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Glomerular Filtration Rate, CTCAE=Present | INFLUENZA=True) = 0.06418357166611241
P(Breastfeeding (mother)=Not Mentioned | INFLUENZA=False) = 0.9982160623005935
P(Breastfeeding (mother)=Negated | INFLUENZA=False) = 1.257904788043043E-4
P(Breastfeeding (mother)=Present | INFLUENZA=False) = 0.0016581472206021934
P(Breastfeeding (mother)=Not Mentioned | INFLUENZA=True) = 0.9960093116062521
P(Breastfeeding (mother)=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Breastfeeding (mother)=Present | INFLUENZA=True) = 0.0036581310276022614
P(Breastfeeding (infant)=Not Mentioned | INFLUENZA=False) = 0.9982160623005935
P(Breastfeeding (infant)=Negated | INFLUENZA=False) = 1.257904788043043E-4
P(Breastfeeding (infant)=Present | INFLUENZA=False) = 0.0016581472206021934
P(Breastfeeding (infant)=Not Mentioned | INFLUENZA=True) = 0.9960093116062521
P(Breastfeeding (infant)=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Breastfeeding (infant)=Present | INFLUENZA=True) = 0.0036581310276022614
P(Pupil equal round and reacting to light=Not Mentioned | INFLUENZA=False) = 0.8332704380939312
P(Pupil equal round and reacting to light=Negated | INFLUENZA=False) = 5.260329113634544E-4
P(Pupil equal round and reacting to light=Present | INFLUENZA=False) = 0.16620352899470536
P(Pupil equal round and reacting to light=Not Mentioned | INFLUENZA=True) = 0.8759561024276687
P(Pupil equal round and reacting to light=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Pupil equal round and reacting to light=Present | INFLUENZA=True) = 0.12371134020618557
P(Respiratory problem=Not Mentioned | INFLUENZA=False) = 0.9986849177215914
P(Respiratory problem=Negated | INFLUENZA=False) = 1.0291948265806717E-4
P(Respiratory problem=Present | INFLUENZA=False) = 0.0012121627957505689
P(Respiratory problem=Not Mentioned | INFLUENZA=True) = 0.9913535084802129
P(Respiratory problem=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Respiratory problem=Present | INFLUENZA=True) = 0.008313934153641503
P(Disease Response=Not Mentioned | INFLUENZA=False) = 0.8896817500886252
P(Disease Response=Negated | INFLUENZA=False) = 0.0018754216839914463
P(Disease Response=Present | INFLUENZA=False) = 0.10844282822738345
P(Disease Response=Not Mentioned | INFLUENZA=True) = 0.7891586298636515
P(Disease Response=Negated | INFLUENZA=True) = 0.002660458929165281
P(Disease Response=Present | INFLUENZA=True) = 0.20818091120718324
P(Crack=Not Mentioned | INFLUENZA=False) = 0.9210493213031894
P(Crack=Negated | INFLUENZA=False) = 2.9732294990108296E-4
P(Crack=Present | INFLUENZA=False) = 0.07865335574690956
P(Crack=Not Mentioned | INFLUENZA=True) = 0.930495510475557
P(Crack=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Crack=Present | INFLUENZA=True) = 0.06784170269371466
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=False) = 0.1835397440735531
P(Negative Surgical Margin=Negated | INFLUENZA=False) = 0.01843402289386714
P(Negative Surgical Margin=Present | INFLUENZA=False) = 0.7980262330325797
P(Negative Surgical Margin=Not Mentioned | INFLUENZA=True) = 0.220152976388427
P(Negative Surgical Margin=Negated | INFLUENZA=True) = 0.012969737279680744
P(Negative Surgical Margin=Present | INFLUENZA=True) = 0.7668772863318922
P(Conjunctival hyperemia=Not Mentioned | INFLUENZA=False) = 0.9671000720436379
P(Conjunctival hyperemia=Negated | INFLUENZA=False) = 0.02560408018571249
P(Conjunctival hyperemia=Present | INFLUENZA=False) = 0.00729584777064965
P(Conjunctival hyperemia=Not Mentioned | INFLUENZA=True) = 0.981376787495843
P(Conjunctival hyperemia=Negated | INFLUENZA=True) = 0.014299966744263386
P(Conjunctival hyperemia=Present | INFLUENZA=True) = 0.004323245759893582
P(Intact sensation=Not Mentioned | INFLUENZA=False) = 0.9867119512390362
P(Intact sensation=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Intact sensation=Present | INFLUENZA=False) = 0.013265177764817547
P(Intact sensation=Not Mentioned | INFLUENZA=True) = 0.9966744263385434
P(Intact sensation=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Intact sensation=Present | INFLUENZA=True) = 0.0029930162953109413
P(CARONTE=Not Mentioned | INFLUENZA=False) = 0.9713083353345455
P(CARONTE=Negated | INFLUENZA=False) = 0.001966905668576395
P(CARONTE=Present | INFLUENZA=False) = 0.02672475899687811
P(CARONTE=Not Mentioned | INFLUENZA=True) = 0.9910209511140672
P(CARONTE=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(CARONTE=Present | INFLUENZA=True) = 0.008313934153641503
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=False) = 0.7232152046382381
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=False) = 0.004311182773565703
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=False) = 0.2724736125881963
P(ACUTE INSULIN RESPONSE=Not Mentioned | INFLUENZA=True) = 0.7658796142334553
P(ACUTE INSULIN RESPONSE=Negated | INFLUENZA=True) = 0.0036581310276022614
P(ACUTE INSULIN RESPONSE=Present | INFLUENZA=True) = 0.23046225473894247
P(Normal assessment finding=Not Mentioned | INFLUENZA=False) = 0.16964561391471406
P(Normal assessment finding=Negated | INFLUENZA=False) = 0.011732821023019658
P(Normal assessment finding=Present | INFLUENZA=False) = 0.8186215650622662
P(Normal assessment finding=Not Mentioned | INFLUENZA=True) = 0.11074160292650483
P(Normal assessment finding=Negated | INFLUENZA=True) = 0.012304622547389425
P(Normal assessment finding=Present | INFLUENZA=True) = 0.8769537745261058
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=False) = 0.8722769220213387
P(Fracture of Medical Device Material=Negated | INFLUENZA=False) = 0.03746269168753645
P(Fracture of Medical Device Material=Present | INFLUENZA=False) = 0.09026038629112491
P(Fracture of Medical Device Material=Not Mentioned | INFLUENZA=True) = 0.9860325906218823
P(Fracture of Medical Device Material=Negated | INFLUENZA=True) = 0.0036581310276022614
P(Fracture of Medical Device Material=Present | INFLUENZA=True) = 0.010309278350515464
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=False) = 0.6806865873043101
P(Medical Device Emits Smoke=Negated | INFLUENZA=False) = 0.030349811886056698
P(Medical Device Emits Smoke=Present | INFLUENZA=False) = 0.28896360080963324
P(Medical Device Emits Smoke=Not Mentioned | INFLUENZA=True) = 0.7259727302959761
P(Medical Device Emits Smoke=Negated | INFLUENZA=True) = 0.03890921183904224
P(Medical Device Emits Smoke=Present | INFLUENZA=True) = 0.23511805786498172
P(Medical Device Material Crack=Not Mentioned | INFLUENZA=False) = 0.921495305728041
P(Medical Device Material Crack=Negated | INFLUENZA=False) = 2.744519537548458E-4
P(Medical Device Material Crack=Present | INFLUENZA=False) = 0.07823024231820416
P(Medical Device Material Crack=Not Mentioned | INFLUENZA=True) = 0.930495510475557
P(Medical Device Material Crack=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Medical Device Material Crack=Present | INFLUENZA=True) = 0.06784170269371466
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=False) = 0.4795361761981543
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=False) = 0.10375427401740482
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=False) = 0.41670954978444086
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7442633854339874
P(Pain by Anatomic Descriptor, CTCAE=Negated | INFLUENZA=True) = 0.04888593282341204
P(Pain by Anatomic Descriptor, CTCAE=Present | INFLUENZA=True) = 0.2068506817426006
P(Oriented to place=Not Mentioned | INFLUENZA=False) = 0.6499708394799135
P(Oriented to place=Negated | INFLUENZA=False) = 0.0014980502475785333
P(Oriented to place=Present | INFLUENZA=False) = 0.34853111027250794
P(Oriented to place=Not Mentioned | INFLUENZA=True) = 0.7226471566345195
P(Oriented to place=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Oriented to place=Present | INFLUENZA=True) = 0.2760226139008979
P(Cough, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7565153750271593
P(Cough, CTCAE=Negated | INFLUENZA=False) = 0.11892917996043317
P(Cough, CTCAE=Present | INFLUENZA=False) = 0.12455544501240752
P(Cough, CTCAE=Not Mentioned | INFLUENZA=True) = 0.28732956434985035
P(Cough, CTCAE=Negated | INFLUENZA=True) = 0.057199866977053544
P(Cough, CTCAE=Present | INFLUENZA=True) = 0.655470568673096
P(Atelectasis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9913661989547955
P(Atelectasis, CTCAE=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Atelectasis, CTCAE=Present | INFLUENZA=False) = 0.008599494550985168
P(Atelectasis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9773860991020951
P(Atelectasis, CTCAE=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Atelectasis, CTCAE=Present | INFLUENZA=True) = 0.02228134353175923
P(Hematoma, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9678090729241712
P(Hematoma, CTCAE=Negated | INFLUENZA=False) = 0.0038651983487140783
P(Hematoma, CTCAE=Present | INFLUENZA=False) = 0.02832572872711471
P(Hematoma, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9900232790156301
P(Hematoma, CTCAE=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Hematoma, CTCAE=Present | INFLUENZA=True) = 0.009311606252078483
P(Anxiety, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9139021350074903
P(Anxiety, CTCAE 3.0=Negated | INFLUENZA=False) = 0.009525769894907773
P(Anxiety, CTCAE 3.0=Present | INFLUENZA=False) = 0.07657209509760197
P(Anxiety, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9398071167276355
P(Anxiety, CTCAE 3.0=Negated | INFLUENZA=True) = 0.009311606252078483
P(Anxiety, CTCAE 3.0=Present | INFLUENZA=True) = 0.050881277020286
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9807311857467952
P(Apnea, CTCAE=Negated | INFLUENZA=False) = 0.002092696147380699
P(Apnea, CTCAE=Present | INFLUENZA=False) = 0.0171761181058241
P(Apnea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9733954107083472
P(Apnea, CTCAE=Negated | INFLUENZA=True) = 0.006651147322913203
P(Apnea, CTCAE=Present | INFLUENZA=True) = 0.019953441968739608
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.8330417281324688
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=False) = 0.02897755211728247
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=False) = 0.13798071975024873
P(Back Pain, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.8789491187229798
P(Back Pain, CTCAE 3.0=Negated | INFLUENZA=True) = 0.020285999334885268
P(Back Pain, CTCAE 3.0=Present | INFLUENZA=True) = 0.10076488194213502
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8045330314361842
P(Platelets, CTCAE=Negated | INFLUENZA=False) = 6.861298843871145E-5
P(Platelets, CTCAE=Present | INFLUENZA=False) = 0.19539835557537708
P(Platelets, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6834053874293315
P(Platelets, CTCAE=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Platelets, CTCAE=Present | INFLUENZA=True) = 0.3162620552045228
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=False) = 0.956213477878029
P(Dehydration, CTCAE=Negated | INFLUENZA=False) = 0.0013265177764817547
P(Dehydration, CTCAE=Present | INFLUENZA=False) = 0.042460004345489265
P(Dehydration, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8420352510808115
P(Dehydration, CTCAE=Negated | INFLUENZA=True) = 0.005320917858330562
P(Dehydration, CTCAE=Present | INFLUENZA=True) = 0.152643831060858
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7554861802005787
P(Diarrhea, CTCAE=Negated | INFLUENZA=False) = 0.07508548034809656
P(Diarrhea, CTCAE=Present | INFLUENZA=False) = 0.1694283394513248
P(Diarrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.5317592284669106
P(Diarrhea, CTCAE=Negated | INFLUENZA=True) = 0.1366810774858663
P(Diarrhea, CTCAE=Present | INFLUENZA=True) = 0.33155969404722313
P(Dizziness, CTCAE 3.0=Not Mentioned | INFLUENZA=False) = 0.9175614943908882
P(Dizziness, CTCAE 3.0=Negated | INFLUENZA=False) = 0.011675643532654064
P(Dizziness, CTCAE 3.0=Present | INFLUENZA=False) = 0.07076286207645774
P(Dizziness, CTCAE 3.0=Not Mentioned | INFLUENZA=True) = 0.9261722647156635
P(Dizziness, CTCAE 3.0=Negated | INFLUENZA=True) = 0.005320917858330562
P(Dizziness, CTCAE 3.0=Present | INFLUENZA=True) = 0.06850681742600599
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8722769220213387
P(Fracture, CTCAE=Negated | INFLUENZA=False) = 0.03746269168753645
P(Fracture, CTCAE=Present | INFLUENZA=False) = 0.09026038629112491
P(Fracture, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9860325906218823
P(Fracture, CTCAE=Negated | INFLUENZA=True) = 0.0036581310276022614
P(Fracture, CTCAE=Present | INFLUENZA=True) = 0.010309278350515464
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8011938659988336
P(Hypertension, CTCAE=Negated | INFLUENZA=False) = 0.005317506604000137
P(Hypertension, CTCAE=Present | INFLUENZA=False) = 0.1934886273971663
P(Hypertension, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8214166943797805
P(Hypertension, CTCAE=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Hypertension, CTCAE=Present | INFLUENZA=True) = 0.1769205187894912
P(Hypoxia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9895936967534621
