===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(Eosinophils/100 leukocytes=Normal | OTHER=True) = 0.17239640630729738
P(Hemoglobin=High | OTHER=F) = 0.008264462809917356
P(Hemoglobin=Low | OTHER=F) = 0.1787190082644628
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.4256198347107438
P(Hemoglobin=Normal | OTHER=F) = 0.38739669421487605
P(Hemoglobin=High | OTHER=True) = 0.010267693436010267
P(Hemoglobin=Low | OTHER=True) = 0.12092042537587092
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.617940960762743
P(Hemoglobin=Normal | OTHER=True) = 0.2508709204253759
P(Lymphocytes=High | OTHER=F) = 0.0030991735537190084
P(Lymphocytes=Low | OTHER=F) = 0.19111570247933884
P(Lymphocytes=Not Mentioned | OTHER=F) = 0.49793388429752067
P(Lymphocytes=Normal | OTHER=F) = 0.30785123966942146
P(Lymphocytes=High | OTHER=True) = 0.007884121745507884
P(Lymphocytes=Low | OTHER=True) = 0.039191419141914194
P(Lymphocytes=Not Mentioned | OTHER=True) = 0.694031903190319
P(Lymphocytes=Normal | OTHER=True) = 0.2588925559222589
P(Lymphocytes/100 leukocytes=High | OTHER=F) = 0.030991735537190084
P(Lymphocytes/100 leukocytes=Low | OTHER=F) = 0.20557851239669422
P(Lymphocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.47107438016528924
P(Lymphocytes/100 leukocytes=Normal | OTHER=F) = 0.29235537190082644
P(Lymphocytes/100 leukocytes=High | OTHER=True) = 0.0187018701870187
P(Lymphocytes/100 leukocytes=Low | OTHER=True) = 0.06921525485881921
P(Lymphocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.6845892922625596
P(Lymphocytes/100 leukocytes=Normal | OTHER=True) = 0.2274935826916025
P(Monocytes=High | OTHER=F) = 0.10847107438016529
P(Monocytes=Low | OTHER=F) = 0.014462809917355372
P(Monocytes=Not Mentioned | OTHER=F) = 0.5020661157024794
P(Monocytes=Normal | OTHER=F) = 0.375
P(Monocytes=High | OTHER=True) = 0.04107077374404107
P(Monocytes=Low | OTHER=True) = 0.007884121745507884
P(Monocytes=Not Mentioned | OTHER=True) = 0.7078291162449578
P(Monocytes=Normal | OTHER=True) = 0.2432159882654932
P(Neutrophils=High | OTHER=F) = 0.08057851239669421
P(Neutrophils=Low | OTHER=F) = 0.04338842975206612
P(Neutrophils=Not Mentioned | OTHER=F) = 0.4865702479338843
P(Neutrophils=Normal | OTHER=F) = 0.3894628099173554
P(Neutrophils=High | OTHER=True) = 0.04666299963329666
P(Neutrophils=Low | OTHER=True) = 0.015355702236890355
P(Neutrophils=Not Mentioned | OTHER=True) = 0.6890814081408141
P(Neutrophils=Normal | OTHER=True) = 0.2488998899889989
P(Neutrophils.band form/100 leukocytes=High | OTHER=F) = 0.026859504132231406
P(Neutrophils.band form/100 leukocytes=Low | OTHER=F) = 0.03305785123966942
P(Neutrophils.band form/100 leukocytes=Not Mentioned | OTHER=F) = 0.881198347107438
P(Neutrophils.band form/100 leukocytes=Normal | OTHER=F) = 0.058884297520661155
P(Neutrophils.band form/100 leukocytes=High | OTHER=True) = 0.0035295196186285295
P(Neutrophils.band form/100 leukocytes=Low | OTHER=True) = 0.003987898789878988
P(Neutrophils.band form/100 leukocytes=Not Mentioned | OTHER=True) = 0.9811147781444811
P(Neutrophils.band form/100 leukocytes=Normal | OTHER=True) = 0.011367803447011368
P(Neutrophils/100 leukocytes=High | OTHER=F) = 0.18491735537190082
P(Neutrophils/100 leukocytes=Low | OTHER=F) = 0.027892561983471075
P(Neutrophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.6012396694214877
P(Neutrophils/100 leukocytes=Normal | OTHER=F) = 0.1859504132231405
P(Neutrophils/100 leukocytes=High | OTHER=True) = 0.05587642097543088
P(Neutrophils/100 leukocytes=Low | OTHER=True) = 0.013292995966263293
P(Neutrophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.7751650165016502
P(Neutrophils/100 leukocytes=Normal | OTHER=True) = 0.15566556655665567
P(Platelets=High | OTHER=F) = 0.06301652892561983
P(Platelets=Low | OTHER=F) = 0.09607438016528926
P(Platelets=Not Mentioned | OTHER=F) = 0.4142561983471074
P(Platelets=Normal | OTHER=F) = 0.42665289256198347
P(Platelets=High | OTHER=True) = 0.021314631463146314
P(Platelets=Low | OTHER=True) = 0.04102493582691603
P(Platelets=Not Mentioned | OTHER=True) = 0.6148239823982399
P(Platelets=Normal | OTHER=True) = 0.32283645031169783
P(Erythrocyte mean corpuscular hemoglobin=High | OTHER=F) = 0.022727272727272728
P(Erythrocyte mean corpuscular hemoglobin=Low | OTHER=F) = 0.17458677685950413
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | OTHER=F) = 0.4194214876033058
P(Erythrocyte mean corpuscular hemoglobin=Normal | OTHER=F) = 0.38326446280991733
P(Erythrocyte mean corpuscular hemoglobin=High | OTHER=True) = 0.02456912357902457
P(Erythrocyte mean corpuscular hemoglobin=Low | OTHER=True) = 0.06481481481481481
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | OTHER=True) = 0.6175284195086175
P(Erythrocyte mean corpuscular hemoglobin=Normal | OTHER=True) = 0.29308764209754307
P(Erythrocyte mean corpuscular hemoglobin concentration=High | OTHER=F) = 0.005165289256198347
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | OTHER=F) = 0.15082644628099173
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | OTHER=F) = 0.41838842975206614
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | OTHER=F) = 0.4256198347107438
P(Erythrocyte mean corpuscular hemoglobin concentration=High | OTHER=True) = 0.0031628162816281628
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | OTHER=True) = 0.1057022368903557
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | OTHER=True) = 0.6214704803813714
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | OTHER=True) = 0.26966446644664466
P(Erythrocyte mean corpuscular volume=High | OTHER=F) = 0.03512396694214876
P(Erythrocyte mean corpuscular volume=Low | OTHER=F) = 0.06611570247933884
P(Erythrocyte mean corpuscular volume=Not Mentioned | OTHER=F) = 0.4142561983471074
P(Erythrocyte mean corpuscular volume=Normal | OTHER=F) = 0.484504132231405
P(Erythrocyte mean corpuscular volume=High | OTHER=True) = 0.030436376971030438
P(Erythrocyte mean corpuscular volume=Low | OTHER=True) = 0.035386872020535386
P(Erythrocyte mean corpuscular volume=Not Mentioned | OTHER=True) = 0.6147323065639897
P(Erythrocyte mean corpuscular volume=Normal | OTHER=True) = 0.3194444444444444
P(Erythrocyte distribution width=High | OTHER=F) = 0.17355371900826447
P(Erythrocyte distribution width=Low | OTHER=F) = 0.002066115702479339
P(Erythrocyte distribution width=Not Mentioned | OTHER=F) = 0.4152892561983471
P(Erythrocyte distribution width=Normal | OTHER=F) = 0.4090909090909091
P(Erythrocyte distribution width=High | OTHER=True) = 0.10391455812247892
P(Erythrocyte distribution width=Low | OTHER=True) = 1.8335166850018335E-4
P(Erythrocyte distribution width=Not Mentioned | OTHER=True) = 0.6177576090942427
P(Erythrocyte distribution width=Normal | OTHER=True) = 0.27814448111477813
P(Erythrocytes=High | OTHER=F) = 0.038223140495867766
P(Erythrocytes=Low | OTHER=F) = 0.0981404958677686
P(Erythrocytes=Not Mentioned | OTHER=F) = 0.4152892561983471
P(Erythrocytes=Normal | OTHER=F) = 0.44834710743801653
P(Erythrocytes=High | OTHER=True) = 0.018885221855518886
P(Erythrocytes=Low | OTHER=True) = 0.09332599926659332
P(Erythrocytes=Not Mentioned | OTHER=True) = 0.6148239823982399
P(Erythrocytes=Normal | OTHER=True) = 0.27296479647964794
