===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Intoxication=Present | RSV=False) = 0.013977113360753303
P(Intoxication=Not Mentioned | RSV=True) = 0.9990689013035382
P(Intoxication=Negated | RSV=True) = 4.655493482309125E-4
P(Intoxication=Present | RSV=True) = 4.655493482309125E-4
P(Chronic back pain=Not Mentioned | RSV=False) = 0.9836540841219521
P(Chronic back pain=Negated | RSV=False) = 1.649912201100727E-4
P(Chronic back pain=Present | RSV=False) = 0.016180924657937846
P(Chronic back pain=Not Mentioned | RSV=True) = 0.9962756052141527
P(Chronic back pain=Negated | RSV=True) = 9.31098696461825E-4
P(Chronic back pain=Present | RSV=True) = 0.002793296089385475
P(atypia morphology=Not Mentioned | RSV=False) = 0.9846440314426125
P(atypia morphology=Negated | RSV=False) = 6.246096189881324E-4
P(atypia morphology=Present | RSV=False) = 0.01473135893839935
P(atypia morphology=Not Mentioned | RSV=True) = 0.9422718808193669
P(atypia morphology=Negated | RSV=True) = 9.31098696461825E-4
P(atypia morphology=Present | RSV=True) = 0.056797020484171325
P(BODY ACHE=Not Mentioned | RSV=False) = 0.9955334519698773
P(BODY ACHE=Negated | RSV=False) = 3.5355261452158435E-5
P(BODY ACHE=Present | RSV=False) = 0.004431192768670524
P(BODY ACHE=Not Mentioned | RSV=True) = 0.9976722532588455
P(BODY ACHE=Negated | RSV=True) = 4.655493482309125E-4
P(BODY ACHE=Present | RSV=True) = 0.00186219739292365
P(FEVER HIGH (finding)=Not Mentioned | RSV=False) = 0.9985386491933108
P(FEVER HIGH (finding)=Negated | RSV=False) = 1.178508715071948E-5
P(FEVER HIGH (finding)=Present | RSV=False) = 0.001449565719538496
P(FEVER HIGH (finding)=Not Mentioned | RSV=True) = 0.9878957169459963
P(FEVER HIGH (finding)=Negated | RSV=True) = 9.31098696461825E-4
P(FEVER HIGH (finding)=Present | RSV=True) = 0.0111731843575419
P(surgical history=Not Mentioned | RSV=False) = 0.7801845544647803
P(surgical history=Negated | RSV=False) = 6.835350547417298E-4
P(surgical history=Present | RSV=False) = 0.219131910480478
P(surgical history=Not Mentioned | RSV=True) = 0.7006517690875232
P(surgical history=Negated | RSV=True) = 0.0013966480446927375
P(surgical history=Present | RSV=True) = 0.297951582867784
P(Current Medication=Not Mentioned | RSV=False) = 0.9870010488727564
P(Current Medication=Negated | RSV=False) = 9.428069720575584E-4
P(Current Medication=Present | RSV=False) = 0.012056144155186027
P(Current Medication=Not Mentioned | RSV=True) = 0.9972067039106145
P(Current Medication=Negated | RSV=True) = 4.655493482309125E-4
P(Current Medication=Present | RSV=True) = 0.0023277467411545625
P(Oxygen saturation below reference range=Not Mentioned | RSV=False) = 0.9980554606201313
P(Oxygen saturation below reference range=Negated | RSV=False) = 1.649912201100727E-4
P(Oxygen saturation below reference range=Present | RSV=False) = 0.0017795481597586414
P(Oxygen saturation below reference range=Not Mentioned | RSV=True) = 0.9762569832402235
P(Oxygen saturation below reference range=Negated | RSV=True) = 0.0013966480446927375
P(Oxygen saturation below reference range=Present | RSV=True) = 0.0223463687150838
P(Confirmation=Not Mentioned | RSV=False) = 0.952859651397122
P(Confirmation=Negated | RSV=False) = 5.89254357535974E-5
P(Confirmation=Present | RSV=False) = 0.04708142316712432
P(Confirmation=Not Mentioned | RSV=True) = 0.9813780260707635
P(Confirmation=Negated | RSV=True) = 4.655493482309125E-4
P(Confirmation=Present | RSV=True) = 0.018156424581005588
P(Syncopal Episode=Not Mentioned | RSV=False) = 0.9851861454515456
P(Syncopal Episode=Negated | RSV=False) = 8.83881536303961E-4
P(Syncopal Episode=Present | RSV=False) = 0.013929973012150425
P(Syncopal Episode=Not Mentioned | RSV=True) = 0.9958100558659218
P(Syncopal Episode=Negated | RSV=True) = 9.31098696461825E-4
P(Syncopal Episode=Present | RSV=True) = 0.0032588454376163874
P(Completion Status=Not Mentioned | RSV=False) = 0.9864235796023711
P(Completion Status=Negated | RSV=False) = 1.0606578435647531E-4
P(Completion Status=Present | RSV=False) = 0.013470354613272366
P(Completion Status=Not Mentioned | RSV=True) = 0.9422718808193669
P(Completion Status=Negated | RSV=True) = 4.655493482309125E-4
P(Completion Status=Present | RSV=True) = 0.05726256983240224
P(Tube number=Not Mentioned | RSV=False) = 0.9993518202067104
P(Tube number=Negated | RSV=False) = 1.178508715071948E-5
P(Tube number=Present | RSV=False) = 6.363947061388519E-4
P(Tube number=Not Mentioned | RSV=True) = 0.9902234636871509
P(Tube number=Negated | RSV=True) = 4.655493482309125E-4
P(Tube number=Present | RSV=True) = 0.00931098696461825
P(Feeling tired=Not Mentioned | RSV=False) = 0.9919743556503601
P(Feeling tired=Negated | RSV=False) = 7.071052290431687E-5
P(Feeling tired=Present | RSV=False) = 0.00795493382673565
P(Feeling tired=Not Mentioned | RSV=True) = 0.9762569832402235
P(Feeling tired=Negated | RSV=True) = 4.655493482309125E-4
P(Feeling tired=Present | RSV=True) = 0.023277467411545624
P(Dry cough=Not Mentioned | RSV=False) = 0.9866710664325362
P(Dry cough=Negated | RSV=False) = 8.249561005503636E-5
P(Dry cough=Present | RSV=False) = 0.013246437957408696
P(Dry cough=Not Mentioned | RSV=True) = 0.9581005586592178
P(Dry cough=Negated | RSV=True) = 4.655493482309125E-4
P(Dry cough=Present | RSV=True) = 0.04143389199255121
P(Pelvic pain female=Not Mentioned | RSV=False) = 0.9916679433844413
P(Pelvic pain female=Negated | RSV=False) = 0.0014849209809906544
P(Pelvic pain female=Present | RSV=False) = 0.006847135634568018
P(Pelvic pain female=Not Mentioned | RSV=True) = 0.9986033519553073
P(Pelvic pain female=Negated | RSV=True) = 4.655493482309125E-4
P(Pelvic pain female=Present | RSV=True) = 9.31098696461825E-4
P(family issues=Not Mentioned | RSV=False) = 0.9062496317160266
P(family issues=Negated | RSV=False) = 0.09322003936219109
P(family issues=Present | RSV=False) = 5.303289217823766E-4
P(family issues=Not Mentioned | RSV=True) = 0.7588454376163873
P(family issues=Negated | RSV=True) = 0.24068901303538176
P(family issues=Present | RSV=True) = 4.655493482309125E-4
P(Increased work of breathing=Not Mentioned | RSV=False) = 0.9955334519698773
P(Increased work of breathing=Negated | RSV=False) = 0.0015320613295935323
P(Increased work of breathing=Present | RSV=False) = 0.0029344867005291504
P(Increased work of breathing=Not Mentioned | RSV=True) = 0.8873370577281192
P(Increased work of breathing=Negated | RSV=True) = 0.013500931098696461
P(Increased work of breathing=Present | RSV=True) = 0.09916201117318436
P(Yellow color on exam=Not Mentioned | RSV=False) = 0.9841726279565838
P(Yellow color on exam=Negated | RSV=False) = 4.714034860287792E-5
P(Yellow color on exam=Present | RSV=False) = 0.015780231694813383
P(Yellow color on exam=Not Mentioned | RSV=True) = 0.9297020484171322
P(Yellow color on exam=Negated | RSV=True) = 4.655493482309125E-4
P(Yellow color on exam=Present | RSV=True) = 0.06983240223463687
P(Rhythm=Not Mentioned | RSV=False) = 0.23114091428706116
P(Rhythm=Negated | RSV=False) = 0.001767763072607922
P(Rhythm=Present | RSV=False) = 0.767091322640331
P(Rhythm=Not Mentioned | RSV=True) = 0.5037243947858473
P(Rhythm=Negated | RSV=True) = 0.00186219739292365
P(Rhythm=Present | RSV=True) = 0.49441340782122906
P(Rupture of Membranes=Not Mentioned | RSV=False) = 0.8759619577386775
P(Rupture of Membranes=Negated | RSV=False) = 0.0015320613295935323
P(Rupture of Membranes=Present | RSV=False) = 0.12250598093172899
P(Rupture of Membranes=Not Mentioned | RSV=True) = 0.7611731843575419
P(Rupture of Membranes=Negated | RSV=True) = 0.00186219739292365
P(Rupture of Membranes=Present | RSV=True) = 0.23696461824953446
P(Rhinorrhea=Not Mentioned | RSV=False) = 0.8854018125464038
P(Rhinorrhea=Negated | RSV=False) = 0.05820654543740351
P(Rhinorrhea=Present | RSV=False) = 0.05639164201619271
P(Rhinorrhea=Not Mentioned | RSV=True) = 0.8314711359404097
P(Rhinorrhea=Negated | RSV=True) = 0.0223463687150838
P(Rhinorrhea=Present | RSV=True) = 0.14618249534450653
P(Platelet morphology - result=Not Mentioned | RSV=False) = 0.9948381318279849
P(Platelet morphology - result=Negated | RSV=False) = 1.178508715071948E-5
P(Platelet morphology - result=Present | RSV=False) = 0.005150083084864413
P(Platelet morphology - result=Not Mentioned | RSV=True) = 0.9562383612662942
P(Platelet morphology - result=Negated | RSV=True) = 4.655493482309125E-4
P(Platelet morphology - result=Present | RSV=True) = 0.04329608938547486
P(Family history of asthma=Not Mentioned | RSV=False) = 0.9936478380257622
P(Family history of asthma=Negated | RSV=False) = 4.8318857317949867E-4
P(Family history of asthma=Present | RSV=False) = 0.005868973401058301
P(Family history of asthma=Not Mentioned | RSV=True) = 0.9385474860335196
P(Family history of asthma=Negated | RSV=True) = 0.00558659217877095
P(Family history of asthma=Present | RSV=True) = 0.055865921787709494
P(Total protein result=Not Mentioned | RSV=False) = 0.863505120620367
P(Total protein result=Negated | RSV=False) = 1.178508715071948E-5
P(Total protein result=Present | RSV=False) = 0.1364830942924823
P(Total protein result=Not Mentioned | RSV=True) = 0.9241154562383612
P(Total protein result=Negated | RSV=True) = 4.655493482309125E-4
P(Total protein result=Present | RSV=True) = 0.07541899441340782
P(Morphology within normal limits=Not Mentioned | RSV=False) = 0.902996947662428
P(Morphology within normal limits=Negated | RSV=False) = 5.185438346316571E-4
P(Morphology within normal limits=Present | RSV=False) = 0.09648450850294038
P(Morphology within normal limits=Not Mentioned | RSV=True) = 0.9292364990689013
P(Morphology within normal limits=Negated | RSV=True) = 0.0013966480446927375
P(Morphology within normal limits=Present | RSV=True) = 0.06936685288640596
P(Cough with fever=Not Mentioned | RSV=False) = 0.9983854430603515
P(Cough with fever=Negated | RSV=False) = 4.4783331172734025E-4
P(Cough with fever=Present | RSV=False) = 0.0011667236279212284
P(Cough with fever=Not Mentioned | RSV=True) = 0.9855679702048417
P(Cough with fever=Negated | RSV=True) = 9.31098696461825E-4
P(Cough with fever=Present | RSV=True) = 0.013500931098696461
P(Deterioration of status=Not Mentioned | RSV=False) = 0.883751900345303
P(Deterioration of status=Negated | RSV=False) = 0.006682144414457945
P(Deterioration of status=Present | RSV=False) = 0.109565955240239
P(Deterioration of status=Not Mentioned | RSV=True) = 0.930633147113594
P(Deterioration of status=Negated | RSV=True) = 0.0032588454376163874
P(Deterioration of status=Present | RSV=True) = 0.06610800744878957
P(Yes - Presence findings=Not Mentioned | RSV=False) = 0.8389567840854183
P(Yes - Presence findings=Negated | RSV=False) = 0.0036298068424215997
P(Yes - Presence findings=Present | RSV=False) = 0.1574134090721601
P(Yes - Presence findings=Not Mentioned | RSV=True) = 0.8859404096834265
P(Yes - Presence findings=Negated | RSV=True) = 0.0037243947858473
P(Yes - Presence findings=Present | RSV=True) = 0.11033519553072625
P(Patient name=Not Mentioned | RSV=False) = 0.9578329581747257
P(Patient name=Negated | RSV=False) = 2.357017430143896E-5
P(Patient name=Present | RSV=False) = 0.04214347165097286
P(Patient name=Not Mentioned | RSV=True) = 0.9860335195530726
P(Patient name=Negated | RSV=True) = 4.655493482309125E-4
P(Patient name=Present | RSV=True) = 0.013500931098696461
P(Able (finding)=Not Mentioned | RSV=False) = 0.8312021967402449
P(Able (finding)=Negated | RSV=False) = 0.01928040257857707
P(Able (finding)=Present | RSV=False) = 0.14951740068117803
P(Able (finding)=Not Mentioned | RSV=True) = 0.9017690875232774
P(Able (finding)=Negated | RSV=True) = 0.013966480446927373
P(Able (finding)=Present | RSV=True) = 0.08426443202979515
P(Unable=Not Mentioned | RSV=False) = 0.8870399396603538
P(Unable=Negated | RSV=False) = 6.953201418924493E-4
P(Unable=Present | RSV=False) = 0.11226474019775376
P(Unable=Not Mentioned | RSV=True) = 0.9231843575418994
P(Unable=Negated | RSV=True) = 9.31098696461825E-4
P(Unable=Present | RSV=True) = 0.07588454376163874
P(Has difficulty doing (qualifier value)=Not Mentioned | RSV=False) = 0.8953130708401589
P(Has difficulty doing (qualifier value)=Negated | RSV=False) = 0.0511237080598211
P(Has difficulty doing (qualifier value)=Present | RSV=False) = 0.053563221100020035
P(Has difficulty doing (qualifier value)=Not Mentioned | RSV=True) = 0.9250465549348231
P(Has difficulty doing (qualifier value)=Negated | RSV=True) = 0.030726256983240222
P(Has difficulty doing (qualifier value)=Present | RSV=True) = 0.04422718808193669
P(Death (finding)=Not Mentioned | RSV=False) = 0.9891223645598859
P(Death (finding)=Negated | RSV=False) = 2.1213156871295063E-4
P(Death (finding)=Present | RSV=False) = 0.01066550387140113
P(Death (finding)=Not Mentioned | RSV=True) = 0.9906890130353817
P(Death (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(Death (finding)=Present | RSV=True) = 0.008845437616387336
P(Sexual intercourse - finding=Not Mentioned | RSV=False) = 0.1336428882891589
P(Sexual intercourse - finding=Negated | RSV=False) = 0.005963254098264057
P(Sexual intercourse - finding=Present | RSV=False) = 0.860393857612577
P(Sexual intercourse - finding=Not Mentioned | RSV=True) = 0.3715083798882682
P(Sexual intercourse - finding=Negated | RSV=True) = 4.655493482309125E-4
P(Sexual intercourse - finding=Present | RSV=True) = 0.6280260707635009
P(patient symptoms=Not Mentioned | RSV=False) = 0.9530246426172322
P(patient symptoms=Negated | RSV=False) = 1.2963595865791427E-4
P(patient symptoms=Present | RSV=False) = 0.046845721424109935
P(patient symptoms=Not Mentioned | RSV=True) = 0.978584729981378
P(patient symptoms=Negated | RSV=True) = 4.655493482309125E-4
P(patient symptoms=Present | RSV=True) = 0.02094972067039106
P(Nuchal Rigidity=Not Mentioned | RSV=False) = 0.9911493995498096
P(Nuchal Rigidity=Negated | RSV=False) = 0.00769566190941982
P(Nuchal Rigidity=Present | RSV=False) = 0.001154938540770509
P(Nuchal Rigidity=Not Mentioned | RSV=True) = 0.9916201117318436
P(Nuchal Rigidity=Negated | RSV=True) = 0.00558659217877095
P(Nuchal Rigidity=Present | RSV=True) = 0.002793296089385475
P(Hydration status=Not Mentioned | RSV=False) = 0.9745677819287474
P(Hydration status=Negated | RSV=False) = 2.4748683016510907E-4
P(Hydration status=Present | RSV=False) = 0.025184731241087527
P(Hydration status=Not Mentioned | RSV=True) = 0.9315642458100558
P(Hydration status=Negated | RSV=True) = 0.0013966480446927375
P(Hydration status=Present | RSV=True) = 0.0670391061452514
P(Base excess result=Not Mentioned | RSV=False) = 0.9928935924481161
P(Base excess result=Negated | RSV=False) = 1.178508715071948E-5
P(Base excess result=Present | RSV=False) = 0.007094622464733127
P(Base excess result=Not Mentioned | RSV=True) = 0.9660148975791434
P(Base excess result=Negated | RSV=True) = 4.655493482309125E-4
P(Base excess result=Present | RSV=True) = 0.0335195530726257
P(Therapy Object (animal model)=Not Mentioned | RSV=False) = 0.8919543210022038
P(Therapy Object (animal model)=Negated | RSV=False) = 6.835350547417298E-4
P(Therapy Object (animal model)=Present | RSV=False) = 0.10736214394305446
P(Therapy Object (animal model)=Not Mentioned | RSV=True) = 0.7155493482309124
P(Therapy Object (animal model)=Negated | RSV=True) = 0.00186219739292365
P(Therapy Object (animal model)=Present | RSV=True) = 0.28258845437616387
P(Tattoo=Not Mentioned | RSV=False) = 0.9436554983324101
P(Tattoo=Negated | RSV=False) = 4.714034860287792E-5
P(Tattoo=Present | RSV=False) = 0.05629736131898695
P(Tattoo=Not Mentioned | RSV=True) = 0.9860335195530726
P(Tattoo=Negated | RSV=True) = 4.655493482309125E-4
P(Tattoo=Present | RSV=True) = 0.013500931098696461
P(Discontinued=Not Mentioned | RSV=False) = 0.9683806111746196
P(Discontinued=Negated | RSV=False) = 0.0015909867653471298
P(Discontinued=Present | RSV=False) = 0.030028402060033235
P(Discontinued=Not Mentioned | RSV=True) = 0.9771880819366853
P(Discontinued=Negated | RSV=True) = 9.31098696461825E-4
P(Discontinued=Present | RSV=True) = 0.021880819366852888
P(Sharp sensation quality=Not Mentioned | RSV=False) = 0.9540028048507418
P(Sharp sensation quality=Negated | RSV=False) = 8.485262748518025E-4
P(Sharp sensation quality=Present | RSV=False) = 0.04514866887440633
P(Sharp sensation quality=Not Mentioned | RSV=True) = 0.994413407821229
P(Sharp sensation quality=Negated | RSV=True) = 4.655493482309125E-4
P(Sharp sensation quality=Present | RSV=True) = 0.005121042830540037
P(Instability=Not Mentioned | RSV=False) = 0.9933060704983914
P(Instability=Negated | RSV=False) = 0.0016027718524978492
P(Instability=Present | RSV=False) = 0.005091157649110815
P(Instability=Not Mentioned | RSV=True) = 0.9986033519553073
P(Instability=Negated | RSV=True) = 4.655493482309125E-4
P(Instability=Present | RSV=True) = 9.31098696461825E-4
P(Positive=Not Mentioned | RSV=False) = 0.832251069496659
P(Positive=Negated | RSV=False) = 0.05956183045973625
P(Positive=Present | RSV=False) = 0.10818710004360482
P(Positive=Not Mentioned | RSV=True) = 0.7918994413407822
P(Positive=Negated | RSV=True) = 0.0111731843575419
