===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(Social warmth=Present | INFLUENZA=False) = 0.03489564305328038
P(Social warmth=Not Mentioned | INFLUENZA=True) = 0.993387314439946
P(Social warmth=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Social warmth=Present | INFLUENZA=True) = 0.006207827260458839
P(Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.880817413644774
P(Neurologic Deficits=Negated | INFLUENZA=False) = 0.007801727693776296
P(Neurologic Deficits=Present | INFLUENZA=False) = 0.1113808586614498
P(Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.823076923076923
P(Neurologic Deficits=Negated | INFLUENZA=True) = 0.001484480431848853
P(Neurologic Deficits=Present | INFLUENZA=True) = 0.17543859649122806
P(Normal reflex=Not Mentioned | INFLUENZA=False) = 0.9939306801173795
P(Normal reflex=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Normal reflex=Present | INFLUENZA=False) = 0.006057534795469812
P(Normal reflex=Not Mentioned | INFLUENZA=True) = 0.9950067476383266
P(Normal reflex=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Normal reflex=Present | INFLUENZA=True) = 0.004858299595141701
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=False) = 0.7724417522067576
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=False) = 0.22749932235748882
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=True) = 0.762753036437247
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=True) = 0.23711201079622132
P(Observation of Sensation=Not Mentioned | INFLUENZA=False) = 0.8011502245059102
P(Observation of Sensation=Negated | INFLUENZA=False) = 0.0024159428658974934
P(Observation of Sensation=Present | INFLUENZA=False) = 0.19643383262819228
P(Observation of Sensation=Not Mentioned | INFLUENZA=True) = 0.9341430499325236
P(Observation of Sensation=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Observation of Sensation=Present | INFLUENZA=True) = 0.06558704453441296
P(None=Not Mentioned | INFLUENZA=False) = 0.13291221288581428
P(None=Negated | INFLUENZA=False) = 0.0017795481597586414
P(None=Present | INFLUENZA=False) = 0.8653082389544271
P(None=Not Mentioned | INFLUENZA=True) = 0.24979757085020243
P(None=Negated | INFLUENZA=True) = 0.0010796221322537112
P(None=Present | INFLUENZA=True) = 0.7491228070175439
P(Patient currently pregnant=Not Mentioned | INFLUENZA=False) = 0.9861996629465075
P(Patient currently pregnant=Negated | INFLUENZA=False) = 0.0010606578435647532
P(Patient currently pregnant=Present | INFLUENZA=False) = 0.012739679209927758
P(Patient currently pregnant=Not Mentioned | INFLUENZA=True) = 0.9704453441295546
P(Patient currently pregnant=Negated | INFLUENZA=True) = 0.0055330634278002696
P(Patient currently pregnant=Present | INFLUENZA=True) = 0.024021592442645075
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=False) = 0.20564977078005492
P(Skin appearance normal (finding)=Negated | INFLUENZA=False) = 0.011820442412171638
P(Skin appearance normal (finding)=Present | INFLUENZA=False) = 0.7825297868077734
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=True) = 0.27422402159244263
P(Skin appearance normal (finding)=Negated | INFLUENZA=True) = 0.006477732793522267
P(Skin appearance normal (finding)=Present | INFLUENZA=True) = 0.7192982456140351
P(Ability to balance=Not Mentioned | INFLUENZA=False) = 0.9885448952895006
P(Ability to balance=Negated | INFLUENZA=False) = 6.12824531837413E-4
P(Ability to balance=Present | INFLUENZA=False) = 0.010842280178661921
P(Ability to balance=Not Mentioned | INFLUENZA=True) = 0.9912280701754386
P(Ability to balance=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Ability to balance=Present | INFLUENZA=True) = 0.00863697705802969
P(Victim of abuse finding=Not Mentioned | INFLUENZA=False) = 0.9809906544258895
P(Victim of abuse finding=Negated | INFLUENZA=False) = 0.0012727894122777038
P(Victim of abuse finding=Present | INFLUENZA=False) = 0.017736556161832815
P(Victim of abuse finding=Not Mentioned | INFLUENZA=True) = 0.9954116059379218
P(Victim of abuse finding=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Victim of abuse finding=Present | INFLUENZA=True) = 0.004318488529014845
P(Persistent cough=Not Mentioned | INFLUENZA=False) = 0.9981379562301863
P(Persistent cough=Negated | INFLUENZA=False) = 4.714034860287792E-5
P(Persistent cough=Present | INFLUENZA=False) = 0.0018149034212107998
P(Persistent cough=Not Mentioned | INFLUENZA=True) = 0.9883940620782726
P(Persistent cough=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Persistent cough=Present | INFLUENZA=True) = 0.011201079622132253
P(Feeling relief=Not Mentioned | INFLUENZA=False) = 0.9351466654095907
P(Feeling relief=Negated | INFLUENZA=False) = 0.020317490247840384
P(Feeling relief=Present | INFLUENZA=False) = 0.044535844342568916
P(Feeling relief=Not Mentioned | INFLUENZA=True) = 0.944804318488529
P(Feeling relief=Negated | INFLUENZA=True) = 0.016194331983805668
P(Feeling relief=Present | INFLUENZA=True) = 0.03900134952766532
P(Able to drink=Not Mentioned | INFLUENZA=False) = 0.9960166405430568
P(Able to drink=Negated | INFLUENZA=False) = 7.071052290431687E-5
P(Able to drink=Present | INFLUENZA=False) = 0.003912648934038867
P(Able to drink=Not Mentioned | INFLUENZA=True) = 0.9834008097165992
P(Able to drink=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Able to drink=Present | INFLUENZA=True) = 0.016059379217273954
P(Unable to feed self=Not Mentioned | INFLUENZA=False) = 0.893168184978728
P(Unable to feed self=Negated | INFLUENZA=False) = 7.188903161938883E-4
P(Unable to feed self=Present | INFLUENZA=False) = 0.10611292470507819
P(Unable to feed self=Not Mentioned | INFLUENZA=True) = 0.9313090418353577
P(Unable to feed self=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Unable to feed self=Present | INFLUENZA=True) = 0.06815114709851552
P(Mass of body structure=Not Mentioned | INFLUENZA=False) = 0.8648604056426997
P(Mass of body structure=Negated | INFLUENZA=False) = 0.006623218978704348
P(Mass of body structure=Present | INFLUENZA=False) = 0.12851637537859592
P(Mass of body structure=Not Mentioned | INFLUENZA=True) = 0.9241565452091768
P(Mass of body structure=Negated | INFLUENZA=True) = 0.0035087719298245615
P(Mass of body structure=Present | INFLUENZA=True) = 0.07233468286099864
P(Mass of body region=Not Mentioned | INFLUENZA=False) = 0.8699987036404134
P(Mass of body region=Negated | INFLUENZA=False) = 0.006587863717252189
P(Mass of body region=Present | INFLUENZA=False) = 0.12341343264233438
P(Mass of body region=Not Mentioned | INFLUENZA=True) = 0.9251012145748988
P(Mass of body region=Negated | INFLUENZA=True) = 0.0033738191632928477
P(Mass of body region=Present | INFLUENZA=True) = 0.07152496626180836
P(Finding of body mass index=Not Mentioned | INFLUENZA=False) = 0.937527253014036
P(Finding of body mass index=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(Finding of body mass index=Present | INFLUENZA=False) = 0.0624373917245118
P(Finding of body mass index=Not Mentioned | INFLUENZA=True) = 0.9527665317139001
P(Finding of body mass index=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Finding of body mass index=Present | INFLUENZA=True) = 0.04709851551956815
P(Hemodynamically stable=Not Mentioned | INFLUENZA=False) = 0.9442683228642476
P(Hemodynamically stable=Negated | INFLUENZA=False) = 2.71057004466548E-4
P(Hemodynamically stable=Present | INFLUENZA=False) = 0.05546062013128587
P(Hemodynamically stable=Not Mentioned | INFLUENZA=True) = 0.952361673414305
P(Hemodynamically stable=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Hemodynamically stable=Present | INFLUENZA=True) = 0.047503373819163294
P(Pupils equal=Not Mentioned | INFLUENZA=False) = 0.8864860405642699
P(Pupils equal=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(Pupils equal=Present | INFLUENZA=False) = 0.11347860417427787
P(Pupils equal=Not Mentioned | INFLUENZA=True) = 0.920782726045884
P(Pupils equal=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Pupils equal=Present | INFLUENZA=True) = 0.07894736842105263
P(Does move=Not Mentioned | INFLUENZA=False) = 0.8474891871825392
P(Does move=Negated | INFLUENZA=False) = 1.7677630726079218E-4
P(Does move=Present | INFLUENZA=False) = 0.1523340365102
P(Does move=Not Mentioned | INFLUENZA=True) = 0.7342780026990553
P(Does move=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Does move=Present | INFLUENZA=True) = 0.26558704453441295
P(Feels warm=Not Mentioned | INFLUENZA=False) = 0.27177589478274194
P(Feels warm=Negated | INFLUENZA=False) = 0.006458227758594275
P(Feels warm=Present | INFLUENZA=False) = 0.7217658774586638
P(Feels warm=Not Mentioned | INFLUENZA=True) = 0.3144399460188934
P(Feels warm=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Feels warm=Present | INFLUENZA=True) = 0.6847503373819164
P(Eye symptom=Not Mentioned | INFLUENZA=False) = 0.9124368024701542
P(Eye symptom=Negated | INFLUENZA=False) = 1.7677630726079218E-4
P(Eye symptom=Present | INFLUENZA=False) = 0.08738642122258494
P(Eye symptom=Not Mentioned | INFLUENZA=True) = 0.8226720647773279
P(Eye symptom=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Eye symptom=Present | INFLUENZA=True) = 0.17692307692307693
P(Skin symptom=Not Mentioned | INFLUENZA=False) = 0.8851071853676358
P(Skin symptom=Negated | INFLUENZA=False) = 5.067587474809377E-4
P(Skin symptom=Present | INFLUENZA=False) = 0.11438605588488326
P(Skin symptom=Not Mentioned | INFLUENZA=True) = 0.7792172739541161
P(Skin symptom=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Skin symptom=Present | INFLUENZA=True) = 0.21983805668016193
P(Discharge status=Not Mentioned | INFLUENZA=False) = 0.7972375755718714
P(Discharge status=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Discharge status=Present | INFLUENZA=False) = 0.20275063934097792
P(Discharge status=Not Mentioned | INFLUENZA=True) = 0.8854251012145749
P(Discharge status=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Discharge status=Present | INFLUENZA=True) = 0.11443994601889339
P(Laboratory test finding=Not Mentioned | INFLUENZA=False) = 0.6181396061423874
P(Laboratory test finding=Negated | INFLUENZA=False) = 0.002604504260309005
P(Laboratory test finding=Present | INFLUENZA=False) = 0.37925588959730355
P(Laboratory test finding=Not Mentioned | INFLUENZA=True) = 0.6417004048582996
P(Laboratory test finding=Negated | INFLUENZA=True) = 0.001484480431848853
P(Laboratory test finding=Present | INFLUENZA=True) = 0.35681511470985156
P(Urine cocaine level result=Not Mentioned | INFLUENZA=False) = 0.9808256632057794
P(Urine cocaine level result=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Urine cocaine level result=Present | INFLUENZA=False) = 0.019162551707069875
P(Urine cocaine level result=Not Mentioned | INFLUENZA=True) = 0.99527665317139
P(Urine cocaine level result=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Urine cocaine level result=Present | INFLUENZA=True) = 0.004588394062078272
P(Follow-up status=Not Mentioned | INFLUENZA=False) = 0.9575736862574099
P(Follow-up status=Negated | INFLUENZA=False) = 0.0016145569396485687
P(Follow-up status=Present | INFLUENZA=False) = 0.04081175680294156
P(Follow-up status=Not Mentioned | INFLUENZA=True) = 0.9395411605937922
P(Follow-up status=Negated | INFLUENZA=True) = 0.004183535762483131
P(Follow-up status=Present | INFLUENZA=True) = 0.0562753036437247
P(Household composition=Not Mentioned | INFLUENZA=False) = 0.8976700882703028
P(Household composition=Negated | INFLUENZA=False) = 0.0011431534536197896
P(Household composition=Present | INFLUENZA=False) = 0.10118675827607745
P(Household composition=Not Mentioned | INFLUENZA=True) = 0.9072874493927126
P(Household composition=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Household composition=Present | INFLUENZA=True) = 0.09244264507422402
P(Observation of reflex=Not Mentioned | INFLUENZA=False) = 0.9772547817991114
P(Observation of reflex=Negated | INFLUENZA=False) = 2.357017430143896E-4
P(Observation of reflex=Present | INFLUENZA=False) = 0.022509516457874208
P(Observation of reflex=Not Mentioned | INFLUENZA=True) = 0.9869095816464237
P(Observation of reflex=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Observation of reflex=Present | INFLUENZA=True) = 0.012955465587044534
P(Does speak=Not Mentioned | INFLUENZA=False) = 0.9694412690181844
P(Does speak=Negated | INFLUENZA=False) = 6.010394446866934E-4
P(Does speak=Present | INFLUENZA=False) = 0.029957691537128916
P(Does speak=Not Mentioned | INFLUENZA=True) = 0.9844804318488529
P(Does speak=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Does speak=Present | INFLUENZA=True) = 0.015384615384615385
P(Gravidity=Not Mentioned | INFLUENZA=False) = 0.9864000094280697
P(Gravidity=Negated | INFLUENZA=False) = 9.192367977561194E-4
P(Gravidity=Present | INFLUENZA=False) = 0.01268075377417416
P(Gravidity=Not Mentioned | INFLUENZA=True) = 0.9734143049932523
P(Gravidity=Negated | INFLUENZA=True) = 0.0055330634278002696
P(Gravidity=Present | INFLUENZA=True) = 0.021052631578947368
P(Clouded consciousness=Not Mentioned | INFLUENZA=False) = 0.9397192792240698
P(Clouded consciousness=Negated | INFLUENZA=False) = 0.04348697158615488
P(Clouded consciousness=Present | INFLUENZA=False) = 0.016793749189775258
P(Clouded consciousness=Not Mentioned | INFLUENZA=True) = 0.9651821862348178
P(Clouded consciousness=Negated | INFLUENZA=True) = 0.022132253711201078
P(Clouded consciousness=Present | INFLUENZA=True) = 0.012685560053981106
P(Patient Physiological Condition=Not Mentioned | INFLUENZA=False) = 0.981850965787892
P(Patient Physiological Condition=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Patient Physiological Condition=Present | INFLUENZA=False) = 0.0180901087763544
P(Patient Physiological Condition=Not Mentioned | INFLUENZA=True) = 0.9925775978407557
P(Patient Physiological Condition=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Patient Physiological Condition=Present | INFLUENZA=True) = 0.0072874493927125505
P(Myotonus (finding)=Not Mentioned | INFLUENZA=False) = 0.9913143907699198
P(Myotonus (finding)=Negated | INFLUENZA=False) = 1.178508715071948E-4
P(Myotonus (finding)=Present | INFLUENZA=False) = 0.008567758358573062
P(Myotonus (finding)=Not Mentioned | INFLUENZA=True) = 0.999055330634278
P(Myotonus (finding)=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Myotonus (finding)=Present | INFLUENZA=True) = 8.097165991902834E-4
P(Hypoxemia=Not Mentioned | INFLUENZA=False) = 0.9975958422212532
P(Hypoxemia=Negated | INFLUENZA=False) = 3.6533770167230384E-4
P(Hypoxemia=Present | INFLUENZA=False) = 0.00203882007707447
P(Hypoxemia=Not Mentioned | INFLUENZA=True) = 0.9931174089068826
P(Hypoxemia=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Hypoxemia=Present | INFLUENZA=True) = 0.006342780026990553
P(Memory observations=Not Mentioned | INFLUENZA=False) = 0.9929760880581712
P(Memory observations=Negated | INFLUENZA=False) = 4.8318857317949867E-4
P(Memory observations=Present | INFLUENZA=False) = 0.006540723368649311
P(Memory observations=Not Mentioned | INFLUENZA=True) = 0.9986504723346828
P(Memory observations=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Memory observations=Present | INFLUENZA=True) = 0.0010796221322537112
P(Increased sweating=Not Mentioned | INFLUENZA=False) = 0.969417698843883
P(Increased sweating=Negated | INFLUENZA=False) = 0.004890811167548584
P(Increased sweating=Present | INFLUENZA=False) = 0.025691489988568465
P(Increased sweating=Not Mentioned | INFLUENZA=True) = 0.9894736842105263
P(Increased sweating=Negated | INFLUENZA=True) = 0.0017543859649122807
P(Increased sweating=Present | INFLUENZA=True) = 0.008771929824561403
P(Intoxication=Not Mentioned | INFLUENZA=False) = 0.9853864919331079
P(Intoxication=Negated | INFLUENZA=False) = 6.363947061388519E-4
P(Intoxication=Present | INFLUENZA=False) = 0.013977113360753303
P(Intoxication=Not Mentioned | INFLUENZA=True) = 0.9991902834008097
P(Intoxication=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Intoxication=Present | INFLUENZA=True) = 6.747638326585695E-4
P(Chronic back pain=Not Mentioned | INFLUENZA=False) = 0.9836540841219521
P(Chronic back pain=Negated | INFLUENZA=False) = 1.649912201100727E-4
P(Chronic back pain=Present | INFLUENZA=False) = 0.016180924657937846
P(Chronic back pain=Not Mentioned | INFLUENZA=True) = 0.9955465587044534
P(Chronic back pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Chronic back pain=Present | INFLUENZA=True) = 0.004318488529014845
P(atypia morphology=Not Mentioned | INFLUENZA=False) = 0.9846440314426125
P(atypia morphology=Negated | INFLUENZA=False) = 6.246096189881324E-4
P(atypia morphology=Present | INFLUENZA=False) = 0.01473135893839935
P(atypia morphology=Not Mentioned | INFLUENZA=True) = 0.9767881241565453
P(atypia morphology=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(atypia morphology=Present | INFLUENZA=True) = 0.022672064777327937
P(BODY ACHE=Not Mentioned | INFLUENZA=False) = 0.9955334519698773
P(BODY ACHE=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(BODY ACHE=Present | INFLUENZA=False) = 0.004431192768670524
P(BODY ACHE=Not Mentioned | INFLUENZA=True) = 0.982051282051282
P(BODY ACHE=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(BODY ACHE=Present | INFLUENZA=True) = 0.017543859649122806
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=False) = 0.9985386491933108
P(FEVER HIGH (finding)=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(FEVER HIGH (finding)=Present | INFLUENZA=False) = 0.001449565719538496
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=True) = 0.9758434547908232
P(FEVER HIGH (finding)=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(FEVER HIGH (finding)=Present | INFLUENZA=True) = 0.023616734143049933
P(surgical history=Not Mentioned | INFLUENZA=False) = 0.7801845544647803
P(surgical history=Negated | INFLUENZA=False) = 6.835350547417298E-4
P(surgical history=Present | INFLUENZA=False) = 0.219131910480478
