===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Increased sweating=Present | ADENOVIRUS=False) = 0.024037731884142568
P(Increased sweating=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Increased sweating=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Increased sweating=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Prematurity of fetus=Not Mentioned | ADENOVIRUS=False) = 0.9984472956092322
P(Prematurity of fetus=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Prematurity of fetus=Present | ADENOVIRUS=False) = 0.0015176809834572772
P(Prematurity of fetus=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Prematurity of fetus=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Prematurity of fetus=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Intoxication=Not Mentioned | ADENOVIRUS=False) = 0.9861657541123318
P(Intoxication=Negated | ADENOVIRUS=False) = 6.30421331589946E-4
P(Intoxication=Present | ADENOVIRUS=False) = 0.013203824556078313
P(Intoxication=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Intoxication=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Intoxication=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(atypia morphology=Not Mentioned | ADENOVIRUS=False) = 0.9836557432550754
P(atypia morphology=Negated | ADENOVIRUS=False) = 5.603745169688409E-4
P(atypia morphology=Present | ADENOVIRUS=False) = 0.015783882227955685
P(atypia morphology=Not Mentioned | ADENOVIRUS=True) = 0.9060773480662984
P(atypia morphology=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(atypia morphology=Present | ADENOVIRUS=True) = 0.08839779005524862
P(FEVER HIGH (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9980853870670231
P(FEVER HIGH (finding)=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(FEVER HIGH (finding)=Present | ADENOVIRUS=False) = 0.0019029384638733554
P(FEVER HIGH (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(FEVER HIGH (finding)=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(FEVER HIGH (finding)=Present | ADENOVIRUS=True) = 0.06077348066298342
P(heart size=Not Mentioned | ADENOVIRUS=False) = 0.9957971911227337
P(heart size=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(heart size=Present | ADENOVIRUS=False) = 0.004179459939059271
P(heart size=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(heart size=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(heart size=Present | ADENOVIRUS=True) = 0.016574585635359115
P(surgical history=Not Mentioned | ADENOVIRUS=False) = 0.7706784033996054
P(surgical history=Negated | ADENOVIRUS=False) = 6.53770269796981E-4
P(surgical history=Present | ADENOVIRUS=False) = 0.22866782633059762
P(surgical history=Not Mentioned | ADENOVIRUS=True) = 0.574585635359116
P(surgical history=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(surgical history=Present | ADENOVIRUS=True) = 0.4198895027624309
P(Generalized muscle weakness=Not Mentioned | ADENOVIRUS=False) = 0.9853952391514996
P(Generalized muscle weakness=Negated | ADENOVIRUS=False) = 3.268851348984905E-4
P(Generalized muscle weakness=Present | ADENOVIRUS=False) = 0.014277875713601925
P(Generalized muscle weakness=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Generalized muscle weakness=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Generalized muscle weakness=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Focal Neurologic Deficits=Not Mentioned | ADENOVIRUS=False) = 0.9601550369496947
P(Focal Neurologic Deficits=Negated | ADENOVIRUS=False) = 0.03690299683621887
P(Focal Neurologic Deficits=Present | ADENOVIRUS=False) = 0.0029419662140864142
P(Focal Neurologic Deficits=Not Mentioned | ADENOVIRUS=True) = 0.9226519337016574
P(Focal Neurologic Deficits=Negated | ADENOVIRUS=True) = 0.0718232044198895
P(Focal Neurologic Deficits=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Oxygen saturation below reference range=Not Mentioned | ADENOVIRUS=False) = 0.9977701764012281
P(Oxygen saturation below reference range=Negated | ADENOVIRUS=False) = 1.984659747597978E-4
P(Oxygen saturation below reference range=Present | ADENOVIRUS=False) = 0.002031357624012048
P(Oxygen saturation below reference range=Not Mentioned | ADENOVIRUS=True) = 0.9668508287292817
P(Oxygen saturation below reference range=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Oxygen saturation below reference range=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Visual changes=Not Mentioned | ADENOVIRUS=False) = 0.9740243062446735
P(Visual changes=Negated | ADENOVIRUS=False) = 0.009654785948608987
P(Visual changes=Present | ADENOVIRUS=False) = 0.01632090780671749
P(Visual changes=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Visual changes=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Visual changes=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Consciousness, Level Altered=Not Mentioned | ADENOVIRUS=False) = 0.9913258694560865
P(Consciousness, Level Altered=Negated | ADENOVIRUS=False) = 0.006257515439485389
P(Consciousness, Level Altered=Present | ADENOVIRUS=False) = 0.0024166151044281263
P(Consciousness, Level Altered=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Consciousness, Level Altered=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Consciousness, Level Altered=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Completion Status=Not Mentioned | ADENOVIRUS=False) = 0.9847648178199097
P(Completion Status=Negated | ADENOVIRUS=False) = 1.5176809834572774E-4
P(Completion Status=Present | ADENOVIRUS=False) = 0.015083414081744633
P(Completion Status=Not Mentioned | ADENOVIRUS=True) = 0.850828729281768
P(Completion Status=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Completion Status=Present | ADENOVIRUS=True) = 0.13812154696132597
P(Tube number=Not Mentioned | ADENOVIRUS=False) = 0.9992294850391679
P(Tube number=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Tube number=Present | ADENOVIRUS=False) = 7.588404917286386E-4
P(Tube number=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Tube number=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Tube number=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Feeling tired=Not Mentioned | ADENOVIRUS=False) = 0.9905086566188402
P(Feeling tired=Negated | ADENOVIRUS=False) = 9.339575282814014E-5
P(Feeling tired=Present | ADENOVIRUS=False) = 0.009397947628331602
P(Feeling tired=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Feeling tired=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Feeling tired=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Dry cough=Not Mentioned | ADENOVIRUS=False) = 0.9858038455701227
P(Dry cough=Negated | ADENOVIRUS=False) = 8.172128372462263E-5
P(Dry cough=Present | ADENOVIRUS=False) = 0.01411443314615268
P(Dry cough=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Dry cough=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Dry cough=Present | ADENOVIRUS=True) = 0.03867403314917127
P(family issues=Not Mentioned | ADENOVIRUS=False) = 0.9071062493433111
P(family issues=Negated | ADENOVIRUS=False) = 0.09234505060882356
P(family issues=Present | ADENOVIRUS=False) = 5.487000478653233E-4
P(family issues=Not Mentioned | ADENOVIRUS=True) = 0.6408839779005525
P(family issues=Negated | ADENOVIRUS=True) = 0.35359116022099446
P(family issues=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Neutrophil count decreased=Not Mentioned | ADENOVIRUS=False) = 0.997384918920812
P(Neutrophil count decreased=Negated | ADENOVIRUS=False) = 5.603745169688409E-4
P(Neutrophil count decreased=Present | ADENOVIRUS=False) = 0.0020547065622190832
P(Neutrophil count decreased=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Neutrophil count decreased=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Neutrophil count decreased=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Increased work of breathing=Not Mentioned | ADENOVIRUS=False) = 0.9951901187293508
P(Increased work of breathing=Negated | ADENOVIRUS=False) = 0.001622751205388935
P(Increased work of breathing=Present | ADENOVIRUS=False) = 0.0031871300652602822
P(Increased work of breathing=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Increased work of breathing=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Increased work of breathing=Present | ADENOVIRUS=True) = 0.04419889502762431
P(Decreased albumin=Not Mentioned | ADENOVIRUS=False) = 0.9987741807441307
P(Decreased albumin=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Decreased albumin=Present | ADENOVIRUS=False) = 0.0012141447867658219
P(Decreased albumin=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Decreased albumin=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Decreased albumin=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Decreased total protein=Not Mentioned | ADENOVIRUS=False) = 0.9973498955135015
P(Decreased total protein=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Decreased total protein=Present | ADENOVIRUS=False) = 0.002638430017394959
P(Decreased total protein=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Decreased total protein=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Decreased total protein=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Yellow color on exam=Not Mentioned | ADENOVIRUS=False) = 0.9796397258834655
P(Yellow color on exam=Negated | ADENOVIRUS=False) = 5.837234551758759E-5
P(Yellow color on exam=Present | ADENOVIRUS=False) = 0.020301901771016963
P(Yellow color on exam=Not Mentioned | ADENOVIRUS=True) = 0.8342541436464088
P(Yellow color on exam=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Yellow color on exam=Present | ADENOVIRUS=True) = 0.16022099447513813
P(Rhythm=Not Mentioned | ADENOVIRUS=False) = 0.17968175397223812
P(Rhythm=Negated | ADENOVIRUS=False) = 0.001669449081803005
P(Rhythm=Present | ADENOVIRUS=False) = 0.8186487969459589
P(Rhythm=Not Mentioned | ADENOVIRUS=True) = 0.2596685082872928
P(Rhythm=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Rhythm=Present | ADENOVIRUS=True) = 0.7348066298342542
P(Rupture of Membranes=Not Mentioned | ADENOVIRUS=False) = 0.8470060823984029
P(Rupture of Membranes=Negated | ADENOVIRUS=False) = 0.001669449081803005
P(Rupture of Membranes=Present | ADENOVIRUS=False) = 0.15132446851979406
P(Rupture of Membranes=Not Mentioned | ADENOVIRUS=True) = 0.6629834254143646
P(Rupture of Membranes=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Rupture of Membranes=Present | ADENOVIRUS=True) = 0.3314917127071823
P(temperature intolerance=Not Mentioned | ADENOVIRUS=False) = 0.9991944616318573
P(temperature intolerance=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(temperature intolerance=Present | ADENOVIRUS=False) = 7.938638990391912E-4
P(temperature intolerance=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(temperature intolerance=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(temperature intolerance=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Vaccinated at=Not Mentioned | ADENOVIRUS=False) = 0.9987975296823377
P(Vaccinated at=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Vaccinated at=Present | ADENOVIRUS=False) = 0.0011907958485587867
P(Vaccinated at=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Vaccinated at=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Vaccinated at=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Rhinorrhea=Not Mentioned | ADENOVIRUS=False) = 0.901689295679279
P(Rhinorrhea=Negated | ADENOVIRUS=False) = 0.0418529717361103
P(Rhinorrhea=Present | ADENOVIRUS=False) = 0.05645773258461072
P(Rhinorrhea=Not Mentioned | ADENOVIRUS=True) = 0.7569060773480663
P(Rhinorrhea=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Rhinorrhea=Present | ADENOVIRUS=True) = 0.19889502762430938
P(Platelet morphology - result=Not Mentioned | ADENOVIRUS=False) = 0.9928318759704402
P(Platelet morphology - result=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Platelet morphology - result=Present | ADENOVIRUS=False) = 0.007156449560456238
P(Platelet morphology - result=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Platelet morphology - result=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Platelet morphology - result=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Family history of asthma=Not Mentioned | ADENOVIRUS=False) = 0.9919446163185729
P(Family history of asthma=Negated | ADENOVIRUS=False) = 5.603745169688409E-4
P(Family history of asthma=Present | ADENOVIRUS=False) = 0.007495009164458246
P(Family history of asthma=Not Mentioned | ADENOVIRUS=True) = 0.9502762430939227
P(Family history of asthma=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Family history of asthma=Present | ADENOVIRUS=True) = 0.04419889502762431
P(Not significant=Not Mentioned | ADENOVIRUS=False) = 0.9679886057181549
P(Not significant=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Not significant=Present | ADENOVIRUS=False) = 0.03196469640543096
P(Not significant=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Not significant=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Not significant=Present | ADENOVIRUS=True) = 0.06629834254143646
P(Cough with fever=Not Mentioned | ADENOVIRUS=False) = 0.998038689190609
P(Cough with fever=Negated | ADENOVIRUS=False) = 5.253511096582883E-4
P(Cough with fever=Present | ADENOVIRUS=False) = 0.0014359596997326547
P(Cough with fever=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Cough with fever=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Cough with fever=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Deterioration of status=Not Mentioned | ADENOVIRUS=False) = 0.8816442322285394
P(Deterioration of status=Negated | ADENOVIRUS=False) = 0.006759517610936643
P(Deterioration of status=Present | ADENOVIRUS=False) = 0.11159625016052395
P(Deterioration of status=Not Mentioned | ADENOVIRUS=True) = 0.8784530386740331
P(Deterioration of status=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Deterioration of status=Present | ADENOVIRUS=True) = 0.11049723756906077
P(Patient name=Not Mentioned | ADENOVIRUS=False) = 0.9531270065493772
P(Patient name=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(Patient name=Present | ADENOVIRUS=False) = 0.0468496445124158
P(Patient name=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Patient name=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Patient name=Present | ADENOVIRUS=True) = 0.06629834254143646
P(Liquid (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9853018433986714
P(Liquid (finding)=Negated | ADENOVIRUS=False) = 2.1014044386331531E-4
P(Liquid (finding)=Present | ADENOVIRUS=False) = 0.01448801615746524
P(Liquid (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9447513812154696
P(Liquid (finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Liquid (finding)=Present | ADENOVIRUS=True) = 0.049723756906077346
P(Sexual intercourse - finding=Not Mentioned | ADENOVIRUS=False) = 0.07333901490829704
P(Sexual intercourse - finding=Negated | ADENOVIRUS=False) = 0.006666121858108502
P(Sexual intercourse - finding=Present | ADENOVIRUS=False) = 0.9199948632335945
P(Sexual intercourse - finding=Not Mentioned | ADENOVIRUS=True) = 0.049723756906077346
P(Sexual intercourse - finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Sexual intercourse - finding=Present | ADENOVIRUS=True) = 0.9447513812154696
P(Nuchal Rigidity=Not Mentioned | ADENOVIRUS=False) = 0.9923181993298855
P(Nuchal Rigidity=Negated | ADENOVIRUS=False) = 0.006712819734522572
P(Nuchal Rigidity=Present | ADENOVIRUS=False) = 9.68980935591954E-4
P(Nuchal Rigidity=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Nuchal Rigidity=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Nuchal Rigidity=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hydration status=Not Mentioned | ADENOVIRUS=False) = 0.9725649976067339
P(Hydration status=Negated | ADENOVIRUS=False) = 2.685127893809029E-4
P(Hydration status=Present | ADENOVIRUS=False) = 0.027166489603885263
P(Hydration status=Not Mentioned | ADENOVIRUS=True) = 0.8895027624309392
P(Hydration status=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hydration status=Present | ADENOVIRUS=True) = 0.10497237569060773
P(Base excess result=Not Mentioned | ADENOVIRUS=False) = 0.9933689015492021
P(Base excess result=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Base excess result=Present | ADENOVIRUS=False) = 0.0066194239816944325
P(Base excess result=Not Mentioned | ADENOVIRUS=True) = 0.9502762430939227
P(Base excess result=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Base excess result=Present | ADENOVIRUS=True) = 0.04419889502762431
P(Therapy Object (animal model)=Not Mentioned | ADENOVIRUS=False) = 0.8669694245654179
P(Therapy Object (animal model)=Negated | ADENOVIRUS=False) = 7.238170844180861E-4
P(Therapy Object (animal model)=Present | ADENOVIRUS=False) = 0.13230675835016403
P(Therapy Object (animal model)=Not Mentioned | ADENOVIRUS=True) = 0.6243093922651933
P(Therapy Object (animal model)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Therapy Object (animal model)=Present | ADENOVIRUS=True) = 0.3701657458563536
P(Sharp sensation quality=Not Mentioned | ADENOVIRUS=False) = 0.9524615618104767
P(Sharp sensation quality=Negated | ADENOVIRUS=False) = 8.288873063497438E-4
P(Sharp sensation quality=Present | ADENOVIRUS=False) = 0.046709550883173585
P(Sharp sensation quality=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Sharp sensation quality=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Sharp sensation quality=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Positive=Not Mentioned | ADENOVIRUS=False) = 0.825373291149585
P(Positive=Negated | ADENOVIRUS=False) = 0.06245840970381872
P(Positive=Present | ADENOVIRUS=False) = 0.1121682991465963
P(Positive=Not Mentioned | ADENOVIRUS=True) = 0.8011049723756906
P(Positive=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Positive=Present | ADENOVIRUS=True) = 0.1712707182320442
P(Cramping sensation quality=Not Mentioned | ADENOVIRUS=False) = 0.9834339283421086
P(Cramping sensation quality=Negated | ADENOVIRUS=False) = 5.136766405547708E-4
P(Cramping sensation quality=Present | ADENOVIRUS=False) = 0.016052395017336588
P(Cramping sensation quality=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Cramping sensation quality=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Cramping sensation quality=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hearing examination finding=Not Mentioned | ADENOVIRUS=False) = 0.9801067046476062
P(Hearing examination finding=Negated | ADENOVIRUS=False) = 6.887936771075335E-4
P(Hearing examination finding=Present | ADENOVIRUS=False) = 0.019204501675286315
P(Hearing examination finding=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
