===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(Eosinophils/100 leukocytes=Low | HMPV=True) = 0.009433962264150943
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.8018867924528302
P(Eosinophils/100 leukocytes=Normal | HMPV=True) = 0.16981132075471697
P(Hemoglobin=High | HMPV=False) = 0.0025714873482822463
P(Hemoglobin=Low | HMPV=False) = 0.030183547052504058
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.9046263914603763
P(Hemoglobin=Normal | HMPV=False) = 0.06261857413883747
P(Hemoglobin=High | HMPV=True) = 0.02830188679245283
P(Hemoglobin=Low | HMPV=True) = 0.2169811320754717
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.5
P(Hemoglobin=Normal | HMPV=True) = 0.25471698113207547
P(Lymphocytes=High | HMPV=False) = 0.0019657592173535393
P(Lymphocytes=Low | HMPV=False) = 0.009771651923472537
P(Lymphocytes=Not Mentioned | HMPV=False) = 0.9236096825070287
P(Lymphocytes=Normal | HMPV=False) = 0.0646529063521452
P(Lymphocytes=High | HMPV=True) = 0.009433962264150943
P(Lymphocytes=Low | HMPV=True) = 0.20754716981132076
P(Lymphocytes=Not Mentioned | HMPV=True) = 0.5188679245283019
P(Lymphocytes=Normal | HMPV=True) = 0.2641509433962264
P(Lymphocytes/100 leukocytes=High | HMPV=False) = 0.004674392557544173
P(Lymphocytes/100 leukocytes=Low | HMPV=False) = 0.01729182381311573
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.9212439141466091
P(Lymphocytes/100 leukocytes=Normal | HMPV=False) = 0.056789869482731035
P(Lymphocytes/100 leukocytes=High | HMPV=True) = 0.018867924528301886
P(Lymphocytes/100 leukocytes=Low | HMPV=True) = 0.19811320754716982
P(Lymphocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.5094339622641509
P(Lymphocytes/100 leukocytes=Normal | HMPV=True) = 0.27358490566037735
P(Monocytes=High | HMPV=False) = 0.01025166289515189
P(Monocytes=Low | HMPV=False) = 0.0019657592173535393
P(Monocytes=Not Mentioned | HMPV=False) = 0.9270611899700565
P(Monocytes=Normal | HMPV=False) = 0.06072138791743811
P(Monocytes=High | HMPV=True) = 0.1320754716981132
P(Monocytes=Low | HMPV=True) = 0.02830188679245283
P(Monocytes=Not Mentioned | HMPV=True) = 0.5188679245283019
P(Monocytes=Normal | HMPV=True) = 0.32075471698113206
P(Neutrophils=High | HMPV=False) = 0.011645980479553819
P(Neutrophils=Low | HMPV=False) = 0.0038286589407757893
P(Neutrophils=Not Mentioned | HMPV=False) = 0.9223753685798532
P(Neutrophils=Normal | HMPV=False) = 0.06214999199981714
P(Neutrophils=High | HMPV=True) = 0.0660377358490566
P(Neutrophils=Low | HMPV=True) = 0.04716981132075472
P(Neutrophils=Not Mentioned | HMPV=True) = 0.5188679245283019
P(Neutrophils=Normal | HMPV=True) = 0.36792452830188677
P(Neutrophils.band form/100 leukocytes=High | HMPV=False) = 8.800201147454798E-4
P(Neutrophils.band form/100 leukocytes=Low | HMPV=False) = 9.94308441335802E-4
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=False) = 0.9952913209444787
P(Neutrophils.band form/100 leukocytes=Normal | HMPV=False) = 0.002834350499439987
P(Neutrophils.band form/100 leukocytes=High | HMPV=True) = 0.05660377358490566
P(Neutrophils.band form/100 leukocytes=Low | HMPV=True) = 0.0660377358490566
P(Neutrophils.band form/100 leukocytes=Not Mentioned | HMPV=True) = 0.7735849056603774
P(Neutrophils.band form/100 leukocytes=Normal | HMPV=True) = 0.10377358490566038
P(Neutrophils/100 leukocytes=High | HMPV=False) = 0.013977462341996389
P(Neutrophils/100 leukocytes=Low | HMPV=False) = 0.0033143614711193398
P(Neutrophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9438272874808568
P(Neutrophils/100 leukocytes=Normal | HMPV=False) = 0.038880888706027565
P(Neutrophils/100 leukocytes=High | HMPV=True) = 0.19811320754716982
P(Neutrophils/100 leukocytes=Low | HMPV=True) = 0.02830188679245283
P(Neutrophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.5754716981132075
P(Neutrophils/100 leukocytes=Normal | HMPV=True) = 0.19811320754716982
P(Platelets=High | HMPV=False) = 0.00533726485176804
P(Platelets=Low | HMPV=False) = 0.010228805229833824
P(Platelets=Not Mentioned | HMPV=False) = 0.903849230839562
P(Platelets=Normal | HMPV=False) = 0.08058469907883609
P(Platelets=High | HMPV=True) = 0.05660377358490566
P(Platelets=Low | HMPV=True) = 0.07547169811320754
P(Platelets=Not Mentioned | HMPV=True) = 0.5
P(Platelets=Normal | HMPV=True) = 0.36792452830188677
P(Erythrocyte mean corpuscular hemoglobin=High | HMPV=False) = 0.006125854305241263
P(Erythrocyte mean corpuscular hemoglobin=Low | HMPV=False) = 0.016194655877848636
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | HMPV=False) = 0.904534960799104
P(Erythrocyte mean corpuscular hemoglobin=Normal | HMPV=False) = 0.07314452901780612
P(Erythrocyte mean corpuscular hemoglobin=High | HMPV=True) = 0.02830188679245283
P(Erythrocyte mean corpuscular hemoglobin=Low | HMPV=True) = 0.1509433962264151
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | HMPV=True) = 0.5
P(Erythrocyte mean corpuscular hemoglobin=Normal | HMPV=True) = 0.32075471698113206
P(Erythrocyte mean corpuscular hemoglobin concentration=High | HMPV=False) = 7.885894534732222E-4
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | HMPV=False) = 0.026389174609705364
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | HMPV=False) = 0.9055178404077807
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | HMPV=False) = 0.06730439552904066
P(Erythrocyte mean corpuscular hemoglobin concentration=High | HMPV=True) = 0.018867924528301886
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | HMPV=True) = 0.1320754716981132
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | HMPV=True) = 0.5
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | HMPV=True) = 0.3490566037735849
P(Erythrocyte mean corpuscular volume=High | HMPV=False) = 0.007588744885597385
P(Erythrocyte mean corpuscular volume=Low | HMPV=False) = 0.00885734531074996
P(Erythrocyte mean corpuscular volume=Not Mentioned | HMPV=False) = 0.903837802006903
P(Erythrocyte mean corpuscular volume=Normal | HMPV=False) = 0.07971610779674965
P(Erythrocyte mean corpuscular volume=High | HMPV=True) = 0.09433962264150944
P(Erythrocyte mean corpuscular volume=Low | HMPV=True) = 0.02830188679245283
P(Erythrocyte mean corpuscular volume=Not Mentioned | HMPV=True) = 0.5
P(Erythrocyte mean corpuscular volume=Normal | HMPV=True) = 0.37735849056603776
P(Erythrocyte distribution width=High | HMPV=False) = 0.025920592470685046
P(Erythrocyte distribution width=Low | HMPV=False) = 4.5715330636128826E-5
P(Erythrocyte distribution width=Not Mentioned | HMPV=False) = 0.9046721067910124
P(Erythrocyte distribution width=Normal | HMPV=False) = 0.06936158540766646
P(Erythrocyte distribution width=High | HMPV=True) = 0.16981132075471697
P(Erythrocyte distribution width=Low | HMPV=True) = 0.009433962264150943
P(Erythrocyte distribution width=Not Mentioned | HMPV=True) = 0.5094339622641509
P(Erythrocyte distribution width=Normal | HMPV=True) = 0.3113207547169811
P(Erythrocytes=High | HMPV=False) = 0.004754394386157398
P(Erythrocytes=Low | HMPV=False) = 0.023291960959107638
P(Erythrocytes=Not Mentioned | HMPV=False) = 0.9038606596722211
P(Erythrocytes=Normal | HMPV=False) = 0.06809298498251388
P(Erythrocytes=High | HMPV=True) = 0.02830188679245283
P(Erythrocytes=Low | HMPV=True) = 0.11320754716981132
P(Erythrocytes=Not Mentioned | HMPV=True) = 0.5
P(Erythrocytes=Normal | HMPV=True) = 0.3584905660377358
