===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(Symptoms=Negated | PARAINFLUENZA=False) = 0.058069459215296125
P(Symptoms=Present | PARAINFLUENZA=False) = 0.4757967683282445
P(Symptoms=Not Mentioned | PARAINFLUENZA=True) = 0.3333333333333333
P(Symptoms=Negated | PARAINFLUENZA=True) = 0.04
P(Symptoms=Present | PARAINFLUENZA=True) = 0.6266666666666667
P(Hypophagia=Not Mentioned | PARAINFLUENZA=False) = 0.9969009800221849
P(Hypophagia=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Hypophagia=Present | PARAINFLUENZA=False) = 0.0030761489816688967
P(Hypophagia=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Hypophagia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hypophagia=Present | PARAINFLUENZA=True) = 0.04
P(Physical assessment findings=Not Mentioned | PARAINFLUENZA=False) = 0.8387251706748088
P(Physical assessment findings=Negated | PARAINFLUENZA=False) = 0.007810445183939987
P(Physical assessment findings=Present | PARAINFLUENZA=False) = 0.15346438414125127
P(Physical assessment findings=Not Mentioned | PARAINFLUENZA=True) = 0.5066666666666667
P(Physical assessment findings=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Physical assessment findings=Present | PARAINFLUENZA=True) = 0.48
P(Mild Adverse Event=Not Mentioned | PARAINFLUENZA=False) = 0.6918933754159663
P(Mild Adverse Event=Negated | PARAINFLUENZA=False) = 0.0018182441936258533
P(Mild Adverse Event=Present | PARAINFLUENZA=False) = 0.3062883803904079
P(Mild Adverse Event=Not Mentioned | PARAINFLUENZA=True) = 0.6666666666666666
P(Mild Adverse Event=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Mild Adverse Event=Present | PARAINFLUENZA=True) = 0.32
P(Positive Finding=Not Mentioned | PARAINFLUENZA=False) = 0.8616190378171922
P(Positive Finding=Negated | PARAINFLUENZA=False) = 0.059819090420483265
P(Positive Finding=Present | PARAINFLUENZA=False) = 0.07856187176232461
P(Positive Finding=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Positive Finding=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Positive Finding=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Ambulatory Status - Oxygen therapy=Not Mentioned | PARAINFLUENZA=False) = 0.9403181355563942
P(Ambulatory Status - Oxygen therapy=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Ambulatory Status - Oxygen therapy=Present | PARAINFLUENZA=False) = 0.05964755794938648
P(Ambulatory Status - Oxygen therapy=Not Mentioned | PARAINFLUENZA=True) = 0.6266666666666667
P(Ambulatory Status - Oxygen therapy=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Ambulatory Status - Oxygen therapy=Present | PARAINFLUENZA=True) = 0.36
P(Referral type - Psychiatric=Not Mentioned | PARAINFLUENZA=False) = 0.52289958489142
P(Referral type - Psychiatric=Negated | PARAINFLUENZA=False) = 0.0027559550356215765
P(Referral type - Psychiatric=Present | PARAINFLUENZA=False) = 0.4743444600729585
P(Referral type - Psychiatric=Not Mentioned | PARAINFLUENZA=True) = 0.72
P(Referral type - Psychiatric=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Referral type - Psychiatric=Present | PARAINFLUENZA=True) = 0.26666666666666666
P(Normal Observation Interpretation=Not Mentioned | PARAINFLUENZA=False) = 0.16964561391471406
P(Normal Observation Interpretation=Negated | PARAINFLUENZA=False) = 0.011732821023019658
P(Normal Observation Interpretation=Present | PARAINFLUENZA=False) = 0.8186215650622662
P(Normal Observation Interpretation=Not Mentioned | PARAINFLUENZA=True) = 0.13333333333333333
P(Normal Observation Interpretation=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Normal Observation Interpretation=Present | PARAINFLUENZA=True) = 0.8133333333333334
P(normal Device Alert Level=Not Mentioned | PARAINFLUENZA=False) = 0.16964561391471406
P(normal Device Alert Level=Negated | PARAINFLUENZA=False) = 0.011732821023019658
P(normal Device Alert Level=Present | PARAINFLUENZA=False) = 0.8186215650622662
P(normal Device Alert Level=Not Mentioned | PARAINFLUENZA=True) = 0.13333333333333333
P(normal Device Alert Level=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(normal Device Alert Level=Present | PARAINFLUENZA=True) = 0.8133333333333334
P(Device Alert Level - Serious=Not Mentioned | PARAINFLUENZA=False) = 0.9785241346186834
P(Device Alert Level - Serious=Negated | PARAINFLUENZA=False) = 0.002069825151234462
P(Device Alert Level - Serious=Present | PARAINFLUENZA=False) = 0.01940604023008222
P(Device Alert Level - Serious=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Device Alert Level - Serious=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Device Alert Level - Serious=Present | PARAINFLUENZA=True) = 0.04
P(DeviceAlertLevel - Critical=Not Mentioned | PARAINFLUENZA=False) = 0.9906228915800428
P(DeviceAlertLevel - Critical=Negated | PARAINFLUENZA=False) = 2.515809576086086E-4
P(DeviceAlertLevel - Critical=Present | PARAINFLUENZA=False) = 0.009125527462348623
P(DeviceAlertLevel - Critical=Not Mentioned | PARAINFLUENZA=True) = 0.7866666666666666
P(DeviceAlertLevel - Critical=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(DeviceAlertLevel - Critical=Present | PARAINFLUENZA=True) = 0.2
P(Equipment Alert Level - Serious=Not Mentioned | PARAINFLUENZA=False) = 0.9785241346186834
P(Equipment Alert Level - Serious=Negated | PARAINFLUENZA=False) = 0.002069825151234462
P(Equipment Alert Level - Serious=Present | PARAINFLUENZA=False) = 0.01940604023008222
P(Equipment Alert Level - Serious=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Equipment Alert Level - Serious=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Equipment Alert Level - Serious=Present | PARAINFLUENZA=True) = 0.04
P(Gender Status - Intact=Not Mentioned | PARAINFLUENZA=False) = 0.35303669651331665
P(Gender Status - Intact=Negated | PARAINFLUENZA=False) = 0.001395130764920466
P(Gender Status - Intact=Present | PARAINFLUENZA=False) = 0.6455681727217629
P(Gender Status - Intact=Not Mentioned | PARAINFLUENZA=True) = 0.36
P(Gender Status - Intact=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Gender Status - Intact=Present | PARAINFLUENZA=True) = 0.6266666666666667
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | PARAINFLUENZA=False) = 0.8298054821777763
P(Adverse Event Associated with Constitutional Symptoms=Negated | PARAINFLUENZA=False) = 0.0031790684643269638
P(Adverse Event Associated with Constitutional Symptoms=Present | PARAINFLUENZA=False) = 0.16701544935789678
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | PARAINFLUENZA=True) = 0.5333333333333333
P(Adverse Event Associated with Constitutional Symptoms=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Adverse Event Associated with Constitutional Symptoms=Present | PARAINFLUENZA=True) = 0.4533333333333333
P(Adverse Event Associated with Pain=Not Mentioned | PARAINFLUENZA=False) = 0.4795361761981543
P(Adverse Event Associated with Pain=Negated | PARAINFLUENZA=False) = 0.10375427401740482
P(Adverse Event Associated with Pain=Present | PARAINFLUENZA=False) = 0.41670954978444086
P(Adverse Event Associated with Pain=Not Mentioned | PARAINFLUENZA=True) = 0.8133333333333334
P(Adverse Event Associated with Pain=Negated | PARAINFLUENZA=True) = 0.04
P(Adverse Event Associated with Pain=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | PARAINFLUENZA=False) = 0.23059681864443607
P(Adverse Event Associated with the Gastrointestinal System=Negated | PARAINFLUENZA=False) = 4.8029091907098015E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | PARAINFLUENZA=False) = 0.768922890436493
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | PARAINFLUENZA=True) = 0.14666666666666667
P(Adverse Event Associated with the Gastrointestinal System=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Adverse Event Associated with the Gastrointestinal System=Present | PARAINFLUENZA=True) = 0.84
P(Lipase, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9351607259254177
P(Lipase, CTCAE=Negated | PARAINFLUENZA=False) = 5.832104017290473E-4
P(Lipase, CTCAE=Present | PARAINFLUENZA=False) = 0.06425606367285328
P(Lipase, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.9066666666666666
P(Lipase, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Lipase, CTCAE=Present | PARAINFLUENZA=True) = 0.08
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9825265589442748
P(Glomerular Filtration Rate, CTCAE=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Glomerular Filtration Rate, CTCAE=Present | PARAINFLUENZA=False) = 0.017462005557652063
P(Glomerular Filtration Rate, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Glomerular Filtration Rate, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Glomerular Filtration Rate, CTCAE=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Breastfeeding (mother)=Not Mentioned | PARAINFLUENZA=False) = 0.9982160623005935
P(Breastfeeding (mother)=Negated | PARAINFLUENZA=False) = 1.257904788043043E-4
P(Breastfeeding (mother)=Present | PARAINFLUENZA=False) = 0.0016581472206021934
P(Breastfeeding (mother)=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Breastfeeding (mother)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Breastfeeding (mother)=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Breastfeeding (infant)=Not Mentioned | PARAINFLUENZA=False) = 0.9982160623005935
P(Breastfeeding (infant)=Negated | PARAINFLUENZA=False) = 1.257904788043043E-4
P(Breastfeeding (infant)=Present | PARAINFLUENZA=False) = 0.0016581472206021934
P(Breastfeeding (infant)=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Breastfeeding (infant)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Breastfeeding (infant)=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Pupil equal round and reacting to light=Not Mentioned | PARAINFLUENZA=False) = 0.8332704380939312
P(Pupil equal round and reacting to light=Negated | PARAINFLUENZA=False) = 5.260329113634544E-4
P(Pupil equal round and reacting to light=Present | PARAINFLUENZA=False) = 0.16620352899470536
P(Pupil equal round and reacting to light=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Pupil equal round and reacting to light=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Pupil equal round and reacting to light=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Respiratory problem=Not Mentioned | PARAINFLUENZA=False) = 0.9986849177215914
P(Respiratory problem=Negated | PARAINFLUENZA=False) = 1.0291948265806717E-4
P(Respiratory problem=Present | PARAINFLUENZA=False) = 0.0012121627957505689
P(Respiratory problem=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Respiratory problem=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Respiratory problem=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Disease Response=Not Mentioned | PARAINFLUENZA=False) = 0.8896817500886252
P(Disease Response=Negated | PARAINFLUENZA=False) = 0.0018754216839914463
P(Disease Response=Present | PARAINFLUENZA=False) = 0.10844282822738345
P(Disease Response=Not Mentioned | PARAINFLUENZA=True) = 0.5866666666666667
P(Disease Response=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Disease Response=Present | PARAINFLUENZA=True) = 0.38666666666666666
P(Crack=Not Mentioned | PARAINFLUENZA=False) = 0.9210493213031894
P(Crack=Negated | PARAINFLUENZA=False) = 2.9732294990108296E-4
P(Crack=Present | PARAINFLUENZA=False) = 0.07865335574690956
P(Crack=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Crack=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Crack=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Negative Surgical Margin=Not Mentioned | PARAINFLUENZA=False) = 0.1835397440735531
P(Negative Surgical Margin=Negated | PARAINFLUENZA=False) = 0.01843402289386714
P(Negative Surgical Margin=Present | PARAINFLUENZA=False) = 0.7980262330325797
P(Negative Surgical Margin=Not Mentioned | PARAINFLUENZA=True) = 0.4
P(Negative Surgical Margin=Negated | PARAINFLUENZA=True) = 0.04
P(Negative Surgical Margin=Present | PARAINFLUENZA=True) = 0.56
P(Conjunctival hyperemia=Not Mentioned | PARAINFLUENZA=False) = 0.9671000720436379
P(Conjunctival hyperemia=Negated | PARAINFLUENZA=False) = 0.02560408018571249
P(Conjunctival hyperemia=Present | PARAINFLUENZA=False) = 0.00729584777064965
P(Conjunctival hyperemia=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Conjunctival hyperemia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Conjunctival hyperemia=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Intact sensation=Not Mentioned | PARAINFLUENZA=False) = 0.9867119512390362
P(Intact sensation=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Intact sensation=Present | PARAINFLUENZA=False) = 0.013265177764817547
P(Intact sensation=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Intact sensation=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Intact sensation=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(CARONTE=Not Mentioned | PARAINFLUENZA=False) = 0.9713083353345455
P(CARONTE=Negated | PARAINFLUENZA=False) = 0.001966905668576395
P(CARONTE=Present | PARAINFLUENZA=False) = 0.02672475899687811
P(CARONTE=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(CARONTE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(CARONTE=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(ACUTE INSULIN RESPONSE=Not Mentioned | PARAINFLUENZA=False) = 0.7232152046382381
P(ACUTE INSULIN RESPONSE=Negated | PARAINFLUENZA=False) = 0.004311182773565703
P(ACUTE INSULIN RESPONSE=Present | PARAINFLUENZA=False) = 0.2724736125881963
P(ACUTE INSULIN RESPONSE=Not Mentioned | PARAINFLUENZA=True) = 0.7866666666666666
P(ACUTE INSULIN RESPONSE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(ACUTE INSULIN RESPONSE=Present | PARAINFLUENZA=True) = 0.2
P(Normal assessment finding=Not Mentioned | PARAINFLUENZA=False) = 0.16964561391471406
P(Normal assessment finding=Negated | PARAINFLUENZA=False) = 0.011732821023019658
P(Normal assessment finding=Present | PARAINFLUENZA=False) = 0.8186215650622662
P(Normal assessment finding=Not Mentioned | PARAINFLUENZA=True) = 0.13333333333333333
P(Normal assessment finding=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Normal assessment finding=Present | PARAINFLUENZA=True) = 0.8133333333333334
P(Fracture of Medical Device Material=Not Mentioned | PARAINFLUENZA=False) = 0.8722769220213387
P(Fracture of Medical Device Material=Negated | PARAINFLUENZA=False) = 0.03746269168753645
P(Fracture of Medical Device Material=Present | PARAINFLUENZA=False) = 0.09026038629112491
P(Fracture of Medical Device Material=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Fracture of Medical Device Material=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Fracture of Medical Device Material=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Medical Device Emits Smoke=Not Mentioned | PARAINFLUENZA=False) = 0.6806865873043101
P(Medical Device Emits Smoke=Negated | PARAINFLUENZA=False) = 0.030349811886056698
P(Medical Device Emits Smoke=Present | PARAINFLUENZA=False) = 0.28896360080963324
P(Medical Device Emits Smoke=Not Mentioned | PARAINFLUENZA=True) = 0.8933333333333333
P(Medical Device Emits Smoke=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Medical Device Emits Smoke=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Medical Device Material Crack=Not Mentioned | PARAINFLUENZA=False) = 0.921495305728041
P(Medical Device Material Crack=Negated | PARAINFLUENZA=False) = 2.744519537548458E-4
P(Medical Device Material Crack=Present | PARAINFLUENZA=False) = 0.07823024231820416
P(Medical Device Material Crack=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Medical Device Material Crack=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Medical Device Material Crack=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.4795361761981543
P(Pain by Anatomic Descriptor, CTCAE=Negated | PARAINFLUENZA=False) = 0.10375427401740482
P(Pain by Anatomic Descriptor, CTCAE=Present | PARAINFLUENZA=False) = 0.41670954978444086
P(Pain by Anatomic Descriptor, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.8133333333333334
P(Pain by Anatomic Descriptor, CTCAE=Negated | PARAINFLUENZA=True) = 0.04
P(Pain by Anatomic Descriptor, CTCAE=Present | PARAINFLUENZA=True) = 0.14666666666666667
P(Oriented to place=Not Mentioned | PARAINFLUENZA=False) = 0.6499708394799135
P(Oriented to place=Negated | PARAINFLUENZA=False) = 0.0014980502475785333
P(Oriented to place=Present | PARAINFLUENZA=False) = 0.34853111027250794
P(Oriented to place=Not Mentioned | PARAINFLUENZA=True) = 0.8666666666666667
P(Oriented to place=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Oriented to place=Present | PARAINFLUENZA=True) = 0.12
P(Cough, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.7565153750271593
P(Cough, CTCAE=Negated | PARAINFLUENZA=False) = 0.11892917996043317
P(Cough, CTCAE=Present | PARAINFLUENZA=False) = 0.12455544501240752
P(Cough, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.36
P(Cough, CTCAE=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Cough, CTCAE=Present | PARAINFLUENZA=True) = 0.5733333333333334
P(Atelectasis, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9913661989547955
P(Atelectasis, CTCAE=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Atelectasis, CTCAE=Present | PARAINFLUENZA=False) = 0.008599494550985168
P(Atelectasis, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Atelectasis, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Atelectasis, CTCAE=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Hematoma, CTCAE=Not Mentioned | PARAINFLUENZA=False) = 0.9678090729241712
P(Hematoma, CTCAE=Negated | PARAINFLUENZA=False) = 0.0038651983487140783
P(Hematoma, CTCAE=Present | PARAINFLUENZA=False) = 0.02832572872711471
P(Hematoma, CTCAE=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Hematoma, CTCAE=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hematoma, CTCAE=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Anxiety, CTCAE 3.0=Not Mentioned | PARAINFLUENZA=False) = 0.9139021350074903
P(Anxiety, CTCAE 3.0=Negated | PARAINFLUENZA=False) = 0.009525769894907773
P(Anxiety, CTCAE 3.0=Present | PARAINFLUENZA=False) = 0.07657209509760197
P(Anxiety, CTCAE 3.0=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Anxiety, CTCAE 3.0=Negated | PARAINFLUENZA=True) = 0.013333333333333334
