===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Mass of body structure=Present | INFLUENZA=False) = 0.131115708688265
P(Mass of body structure=Not Mentioned | INFLUENZA=True) = 0.90625
P(Mass of body structure=Negated | INFLUENZA=True) = 0.005681818181818182
P(Mass of body structure=Present | INFLUENZA=True) = 0.08806818181818182
P(Mass of body region=Not Mentioned | INFLUENZA=False) = 0.8671043354638865
P(Mass of body region=Negated | INFLUENZA=False) = 0.007408777262797767
P(Mass of body region=Present | INFLUENZA=False) = 0.1254868872733157
P(Mass of body region=Not Mentioned | INFLUENZA=True) = 0.9072646103896104
P(Mass of body region=Negated | INFLUENZA=True) = 0.005478896103896104
P(Mass of body region=Present | INFLUENZA=True) = 0.0872564935064935
P(Pupils equal=Not Mentioned | INFLUENZA=False) = 0.8732648320022192
P(Pupils equal=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Pupils equal=Present | INFLUENZA=False) = 0.12667737722350003
P(Pupils equal=Not Mentioned | INFLUENZA=True) = 0.890422077922078
P(Pupils equal=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Pupils equal=Present | INFLUENZA=True) = 0.10917207792207792
P(Does move=Not Mentioned | INFLUENZA=False) = 0.8276910274043852
P(Does move=Negated | INFLUENZA=False) = 1.6181416798622268E-4
P(Does move=Present | INFLUENZA=False) = 0.17214715842762862
P(Does move=Not Mentioned | INFLUENZA=True) = 0.6676136363636364
P(Does move=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Does move=Present | INFLUENZA=True) = 0.3319805194805195
P(Feels warm=Not Mentioned | INFLUENZA=False) = 0.22785746483431385
P(Feels warm=Negated | INFLUENZA=False) = 0.0076399403599209425
P(Feels warm=Present | INFLUENZA=False) = 0.7645025948057652
P(Feels warm=Not Mentioned | INFLUENZA=True) = 0.14042207792207792
P(Feels warm=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Feels warm=Present | INFLUENZA=True) = 0.8587662337662337
P(Eye symptom=Not Mentioned | INFLUENZA=False) = 0.886938129197055
P(Eye symptom=Negated | INFLUENZA=False) = 2.773957165478103E-4
P(Eye symptom=Present | INFLUENZA=False) = 0.1127844750863972
P(Eye symptom=Not Mentioned | INFLUENZA=True) = 0.7617694805194806
P(Eye symptom=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Eye symptom=Present | INFLUENZA=True) = 0.23741883116883117
P(Skin symptom=Not Mentioned | INFLUENZA=False) = 0.8533963638044822
P(Skin symptom=Negated | INFLUENZA=False) = 5.201169685271443E-4
P(Skin symptom=Present | INFLUENZA=False) = 0.14608351922699062
P(Skin symptom=Not Mentioned | INFLUENZA=True) = 0.7063717532467533
P(Skin symptom=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Skin symptom=Present | INFLUENZA=True) = 0.2922077922077922
P(Discharge status=Not Mentioned | INFLUENZA=False) = 0.8204325061547174
P(Discharge status=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Discharge status=Present | INFLUENZA=False) = 0.17954437753557023
P(Discharge status=Not Mentioned | INFLUENZA=True) = 0.8835227272727273
P(Discharge status=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Discharge status=Present | INFLUENZA=True) = 0.11627435064935066
P(Urine cocaine level result=Not Mentioned | INFLUENZA=False) = 0.9856332135137946
P(Urine cocaine level result=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Urine cocaine level result=Present | INFLUENZA=False) = 0.014343670176493024
P(Urine cocaine level result=Not Mentioned | INFLUENZA=True) = 0.994926948051948
P(Urine cocaine level result=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Urine cocaine level result=Present | INFLUENZA=True) = 0.00487012987012987
P(Follow-up status=Not Mentioned | INFLUENZA=False) = 0.9590263410349172
P(Follow-up status=Negated | INFLUENZA=False) = 8.206289947872722E-4
P(Follow-up status=Present | INFLUENZA=False) = 0.040153029970295545
P(Follow-up status=Not Mentioned | INFLUENZA=True) = 0.9342532467532467
P(Follow-up status=Negated | INFLUENZA=True) = 0.0016233766233766235
P(Follow-up status=Present | INFLUENZA=True) = 0.06412337662337662
P(Does speak=Not Mentioned | INFLUENZA=False) = 0.9715207064344248
P(Does speak=Negated | INFLUENZA=False) = 4.045354199655567E-4
P(Does speak=Present | INFLUENZA=False) = 0.028074758145609634
P(Does speak=Not Mentioned | INFLUENZA=True) = 0.9776785714285714
P(Does speak=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Does speak=Present | INFLUENZA=True) = 0.022118506493506492
P(Gravidity=Not Mentioned | INFLUENZA=False) = 0.9861070978628972
P(Gravidity=Negated | INFLUENZA=False) = 9.82443162773495E-4
P(Gravidity=Present | INFLUENZA=False) = 0.012910458974329337
P(Gravidity=Not Mentioned | INFLUENZA=True) = 0.9681412337662337
P(Gravidity=Negated | INFLUENZA=True) = 0.006087662337662338
P(Gravidity=Present | INFLUENZA=True) = 0.025771103896103896
P(Preschool Completion=Not Mentioned | INFLUENZA=False) = 0.9993989759474797
P(Preschool Completion=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Preschool Completion=Present | INFLUENZA=False) = 5.779077428079381E-4
P(Preschool Completion=Not Mentioned | INFLUENZA=True) = 0.9945211038961039
P(Preschool Completion=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Preschool Completion=Present | INFLUENZA=True) = 0.005275974025974026
P(Does cough=Not Mentioned | INFLUENZA=False) = 0.9980813462938777
P(Does cough=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Does cough=Present | INFLUENZA=False) = 0.0018839792415538783
P(Does cough=Not Mentioned | INFLUENZA=True) = 0.9866071428571429
P(Does cough=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Does cough=Present | INFLUENZA=True) = 0.012987012987012988
P(Myotonus (finding)=Not Mentioned | INFLUENZA=False) = 0.9914469654064425
P(Myotonus (finding)=Negated | INFLUENZA=False) = 1.7337232284238144E-4
P(Myotonus (finding)=Present | INFLUENZA=False) = 0.008379662270715103
P(Myotonus (finding)=Not Mentioned | INFLUENZA=True) = 0.9985795454545454
P(Myotonus (finding)=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Myotonus (finding)=Present | INFLUENZA=True) = 0.0012175324675324675
P(Hypoxemia=Not Mentioned | INFLUENZA=False) = 0.9972607172990904
P(Hypoxemia=Negated | INFLUENZA=False) = 3.5830280054092165E-4
P(Hypoxemia=Present | INFLUENZA=False) = 0.002380979900368705
P(Hypoxemia=Not Mentioned | INFLUENZA=True) = 0.9874188311688312
P(Hypoxemia=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Hypoxemia=Present | INFLUENZA=True) = 0.011363636363636364
P(Prematurity of fetus=Not Mentioned | INFLUENZA=False) = 0.9983818583201378
P(Prematurity of fetus=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Prematurity of fetus=Present | INFLUENZA=False) = 0.0015719090604375918
P(Prematurity of fetus=Not Mentioned | INFLUENZA=True) = 0.9955357142857143
P(Prematurity of fetus=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Prematurity of fetus=Present | INFLUENZA=True) = 0.004058441558441558
P(Intoxication=Not Mentioned | INFLUENZA=False) = 0.9867659126896983
P(Intoxication=Negated | INFLUENZA=False) = 5.432332782394618E-4
P(Intoxication=Present | INFLUENZA=False) = 0.012690854032062321
P(Intoxication=Not Mentioned | INFLUENZA=True) = 0.9985795454545454
P(Intoxication=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Intoxication=Present | INFLUENZA=True) = 0.0012175324675324675
P(Chronic back pain=Not Mentioned | INFLUENZA=False) = 0.9819923947341046
P(Chronic back pain=Negated | INFLUENZA=False) = 1.849304776985402E-4
P(Chronic back pain=Present | INFLUENZA=False) = 0.017822674788196814
P(Chronic back pain=Not Mentioned | INFLUENZA=True) = 0.9945211038961039
P(Chronic back pain=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Chronic back pain=Present | INFLUENZA=True) = 0.005275974025974026
P(atypia morphology=Not Mentioned | INFLUENZA=False) = 0.9844542817184665
P(atypia morphology=Negated | INFLUENZA=False) = 5.894658976640969E-4
P(atypia morphology=Present | INFLUENZA=False) = 0.01495625238386944
P(atypia morphology=Not Mentioned | INFLUENZA=True) = 0.9677353896103896
P(atypia morphology=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(atypia morphology=Present | INFLUENZA=True) = 0.03165584415584415
P(BODY ACHE=Not Mentioned | INFLUENZA=False) = 0.9956425756192282
P(BODY ACHE=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(BODY ACHE=Present | INFLUENZA=False) = 0.004288075451634901
P(BODY ACHE=Not Mentioned | INFLUENZA=True) = 0.9815340909090909
P(BODY ACHE=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(BODY ACHE=Present | INFLUENZA=True) = 0.017857142857142856
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=False) = 0.9980119973647407
P(FEVER HIGH (finding)=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(FEVER HIGH (finding)=Present | INFLUENZA=False) = 0.00196488632554699
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=True) = 0.9728084415584416
P(FEVER HIGH (finding)=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(FEVER HIGH (finding)=Present | INFLUENZA=True) = 0.026785714285714284
P(heart size=Not Mentioned | INFLUENZA=False) = 0.9969948797373988
P(heart size=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(heart size=Present | INFLUENZA=False) = 0.0029935621077451196
P(heart size=Not Mentioned | INFLUENZA=True) = 0.9866071428571429
P(heart size=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(heart size=Present | INFLUENZA=True) = 0.013189935064935064
P(surgical history=Not Mentioned | INFLUENZA=False) = 0.7885551150614316
P(surgical history=Negated | INFLUENZA=False) = 4.045354199655567E-4
P(surgical history=Present | INFLUENZA=False) = 0.21104034951860284
P(surgical history=Not Mentioned | INFLUENZA=True) = 0.6714691558441559
P(surgical history=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(surgical history=Present | INFLUENZA=True) = 0.32832792207792205
P(Current Medication=Not Mentioned | INFLUENZA=False) = 0.9922329199366613
P(Current Medication=Negated | INFLUENZA=False) = 7.743963753626371E-4
P(Current Medication=Present | INFLUENZA=False) = 0.0069926836879760515
P(Current Medication=Not Mentioned | INFLUENZA=True) = 0.9965503246753247
P(Current Medication=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Current Medication=Present | INFLUENZA=True) = 0.003043831168831169
P(Generalized muscle weakness=Not Mentioned | INFLUENZA=False) = 0.9863729354245888
P(Generalized muscle weakness=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(Generalized muscle weakness=Present | INFLUENZA=False) = 0.013372785168575688
P(Generalized muscle weakness=Not Mentioned | INFLUENZA=True) = 0.9563717532467533
P(Generalized muscle weakness=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Generalized muscle weakness=Present | INFLUENZA=True) = 0.0432224025974026
P(Focal Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.9615922514129844
P(Focal Neurologic Deficits=Negated | INFLUENZA=False) = 0.035090558143298006
P(Focal Neurologic Deficits=Present | INFLUENZA=False) = 0.003317190443717565
P(Focal Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.9429788961038961
P(Focal Neurologic Deficits=Negated | INFLUENZA=True) = 0.05438311688311688
P(Focal Neurologic Deficits=Present | INFLUENZA=True) = 0.002637987012987013
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=False) = 0.9976190200996313
P(Oxygen saturation below reference range=Negated | INFLUENZA=False) = 2.773957165478103E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=False) = 0.0021035841838208946
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=True) = 0.9928977272727273
P(Oxygen saturation below reference range=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=True) = 0.006899350649350649
P(Visual changes=Not Mentioned | INFLUENZA=False) = 0.9774038072562096
P(Visual changes=Negated | INFLUENZA=False) = 0.009419896207769392
P(Visual changes=Present | INFLUENZA=False) = 0.01317629653602099
P(Visual changes=Not Mentioned | INFLUENZA=True) = 0.9853896103896104
P(Visual changes=Negated | INFLUENZA=True) = 0.00487012987012987
P(Visual changes=Present | INFLUENZA=True) = 0.00974025974025974
P(Confirmation=Not Mentioned | INFLUENZA=False) = 0.9435730879922329
P(Confirmation=Negated | INFLUENZA=False) = 8.090708399311134E-5
P(Confirmation=Present | INFLUENZA=False) = 0.05634600492377397
P(Confirmation=Not Mentioned | INFLUENZA=True) = 0.9697646103896104
P(Confirmation=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Confirmation=Present | INFLUENZA=True) = 0.029017857142857144
P(Completion Status=Not Mentioned | INFLUENZA=False) = 0.9867774708445544
P(Completion Status=Negated | INFLUENZA=False) = 1.271397034177464E-4
P(Completion Status=Present | INFLUENZA=False) = 0.013095389452027878
P(Completion Status=Not Mentioned | INFLUENZA=True) = 0.9571834415584416
P(Completion Status=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Completion Status=Present | INFLUENZA=True) = 0.04241071428571429
P(Tube number=Not Mentioned | INFLUENZA=False) = 0.9991100220760758
P(Tube number=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Tube number=Present | INFLUENZA=False) = 8.784197690680659E-4
P(Tube number=Not Mentioned | INFLUENZA=True) = 0.9955357142857143
P(Tube number=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Tube number=Present | INFLUENZA=True) = 0.004261363636363636
P(Feeling tired=Not Mentioned | INFLUENZA=False) = 0.9905916619470868
P(Feeling tired=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Feeling tired=Present | INFLUENZA=False) = 0.00933898912377628
P(Feeling tired=Not Mentioned | INFLUENZA=True) = 0.9650974025974026
P(Feeling tired=Negated | INFLUENZA=True) = 6.087662337662338E-4
P(Feeling tired=Present | INFLUENZA=True) = 0.03429383116883117
P(Dry cough=Not Mentioned | INFLUENZA=False) = 0.9861070978628972
P(Dry cough=Negated | INFLUENZA=False) = 9.24652388492701E-5
P(Dry cough=Present | INFLUENZA=False) = 0.013800436898253563
P(Dry cough=Not Mentioned | INFLUENZA=True) = 0.8863636363636364
P(Dry cough=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Dry cough=Present | INFLUENZA=True) = 0.11323051948051949
P(family issues=Not Mentioned | INFLUENZA=False) = 0.9371120794276402
P(family issues=Negated | INFLUENZA=False) = 0.062286896519839575
P(family issues=Present | INFLUENZA=False) = 6.010240525202556E-4
P(family issues=Not Mentioned | INFLUENZA=True) = 0.8108766233766234
P(family issues=Negated | INFLUENZA=True) = 0.18831168831168832
P(family issues=Present | INFLUENZA=True) = 8.116883116883117E-4
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=False) = 0.9973994151573643
P(Neutrophil count decreased=Negated | INFLUENZA=False) = 5.31675123383303E-4
P(Neutrophil count decreased=Present | INFLUENZA=False) = 0.0020689097192524188
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=True) = 0.9866071428571429
P(Neutrophil count decreased=Negated | INFLUENZA=True) = 0.0034496753246753245
P(Neutrophil count decreased=Present | INFLUENZA=True) = 0.009943181818181818
P(Increased work of breathing=Not Mentioned | INFLUENZA=False) = 0.9960239947294813
P(Increased work of breathing=Negated | INFLUENZA=False) = 0.0010980247113350824
P(Increased work of breathing=Present | INFLUENZA=False) = 0.002877980559183532
P(Increased work of breathing=Not Mentioned | INFLUENZA=True) = 0.9665178571428571
P(Increased work of breathing=Negated | INFLUENZA=True) = 0.020495129870129872
P(Increased work of breathing=Present | INFLUENZA=True) = 0.012987012987012988
P(Yellow color on exam=Not Mentioned | INFLUENZA=False) = 0.9803164622799616
P(Yellow color on exam=Negated | INFLUENZA=False) = 1.0402339370542887E-4
P(Yellow color on exam=Present | INFLUENZA=False) = 0.019579514326332943
P(Yellow color on exam=Not Mentioned | INFLUENZA=True) = 0.9391233766233766
P(Yellow color on exam=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Yellow color on exam=Present | INFLUENZA=True) = 0.060673701298701296
P(Rhythm=Not Mentioned | INFLUENZA=False) = 0.19213120817392712
P(Rhythm=Negated | INFLUENZA=False) = 0.0016181416798622269
P(Rhythm=Present | INFLUENZA=False) = 0.8062506501462107
P(Rhythm=Not Mentioned | INFLUENZA=True) = 0.19074675324675325
P(Rhythm=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Rhythm=Present | INFLUENZA=True) = 0.8080357142857143
P(Rupture of Membranes=Not Mentioned | INFLUENZA=False) = 0.8485881713843202
P(Rupture of Membranes=Negated | INFLUENZA=False) = 0.0015834672152937506
P(Rupture of Membranes=Present | INFLUENZA=False) = 0.14982836140038605
P(Rupture of Membranes=Not Mentioned | INFLUENZA=True) = 0.7469561688311688
P(Rupture of Membranes=Negated | INFLUENZA=True) = 0.002637987012987013
P(Rupture of Membranes=Present | INFLUENZA=True) = 0.25040584415584416
P(Vaccinated at=Not Mentioned | INFLUENZA=False) = 0.9994336504120482
P(Vaccinated at=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Vaccinated at=Present | INFLUENZA=False) = 5.547914330956206E-4
P(Vaccinated at=Not Mentioned | INFLUENZA=True) = 0.9961444805194806
P(Vaccinated at=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Vaccinated at=Present | INFLUENZA=True) = 0.0036525974025974025
P(Rhinorrhea=Not Mentioned | INFLUENZA=False) = 0.9213120817392711
P(Rhinorrhea=Negated | INFLUENZA=False) = 0.025913383187507945
P(Rhinorrhea=Present | INFLUENZA=False) = 0.05277453507322091
P(Rhinorrhea=Not Mentioned | INFLUENZA=True) = 0.7672483766233766
P(Rhinorrhea=Negated | INFLUENZA=True) = 0.026379870129870128
P(Rhinorrhea=Present | INFLUENZA=True) = 0.20637175324675325
P(Platelet morphology - result=Not Mentioned | INFLUENZA=False) = 0.9942440388816329
P(Platelet morphology - result=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Platelet morphology - result=Present | INFLUENZA=False) = 0.005744402963510905
P(Platelet morphology - result=Not Mentioned | INFLUENZA=True) = 0.9809253246753247
P(Platelet morphology - result=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Platelet morphology - result=Present | INFLUENZA=True) = 0.018871753246753248
P(Family history of asthma=Not Mentioned | INFLUENZA=False) = 0.9917359192778464
P(Family history of asthma=Negated | INFLUENZA=False) = 5.547914330956206E-4
