===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(Neutrophils.band form/100 leukocytes=Not Mentioned | RSV=True) = 0.9420152091254753
P(Neutrophils.band form/100 leukocytes=Normal | RSV=True) = 0.026615969581749048
P(Neutrophils/100 leukocytes=High | RSV=False) = 0.013977462341996389
P(Neutrophils/100 leukocytes=Low | RSV=False) = 0.0033143614711193398
P(Neutrophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9438272874808568
P(Neutrophils/100 leukocytes=Normal | RSV=False) = 0.038880888706027565
P(Neutrophils/100 leukocytes=High | RSV=True) = 0.11977186311787072
P(Neutrophils/100 leukocytes=Low | RSV=True) = 0.027566539923954372
P(Neutrophils/100 leukocytes=Not Mentioned | RSV=True) = 0.7614068441064639
P(Neutrophils/100 leukocytes=Normal | RSV=True) = 0.09125475285171103
P(Platelets=High | RSV=False) = 0.00533726485176804
P(Platelets=Low | RSV=False) = 0.010228805229833824
P(Platelets=Not Mentioned | RSV=False) = 0.903849230839562
P(Platelets=Normal | RSV=False) = 0.08058469907883609
P(Platelets=High | RSV=True) = 0.09125475285171103
P(Platelets=Low | RSV=True) = 0.016159695817490494
P(Platelets=Not Mentioned | RSV=True) = 0.717680608365019
P(Platelets=Normal | RSV=True) = 0.17490494296577946
P(Erythrocyte mean corpuscular hemoglobin=High | RSV=False) = 0.006125854305241263
P(Erythrocyte mean corpuscular hemoglobin=Low | RSV=False) = 0.016194655877848636
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | RSV=False) = 0.904534960799104
P(Erythrocyte mean corpuscular hemoglobin=Normal | RSV=False) = 0.07314452901780612
P(Erythrocyte mean corpuscular hemoglobin=High | RSV=True) = 0.0076045627376425855
P(Erythrocyte mean corpuscular hemoglobin=Low | RSV=True) = 0.09315589353612168
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | RSV=True) = 0.7214828897338403
P(Erythrocyte mean corpuscular hemoglobin=Normal | RSV=True) = 0.17775665399239543
P(Erythrocyte mean corpuscular hemoglobin concentration=High | RSV=False) = 7.885894534732222E-4
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | RSV=False) = 0.026389174609705364
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | RSV=False) = 0.9055178404077807
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | RSV=False) = 0.06730439552904066
P(Erythrocyte mean corpuscular hemoglobin concentration=High | RSV=True) = 0.0038022813688212928
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | RSV=True) = 0.030418250950570342
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | RSV=True) = 0.7195817490494296
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | RSV=True) = 0.2461977186311787
P(Erythrocyte mean corpuscular volume=High | RSV=False) = 0.007588744885597385
P(Erythrocyte mean corpuscular volume=Low | RSV=False) = 0.00885734531074996
P(Erythrocyte mean corpuscular volume=Not Mentioned | RSV=False) = 0.903837802006903
P(Erythrocyte mean corpuscular volume=Normal | RSV=False) = 0.07971610779674965
P(Erythrocyte mean corpuscular volume=High | RSV=True) = 0.021863117870722433
P(Erythrocyte mean corpuscular volume=Low | RSV=True) = 0.02091254752851711
P(Erythrocyte mean corpuscular volume=Not Mentioned | RSV=True) = 0.717680608365019
P(Erythrocyte mean corpuscular volume=Normal | RSV=True) = 0.23954372623574144
P(Erythrocyte distribution width=High | RSV=False) = 0.025920592470685046
P(Erythrocyte distribution width=Low | RSV=False) = 4.5715330636128826E-5
P(Erythrocyte distribution width=Not Mentioned | RSV=False) = 0.9046721067910124
P(Erythrocyte distribution width=Normal | RSV=False) = 0.06936158540766646
P(Erythrocyte distribution width=High | RSV=True) = 0.09980988593155894
P(Erythrocyte distribution width=Low | RSV=True) = 0.0028517110266159697
P(Erythrocyte distribution width=Not Mentioned | RSV=True) = 0.7252851711026616
P(Erythrocyte distribution width=Normal | RSV=True) = 0.1720532319391635
P(Erythrocytes=High | RSV=False) = 0.004754394386157398
P(Erythrocytes=Low | RSV=False) = 0.023291960959107638
P(Erythrocytes=Not Mentioned | RSV=False) = 0.9038606596722211
P(Erythrocytes=Normal | RSV=False) = 0.06809298498251388
P(Erythrocytes=High | RSV=True) = 0.016159695817490494
P(Erythrocytes=Low | RSV=True) = 0.04182509505703422
P(Erythrocytes=Not Mentioned | RSV=True) = 0.7186311787072244
P(Erythrocytes=Normal | RSV=True) = 0.22338403041825095
