===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(FEVER HIGH (finding)=Negated | OTHER=F) = 5.264543300868649E-4
P(FEVER HIGH (finding)=Present | OTHER=F) = 0.0042116346406949196
P(FEVER HIGH (finding)=Not Mentioned | OTHER=True) = 0.9993812764742278
P(FEVER HIGH (finding)=Negated | OTHER=True) = 4.7594117367093426E-5
P(FEVER HIGH (finding)=Present | OTHER=True) = 5.711294084051211E-4
P(surgical history=Not Mentioned | OTHER=F) = 0.9334035272440115
P(surgical history=Negated | OTHER=F) = 5.264543300868649E-4
P(surgical history=Present | OTHER=F) = 0.06607001842590156
P(surgical history=Not Mentioned | OTHER=True) = 0.8746370948550759
P(surgical history=Negated | OTHER=True) = 5.235352910380277E-4
P(surgical history=Present | OTHER=True) = 0.12483936985388606
P(Current Medication=Not Mentioned | OTHER=F) = 0.9952619110292182
P(Current Medication=Negated | OTHER=F) = 0.0010529086601737299
P(Current Medication=Present | OTHER=F) = 0.0036851803106080546
P(Current Medication=Not Mentioned | OTHER=True) = 0.98476988244253
P(Current Medication=Negated | OTHER=True) = 8.566941126076817E-4
P(Current Medication=Present | OTHER=True) = 0.014373423444862215
P(Oxygen saturation below reference range=Not Mentioned | OTHER=F) = 0.9960515925243485
P(Oxygen saturation below reference range=Negated | OTHER=F) = 5.264543300868649E-4
P(Oxygen saturation below reference range=Present | OTHER=F) = 0.003421953145564622
P(Oxygen saturation below reference range=Not Mentioned | OTHER=True) = 0.9991909000047594
P(Oxygen saturation below reference range=Negated | OTHER=True) = 9.518823473418685E-5
P(Oxygen saturation below reference range=Present | OTHER=True) = 7.139117605064014E-4
P(Confirmation=Not Mentioned | OTHER=F) = 0.9792050539615689
P(Confirmation=Negated | OTHER=F) = 7.896814951302974E-4
P(Confirmation=Present | OTHER=F) = 0.020005264543300868
P(Confirmation=Not Mentioned | OTHER=True) = 0.9586883061253629
P(Confirmation=Negated | OTHER=True) = 9.518823473418685E-5
P(Confirmation=Present | OTHER=True) = 0.04121650563990291
P(Syncopal Episode=Not Mentioned | OTHER=F) = 0.996314819689392
P(Syncopal Episode=Negated | OTHER=F) = 5.264543300868649E-4
P(Syncopal Episode=Present | OTHER=F) = 0.0031587259805211897
P(Syncopal Episode=Not Mentioned | OTHER=True) = 0.9871019941935176
P(Syncopal Episode=Negated | OTHER=True) = 8.090999952405883E-4
P(Syncopal Episode=Present | OTHER=True) = 0.01208890581124173
P(Completion Status=Not Mentioned | OTHER=F) = 0.9965780468544354
P(Completion Status=Negated | OTHER=F) = 5.264543300868649E-4
P(Completion Status=Present | OTHER=F) = 0.002895498815477757
P(Completion Status=Not Mentioned | OTHER=True) = 0.9955261529674932
P(Completion Status=Negated | OTHER=True) = 4.7594117367093426E-5
P(Completion Status=Present | OTHER=True) = 0.004426252915139689
P(Tube number=Not Mentioned | OTHER=F) = 0.9992103185048697
P(Tube number=Negated | OTHER=F) = 2.6322716504343247E-4
P(Tube number=Present | OTHER=F) = 5.264543300868649E-4
P(Tube number=Not Mentioned | OTHER=True) = 0.9996668411784303
P(Tube number=Negated | OTHER=True) = 4.7594117367093426E-5
P(Tube number=Present | OTHER=True) = 2.8556470420256055E-4
P(Feeling tired=Not Mentioned | OTHER=F) = 0.9939457752040011
P(Feeling tired=Negated | OTHER=F) = 2.6322716504343247E-4
P(Feeling tired=Present | OTHER=F) = 0.005790997630955514
P(Feeling tired=Not Mentioned | OTHER=True) = 0.996430441197468
P(Feeling tired=Negated | OTHER=True) = 4.7594117367093426E-5
P(Feeling tired=Present | OTHER=True) = 0.0035219646851649138
P(Dry cough=Not Mentioned | OTHER=F) = 0.9389312977099237
P(Dry cough=Negated | OTHER=F) = 2.6322716504343247E-4
P(Dry cough=Present | OTHER=F) = 0.060805475125032905
P(Dry cough=Not Mentioned | OTHER=True) = 0.9883870353624292
P(Dry cough=Negated | OTHER=True) = 1.903764694683737E-4
P(Dry cough=Present | OTHER=True) = 0.011422588168102422
P(Pelvic pain female=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Pelvic pain female=Negated | OTHER=F) = 2.6322716504343247E-4
P(Pelvic pain female=Present | OTHER=F) = 0.0013161358252171624
P(Pelvic pain female=Not Mentioned | OTHER=True) = 0.9907667412307839
P(Pelvic pain female=Negated | OTHER=True) = 0.0019513588120508305
P(Pelvic pain female=Present | OTHER=True) = 0.007281899957165295
P(family issues=Not Mentioned | OTHER=F) = 0.9936825480389576
P(family issues=Negated | OTHER=F) = 0.006054224795998947
P(family issues=Present | OTHER=F) = 2.6322716504343247E-4
P(family issues=Not Mentioned | OTHER=True) = 0.9996668411784303
P(family issues=Negated | OTHER=True) = 4.7594117367093426E-5
P(family issues=Present | OTHER=True) = 2.8556470420256055E-4
P(Increased work of breathing=Not Mentioned | OTHER=F) = 0.9905238220584365
P(Increased work of breathing=Negated | OTHER=F) = 0.0021058173203474598
P(Increased work of breathing=Present | OTHER=F) = 0.007370360621216109
P(Increased work of breathing=Not Mentioned | OTHER=True) = 0.9981438294226833
P(Increased work of breathing=Negated | OTHER=True) = 7.139117605064014E-4
P(Increased work of breathing=Present | OTHER=True) = 0.0011422588168102422
P(Yellow color on exam=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Yellow color on exam=Negated | OTHER=F) = 2.6322716504343247E-4
P(Yellow color on exam=Present | OTHER=F) = 0.0015793629902605948
P(Yellow color on exam=Not Mentioned | OTHER=True) = 0.9999048117652658
P(Yellow color on exam=Negated | OTHER=True) = 4.7594117367093426E-5
P(Yellow color on exam=Present | OTHER=True) = 4.7594117367093426E-5
P(Rhythm=Not Mentioned | OTHER=F) = 0.709660436957094
P(Rhythm=Negated | OTHER=F) = 5.264543300868649E-4
P(Rhythm=Present | OTHER=F) = 0.2898131087128192
P(Rhythm=Not Mentioned | OTHER=True) = 0.4089762505354338
P(Rhythm=Negated | OTHER=True) = 0.0017133882252153634
P(Rhythm=Present | OTHER=True) = 0.5893103612393508
P(Rupture of Membranes=Not Mentioned | OTHER=F) = 0.9910502763885233
P(Rupture of Membranes=Negated | OTHER=F) = 2.6322716504343247E-4
P(Rupture of Membranes=Present | OTHER=F) = 0.008686496446433272
P(Rupture of Membranes=Not Mentioned | OTHER=True) = 0.9675884060730093
P(Rupture of Membranes=Negated | OTHER=True) = 9.99476464708962E-4
P(Rupture of Membranes=Present | OTHER=True) = 0.03141211746228166
P(Rhinorrhea=Not Mentioned | OTHER=F) = 0.9131350355356673
P(Rhinorrhea=Negated | OTHER=F) = 0.028428533824690707
P(Rhinorrhea=Present | OTHER=F) = 0.05843643063964201
P(Rhinorrhea=Not Mentioned | OTHER=True) = 0.8841083242111275
P(Rhinorrhea=Negated | OTHER=True) = 0.07129598781590596
P(Rhinorrhea=Present | OTHER=True) = 0.04459568797296654
P(Platelet morphology - result=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Platelet morphology - result=Negated | OTHER=F) = 2.6322716504343247E-4
P(Platelet morphology - result=Present | OTHER=F) = 2.6322716504343247E-4
P(Platelet morphology - result=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Platelet morphology - result=Negated | OTHER=True) = 4.7594117367093426E-5
P(Platelet morphology - result=Present | OTHER=True) = 1.4278235210128028E-4
P(Family history of asthma=Not Mentioned | OTHER=F) = 0.9978941826796526
P(Family history of asthma=Negated | OTHER=F) = 5.264543300868649E-4
P(Family history of asthma=Present | OTHER=F) = 0.0015793629902605948
P(Family history of asthma=Not Mentioned | OTHER=True) = 0.9995716529436962
P(Family history of asthma=Negated | OTHER=True) = 9.518823473418685E-5
P(Family history of asthma=Present | OTHER=True) = 3.33158821569654E-4
P(Total protein result=Not Mentioned | OTHER=F) = 0.9073440379047117
P(Total protein result=Negated | OTHER=F) = 2.6322716504343247E-4
P(Total protein result=Present | OTHER=F) = 0.0923927349302448
P(Total protein result=Not Mentioned | OTHER=True) = 0.8541240302698586
P(Total protein result=Negated | OTHER=True) = 4.7594117367093426E-5
P(Total protein result=Present | OTHER=True) = 0.14582837561277426
P(Morphology within normal limits=Not Mentioned | OTHER=F) = 0.9539352461173993
P(Morphology within normal limits=Negated | OTHER=F) = 2.6322716504343247E-4
P(Morphology within normal limits=Present | OTHER=F) = 0.04580152671755725
P(Morphology within normal limits=Not Mentioned | OTHER=True) = 0.9212317357574604
P(Morphology within normal limits=Negated | OTHER=True) = 6.187235257722146E-4
P(Morphology within normal limits=Present | OTHER=True) = 0.07814954071676741
P(Cough with fever=Not Mentioned | OTHER=F) = 0.9915767307186102
P(Cough with fever=Negated | OTHER=F) = 2.6322716504343247E-4
P(Cough with fever=Present | OTHER=F) = 0.008160042116346407
P(Cough with fever=Not Mentioned | OTHER=True) = 0.9992384941221265
P(Cough with fever=Negated | OTHER=True) = 2.3797058683546713E-4
P(Cough with fever=Present | OTHER=True) = 5.235352910380277E-4
P(Deterioration of status=Not Mentioned | OTHER=F) = 0.954988154777573
P(Deterioration of status=Negated | OTHER=F) = 0.0023690444853908922
P(Deterioration of status=Present | OTHER=F) = 0.04264280073703606
P(Deterioration of status=Not Mentioned | OTHER=True) = 0.891485412403027
P(Deterioration of status=Negated | OTHER=True) = 0.0058540764361524915
P(Deterioration of status=Present | OTHER=True) = 0.10266051116082052
P(Yes - Presence findings=Not Mentioned | OTHER=F) = 0.9355093445643591
P(Yes - Presence findings=Negated | OTHER=F) = 0.0013161358252171624
P(Yes - Presence findings=Present | OTHER=F) = 0.0631745196104238
P(Yes - Presence findings=Not Mentioned | OTHER=True) = 0.8841083242111275
P(Yes - Presence findings=Negated | OTHER=True) = 0.002808052924658512
P(Yes - Presence findings=Present | OTHER=True) = 0.11308362286421399
P(Patient name=Not Mentioned | OTHER=F) = 0.9826270071071335
P(Patient name=Negated | OTHER=F) = 2.6322716504343247E-4
P(Patient name=Present | OTHER=F) = 0.01710976572782311
P(Patient name=Not Mentioned | OTHER=True) = 0.9635429060968065
P(Patient name=Negated | OTHER=True) = 4.7594117367093426E-5
P(Patient name=Present | OTHER=True) = 0.03640949978582647
P(Able (finding)=Not Mentioned | OTHER=F) = 0.9494603843116609
P(Able (finding)=Negated | OTHER=F) = 0.0052645433008686494
P(Able (finding)=Present | OTHER=F) = 0.04527507238747039
P(Able (finding)=Not Mentioned | OTHER=True) = 0.8551235067345676
P(Able (finding)=Negated | OTHER=True) = 0.01651515872638142
P(Able (finding)=Present | OTHER=True) = 0.12836133453905096
P(Unable=Not Mentioned | OTHER=F) = 0.9586733350881811
P(Unable=Negated | OTHER=F) = 5.264543300868649E-4
P(Unable=Present | OTHER=F) = 0.040800210581732034
P(Unable=Not Mentioned | OTHER=True) = 0.8987197182428251
P(Unable=Negated | OTHER=True) = 8.566941126076817E-4
P(Unable=Present | OTHER=True) = 0.10042358764456713
P(Has difficulty doing (qualifier value)=Not Mentioned | OTHER=F) = 0.974466964990787
P(Has difficulty doing (qualifier value)=Negated | OTHER=F) = 0.008686496446433272
P(Has difficulty doing (qualifier value)=Present | OTHER=F) = 0.016846538562779678
P(Has difficulty doing (qualifier value)=Not Mentioned | OTHER=True) = 0.9142829946218647
P(Has difficulty doing (qualifier value)=Negated | OTHER=True) = 0.038694017419446954
P(Has difficulty doing (qualifier value)=Present | OTHER=True) = 0.047022987958688305
P(Death (finding)=Not Mentioned | OTHER=F) = 0.996314819689392
P(Death (finding)=Negated | OTHER=F) = 2.6322716504343247E-4
P(Death (finding)=Present | OTHER=F) = 0.003421953145564622
P(Death (finding)=Not Mentioned | OTHER=True) = 0.9869592118414164
P(Death (finding)=Negated | OTHER=True) = 1.4278235210128028E-4
P(Death (finding)=Present | OTHER=True) = 0.012898005806482319
P(Sexual intercourse - finding=Not Mentioned | OTHER=F) = 0.6688602263753619
P(Sexual intercourse - finding=Negated | OTHER=F) = 0.0013161358252171624
P(Sexual intercourse - finding=Present | OTHER=F) = 0.3298236377994209
P(Sexual intercourse - finding=Not Mentioned | OTHER=True) = 0.32245014516205794
P(Sexual intercourse - finding=Negated | OTHER=True) = 0.003569558802532007
P(Sexual intercourse - finding=Present | OTHER=True) = 0.67398029603541
P(patient symptoms=Not Mentioned | OTHER=F) = 0.9799947354566991
P(patient symptoms=Negated | OTHER=F) = 2.6322716504343247E-4
P(patient symptoms=Present | OTHER=F) = 0.019742037378257436
P(patient symptoms=Not Mentioned | OTHER=True) = 0.9606396649374137
P(patient symptoms=Negated | OTHER=True) = 3.33158821569654E-4
P(patient symptoms=Present | OTHER=True) = 0.03902717624101661
P(Nuchal Rigidity=Not Mentioned | OTHER=F) = 0.9889444590681759
P(Nuchal Rigidity=Negated | OTHER=F) = 0.008949723611476704
P(Nuchal Rigidity=Present | OTHER=F) = 0.0021058173203474598
P(Nuchal Rigidity=Not Mentioned | OTHER=True) = 0.9910047118176193
P(Nuchal Rigidity=Negated | OTHER=True) = 0.007662652896102041
P(Nuchal Rigidity=Present | OTHER=True) = 0.001332635286278616
P(Hydration status=Not Mentioned | OTHER=F) = 0.9623585153987891
P(Hydration status=Negated | OTHER=F) = 5.264543300868649E-4
P(Hydration status=Present | OTHER=F) = 0.03711503027112398
P(Hydration status=Not Mentioned | OTHER=True) = 0.9829613059825806
P(Hydration status=Negated | OTHER=True) = 3.807529389367474E-4
P(Hydration status=Present | OTHER=True) = 0.0166579410784827
P(Base excess result=Not Mentioned | OTHER=F) = 0.98236377994209
P(Base excess result=Negated | OTHER=F) = 5.264543300868649E-4
P(Base excess result=Present | OTHER=F) = 0.01710976572782311
P(Base excess result=Not Mentioned | OTHER=True) = 0.9941935176812146
P(Base excess result=Negated | OTHER=True) = 4.7594117367093426E-5
P(Base excess result=Present | OTHER=True) = 0.005758888201418305
P(Therapy Object (animal model)=Not Mentioned | OTHER=F) = 0.9836799157673072
P(Therapy Object (animal model)=Negated | OTHER=F) = 0.0010529086601737299
P(Therapy Object (animal model)=Present | OTHER=F) = 0.015267175572519083
P(Therapy Object (animal model)=Not Mentioned | OTHER=True) = 0.9831040883346819
P(Therapy Object (animal model)=Negated | OTHER=True) = 5.235352910380277E-4
P(Therapy Object (animal model)=Present | OTHER=True) = 0.01637237637428014
P(Tattoo=Not Mentioned | OTHER=F) = 0.9739405106607002
P(Tattoo=Negated | OTHER=F) = 2.6322716504343247E-4
P(Tattoo=Present | OTHER=F) = 0.025796262174256384
P(Tattoo=Not Mentioned | OTHER=True) = 0.9450763885583742
P(Tattoo=Negated | OTHER=True) = 1.903764694683737E-4
P(Tattoo=Present | OTHER=True) = 0.054733234972157443
P(Discontinued=Not Mentioned | OTHER=F) = 0.9955251381942617
P(Discontinued=Negated | OTHER=F) = 2.6322716504343247E-4
P(Discontinued=Present | OTHER=F) = 0.0042116346406949196
P(Discontinued=Not Mentioned | OTHER=True) = 0.9802960354100233
P(Discontinued=Negated | OTHER=True) = 0.0014278235210128027
P(Discontinued=Present | OTHER=True) = 0.018276141068963875
P(Sharp sensation quality=Not Mentioned | OTHER=F) = 0.9928928665438274
P(Sharp sensation quality=Negated | OTHER=F) = 7.896814951302974E-4
P(Sharp sensation quality=Present | OTHER=F) = 0.006317451961042379
P(Sharp sensation quality=Not Mentioned | OTHER=True) = 0.9586883061253629
P(Sharp sensation quality=Negated | OTHER=True) = 6.66317643139308E-4
P(Sharp sensation quality=Present | OTHER=True) = 0.04064537623149779
P(Instability=Not Mentioned | OTHER=F) = 0.9992103185048697
P(Instability=Negated | OTHER=F) = 2.6322716504343247E-4
P(Instability=Present | OTHER=F) = 5.264543300868649E-4
P(Instability=Not Mentioned | OTHER=True) = 0.9931940412165057
P(Instability=Negated | OTHER=True) = 0.0011422588168102422
P(Instability=Present | OTHER=True) = 0.005663699966684118
P(Positive=Not Mentioned | OTHER=F) = 0.8589102395367202
P(Positive=Negated | OTHER=F) = 0.022111081863648328
P(Positive=Present | OTHER=F) = 0.11897867859963149
P(Positive=Not Mentioned | OTHER=True) = 0.8567417067250488
P(Positive=Negated | OTHER=True) = 0.05763647613155014
P(Positive=Present | OTHER=True) = 0.08562181714340107
P(Cramping sensation quality=Not Mentioned | OTHER=F) = 0.996314819689392
P(Cramping sensation quality=Negated | OTHER=F) = 2.6322716504343247E-4
P(Cramping sensation quality=Present | OTHER=F) = 0.003421953145564622
P(Cramping sensation quality=Not Mentioned | OTHER=True) = 0.9861501118461758
P(Cramping sensation quality=Negated | OTHER=True) = 7.139117605064014E-4
P(Cramping sensation quality=Present | OTHER=True) = 0.013135976393317785
P(Worse=Not Mentioned | OTHER=F) = 0.9531455646222691
P(Worse=Negated | OTHER=F) = 0.0023690444853908922
P(Worse=Present | OTHER=F) = 0.04448539089234009
P(Worse=Not Mentioned | OTHER=True) = 0.8789205654181144
P(Worse=Negated | OTHER=True) = 0.005996858788253772
P(Worse=Present | OTHER=True) = 0.1150825757936319
P(Symptoms=Not Mentioned | OTHER=F) = 0.7667807317715188
P(Symptoms=Negated | OTHER=F) = 0.01816267438799684
P(Symptoms=Present | OTHER=F) = 0.21505659384048434
P(Symptoms=Not Mentioned | OTHER=True) = 0.6384274903621913
P(Symptoms=Negated | OTHER=True) = 0.0492599114749417
P(Symptoms=Present | OTHER=True) = 0.31231259816286705
P(Hypophagia=Not Mentioned | OTHER=F) = 0.9947354566991313
P(Hypophagia=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hypophagia=Present | OTHER=F) = 0.005001316135825217
P(Hypophagia=Not Mentioned | OTHER=True) = 0.9976678882490124
P(Hypophagia=Negated | OTHER=True) = 4.7594117367093426E-5
P(Hypophagia=Present | OTHER=True) = 0.0022845176336204844
P(Physical assessment findings=Not Mentioned | OTHER=F) = 0.9828902342721769
P(Physical assessment findings=Negated | OTHER=F) = 5.264543300868649E-4
P(Physical assessment findings=Present | OTHER=F) = 0.016583311397736247
P(Physical assessment findings=Not Mentioned | OTHER=True) = 0.9735376707438961
P(Physical assessment findings=Negated | OTHER=True) = 0.002760458807291419
P(Physical assessment findings=Present | OTHER=True) = 0.023701870448812525
P(Mild Adverse Event=Not Mentioned | OTHER=F) = 0.8533824690708081
P(Mild Adverse Event=Negated | OTHER=F) = 7.896814951302974E-4
P(Mild Adverse Event=Present | OTHER=F) = 0.1458278494340616
P(Mild Adverse Event=Not Mentioned | OTHER=True) = 0.747322830898101
P(Mild Adverse Event=Negated | OTHER=True) = 0.0024748941030888582
P(Mild Adverse Event=Present | OTHER=True) = 0.25020227499881015
P(Moderate Adverse Event=Not Mentioned | OTHER=F) = 0.9565675177678337
P(Moderate Adverse Event=Negated | OTHER=F) = 5.264543300868649E-4
