===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Hemodynamically stable=Not Mentioned | COV=False) = 0.9308933415829803
P(Hemodynamically stable=Negated | COV=False) = 3.33158821569654E-4
P(Hemodynamically stable=Present | COV=False) = 0.06877349959545
P(Hemodynamically stable=Not Mentioned | COV=True) = 0.9005847953216374
P(Hemodynamically stable=Negated | COV=True) = 0.005847953216374269
P(Hemodynamically stable=Present | COV=True) = 0.0935672514619883
P(Pupils equal=Not Mentioned | COV=False) = 0.8958164770834325
P(Pupils equal=Negated | COV=False) = 4.7594117367093426E-5
P(Pupils equal=Present | COV=False) = 0.10413592879920042
P(Pupils equal=Not Mentioned | COV=True) = 0.8830409356725146
P(Pupils equal=Negated | COV=True) = 0.005847953216374269
P(Pupils equal=Present | COV=True) = 0.1111111111111111
P(Does move=Not Mentioned | COV=False) = 0.9501689591166532
P(Does move=Negated | COV=False) = 1.903764694683737E-4
P(Does move=Present | COV=False) = 0.049640664413878446
P(Does move=Not Mentioned | COV=True) = 0.9005847953216374
P(Does move=Negated | COV=True) = 0.005847953216374269
P(Does move=Present | COV=True) = 0.0935672514619883
P(Feels warm=Not Mentioned | COV=False) = 0.43924610918090523
P(Feels warm=Negated | COV=False) = 0.004378658797772595
P(Feels warm=Present | COV=False) = 0.5563752320213222
P(Feels warm=Not Mentioned | COV=True) = 0.30409356725146197
P(Feels warm=Negated | COV=True) = 0.011695906432748537
P(Feels warm=Present | COV=True) = 0.6842105263157895
P(Eye symptom=Not Mentioned | COV=False) = 0.9992860882394936
P(Eye symptom=Negated | COV=False) = 9.518823473418685E-5
P(Eye symptom=Present | COV=False) = 6.187235257722146E-4
P(Eye symptom=Not Mentioned | COV=True) = 0.9883040935672515
P(Eye symptom=Negated | COV=True) = 0.005847953216374269
P(Eye symptom=Present | COV=True) = 0.005847953216374269
P(Skin symptom=Not Mentioned | COV=False) = 0.9998096235305316
P(Skin symptom=Negated | COV=False) = 4.7594117367093426E-5
P(Skin symptom=Present | COV=False) = 1.4278235210128028E-4
P(Skin symptom=Not Mentioned | COV=True) = 0.9883040935672515
P(Skin symptom=Negated | COV=True) = 0.005847953216374269
P(Skin symptom=Present | COV=True) = 0.005847953216374269
P(Discharge status=Not Mentioned | COV=False) = 0.7888724953595736
P(Discharge status=Negated | COV=False) = 4.7594117367093426E-5
P(Discharge status=Present | COV=False) = 0.21107991052305936
P(Discharge status=Not Mentioned | COV=True) = 0.8654970760233918
P(Discharge status=Negated | COV=True) = 0.005847953216374269
P(Discharge status=Present | COV=True) = 0.1286549707602339
P(Laboratory test finding=Not Mentioned | COV=False) = 0.5921660082813764
P(Laboratory test finding=Negated | COV=False) = 0.001903764694683737
P(Laboratory test finding=Present | COV=False) = 0.4059302270239398
P(Laboratory test finding=Not Mentioned | COV=True) = 0.3742690058479532
P(Laboratory test finding=Negated | COV=True) = 0.005847953216374269
P(Laboratory test finding=Present | COV=True) = 0.6198830409356725
P(Urine cocaine level result=Not Mentioned | COV=False) = 0.9794869354147827
P(Urine cocaine level result=Negated | COV=False) = 4.7594117367093426E-5
P(Urine cocaine level result=Present | COV=False) = 0.020465470467850175
P(Urine cocaine level result=Not Mentioned | COV=True) = 0.9883040935672515
P(Urine cocaine level result=Negated | COV=True) = 0.005847953216374269
P(Urine cocaine level result=Present | COV=True) = 0.005847953216374269
P(Follow-up status=Not Mentioned | COV=False) = 0.9855313883204035
P(Follow-up status=Negated | COV=False) = 4.7594117367093426E-5
P(Follow-up status=Present | COV=False) = 0.014421017562229308
P(Follow-up status=Not Mentioned | COV=True) = 0.9824561403508771
P(Follow-up status=Negated | COV=True) = 0.005847953216374269
P(Follow-up status=Present | COV=True) = 0.011695906432748537
P(Household composition=Not Mentioned | COV=False) = 0.9293227357098662
P(Household composition=Negated | COV=False) = 0.0011898529341773357
P(Household composition=Present | COV=False) = 0.0694874113559564
P(Household composition=Not Mentioned | COV=True) = 0.8888888888888888
P(Household composition=Negated | COV=True) = 0.005847953216374269
P(Household composition=Present | COV=True) = 0.10526315789473684
P(Observation of reflex=Not Mentioned | COV=False) = 0.9835800295083528
P(Observation of reflex=Negated | COV=False) = 9.518823473418685E-5
P(Observation of reflex=Present | COV=False) = 0.016324782256913046
P(Observation of reflex=Not Mentioned | COV=True) = 0.9824561403508771
P(Observation of reflex=Negated | COV=True) = 0.005847953216374269
P(Observation of reflex=Present | COV=True) = 0.011695906432748537
P(Does speak=Not Mentioned | COV=False) = 0.9815334824615678
P(Does speak=Negated | COV=False) = 5.235352910380277E-4
P(Does speak=Present | COV=False) = 0.017942982247394223
P(Does speak=Not Mentioned | COV=True) = 0.9883040935672515
P(Does speak=Negated | COV=True) = 0.005847953216374269
P(Does speak=Present | COV=True) = 0.005847953216374269
P(Gravidity=Not Mentioned | COV=False) = 0.9875779353671886
P(Gravidity=Negated | COV=False) = 8.090999952405883E-4
P(Gravidity=Present | COV=False) = 0.011612964637570796
P(Gravidity=Not Mentioned | COV=True) = 0.9064327485380117
P(Gravidity=Negated | COV=True) = 0.005847953216374269
P(Gravidity=Present | COV=True) = 0.08771929824561403
P(Clouded consciousness=Not Mentioned | COV=False) = 0.9277521298367521
P(Clouded consciousness=Negated | COV=False) = 0.05501879967636
P(Clouded consciousness=Present | COV=False) = 0.01722907048688782
P(Clouded consciousness=Not Mentioned | COV=True) = 0.9064327485380117
P(Clouded consciousness=Negated | COV=True) = 0.03508771929824561
P(Clouded consciousness=Present | COV=True) = 0.05847953216374269
P(Patient Physiological Condition=Not Mentioned | COV=False) = 0.9862928941982771
P(Patient Physiological Condition=Negated | COV=False) = 4.7594117367093426E-5
P(Patient Physiological Condition=Present | COV=False) = 0.013659511684355814
P(Patient Physiological Condition=Not Mentioned | COV=True) = 0.9707602339181286
P(Patient Physiological Condition=Negated | COV=True) = 0.005847953216374269
P(Patient Physiological Condition=Present | COV=True) = 0.023391812865497075
P(Myotonus (finding)=Not Mentioned | COV=False) = 0.9922897529865309
P(Myotonus (finding)=Negated | COV=False) = 1.903764694683737E-4
P(Myotonus (finding)=Present | COV=False) = 0.007519870544000762
P(Myotonus (finding)=Not Mentioned | COV=True) = 0.9883040935672515
P(Myotonus (finding)=Negated | COV=True) = 0.005847953216374269
P(Myotonus (finding)=Present | COV=True) = 0.005847953216374269
P(Hypoxemia=Not Mentioned | COV=False) = 0.9987149588310885
P(Hypoxemia=Negated | COV=False) = 3.807529389367474E-4
P(Hypoxemia=Present | COV=False) = 9.042882299747752E-4
P(Hypoxemia=Not Mentioned | COV=True) = 0.9766081871345029
P(Hypoxemia=Negated | COV=True) = 0.011695906432748537
P(Hypoxemia=Present | COV=True) = 0.011695906432748537
P(Memory observations=Not Mentioned | COV=False) = 0.9937175765075437
P(Memory observations=Negated | COV=False) = 5.711294084051211E-4
P(Memory observations=Present | COV=False) = 0.005711294084051211
P(Memory observations=Not Mentioned | COV=True) = 0.9883040935672515
P(Memory observations=Negated | COV=True) = 0.005847953216374269
P(Memory observations=Present | COV=True) = 0.005847953216374269
P(Increased sweating=Not Mentioned | COV=False) = 0.9681119413640474
P(Increased sweating=Negated | COV=False) = 0.004426252915139689
P(Increased sweating=Present | COV=False) = 0.027461805720812908
P(Increased sweating=Not Mentioned | COV=True) = 0.9649122807017544
P(Increased sweating=Negated | COV=True) = 0.017543859649122806
P(Increased sweating=Present | COV=True) = 0.017543859649122806
P(Intoxication=Not Mentioned | COV=False) = 0.9854837942030366
P(Intoxication=Negated | COV=False) = 8.566941126076817E-4
P(Intoxication=Present | COV=False) = 0.013659511684355814
P(Intoxication=Not Mentioned | COV=True) = 0.9824561403508771
P(Intoxication=Negated | COV=True) = 0.005847953216374269
P(Intoxication=Present | COV=True) = 0.011695906432748537
P(Chronic back pain=Not Mentioned | COV=False) = 0.985721764789872
P(Chronic back pain=Negated | COV=False) = 2.8556470420256055E-4
P(Chronic back pain=Present | COV=False) = 0.013992670505925467
P(Chronic back pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Chronic back pain=Negated | COV=True) = 0.005847953216374269
P(Chronic back pain=Present | COV=True) = 0.005847953216374269
P(atypia morphology=Not Mentioned | COV=False) = 0.9885298177145305
P(atypia morphology=Negated | COV=False) = 6.187235257722146E-4
P(atypia morphology=Present | COV=False) = 0.010851458759697301
P(atypia morphology=Not Mentioned | COV=True) = 0.9766081871345029
P(atypia morphology=Negated | COV=True) = 0.005847953216374269
P(atypia morphology=Present | COV=True) = 0.017543859649122806
P(BODY ACHE=Not Mentioned | COV=False) = 0.9961448764932654
P(BODY ACHE=Negated | COV=False) = 4.7594117367093426E-5
P(BODY ACHE=Present | COV=False) = 0.003807529389367474
P(BODY ACHE=Not Mentioned | COV=True) = 0.9824561403508771
P(BODY ACHE=Negated | COV=True) = 0.005847953216374269
P(BODY ACHE=Present | COV=True) = 0.011695906432748537
P(FEVER HIGH (finding)=Not Mentioned | COV=False) = 0.9993812764742278
P(FEVER HIGH (finding)=Negated | COV=False) = 4.7594117367093426E-5
P(FEVER HIGH (finding)=Present | COV=False) = 5.711294084051211E-4
P(FEVER HIGH (finding)=Not Mentioned | COV=True) = 0.9883040935672515
P(FEVER HIGH (finding)=Negated | COV=True) = 0.005847953216374269
P(FEVER HIGH (finding)=Present | COV=True) = 0.005847953216374269
P(surgical history=Not Mentioned | COV=False) = 0.8746370948550759
P(surgical history=Negated | COV=False) = 5.235352910380277E-4
P(surgical history=Present | COV=False) = 0.12483936985388606
P(surgical history=Not Mentioned | COV=True) = 0.8538011695906432
P(surgical history=Negated | COV=True) = 0.005847953216374269
P(surgical history=Present | COV=True) = 0.14035087719298245
P(Current Medication=Not Mentioned | COV=False) = 0.98476988244253
P(Current Medication=Negated | COV=False) = 8.566941126076817E-4
P(Current Medication=Present | COV=False) = 0.014373423444862215
P(Current Medication=Not Mentioned | COV=True) = 0.9766081871345029
P(Current Medication=Negated | COV=True) = 0.005847953216374269
P(Current Medication=Present | COV=True) = 0.017543859649122806
P(Oxygen saturation below reference range=Not Mentioned | COV=False) = 0.9991909000047594
P(Oxygen saturation below reference range=Negated | COV=False) = 9.518823473418685E-5
P(Oxygen saturation below reference range=Present | COV=False) = 7.139117605064014E-4
P(Oxygen saturation below reference range=Not Mentioned | COV=True) = 0.9824561403508771
P(Oxygen saturation below reference range=Negated | COV=True) = 0.005847953216374269
P(Oxygen saturation below reference range=Present | COV=True) = 0.011695906432748537
P(Confirmation=Not Mentioned | COV=False) = 0.9586883061253629
P(Confirmation=Negated | COV=False) = 9.518823473418685E-5
P(Confirmation=Present | COV=False) = 0.04121650563990291
P(Confirmation=Not Mentioned | COV=True) = 0.935672514619883
P(Confirmation=Negated | COV=True) = 0.005847953216374269
P(Confirmation=Present | COV=True) = 0.05847953216374269
P(Syncopal Episode=Not Mentioned | COV=False) = 0.9871019941935176
P(Syncopal Episode=Negated | COV=False) = 8.090999952405883E-4
P(Syncopal Episode=Present | COV=False) = 0.01208890581124173
P(Syncopal Episode=Not Mentioned | COV=True) = 0.9707602339181286
P(Syncopal Episode=Negated | COV=True) = 0.011695906432748537
P(Syncopal Episode=Present | COV=True) = 0.017543859649122806
P(Completion Status=Not Mentioned | COV=False) = 0.9955261529674932
P(Completion Status=Negated | COV=False) = 4.7594117367093426E-5
P(Completion Status=Present | COV=False) = 0.004426252915139689
P(Completion Status=Not Mentioned | COV=True) = 0.9766081871345029
P(Completion Status=Negated | COV=True) = 0.011695906432748537
P(Completion Status=Present | COV=True) = 0.011695906432748537
P(Tube number=Not Mentioned | COV=False) = 0.9996668411784303
P(Tube number=Negated | COV=False) = 4.7594117367093426E-5
P(Tube number=Present | COV=False) = 2.8556470420256055E-4
P(Tube number=Not Mentioned | COV=True) = 0.9883040935672515
P(Tube number=Negated | COV=True) = 0.005847953216374269
P(Tube number=Present | COV=True) = 0.005847953216374269
P(Feeling tired=Not Mentioned | COV=False) = 0.996430441197468
P(Feeling tired=Negated | COV=False) = 4.7594117367093426E-5
P(Feeling tired=Present | COV=False) = 0.0035219646851649138
P(Feeling tired=Not Mentioned | COV=True) = 0.9824561403508771
P(Feeling tired=Negated | COV=True) = 0.005847953216374269
P(Feeling tired=Present | COV=True) = 0.011695906432748537
P(Dry cough=Not Mentioned | COV=False) = 0.9883870353624292
P(Dry cough=Negated | COV=False) = 1.903764694683737E-4
P(Dry cough=Present | COV=False) = 0.011422588168102422
P(Dry cough=Not Mentioned | COV=True) = 0.783625730994152
P(Dry cough=Negated | COV=True) = 0.005847953216374269
P(Dry cough=Present | COV=True) = 0.21052631578947367
P(Pelvic pain female=Not Mentioned | COV=False) = 0.9907667412307839
P(Pelvic pain female=Negated | COV=False) = 0.0019513588120508305
P(Pelvic pain female=Present | COV=False) = 0.007281899957165295
P(Pelvic pain female=Not Mentioned | COV=True) = 0.9824561403508771
P(Pelvic pain female=Negated | COV=True) = 0.005847953216374269
P(Pelvic pain female=Present | COV=True) = 0.011695906432748537
P(family issues=Not Mentioned | COV=False) = 0.9996668411784303
P(family issues=Negated | COV=False) = 4.7594117367093426E-5
P(family issues=Present | COV=False) = 2.8556470420256055E-4
P(family issues=Not Mentioned | COV=True) = 0.9883040935672515
P(family issues=Negated | COV=True) = 0.005847953216374269
P(family issues=Present | COV=True) = 0.005847953216374269
P(Increased work of breathing=Not Mentioned | COV=False) = 0.9981438294226833
P(Increased work of breathing=Negated | COV=False) = 7.139117605064014E-4
P(Increased work of breathing=Present | COV=False) = 0.0011422588168102422
P(Increased work of breathing=Not Mentioned | COV=True) = 0.9590643274853801
P(Increased work of breathing=Negated | COV=True) = 0.017543859649122806
P(Increased work of breathing=Present | COV=True) = 0.023391812865497075
P(Yellow color on exam=Not Mentioned | COV=False) = 0.9999048117652658
P(Yellow color on exam=Negated | COV=False) = 4.7594117367093426E-5
P(Yellow color on exam=Present | COV=False) = 4.7594117367093426E-5
P(Yellow color on exam=Not Mentioned | COV=True) = 0.9883040935672515
P(Yellow color on exam=Negated | COV=True) = 0.005847953216374269
P(Yellow color on exam=Present | COV=True) = 0.005847953216374269
P(Rhythm=Not Mentioned | COV=False) = 0.4089762505354338
P(Rhythm=Negated | COV=False) = 0.0017133882252153634
P(Rhythm=Present | COV=False) = 0.5893103612393508
P(Rhythm=Not Mentioned | COV=True) = 0.2631578947368421
P(Rhythm=Negated | COV=True) = 0.005847953216374269
P(Rhythm=Present | COV=True) = 0.7309941520467836
P(Rupture of Membranes=Not Mentioned | COV=False) = 0.9675884060730093
P(Rupture of Membranes=Negated | COV=False) = 9.99476464708962E-4
P(Rupture of Membranes=Present | COV=False) = 0.03141211746228166
P(Rupture of Membranes=Not Mentioned | COV=True) = 0.9824561403508771
P(Rupture of Membranes=Negated | COV=True) = 0.005847953216374269
P(Rupture of Membranes=Present | COV=True) = 0.011695906432748537
P(Rhinorrhea=Not Mentioned | COV=False) = 0.8841083242111275
P(Rhinorrhea=Negated | COV=False) = 0.07129598781590596
P(Rhinorrhea=Present | COV=False) = 0.04459568797296654
P(Rhinorrhea=Not Mentioned | COV=True) = 0.8771929824561403
P(Rhinorrhea=Negated | COV=True) = 0.07017543859649122
P(Rhinorrhea=Present | COV=True) = 0.05263157894736842
P(Platelet morphology - result=Not Mentioned | COV=False) = 0.9998096235305316
P(Platelet morphology - result=Negated | COV=False) = 4.7594117367093426E-5
P(Platelet morphology - result=Present | COV=False) = 1.4278235210128028E-4
P(Platelet morphology - result=Not Mentioned | COV=True) = 0.9883040935672515
