===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(N_D_PULSE=High | OTHER=True) = 0.0014416362571518673
P(N_D_PULSE=Low | OTHER=True) = 0.0010361760598279048
P(N_D_PULSE=Not Mentioned | OTHER=True) = 0.989908546199937
P(N_D_PULSE=Normal | OTHER=True) = 0.0076136414830833
P(N_D_TEMPERATURE=High | OTHER=F) = 0.008635578583765112
P(N_D_TEMPERATURE=Low | OTHER=F) = 0.0057570523891767415
P(N_D_TEMPERATURE=Not Mentioned | OTHER=F) = 0.971790443293034
P(N_D_TEMPERATURE=Normal | OTHER=F) = 0.013816925734024179
P(N_D_TEMPERATURE=High | OTHER=True) = 4.955624633959544E-4
P(N_D_TEMPERATURE=Low | OTHER=True) = 0.0024327611839437763
P(N_D_TEMPERATURE=Not Mentioned | OTHER=True) = 0.9900436995990449
P(N_D_TEMPERATURE=Normal | OTHER=True) = 0.007027976753615353
P(Tacrolimus=High | OTHER=F) = 0.0011514104778353484
P(Tacrolimus=Low | OTHER=F) = 0.0028785261945883708
P(Tacrolimus=Not Mentioned | OTHER=F) = 0.9798503166378814
P(Tacrolimus=Normal | OTHER=F) = 0.016119746689694875
P(Tacrolimus=High | OTHER=True) = 4.5051133035995854E-5
P(Tacrolimus=Low | OTHER=True) = 2.7030679821597514E-4
P(Tacrolimus=Not Mentioned | OTHER=True) = 0.9965761138892644
P(Tacrolimus=Normal | OTHER=True) = 0.003108528179483714
P(Epithelial cells.squamous=High | OTHER=F) = 0.010938399539435808
P(Epithelial cells.squamous=Low | OTHER=F) = 5.757052389176742E-4
P(Epithelial cells.squamous=Not Mentioned | OTHER=F) = 0.9412780656303973
P(Epithelial cells.squamous=Normal | OTHER=F) = 0.04720782959124928
P(Epithelial cells.squamous=High | OTHER=True) = 0.002162454385727801
P(Epithelial cells.squamous=Low | OTHER=True) = 4.5051133035995854E-5
P(Epithelial cells.squamous=Not Mentioned | OTHER=True) = 0.9840068477722215
P(Epithelial cells.squamous=Normal | OTHER=True) = 0.013785646709014731
P(Erythrocytes=High | OTHER=F) = 0.04951065054691998
P(Erythrocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Erythrocytes=Not Mentioned | OTHER=F) = 0.9142199194012666
P(Erythrocytes=Normal | OTHER=F) = 0.035693724812895795
P(Erythrocytes=High | OTHER=True) = 0.0347794747037888
P(Erythrocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Erythrocytes=Not Mentioned | OTHER=True) = 0.9338649367031581
P(Erythrocytes=Normal | OTHER=True) = 0.03131053746001712
P(Bicarbonate=High | OTHER=F) = 0.02936096718480138
P(Bicarbonate=Low | OTHER=F) = 0.021876799078871616
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.8946459412780656
P(Bicarbonate=Normal | OTHER=F) = 0.05411629245826137
P(Bicarbonate=High | OTHER=True) = 0.005135829166103527
P(Bicarbonate=Low | OTHER=True) = 0.00554128936342749
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9815290354552417
P(Bicarbonate=Normal | OTHER=True) = 0.007793846015227283
P(Coagulation surface induced=High | OTHER=F) = 0.046632124352331605
P(Coagulation surface induced=Low | OTHER=F) = 0.004029936672423719
P(Coagulation surface induced=Not Mentioned | OTHER=F) = 0.8675877950489349
P(Coagulation surface induced=Normal | OTHER=F) = 0.08175014392630973
P(Coagulation surface induced=High | OTHER=True) = 0.028742622876965357
P(Coagulation surface induced=Low | OTHER=True) = 0.00608190295985944
P(Coagulation surface induced=Not Mentioned | OTHER=True) = 0.8680452313375682
P(Coagulation surface induced=Normal | OTHER=True) = 0.09713024282560706
P(Alanine aminotransferase=High | OTHER=F) = 0.03223949337938975
P(Alanine aminotransferase=Low | OTHER=F) = 0.046632124352331605
P(Alanine aminotransferase=Not Mentioned | OTHER=F) = 0.7012089810017271
P(Alanine aminotransferase=Normal | OTHER=F) = 0.21991940126655152
P(Alanine aminotransferase=High | OTHER=True) = 0.020182907600126143
P(Alanine aminotransferase=Low | OTHER=True) = 0.04856512141280353
P(Alanine aminotransferase=Not Mentioned | OTHER=True) = 0.761048790377078
P(Alanine aminotransferase=Normal | OTHER=True) = 0.17020318060999234
P(Albumin=High | OTHER=F) = 5.757052389176742E-4
P(Albumin=Low | OTHER=F) = 0.14335060449050085
P(Albumin=Not Mentioned | OTHER=F) = 0.6989061600460564
P(Albumin=Normal | OTHER=F) = 0.15716753022452504
P(Albumin=High | OTHER=True) = 0.0012163805919718882
P(Albumin=Low | OTHER=True) = 0.06442312024147408
P(Albumin=Not Mentioned | OTHER=True) = 0.7725818804342929
P(Albumin=Normal | OTHER=True) = 0.16177861873226113
P(Calcium=High | OTHER=F) = 0.004029936672423719
P(Calcium=Low | OTHER=F) = 0.15083477259643063
P(Calcium=Not Mentioned | OTHER=F) = 0.43120322394933797
P(Calcium=Normal | OTHER=F) = 0.4139320667818077
P(Calcium=High | OTHER=True) = 0.004144704239311619
P(Calcium=Low | OTHER=True) = 0.04491597963688787
P(Calcium=Not Mentioned | OTHER=True) = 0.6366175609316574
P(Calcium=Normal | OTHER=True) = 0.31432175519214306
P(Magnesium=High | OTHER=F) = 0.021301093839953943
P(Magnesium=Low | OTHER=F) = 0.008635578583765112
P(Magnesium=Not Mentioned | OTHER=F) = 0.7288428324697754
P(Magnesium=Normal | OTHER=F) = 0.24122049510650548
P(Magnesium=High | OTHER=True) = 0.006802721088435374
P(Magnesium=Low | OTHER=True) = 0.008649817542911204
P(Magnesium=Not Mentioned | OTHER=True) = 0.8862458890841105
P(Magnesium=Normal | OTHER=True) = 0.09830157228454296
P(Urobilinogen=High | OTHER=F) = 0.004605641911341394
P(Urobilinogen=Low | OTHER=F) = 5.757052389176742E-4
P(Urobilinogen=Not Mentioned | OTHER=F) = 0.9827288428324698
P(Urobilinogen=Normal | OTHER=F) = 0.012089810017271158
P(Urobilinogen=High | OTHER=True) = 0.0026129657160877595
P(Urobilinogen=Low | OTHER=True) = 9.010226607199171E-5
P(Urobilinogen=Not Mentioned | OTHER=True) = 0.9630580709104833
P(Urobilinogen=Normal | OTHER=True) = 0.03423886110735685
P(Aspartate aminotransferase=High | OTHER=F) = 0.05181347150259067
P(Aspartate aminotransferase=Low | OTHER=F) = 0.029936672423719057
P(Aspartate aminotransferase=Not Mentioned | OTHER=F) = 0.7098445595854922
P(Aspartate aminotransferase=Normal | OTHER=F) = 0.20840529648819806
P(Aspartate aminotransferase=High | OTHER=True) = 0.03631121322701266
P(Aspartate aminotransferase=Low | OTHER=True) = 0.039509843672568365
P(Aspartate aminotransferase=Not Mentioned | OTHER=True) = 0.7664999774744334
P(Aspartate aminotransferase=Normal | OTHER=True) = 0.1576789656259855
P(Oxygen content=High | OTHER=F) = 5.757052389176742E-4
P(Oxygen content=Low | OTHER=F) = 0.002302820955670697
P(Oxygen content=Not Mentioned | OTHER=F) = 0.9919401266551525
P(Oxygen content=Normal | OTHER=F) = 0.0051813471502590676
P(Oxygen content=High | OTHER=True) = 4.5051133035995854E-5
P(Oxygen content=Low | OTHER=True) = 1.8020453214398342E-4
P(Oxygen content=Not Mentioned | OTHER=True) = 0.999594539802676
P(Oxygen content=Normal | OTHER=True) = 1.8020453214398342E-4
P(Base deficit=High | OTHER=F) = 0.011514104778353483
P(Base deficit=Low | OTHER=F) = 5.757052389176742E-4
P(Base deficit=Not Mentioned | OTHER=F) = 0.9838802533103052
P(Base deficit=Normal | OTHER=F) = 0.004029936672423719
P(Base deficit=High | OTHER=True) = 0.0025679145830517637
P(Base deficit=Low | OTHER=True) = 4.5051133035995854E-5
P(Base deficit=Not Mentioned | OTHER=True) = 0.9968013695544443
P(Base deficit=Normal | OTHER=True) = 5.856647294679461E-4
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=F) = 0.02475532527345999
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=F) = 0.0017271157167530224
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=F) = 0.9349453080023028
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=F) = 0.03857225100748417
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=True) = 0.004009550840203631
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=True) = 8.109203946479254E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=True) = 0.9913952335901248
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=True) = 0.003784295175023652
P(Base excess=High | OTHER=F) = 0.013241220495106506
P(Base excess=Low | OTHER=F) = 5.757052389176742E-4
P(Base excess=Not Mentioned | OTHER=F) = 0.9838802533103052
P(Base excess=Normal | OTHER=F) = 0.002302820955670697
P(Base excess=High | OTHER=True) = 0.0011713294589358921
P(Base excess=Low | OTHER=True) = 4.5051133035995854E-5
P(Base excess=Not Mentioned | OTHER=True) = 0.9978825967473082
P(Base excess=Normal | OTHER=True) = 9.010226607199171E-4
P(Bicarbonate=High | OTHER=F) = 0.00978698906160046
P(Bicarbonate=Low | OTHER=F) = 0.0028785261945883708
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9804260218767991
P(Bicarbonate=Normal | OTHER=F) = 0.0069084628670120895
P(Bicarbonate=High | OTHER=True) = 0.001261431725007884
P(Bicarbonate=Low | OTHER=True) = 0.0018020453214398341
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9947290174347885
P(Bicarbonate=Normal | OTHER=True) = 0.002207505518763797
P(Bicarbonate=High | OTHER=F) = 0.0017271157167530224
P(Bicarbonate=Low | OTHER=F) = 0.0063327576280944155
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.970063327576281
P(Bicarbonate=Normal | OTHER=F) = 0.021876799078871616
P(Bicarbonate=High | OTHER=True) = 0.00554128936342749
P(Bicarbonate=Low | OTHER=True) = 0.021669594990314005
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.6137766364824075
P(Bicarbonate=Normal | OTHER=True) = 0.359012479163851
P(Bilirubin=High | OTHER=F) = 0.02475532527345999
P(Bilirubin=Low | OTHER=F) = 0.013816925734024179
P(Bilirubin=Not Mentioned | OTHER=F) = 0.7351755900978699
P(Bilirubin=Normal | OTHER=F) = 0.22625215889464595
P(Bilirubin=High | OTHER=True) = 0.01608325449385052
P(Bilirubin=Low | OTHER=True) = 0.008514664143803218
P(Bilirubin=Not Mentioned | OTHER=True) = 0.78217777177096
P(Bilirubin=Normal | OTHER=True) = 0.19322430959138623
P(C reactive protein=High | OTHER=F) = 0.07714450201496834
P(C reactive protein=Low | OTHER=F) = 0.004605641911341394
P(C reactive protein=Not Mentioned | OTHER=F) = 0.8819804260218768
P(C reactive protein=Normal | OTHER=F) = 0.03626943005181347
P(C reactive protein=High | OTHER=True) = 0.006217056358967428
P(C reactive protein=Low | OTHER=True) = 0.0017569941884038383
P(C reactive protein=Not Mentioned | OTHER=True) = 0.9873406316168851
P(C reactive protein=Normal | OTHER=True) = 0.004685317835743569
P(Calcium.ionized=High | OTHER=F) = 5.757052389176742E-4
P(Calcium.ionized=Low | OTHER=F) = 0.02072538860103627
P(Calcium.ionized=Not Mentioned | OTHER=F) = 0.8923431203223949
P(Calcium.ionized=Normal | OTHER=F) = 0.08635578583765112
P(Calcium.ionized=High | OTHER=True) = 7.658692616119296E-4
P(Calcium.ionized=Low | OTHER=True) = 0.011127629859890976
P(Calcium.ionized=Not Mentioned | OTHER=True) = 0.9635536333738793
P(Calcium.ionized=Normal | OTHER=True) = 0.024552867504617742
P(Carbon dioxide=High | OTHER=F) = 0.013241220495106506
P(Carbon dioxide=Low | OTHER=F) = 0.004029936672423719
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9689119170984456
P(Carbon dioxide=Normal | OTHER=F) = 0.013816925734024179
P(Carbon dioxide=High | OTHER=True) = 0.0016668919223318467
P(Carbon dioxide=Low | OTHER=True) = 0.0013965851241158715
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9920259494526288
P(Carbon dioxide=Normal | OTHER=True) = 0.004910573500923548
P(Carbon dioxide=High | OTHER=F) = 0.02648244099021301
P(Carbon dioxide=Low | OTHER=F) = 0.039723661485319514
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.8831318364997122
P(Carbon dioxide=Normal | OTHER=F) = 0.050662061024755324
P(Carbon dioxide=High | OTHER=True) = 0.0038743974410956434
P(Carbon dioxide=Low | OTHER=True) = 0.010046402667027075
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9762130017569942
P(Carbon dioxide=Normal | OTHER=True) = 0.009866198134883092
P(Carbon dioxide=High | OTHER=F) = 0.009211283822682787
P(Carbon dioxide=Low | OTHER=F) = 0.05296488198042602
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.46459412780656306
P(Carbon dioxide=Normal | OTHER=F) = 0.47322970639032813
P(Carbon dioxide=High | OTHER=True) = 9.010226607199171E-5
P(Carbon dioxide=Low | OTHER=True) = 9.010226607199171E-5
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9973419831508763
P(Carbon dioxide=Normal | OTHER=True) = 0.002477812316979772
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 0.014968336211859529
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.0011514104778353484
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9746689694876224
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.009211283822682787
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 0.007343334684867324
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.5051133035995854E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9912600801910169
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.0013515339910798758
P(Leukocytes=High | OTHER=F) = 0.007484168105929764
P(Leukocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Leukocytes=Not Mentioned | OTHER=F) = 0.9706390328151986
P(Leukocytes=Normal | OTHER=F) = 0.021301093839953943
P(Leukocytes=High | OTHER=True) = 4.5051133035995854E-5
P(Leukocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Leukocytes=Not Mentioned | OTHER=True) = 0.999864846600892
P(Leukocytes=Normal | OTHER=True) = 4.5051133035995854E-5
P(Hematocrit=High | OTHER=F) = 0.002302820955670697
P(Hematocrit=Low | OTHER=F) = 0.02360391479562464
P(Hematocrit=Not Mentioned | OTHER=F) = 0.9199769717904432
P(Hematocrit=Normal | OTHER=F) = 0.05411629245826137
P(Hematocrit=High | OTHER=True) = 3.6040906428796683E-4
P(Hematocrit=Low | OTHER=True) = 0.005361084831283507
P(Hematocrit=Not Mentioned | OTHER=True) = 0.9852682794972294
P(Hematocrit=Normal | OTHER=True) = 0.00901022660719917
P(Chloride=High | OTHER=F) = 0.09614277489925158
P(Chloride=Low | OTHER=F) = 0.018998272884283247
P(Chloride=Not Mentioned | OTHER=F) = 0.43350604490500866
P(Chloride=Normal | OTHER=F) = 0.45135290731145655
P(Chloride=High | OTHER=True) = 0.05829616614857864
P(Chloride=Low | OTHER=True) = 0.0163085101590305
P(Chloride=Not Mentioned | OTHER=True) = 0.6282831013199982
P(Chloride=Normal | OTHER=True) = 0.29711222237239265
P(Creatine kinase=High | OTHER=F) = 0.017271157167530225
P(Creatine kinase=Low | OTHER=F) = 0.0011514104778353484
P(Creatine kinase=Not Mentioned | OTHER=F) = 0.9591249280368451
P(Creatine kinase=Normal | OTHER=F) = 0.022452504317789293
P(Creatine kinase=High | OTHER=True) = 0.006352209758075416
P(Creatine kinase=Low | OTHER=True) = 5.406135964319503E-4
P(Creatine kinase=Not Mentioned | OTHER=True) = 0.9771590755507501
P(Creatine kinase=Normal | OTHER=True) = 0.015948101094742533
P(Creatinine=High | OTHER=F) = 0.04432930339666091
P(Creatinine=Low | OTHER=F) = 0.022452504317789293
P(Creatinine=Not Mentioned | OTHER=F) = 0.4571099597006333
P(Creatinine=Normal | OTHER=F) = 0.4761082325849165
P(Creatinine=High | OTHER=True) = 0.03869892327792044
P(Creatinine=Low | OTHER=True) = 0.009866198134883092
P(Creatinine=Not Mentioned | OTHER=True) = 0.6143623012118755
P(Creatinine=Normal | OTHER=True) = 0.337072577375321
P(Glucose=High | OTHER=F) = 0.12953367875647667
P(Glucose=Low | OTHER=F) = 0.004029936672423719
P(Glucose=Not Mentioned | OTHER=F) = 0.7282671272308578
P(Glucose=Normal | OTHER=F) = 0.1381692573402418
P(Glucose=High | OTHER=True) = 0.06969410280668559
P(Glucose=Low | OTHER=True) = 0.0013965851241158715
P(Glucose=Not Mentioned | OTHER=True) = 0.8730459071045636
P(Glucose=Normal | OTHER=True) = 0.055863404964634863
P(Glucose=High | OTHER=F) = 0.004029936672423719
P(Glucose=Low | OTHER=F) = 0.0051813471502590676
P(Glucose=Not Mentioned | OTHER=F) = 0.9602763385146805
P(Glucose=Normal | OTHER=F) = 0.03051237766263673
P(Glucose=High | OTHER=True) = 5.856647294679461E-4
P(Glucose=Low | OTHER=True) = 3.6040906428796683E-4
P(Glucose=Not Mentioned | OTHER=True) = 0.9954948866964004
P(Glucose=Normal | OTHER=True) = 0.0035590395098436724
P(Glucose=High | OTHER=F) = 0.17501439263097293
P(Glucose=Low | OTHER=F) = 0.00978698906160046
P(Glucose=Not Mentioned | OTHER=F) = 0.41968911917098445
P(Glucose=Normal | OTHER=F) = 0.3955094991364421
P(Glucose=High | OTHER=True) = 0.1576789656259855
P(Glucose=Low | OTHER=True) = 0.004550164436635582
P(Glucose=Not Mentioned | OTHER=True) = 0.6172005225931432
P(Glucose=Normal | OTHER=True) = 0.2205703473442357
P(Lactate=High | OTHER=F) = 0.0017271157167530224
P(Lactate=Low | OTHER=F) = 5.757052389176742E-4
P(Lactate=Not Mentioned | OTHER=F) = 0.9804260218767991
P(Lactate=Normal | OTHER=F) = 0.017271157167530225
P(Lactate=High | OTHER=True) = 4.5051133035995854E-5
P(Lactate=Low | OTHER=True) = 4.5051133035995854E-5
P(Lactate=Not Mentioned | OTHER=True) = 0.999864846600892
P(Lactate=Normal | OTHER=True) = 4.5051133035995854E-5
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 0.004029936672423719
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 5.757052389176742E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9879101899827288
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.007484168105929764
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 0.001892147587511826
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.5051133035995854E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9975672388160562
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 4.955624633959544E-4
P(Eosinophils/100 leukocytes=High | OTHER=F) = 0.0028785261945883708
P(Eosinophils/100 leukocytes=Low | OTHER=F) = 0.0063327576280944155
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.8981001727115717
P(Eosinophils/100 leukocytes=Normal | OTHER=F) = 0.09268854346574554
P(Eosinophils/100 leukocytes=High | OTHER=True) = 0.0068928233545073655
P(Eosinophils/100 leukocytes=Low | OTHER=True) = 0.0038743974410956434
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.8968779564806055
P(Eosinophils/100 leukocytes=Normal | OTHER=True) = 0.0923548227237915
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.022452504317789293
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.0034542314335060447
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.8802533103051238
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.09383995394358088
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.007118079019687345
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.004775420101815561
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.8870568094787584
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.1010496913997387
P(Neutrophils.segmented/100 leukocytes=High | OTHER=F) = 0.021876799078871616
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=F) = 0.0028785261945883708
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=F) = 0.8963730569948186
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=F) = 0.07887161773172136
P(Neutrophils.segmented/100 leukocytes=High | OTHER=True) = 0.01761499301707438
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=True) = 0.0050006757669955396
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=True) = 0.9001216380591972
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=True) = 0.0772626931567329
P(Oxygen=High | OTHER=F) = 0.007484168105929764
P(Oxygen=Low | OTHER=F) = 0.0051813471502590676
P(Oxygen=Not Mentioned | OTHER=F) = 0.9781232009211284
P(Oxygen=Normal | OTHER=F) = 0.009211283822682787
P(Oxygen=High | OTHER=True) = 0.0023426589178717843
P(Oxygen=Low | OTHER=True) = 7.658692616119296E-4
P(Oxygen=Not Mentioned | OTHER=True) = 0.9944136595035366
P(Oxygen=Normal | OTHER=True) = 0.002477812316979772
P(Oxygen=High | OTHER=F) = 0.031088082901554404
P(Oxygen=Low | OTHER=F) = 0.004029936672423719
P(Oxygen=Not Mentioned | OTHER=F) = 0.9476108232584917
P(Oxygen=Normal | OTHER=F) = 0.017271157167530225
P(Oxygen=High | OTHER=True) = 0.008875073208091184
P(Oxygen=Low | OTHER=True) = 6.30715862503942E-4
P(Oxygen=Not Mentioned | OTHER=True) = 0.9868450691534892
P(Oxygen=Normal | OTHER=True) = 0.0036491417759156645
P(Oxygen saturation=High | OTHER=F) = 0.0034542314335060447
P(Oxygen saturation=Low | OTHER=F) = 0.0028785261945883708
P(Oxygen saturation=Not Mentioned | OTHER=F) = 0.9850316637881404
P(Oxygen saturation=Normal | OTHER=F) = 0.008635578583765112
P(Oxygen saturation=High | OTHER=True) = 3.15357931251971E-4
P(Oxygen saturation=Low | OTHER=True) = 0.0012163805919718882
P(Oxygen saturation=Not Mentioned | OTHER=True) = 0.9977474433482002
P(Oxygen saturation=Normal | OTHER=True) = 7.208181285759337E-4
P(pH=High | OTHER=F) = 0.004029936672423719
P(pH=Low | OTHER=F) = 0.014968336211859529
P(pH=Not Mentioned | OTHER=F) = 0.9579735175590098
P(pH=Normal | OTHER=F) = 0.023028209556706966
P(pH=High | OTHER=True) = 0.0015317385232238591
P(pH=Low | OTHER=True) = 0.002522863450015768
P(pH=Not Mentioned | OTHER=True) = 0.9918457449204847
P(pH=Normal | OTHER=True) = 0.004099653106275623
P(pH=High | OTHER=F) = 0.014392630972941854
P(pH=Low | OTHER=F) = 0.024179620034542316
P(pH=Not Mentioned | OTHER=F) = 0.8940702360391479
P(pH=Normal | OTHER=F) = 0.06735751295336788
P(pH=High | OTHER=True) = 0.0038293463080596476
P(pH=Low | OTHER=True) = 0.004369959904491598
P(pH=Not Mentioned | OTHER=True) = 0.978240302743614
P(pH=Normal | OTHER=True) = 0.013560391043834753
P(Phosphate=High | OTHER=F) = 0.00978698906160046
P(Phosphate=Low | OTHER=F) = 0.07541738629821532
P(Phosphate=Not Mentioned | OTHER=F) = 0.7714450201496834
P(Phosphate=Normal | OTHER=F) = 0.14335060449050085
P(Phosphate=High | OTHER=True) = 0.004099653106275623
P(Phosphate=Low | OTHER=True) = 0.011488038924178942
P(Phosphate=Not Mentioned | OTHER=True) = 0.9257106816236428
P(Phosphate=Normal | OTHER=True) = 0.0587016263459026
P(Potassium=High | OTHER=F) = 0.02475532527345999
P(Potassium=Low | OTHER=F) = 0.04605641911341393
P(Potassium=Not Mentioned | OTHER=F) = 0.44271732872769143
P(Potassium=Normal | OTHER=F) = 0.48647092688543464
P(Potassium=High | OTHER=True) = 0.005766545028607469
P(Potassium=Low | OTHER=True) = 0.03595080416272469
P(Potassium=Not Mentioned | OTHER=True) = 0.6213902779654908
P(Potassium=Normal | OTHER=True) = 0.336892372843177
P(Protein=High | OTHER=F) = 0.021301093839953943
P(Protein=Low | OTHER=F) = 0.04720782959124928
P(Protein=Not Mentioned | OTHER=F) = 0.7127230857800806
P(Protein=Normal | OTHER=F) = 0.21876799078871617
P(Protein=High | OTHER=True) = 0.02694057755552552
P(Protein=Low | OTHER=True) = 0.028742622876965357
P(Protein=Not Mentioned | OTHER=True) = 0.7732576474298328
P(Protein=Normal | OTHER=True) = 0.17105915213767625
P(Sodium=High | OTHER=F) = 0.0028785261945883708
P(Sodium=Low | OTHER=F) = 0.00978698906160046
P(Sodium=Not Mentioned | OTHER=F) = 0.9136442141623489
P(Sodium=Normal | OTHER=F) = 0.0736902705814623
P(Sodium=High | OTHER=True) = 4.955624633959544E-4
P(Sodium=Low | OTHER=True) = 0.0038293463080596476
P(Sodium=Not Mentioned | OTHER=True) = 0.9767085642203901
P(Sodium=Normal | OTHER=True) = 0.018966527008154255
P(Sodium=High | OTHER=F) = 0.0034542314335060447
P(Sodium=Low | OTHER=F) = 0.0846286701208981
P(Sodium=Not Mentioned | OTHER=F) = 0.4415659182498561
P(Sodium=Normal | OTHER=F) = 0.4703511801957398
P(Sodium=High | OTHER=True) = 0.0018020453214398341
P(Sodium=Low | OTHER=True) = 0.054106410776231025
P(Sodium=Not Mentioned | OTHER=True) = 0.6235527323512187
P(Sodium=Normal | OTHER=True) = 0.3205388115511105
P(Specific gravity=High | OTHER=F) = 0.010938399539435808
P(Specific gravity=Low | OTHER=F) = 0.0051813471502590676
P(Specific gravity=Not Mentioned | OTHER=F) = 0.7322970639032815
P(Specific gravity=Normal | OTHER=F) = 0.2515831894070236
P(Specific gravity=High | OTHER=True) = 0.005496238230391495
P(Specific gravity=Low | OTHER=True) = 0.00792899941433527
P(Specific gravity=Not Mentioned | OTHER=True) = 0.8488083975311979
P(Specific gravity=Normal | OTHER=True) = 0.13776636482407534
P(Basophils/100 leukocytes=High | OTHER=F) = 0.007484168105929764
P(Basophils/100 leukocytes=Low | OTHER=F) = 5.757052389176742E-4
P(Basophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.9050086355785838
P(Basophils/100 leukocytes=Normal | OTHER=F) = 0.08693149107656879
P(Basophils/100 leukocytes=High | OTHER=True) = 0.011623192323286931
P(Basophils/100 leukocytes=Low | OTHER=True) = 4.5051133035995854E-5
P(Basophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.901878632247601
P(Basophils/100 leukocytes=Normal | OTHER=True) = 0.08645312429607604
P(Hemoglobin=High | OTHER=F) = 5.757052389176742E-4
P(Hemoglobin=Low | OTHER=F) = 0.004605641911341394
P(Hemoglobin=Not Mentioned | OTHER=F) = 0.9919401266551525
P(Hemoglobin=Normal | OTHER=F) = 0.0028785261945883708
P(Hemoglobin=High | OTHER=True) = 4.5051133035995854E-5
P(Hemoglobin=Low | OTHER=True) = 2.2525566517997926E-4
P(Hemoglobin=Not Mentioned | OTHER=True) = 0.9996846420687481
P(Hemoglobin=Normal | OTHER=True) = 4.5051133035995854E-5
P(Triacylglycerol lipase=High | OTHER=F) = 0.004029936672423719
P(Triacylglycerol lipase=Low | OTHER=F) = 0.014392630972941854
P(Triacylglycerol lipase=Not Mentioned | OTHER=F) = 0.9372481289579735
P(Triacylglycerol lipase=Normal | OTHER=F) = 0.04432930339666091
P(Triacylglycerol lipase=High | OTHER=True) = 0.005766545028607469
P(Triacylglycerol lipase=Low | OTHER=True) = 0.017344686218858405
