===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Alanine aminotransferase=Not Mentioned | RSV=False) = 0.8861037416521819
P(Alanine aminotransferase=Normal | RSV=False) = 0.07987604061842467
P(Alanine aminotransferase=High | RSV=True) = 0.022461814914645103
P(Alanine aminotransferase=Low | RSV=True) = 0.034141958670260555
P(Alanine aminotransferase=Not Mentioned | RSV=True) = 0.8158131176999102
P(Alanine aminotransferase=Normal | RSV=True) = 0.1275831087151842
P(Albumin=High | RSV=False) = 5.488976305918946E-4
P(Albumin=Low | RSV=False) = 0.029926356234562253
P(Albumin=Not Mentioned | RSV=False) = 0.8908494190833409
P(Albumin=Normal | RSV=False) = 0.0786753270515049
P(Albumin=High | RSV=True) = 8.984725965858042E-4
P(Albumin=Low | RSV=True) = 0.11410601976639713
P(Albumin=Not Mentioned | RSV=True) = 0.8086253369272237
P(Albumin=Normal | RSV=True) = 0.07637017070979335
P(Calcium=High | RSV=False) = 0.0015895160552556948
P(Calcium=Low | RSV=False) = 0.021029640472051962
P(Calcium=Not Mentioned | RSV=False) = 0.8315913457140244
P(Calcium=Normal | RSV=False) = 0.145789497758668
P(Calcium=High | RSV=True) = 0.0017969451931716084
P(Calcium=Low | RSV=True) = 0.08355795148247978
P(Calcium=Not Mentioned | RSV=True) = 0.5202156334231806
P(Calcium=Normal | RSV=True) = 0.394429469901168
P(Magnesium=High | RSV=False) = 0.0026987466837434817
P(Magnesium=Low | RSV=False) = 0.0047113713292470955
P(Magnesium=Not Mentioned | RSV=False) = 0.9439552648431068
P(Magnesium=Normal | RSV=False) = 0.048634617143902666
P(Magnesium=High | RSV=True) = 0.015274034141958671
P(Magnesium=Low | RSV=True) = 0.0035938903863432167
P(Magnesium=Not Mentioned | RSV=True) = 0.6873315363881402
P(Magnesium=Normal | RSV=True) = 0.29380053908355797
P(Urobilinogen=High | RSV=False) = 7.661696093678529E-4
P(Urobilinogen=Low | RSV=False) = 2.287073460799561E-5
P(Urobilinogen=Not Mentioned | RSV=False) = 0.9901655841185619
P(Urobilinogen=Normal | RSV=False) = 0.009045375537462264
P(Urobilinogen=High | RSV=True) = 0.0017969451931716084
P(Urobilinogen=Low | RSV=True) = 8.984725965858042E-4
P(Urobilinogen=Not Mentioned | RSV=True) = 0.9946091644204852
P(Urobilinogen=Normal | RSV=True) = 0.0026954177897574125
P(Aspartate aminotransferase=High | RSV=False) = 0.018399505992132466
P(Aspartate aminotransferase=Low | RSV=False) = 0.01743893513859665
P(Aspartate aminotransferase=Not Mentioned | RSV=False) = 0.8884479919495014
P(Aspartate aminotransferase=Normal | RSV=False) = 0.07571356691976946
P(Aspartate aminotransferase=High | RSV=True) = 0.028751123090745734
P(Aspartate aminotransferase=Low | RSV=True) = 0.012578616352201259
P(Aspartate aminotransferase=Not Mentioned | RSV=True) = 0.8185085354896675
P(Aspartate aminotransferase=Normal | RSV=True) = 0.14016172506738545
P(Oxygen content=High | RSV=False) = 2.287073460799561E-5
P(Oxygen content=Low | RSV=False) = 8.004757112798463E-5
P(Oxygen content=Not Mentioned | RSV=False) = 0.9998513402250481
P(Oxygen content=Normal | RSV=False) = 4.574146921599122E-5
P(Oxygen content=High | RSV=True) = 0.0017969451931716084
P(Oxygen content=Low | RSV=True) = 0.0026954177897574125
P(Oxygen content=Not Mentioned | RSV=True) = 0.9838274932614556
P(Oxygen content=Normal | RSV=True) = 0.011680143755615454
P(Base deficit=High | RSV=False) = 0.0011435367303997805
P(Base deficit=Low | RSV=False) = 1.1435367303997804E-5
P(Base deficit=Not Mentioned | RSV=False) = 0.9985362729850883
P(Base deficit=Normal | RSV=False) = 3.0875491720794073E-4
P(Base deficit=High | RSV=True) = 0.012578616352201259
P(Base deficit=Low | RSV=True) = 8.984725965858042E-4
P(Base deficit=Not Mentioned | RSV=True) = 0.9811320754716981
P(Base deficit=Normal | RSV=True) = 0.005390835579514825
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=False) = 0.0021841551550635806
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=False) = 2.858841825999451E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=False) = 0.9956316896898728
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=False) = 0.0018982709724636355
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=True) = 0.05390835579514825
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=True) = 0.006289308176100629
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=True) = 0.8688230008984726
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=True) = 0.07097933513027853
P(Base excess=High | RSV=False) = 4.917207940719056E-4
P(Base excess=Low | RSV=False) = 1.1435367303997804E-5
P(Base excess=Not Mentioned | RSV=False) = 0.9991652181868081
P(Base excess=Normal | RSV=False) = 3.3162565181593635E-4
P(Base excess=High | RSV=True) = 0.017070979335130278
P(Base excess=Low | RSV=True) = 8.984725965858042E-4
P(Base excess=Not Mentioned | RSV=True) = 0.977538185085355
P(Base excess=Normal | RSV=True) = 0.004492362982929021
P(Bicarbonate=High | RSV=False) = 6.060744671118836E-4
P(Bicarbonate=Low | RSV=False) = 0.0010406184246638
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9973355594181685
P(Bicarbonate=Normal | RSV=False) = 0.0010177476900558047
P(Bicarbonate=High | RSV=True) = 0.009883198562443846
P(Bicarbonate=Low | RSV=True) = 0.005390835579514825
P(Bicarbonate=Not Mentioned | RSV=True) = 0.9793351302785265
P(Bicarbonate=Normal | RSV=True) = 0.005390835579514825
P(Bicarbonate=High | RSV=False) = 0.0030303723355594183
P(Bicarbonate=Low | RSV=False) = 0.010360442777422011
P(Bicarbonate=Not Mentioned | RSV=False) = 0.8097955356326045
P(Bicarbonate=Normal | RSV=False) = 0.17681364925441406
P(Bicarbonate=High | RSV=True) = 0.0071877807726864335
P(Bicarbonate=Low | RSV=True) = 0.02336028751123091
P(Bicarbonate=Not Mentioned | RSV=True) = 0.7556154537286612
P(Bicarbonate=Normal | RSV=True) = 0.2138364779874214
P(Bilirubin=High | RSV=False) = 0.008313512030006404
P(Bilirubin=Low | RSV=False) = 0.0034763516604153326
P(Bilirubin=Not Mentioned | RSV=False) = 0.896041075839356
P(Bilirubin=Normal | RSV=False) = 0.0921690604702223
P(Bilirubin=High | RSV=True) = 0.016172506738544475
P(Bilirubin=Low | RSV=True) = 0.01078167115902965
P(Bilirubin=Not Mentioned | RSV=True) = 0.8301886792452831
P(Bilirubin=Normal | RSV=True) = 0.14285714285714285
P(C reactive protein=High | RSV=False) = 0.0028359710913914557
P(C reactive protein=Low | RSV=False) = 7.890403439758485E-4
P(C reactive protein=Not Mentioned | RSV=False) = 0.994350928551825
P(C reactive protein=Normal | RSV=False) = 0.0020240600128076116
P(C reactive protein=High | RSV=True) = 0.09883198562443846
P(C reactive protein=Low | RSV=True) = 0.013477088948787063
P(C reactive protein=Not Mentioned | RSV=True) = 0.8032345013477089
P(C reactive protein=Normal | RSV=True) = 0.08445642407906559
P(Calcium.ionized=High | RSV=False) = 4.574146921599122E-4
P(Calcium.ionized=Low | RSV=False) = 0.00505443234836703
P(Calcium.ionized=Not Mentioned | RSV=False) = 0.9822523099441954
P(Calcium.ionized=Normal | RSV=False) = 0.01223584301527765
P(Calcium.ionized=High | RSV=True) = 0.01078167115902965
P(Calcium.ionized=Low | RSV=True) = 0.008086253369272238
P(Calcium.ionized=Not Mentioned | RSV=True) = 0.8176100628930818
P(Calcium.ionized=Normal | RSV=True) = 0.16352201257861634
P(Carbon dioxide=High | RSV=False) = 9.377001189278199E-4
P(Carbon dioxide=Low | RSV=False) = 7.204281401518616E-4
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9960547982801208
P(Carbon dioxide=Normal | RSV=False) = 0.002287073460799561
P(Carbon dioxide=High | RSV=True) = 0.013477088948787063
P(Carbon dioxide=Low | RSV=True) = 0.0017969451931716084
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.9739442946990117
P(Carbon dioxide=Normal | RSV=True) = 0.01078167115902965
P(Carbon dioxide=High | RSV=False) = 0.0019440124416796269
P(Carbon dioxide=Low | RSV=False) = 0.004779983533071082
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9886789863690422
P(Carbon dioxide=Normal | RSV=False) = 0.004597017656207117
P(Carbon dioxide=High | RSV=True) = 0.03773584905660377
P(Carbon dioxide=Low | RSV=True) = 0.05660377358490566
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.8247978436657682
P(Carbon dioxide=Normal | RSV=True) = 0.08086253369272237
P(Carbon dioxide=High | RSV=False) = 2.287073460799561E-5
P(Carbon dioxide=Low | RSV=False) = 2.287073460799561E-5
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9993024425944561
P(Carbon dioxide=Normal | RSV=False) = 6.518159363278749E-4
P(Carbon dioxide=High | RSV=True) = 0.005390835579514825
P(Carbon dioxide=Low | RSV=True) = 0.027852650494159928
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.7628032345013477
P(Carbon dioxide=Normal | RSV=True) = 0.20395327942497754
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=False) = 0.0034763516604153326
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=False) = 1.1435367303997804E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9959061385051687
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=False) = 6.060744671118836E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | RSV=True) = 0.009883198562443846
P(Carboxyhemoglobin/Hemoglobin.total=Low | RSV=True) = 0.0026954177897574125
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9784366576819407
P(Carboxyhemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.008984725965858042
P(Leukocytes=High | RSV=False) = 1.1435367303997804E-5
P(Leukocytes=Low | RSV=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | RSV=False) = 0.999965693898088
P(Leukocytes=Normal | RSV=False) = 1.1435367303997804E-5
P(Leukocytes=High | RSV=True) = 0.004492362982929021
P(Leukocytes=Low | RSV=True) = 8.984725965858042E-4
P(Leukocytes=Not Mentioned | RSV=True) = 0.9883198562443846
P(Leukocytes=Normal | RSV=True) = 0.006289308176100629
P(Hematocrit=High | RSV=False) = 1.2578904034397584E-4
P(Hematocrit=Low | RSV=False) = 0.0027330527856554753
P(Hematocrit=Not Mentioned | RSV=False) = 0.9930244259445613
P(Hematocrit=Normal | RSV=False) = 0.0041167322294392095
P(Hematocrit=High | RSV=True) = 0.005390835579514825
P(Hematocrit=Low | RSV=True) = 0.04043126684636118
P(Hematocrit=Not Mentioned | RSV=True) = 0.8310871518418689
P(Hematocrit=Normal | RSV=True) = 0.12309074573225516
P(Chloride=High | RSV=False) = 0.026530052145274905
P(Chloride=Low | RSV=False) = 0.008313512030006404
P(Chloride=Not Mentioned | RSV=False) = 0.8168968987283871
P(Chloride=Normal | RSV=False) = 0.14825953709633152
P(Chloride=High | RSV=True) = 0.1087151841868823
P(Chloride=Low | RSV=True) = 0.009883198562443846
P(Chloride=Not Mentioned | RSV=True) = 0.5220125786163522
P(Chloride=Normal | RSV=True) = 0.35938903863432164
P(Creatine kinase=High | RSV=False) = 0.002858841825999451
P(Creatine kinase=Low | RSV=False) = 3.0875491720794073E-4
P(Creatine kinase=Not Mentioned | RSV=False) = 0.9891935778977221
P(Creatine kinase=Normal | RSV=False) = 0.007638825359070533
P(Creatine kinase=High | RSV=True) = 0.0017969451931716084
P(Creatine kinase=Low | RSV=True) = 0.0017969451931716084
P(Creatine kinase=Not Mentioned | RSV=True) = 0.9847259658580413
P(Creatine kinase=Normal | RSV=True) = 0.011680143755615454
P(Creatinine=High | RSV=False) = 0.01828515231909249
P(Creatinine=Low | RSV=False) = 0.0043568749428231635
P(Creatinine=Not Mentioned | RSV=False) = 0.8097612295306925
P(Creatinine=Normal | RSV=False) = 0.16759674320739182
P(Creatinine=High | RSV=True) = 0.022461814914645103
P(Creatinine=Low | RSV=True) = 0.016172506738544475
P(Creatinine=Not Mentioned | RSV=True) = 0.5588499550763701
P(Creatinine=Normal | RSV=True) = 0.4025157232704403
P(Glucose=High | RSV=False) = 0.03370002744488153
P(Glucose=Low | RSV=False) = 8.004757112798463E-4
P(Glucose=Not Mentioned | RSV=False) = 0.9364422285243802
P(Glucose=Normal | RSV=False) = 0.029057268319458422
P(Glucose=High | RSV=True) = 0.15633423180592992
P(Glucose=Low | RSV=True) = 0.0035938903863432167
P(Glucose=Not Mentioned | RSV=True) = 0.6352201257861635
P(Glucose=Normal | RSV=True) = 0.20485175202156333
P(Glucose=High | RSV=False) = 2.515780806879517E-4
P(Glucose=Low | RSV=False) = 9.148293843198243E-5
P(Glucose=Not Mentioned | RSV=False) = 0.9979645046198884
P(Glucose=Normal | RSV=False) = 0.001692434360991675
P(Glucose=High | RSV=True) = 0.005390835579514825
P(Glucose=Low | RSV=True) = 0.0017969451931716084
P(Glucose=Not Mentioned | RSV=True) = 0.9604672057502246
P(Glucose=Normal | RSV=True) = 0.03234501347708895
P(Glucose=High | RSV=False) = 0.08008187722989663
P(Glucose=Low | RSV=False) = 0.0021269783185435915
P(Glucose=Not Mentioned | RSV=False) = 0.8114536638916842
P(Glucose=Normal | RSV=False) = 0.10633748055987559
P(Glucose=High | RSV=True) = 0.10512129380053908
P(Glucose=Low | RSV=True) = 0.0071877807726864335
P(Glucose=Not Mentioned | RSV=True) = 0.5076370170709793
P(Glucose=Normal | RSV=True) = 0.38005390835579517
P(Lactate=High | RSV=False) = 1.1435367303997804E-5
P(Lactate=Low | RSV=False) = 1.1435367303997804E-5
P(Lactate=Not Mentioned | RSV=False) = 0.999965693898088
P(Lactate=Normal | RSV=False) = 1.1435367303997804E-5
P(Lactate=High | RSV=True) = 8.984725965858042E-4
P(Lactate=Low | RSV=True) = 8.984725965858042E-4
P(Lactate=Not Mentioned | RSV=True) = 0.9910152740341419
P(Lactate=Normal | RSV=True) = 0.0071877807726864335
P(Methemoglobin/Hemoglobin.total=High | RSV=False) = 9.94876955447809E-4
P(Methemoglobin/Hemoglobin.total=Low | RSV=False) = 1.1435367303997804E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=False) = 0.9986506266581282
P(Methemoglobin/Hemoglobin.total=Normal | RSV=False) = 3.430610191199341E-4
P(Methemoglobin/Hemoglobin.total=High | RSV=True) = 0.0071877807726864335
P(Methemoglobin/Hemoglobin.total=Low | RSV=True) = 8.984725965858042E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | RSV=True) = 0.9856244384546271
P(Methemoglobin/Hemoglobin.total=Normal | RSV=True) = 0.006289308176100629
P(Eosinophils/100 leukocytes=High | RSV=False) = 0.003098984539383405
P(Eosinophils/100 leukocytes=Low | RSV=False) = 0.003316256518159363
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9497873021681457
P(Eosinophils/100 leukocytes=Normal | RSV=False) = 0.04379745677431159
P(Eosinophils/100 leukocytes=High | RSV=True) = 0.0035938903863432167
P(Eosinophils/100 leukocytes=Low | RSV=True) = 0.0071877807726864335
P(Eosinophils/100 leukocytes=Not Mentioned | RSV=True) = 0.9460916442048517
P(Eosinophils/100 leukocytes=Normal | RSV=True) = 0.0431266846361186
P(Monocytes/100 leukocytes=High | RSV=False) = 0.0037164943737992865
P(Monocytes/100 leukocytes=Low | RSV=False) = 0.002161284420455585
P(Monocytes/100 leukocytes=Not Mentioned | RSV=False) = 0.9451788491446346
P(Monocytes/100 leukocytes=Normal | RSV=False) = 0.0489433720611106
P(Monocytes/100 leukocytes=High | RSV=True) = 0.0035938903863432167
P(Monocytes/100 leukocytes=Low | RSV=True) = 0.0026954177897574125
P(Monocytes/100 leukocytes=Not Mentioned | RSV=True) = 0.9415992812219227
P(Monocytes/100 leukocytes=Normal | RSV=True) = 0.05211141060197664
P(Neutrophils.segmented/100 leukocytes=High | RSV=False) = 0.008462171804958375
P(Neutrophils.segmented/100 leukocytes=Low | RSV=False) = 0.002584393010703504
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=False) = 0.9511481108773214
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=False) = 0.03780532430701674
P(Neutrophils.segmented/100 leukocytes=High | RSV=True) = 0.014375561545372867
P(Neutrophils.segmented/100 leukocytes=Low | RSV=True) = 0.0035938903863432167
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | RSV=True) = 0.945193171608266
P(Neutrophils.segmented/100 leukocytes=Normal | RSV=True) = 0.036837376460017966
P(Oxygen=High | RSV=False) = 0.0013493733418717408
P(Oxygen=Low | RSV=False) = 4.2310859024791874E-4
P(Oxygen=Not Mentioned | RSV=False) = 0.9970954167047845
P(Oxygen=Normal | RSV=False) = 0.0011321013630957825
P(Oxygen=High | RSV=True) = 0.008984725965858042
P(Oxygen=Low | RSV=True) = 0.004492362982929021
P(Oxygen=Not Mentioned | RSV=True) = 0.977538185085355
P(Oxygen=Normal | RSV=True) = 0.008984725965858042
P(Oxygen=High | RSV=False) = 0.004070990760223219
P(Oxygen=Low | RSV=False) = 2.401427133839539E-4
P(Oxygen=Not Mentioned | RSV=False) = 0.9939506906961851
P(Oxygen=Normal | RSV=False) = 0.0017381758302076663
P(Oxygen=High | RSV=True) = 0.030548068283917342
P(Oxygen=Low | RSV=True) = 0.008086253369272238
P(Oxygen=Not Mentioned | RSV=True) = 0.9469901168014375
P(Oxygen=Normal | RSV=True) = 0.014375561545372867
P(Oxygen saturation=High | RSV=False) = 1.9440124416796267E-4
P(Oxygen saturation=Low | RSV=False) = 5.145915286799012E-4
P(Oxygen saturation=Not Mentioned | RSV=False) = 0.9988907693715122
P(Oxygen saturation=Normal | RSV=False) = 4.0023785563992313E-4
P(Oxygen saturation=High | RSV=True) = 0.004492362982929021
P(Oxygen saturation=Low | RSV=True) = 0.0035938903863432167
P(Oxygen saturation=Not Mentioned | RSV=True) = 0.9802336028751123
P(Oxygen saturation=Normal | RSV=True) = 0.011680143755615454
P(pH=High | RSV=False) = 7.089927728478639E-4
P(pH=Low | RSV=False) = 0.0013265026072637454
P(pH=Not Mentioned | RSV=False) = 0.9959404446070808
P(pH=Normal | RSV=False) = 0.0020240600128076116
P(pH=High | RSV=True) = 0.004492362982929021
P(pH=Low | RSV=True) = 0.013477088948787063
P(pH=Not Mentioned | RSV=True) = 0.9487870619946092
P(pH=Normal | RSV=True) = 0.03324348607367475
P(pH=High | RSV=False) = 0.0019211417070716312
P(pH=Low | RSV=False) = 0.0020583661147196048
P(pH=Not Mentioned | RSV=False) = 0.9892050132650261
P(pH=Normal | RSV=False) = 0.006815478913182692
P(pH=High | RSV=True) = 0.017969451931716084
P(pH=Low | RSV=True) = 0.039532794249775384
P(pH=Not Mentioned | RSV=True) = 0.839173405211141
P(pH=Normal | RSV=True) = 0.10332434860736747
P(Phosphate=High | RSV=False) = 0.0021955905223675783
P(Phosphate=Low | RSV=False) = 0.005123044552191016
P(Phosphate=Not Mentioned | RSV=False) = 0.9618058732046474
P(Phosphate=Normal | RSV=False) = 0.03087549172079407
P(Phosphate=High | RSV=True) = 0.006289308176100629
P(Phosphate=Low | RSV=True) = 0.12039532794249776
P(Phosphate=Not Mentioned | RSV=True) = 0.7124887690925427
P(Phosphate=Normal | RSV=True) = 0.16082659478885894
P(Potassium=High | RSV=False) = 0.003613576068063306
P(Potassium=Low | RSV=False) = 0.017976397401884548
P(Potassium=Not Mentioned | RSV=False) = 0.8140037508004757
P(Potassium=Normal | RSV=False) = 0.16440627572957645
P(Potassium=High | RSV=True) = 0.05480682839173405
P(Potassium=Low | RSV=True) = 0.022461814914645103
P(Potassium=Not Mentioned | RSV=True) = 0.5166217430368374
P(Potassium=Normal | RSV=True) = 0.40610961365678344
P(Protein=High | RSV=False) = 0.012716128442045558
P(Protein=Low | RSV=False) = 0.013619522459061385
P(Protein=Not Mentioned | RSV=False) = 0.8924046290366846
P(Protein=Normal | RSV=False) = 0.0812597200622084
P(Protein=High | RSV=True) = 0.0071877807726864335
P(Protein=Low | RSV=True) = 0.042228212039532795
P(Protein=Not Mentioned | RSV=True) = 0.8221024258760108
P(Protein=Normal | RSV=True) = 0.12848158131176998
P(Sodium=High | RSV=False) = 2.287073460799561E-4
P(Sodium=Low | RSV=False) = 0.002046930747415607
P(Sodium=Not Mentioned | RSV=False) = 0.9882901838807062
P(Sodium=Normal | RSV=False) = 0.009434178025798188
P(Sodium=High | RSV=True) = 0.0026954177897574125
P(Sodium=Low | RSV=True) = 0.011680143755615454
P(Sodium=Not Mentioned | RSV=True) = 0.8373764600179695
P(Sodium=Normal | RSV=True) = 0.14824797843665768
P(Sodium=High | RSV=False) = 6.861220382398683E-4
P(Sodium=Low | RSV=False) = 0.03318543591620163
P(Sodium=Not Mentioned | RSV=False) = 0.8158791510383313
P(Sodium=Normal | RSV=False) = 0.15024929100722714
P(Sodium=High | RSV=True) = 0.005390835579514825
P(Sodium=Low | RSV=True) = 0.026954177897574125
P(Sodium=Not Mentioned | RSV=True) = 0.5175202156334232
P(Sodium=Normal | RSV=True) = 0.4501347708894879
P(Specific gravity=High | RSV=False) = 0.003259079681639374
P(Specific gravity=Low | RSV=False) = 0.004151038331351203
P(Specific gravity=Not Mentioned | RSV=False) = 0.9241034672033666
P(Specific gravity=Normal | RSV=False) = 0.06848641478364285
P(Specific gravity=High | RSV=True) = 0.005390835579514825
P(Specific gravity=Low | RSV=True) = 0.0017969451931716084
P(Specific gravity=Not Mentioned | RSV=True) = 0.7151841868823001
P(Specific gravity=Normal | RSV=True) = 0.2776280323450135
P(Basophils/100 leukocytes=High | RSV=False) = 0.004242521269783185
P(Basophils/100 leukocytes=Low | RSV=False) = 5.946390998078858E-4
P(Basophils/100 leukocytes=Not Mentioned | RSV=False) = 0.9514911718964413
P(Basophils/100 leukocytes=Normal | RSV=False) = 0.04367166773396761
P(Basophils/100 leukocytes=High | RSV=True) = 0.0071877807726864335
P(Basophils/100 leukocytes=Low | RSV=True) = 0.0017969451931716084
P(Basophils/100 leukocytes=Not Mentioned | RSV=True) = 0.949685534591195
P(Basophils/100 leukocytes=Normal | RSV=True) = 0.04132973944294699
P(Hemoglobin=High | RSV=False) = 1.1435367303997804E-5
P(Hemoglobin=Low | RSV=False) = 6.861220382398682E-5
P(Hemoglobin=Not Mentioned | RSV=False) = 0.999874210959656
P(Hemoglobin=Normal | RSV=False) = 4.574146921599122E-5
P(Hemoglobin=High | RSV=True) = 0.0035938903863432167
P(Hemoglobin=Low | RSV=True) = 0.0071877807726864335
P(Hemoglobin=Not Mentioned | RSV=True) = 0.9847259658580413
P(Hemoglobin=Normal | RSV=True) = 0.004492362982929021
P(Triacylglycerol lipase=High | RSV=False) = 0.003339127252767359
P(Triacylglycerol lipase=Low | RSV=False) = 0.008725185252950326
P(Triacylglycerol lipase=Not Mentioned | RSV=False) = 0.9501303631872656
P(Triacylglycerol lipase=Normal | RSV=False) = 0.03780532430701674
P(Triacylglycerol lipase=High | RSV=True) = 0.005390835579514825
P(Triacylglycerol lipase=Low | RSV=True) = 0.011680143755615454
P(Triacylglycerol lipase=Not Mentioned | RSV=True) = 0.958670260557053
P(Triacylglycerol lipase=Normal | RSV=True) = 0.02425876010781671
P(Urea nitrogen=High | RSV=False) = 0.016283963040892874
P(Urea nitrogen=Low | RSV=False) = 0.012979141890037509
P(Urea nitrogen=Not Mentioned | RSV=False) = 0.8120826090934041
P(Urea nitrogen=Normal | RSV=False) = 0.15865428597566553
P(Urea nitrogen=High | RSV=True) = 0.022461814914645103
P(Urea nitrogen=Low | RSV=True) = 0.07277628032345014
P(Urea nitrogen=Not Mentioned | RSV=True) = 0.5471698113207547
P(Urea nitrogen=Normal | RSV=True) = 0.35759209344115006
P(Urea nitrogen/Creatinine=High | RSV=False) = 0.003739365108407282
P(Urea nitrogen/Creatinine=Low | RSV=False) = 8.919586497118287E-4
P(Urea nitrogen/Creatinine=Not Mentioned | RSV=False) = 0.9674778153874303
P(Urea nitrogen/Creatinine=Normal | RSV=False) = 0.027890860854450646
P(Urea nitrogen/Creatinine=High | RSV=True) = 0.005390835579514825
P(Urea nitrogen/Creatinine=Low | RSV=True) = 8.984725965858042E-4
P(Urea nitrogen/Creatinine=Not Mentioned | RSV=True) = 0.9829290206648698
P(Urea nitrogen/Creatinine=Normal | RSV=True) = 0.01078167115902965
P(Platelet mean volume=High | RSV=False) = 0.005134479919495014
P(Platelet mean volume=Low | RSV=False) = 0.005317445796358979
P(Platelet mean volume=Not Mentioned | RSV=False) = 0.8060218644222853
P(Platelet mean volume=Normal | RSV=False) = 0.18352620986186077
P(Platelet mean volume=High | RSV=True) = 0.011680143755615454
P(Platelet mean volume=Low | RSV=True) = 0.025157232704402517
P(Platelet mean volume=Not Mentioned | RSV=True) = 0.5013477088948787
P(Platelet mean volume=Normal | RSV=True) = 0.4618149146451033
P(Lactate=High | RSV=False) = 0.0033619979873753545
P(Lactate=Low | RSV=False) = 1.8296587686396487E-4
P(Lactate=Not Mentioned | RSV=False) = 0.9783414143262281
P(Lactate=Normal | RSV=False) = 0.01811362180953252
P(Lactate=High | RSV=True) = 0.019766397124887692
P(Lactate=Low | RSV=True) = 0.0017969451931716084
P(Lactate=Not Mentioned | RSV=True) = 0.9083557951482479
P(Lactate=Normal | RSV=True) = 0.07008086253369272
P(Anion gap=High | RSV=False) = 0.014900283597109138
P(Anion gap=Low | RSV=False) = 0.0021955905223675783
P(Anion gap=Not Mentioned | RSV=False) = 0.8112706980148202
P(Anion gap=Normal | RSV=False) = 0.17163342786570304
P(Anion gap=High | RSV=True) = 0.10422282120395328
P(Anion gap=Low | RSV=True) = 0.04672057502246182
P(Anion gap=Not Mentioned | RSV=True) = 0.5408805031446541
P(Anion gap=Normal | RSV=True) = 0.3081761006289308
P(Vancomycin^trough=High | RSV=False) = 8.119110785838441E-4
P(Vancomycin^trough=Low | RSV=False) = 0.0011778428323117739
P(Vancomycin^trough=Not Mentioned | RSV=False) = 0.9950599213246729
P(Vancomycin^trough=Normal | RSV=False) = 0.0029503247644314333
P(Vancomycin^trough=High | RSV=True) = 0.004492362982929021
P(Vancomycin^trough=Low | RSV=True) = 0.018867924528301886
P(Vancomycin^trough=Not Mentioned | RSV=True) = 0.9227313566936208
P(Vancomycin^trough=Normal | RSV=True) = 0.05390835579514825
P(Hematocrit=High | RSV=False) = 0.009365565821974202
P(Hematocrit=Low | RSV=False) = 0.05251120665995792
P(Hematocrit=Not Mentioned | RSV=False) = 0.8013447991949502
P(Hematocrit=Normal | RSV=False) = 0.13677842832311773
P(Hematocrit=High | RSV=True) = 0.019766397124887692
P(Hematocrit=Low | RSV=True) = 0.14914645103324348
P(Hematocrit=Not Mentioned | RSV=True) = 0.472596585804133
P(Hematocrit=Normal | RSV=True) = 0.3584905660377358
P(pH=High | RSV=False) = 0.0019668831762876225
P(pH=Low | RSV=False) = 1.1435367303997804E-5
P(pH=Not Mentioned | RSV=False) = 0.9171621992498399
P(pH=Normal | RSV=False) = 0.08085948220656848
P(pH=High | RSV=True) = 0.014375561545372867
P(pH=Low | RSV=True) = 8.984725965858042E-4
P(pH=Not Mentioned | RSV=True) = 0.710691823899371
P(pH=Normal | RSV=True) = 0.27403414195867026
P(Erythrocytes=High | RSV=False) = 1.1435367303997804E-5
P(Erythrocytes=Low | RSV=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | RSV=False) = 0.999965693898088
P(Erythrocytes=Normal | RSV=False) = 1.1435367303997804E-5
