===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Expiratory crackles=Negated | OTHER=True) = 4.8327856176300016E-5
P(Expiratory crackles=Present | OTHER=True) = 9.665571235260003E-5
P(Finding of body mass index=Not Mentioned | OTHER=F) = 0.9587709062621548
P(Finding of body mass index=Negated | OTHER=F) = 3.8895371450797355E-4
P(Finding of body mass index=Present | OTHER=F) = 0.040840140023337225
P(Finding of body mass index=Not Mentioned | OTHER=True) = 0.9164411366711772
P(Finding of body mass index=Negated | OTHER=True) = 9.665571235260003E-5
P(Finding of body mass index=Present | OTHER=True) = 0.08346220761647014
P(Pupils equal=Not Mentioned | OTHER=F) = 0.9451575262543758
P(Pupils equal=Negated | OTHER=F) = 3.8895371450797355E-4
P(Pupils equal=Present | OTHER=F) = 0.054453520031116295
P(Pupils equal=Not Mentioned | OTHER=True) = 0.8973033056253624
P(Pupils equal=Negated | OTHER=True) = 4.8327856176300016E-5
P(Pupils equal=Present | OTHER=True) = 0.10264836651846124
P(Does move=Not Mentioned | OTHER=F) = 0.574095682613769
P(Does move=Negated | OTHER=F) = 3.8895371450797355E-4
P(Does move=Present | OTHER=F) = 0.42551536367172305
P(Does move=Not Mentioned | OTHER=True) = 0.7966847090663058
P(Does move=Negated | OTHER=True) = 1.9331142470520006E-4
P(Does move=Present | OTHER=True) = 0.20312197950898897
P(Feels warm=Not Mentioned | OTHER=F) = 0.15558148580318942
P(Feels warm=Negated | OTHER=F) = 0.0027226760015558148
P(Feels warm=Present | OTHER=F) = 0.8416958381952547
P(Feels warm=Not Mentioned | OTHER=True) = 0.2199884013145177
P(Feels warm=Negated | OTHER=True) = 0.005171080610864102
P(Feels warm=Present | OTHER=True) = 0.7748405180746182
P(Eye symptom=Not Mentioned | OTHER=F) = 0.6631660832360949
P(Eye symptom=Negated | OTHER=F) = 3.8895371450797355E-4
P(Eye symptom=Present | OTHER=F) = 0.33644496304939714
P(Eye symptom=Not Mentioned | OTHER=True) = 0.8760873767639668
P(Eye symptom=Negated | OTHER=True) = 2.416392808815001E-4
P(Eye symptom=Present | OTHER=True) = 0.12367098395515175
P(Skin symptom=Not Mentioned | OTHER=F) = 0.5904317386231038
P(Skin symptom=Negated | OTHER=F) = 7.779074290159471E-4
P(Skin symptom=Present | OTHER=F) = 0.4087903539478802
P(Skin symptom=Not Mentioned | OTHER=True) = 0.8372801082543978
P(Skin symptom=Negated | OTHER=True) = 7.249178426445002E-4
P(Skin symptom=Present | OTHER=True) = 0.16199497390295767
P(Discharge status=Not Mentioned | OTHER=F) = 0.9295993776740568
P(Discharge status=Negated | OTHER=F) = 3.8895371450797355E-4
P(Discharge status=Present | OTHER=F) = 0.07001166861143523
P(Discharge status=Not Mentioned | OTHER=True) = 0.78735743282428
P(Discharge status=Negated | OTHER=True) = 4.8327856176300016E-5
P(Discharge status=Present | OTHER=True) = 0.2125942393195438
P(Urine cocaine level result=Not Mentioned | OTHER=F) = 0.9933877868533645
P(Urine cocaine level result=Negated | OTHER=F) = 3.8895371450797355E-4
P(Urine cocaine level result=Present | OTHER=F) = 0.006223259432127577
P(Urine cocaine level result=Not Mentioned | OTHER=True) = 0.9771409240286101
P(Urine cocaine level result=Negated | OTHER=True) = 4.8327856176300016E-5
P(Urine cocaine level result=Present | OTHER=True) = 0.022810748115213608
P(Household composition=Not Mentioned | OTHER=F) = 0.8572539867755737
P(Household composition=Negated | OTHER=F) = 3.8895371450797355E-4
P(Household composition=Present | OTHER=F) = 0.1423570595099183
P(Household composition=Not Mentioned | OTHER=True) = 0.9008795669824087
P(Household composition=Negated | OTHER=True) = 0.0015464913976416005
P(Household composition=Present | OTHER=True) = 0.09757394161994974
P(Does speak=Not Mentioned | OTHER=F) = 0.9844418514196811
P(Does speak=Negated | OTHER=F) = 3.8895371450797355E-4
P(Does speak=Present | OTHER=F) = 0.015169194865810968
P(Does speak=Not Mentioned | OTHER=True) = 0.9647689928474773
P(Does speak=Negated | OTHER=True) = 6.765899864682003E-4
P(Does speak=Present | OTHER=True) = 0.034554417166054514
P(Clouded consciousness=Not Mentioned | OTHER=F) = 0.9657720731232984
P(Clouded consciousness=Negated | OTHER=F) = 0.021003500583430573
P(Clouded consciousness=Present | OTHER=F) = 0.013224426293271101
P(Clouded consciousness=Not Mentioned | OTHER=True) = 0.9152329402667697
P(Clouded consciousness=Negated | OTHER=True) = 0.06804562149623043
P(Clouded consciousness=Present | OTHER=True) = 0.016721438236999807
P(Right lower quadrant pain=Not Mentioned | OTHER=F) = 0.999222092570984
P(Right lower quadrant pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Right lower quadrant pain=Present | OTHER=F) = 3.8895371450797355E-4
P(Right lower quadrant pain=Not Mentioned | OTHER=True) = 0.9911560023197371
P(Right lower quadrant pain=Negated | OTHER=True) = 8.215735549971003E-4
P(Right lower quadrant pain=Present | OTHER=True) = 0.008022424125265803
P(Myotonus (finding)=Not Mentioned | OTHER=F) = 0.9988331388564761
P(Myotonus (finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(Myotonus (finding)=Present | OTHER=F) = 7.779074290159471E-4
P(Myotonus (finding)=Not Mentioned | OTHER=True) = 0.9913976416006186
P(Myotonus (finding)=Negated | OTHER=True) = 4.8327856176300016E-5
P(Myotonus (finding)=Present | OTHER=True) = 0.008554030543205103
P(Hypoxemia=Not Mentioned | OTHER=F) = 0.9809412679891093
P(Hypoxemia=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hypoxemia=Present | OTHER=F) = 0.01866977829638273
P(Hypoxemia=Not Mentioned | OTHER=True) = 0.9971486564855983
P(Hypoxemia=Negated | OTHER=True) = 5.316064179393003E-4
P(Hypoxemia=Present | OTHER=True) = 0.002319737096462401
P(Increased sweating=Not Mentioned | OTHER=F) = 0.9859976662777129
P(Increased sweating=Negated | OTHER=F) = 0.0027226760015558148
P(Increased sweating=Present | OTHER=F) = 0.011279657720731234
P(Increased sweating=Not Mentioned | OTHER=True) = 0.9624975836071912
P(Increased sweating=Negated | OTHER=True) = 0.005557703460274502
P(Increased sweating=Present | OTHER=True) = 0.031944712932534314
P(Prematurity of fetus=Not Mentioned | OTHER=F) = 0.9836639439906651
P(Prematurity of fetus=Negated | OTHER=F) = 3.8895371450797355E-4
P(Prematurity of fetus=Present | OTHER=F) = 0.015947102294826914
P(Prematurity of fetus=Not Mentioned | OTHER=True) = 0.9981152136091243
P(Prematurity of fetus=Negated | OTHER=True) = 4.8327856176300016E-5
P(Prematurity of fetus=Present | OTHER=True) = 0.0018364585346994007
P(Intoxication=Not Mentioned | OTHER=F) = 0.9984441851419681
P(Intoxication=Negated | OTHER=F) = 3.8895371450797355E-4
P(Intoxication=Present | OTHER=F) = 0.0011668611435239206
P(Intoxication=Not Mentioned | OTHER=True) = 0.9841967910303498
P(Intoxication=Negated | OTHER=True) = 9.665571235260004E-4
P(Intoxication=Present | OTHER=True) = 0.014836651846124106
P(atypia morphology=Not Mentioned | OTHER=F) = 0.9513807856865033
P(atypia morphology=Negated | OTHER=F) = 0.0015558148580318942
P(atypia morphology=Present | OTHER=F) = 0.0470633994554648
P(atypia morphology=Not Mentioned | OTHER=True) = 0.9838584960371158
P(atypia morphology=Negated | OTHER=True) = 5.799342741156003E-4
P(atypia morphology=Present | OTHER=True) = 0.015561569688768605
P(FEVER HIGH (finding)=Not Mentioned | OTHER=F) = 0.9735511474134578
P(FEVER HIGH (finding)=Negated | OTHER=F) = 0.0015558148580318942
P(FEVER HIGH (finding)=Present | OTHER=F) = 0.024893037728510307
P(FEVER HIGH (finding)=Not Mentioned | OTHER=True) = 0.998066885752948
P(FEVER HIGH (finding)=Negated | OTHER=True) = 4.8327856176300016E-5
P(FEVER HIGH (finding)=Present | OTHER=True) = 0.0018847863908757008
P(heart size=Not Mentioned | OTHER=F) = 0.9782185919875535
P(heart size=Negated | OTHER=F) = 3.8895371450797355E-4
P(heart size=Present | OTHER=F) = 0.021392454297938544
P(heart size=Not Mentioned | OTHER=True) = 0.993234100135318
P(heart size=Negated | OTHER=True) = 9.665571235260003E-5
P(heart size=Present | OTHER=True) = 0.006669244152329403
P(surgical history=Not Mentioned | OTHER=F) = 0.5639828860365617
P(surgical history=Negated | OTHER=F) = 0.0015558148580318942
P(surgical history=Present | OTHER=F) = 0.4344612991054065
P(surgical history=Not Mentioned | OTHER=True) = 0.7467137057800116
P(surgical history=Negated | OTHER=True) = 0.0014015078291127006
P(surgical history=Present | OTHER=True) = 0.2518847863908757
P(Generalized muscle weakness=Not Mentioned | OTHER=F) = 0.970050563982886
P(Generalized muscle weakness=Negated | OTHER=F) = 0.0011668611435239206
P(Generalized muscle weakness=Present | OTHER=F) = 0.028782574873590042
P(Generalized muscle weakness=Not Mentioned | OTHER=True) = 0.9851150202976996
P(Generalized muscle weakness=Negated | OTHER=True) = 4.3495070558670015E-4
P(Generalized muscle weakness=Present | OTHER=True) = 0.014450028996713707
P(Focal Neurologic Deficits=Not Mentioned | OTHER=F) = 0.911318553092182
P(Focal Neurologic Deficits=Negated | OTHER=F) = 0.08751458576429405
P(Focal Neurologic Deficits=Present | OTHER=F) = 0.0011668611435239206
P(Focal Neurologic Deficits=Not Mentioned | OTHER=True) = 0.9542818480572202
P(Focal Neurologic Deficits=Negated | OTHER=True) = 0.043011791996907016
P(Focal Neurologic Deficits=Present | OTHER=True) = 0.0027063599458728013
P(Oxygen saturation below reference range=Not Mentioned | OTHER=F) = 0.9859976662777129
P(Oxygen saturation below reference range=Negated | OTHER=F) = 0.0019447685725398677
P(Oxygen saturation below reference range=Present | OTHER=F) = 0.012057565149747181
P(Oxygen saturation below reference range=Not Mentioned | OTHER=True) = 0.9981152136091243
P(Oxygen saturation below reference range=Negated | OTHER=True) = 4.8327856176300016E-5
P(Oxygen saturation below reference range=Present | OTHER=True) = 0.0018364585346994007
P(Visual changes=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Visual changes=Negated | OTHER=F) = 0.002333722287047841
P(Visual changes=Present | OTHER=F) = 0.007001166861143524
P(Visual changes=Not Mentioned | OTHER=True) = 0.9687318770539339
P(Visual changes=Negated | OTHER=True) = 0.007104194857916103
P(Visual changes=Present | OTHER=True) = 0.02416392808815001
P(Consciousness, Level Altered=Not Mentioned | OTHER=F) = 0.9688837028393621
P(Consciousness, Level Altered=Negated | OTHER=F) = 0.028004667444574097
P(Consciousness, Level Altered=Present | OTHER=F) = 0.0031116297160637884
P(Consciousness, Level Altered=Not Mentioned | OTHER=True) = 0.9905760680456215
P(Consciousness, Level Altered=Negated | OTHER=True) = 0.007152522714092403
P(Consciousness, Level Altered=Present | OTHER=True) = 0.0022714092402861008
P(Completion Status=Not Mentioned | OTHER=F) = 0.9303772851030727
P(Completion Status=Negated | OTHER=F) = 3.8895371450797355E-4
P(Completion Status=Present | OTHER=F) = 0.06923376118241929
P(Completion Status=Not Mentioned | OTHER=True) = 0.9794123332688962
P(Completion Status=Negated | OTHER=True) = 2.416392808815001E-4
P(Completion Status=Present | OTHER=True) = 0.020346027450222307
P(Tube number=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Tube number=Negated | OTHER=F) = 3.8895371450797355E-4
P(Tube number=Present | OTHER=F) = 0.008945935433683392
P(Tube number=Not Mentioned | OTHER=True) = 0.9994200657258844
P(Tube number=Negated | OTHER=True) = 4.8327856176300016E-5
P(Tube number=Present | OTHER=True) = 5.316064179393003E-4
P(Feeling tired=Not Mentioned | OTHER=F) = 0.9521586931155193
P(Feeling tired=Negated | OTHER=F) = 0.0011668611435239206
P(Feeling tired=Present | OTHER=F) = 0.046674445740956826
P(Feeling tired=Not Mentioned | OTHER=True) = 0.9894645273535666
P(Feeling tired=Negated | OTHER=True) = 1.4498356852890007E-4
P(Feeling tired=Present | OTHER=True) = 0.010390489077904503
P(Dry cough=Not Mentioned | OTHER=F) = 0.9334889148191365
P(Dry cough=Negated | OTHER=F) = 3.8895371450797355E-4
P(Dry cough=Present | OTHER=F) = 0.06612213146635551
P(Dry cough=Not Mentioned | OTHER=True) = 0.9856466267156389
P(Dry cough=Negated | OTHER=True) = 9.665571235260003E-5
P(Dry cough=Present | OTHER=True) = 0.014256717572008505
P(family issues=Not Mentioned | OTHER=F) = 0.67561260210035
P(family issues=Negated | OTHER=F) = 0.32399844418514195
P(family issues=Present | OTHER=F) = 3.8895371450797355E-4
P(family issues=Not Mentioned | OTHER=True) = 0.8779721631548425
P(family issues=Negated | OTHER=True) = 0.12188285327662865
P(family issues=Present | OTHER=True) = 1.4498356852890007E-4
P(Neutrophil count decreased=Not Mentioned | OTHER=F) = 0.9828860365616492
P(Neutrophil count decreased=Negated | OTHER=F) = 0.0019447685725398677
P(Neutrophil count decreased=Present | OTHER=F) = 0.015169194865810968
P(Neutrophil count decreased=Not Mentioned | OTHER=True) = 0.9974386236226561
P(Neutrophil count decreased=Negated | OTHER=True) = 4.832785617630002E-4
P(Neutrophil count decreased=Present | OTHER=True) = 0.0020780978155809007
P(Increased work of breathing=Not Mentioned | OTHER=F) = 0.9241540256709452
P(Increased work of breathing=Negated | OTHER=F) = 0.023337222870478413
P(Increased work of breathing=Present | OTHER=F) = 0.052508751458576426
P(Increased work of breathing=Not Mentioned | OTHER=True) = 0.9935723951285521
P(Increased work of breathing=Negated | OTHER=True) = 0.002754687802049101
P(Increased work of breathing=Present | OTHER=True) = 0.0036729170693988013
P(Decreased albumin=Not Mentioned | OTHER=F) = 0.9914430182808246
P(Decreased albumin=Negated | OTHER=F) = 3.8895371450797355E-4
P(Decreased albumin=Present | OTHER=F) = 0.008168028004667444
P(Decreased albumin=Not Mentioned | OTHER=True) = 0.9987918035955925
P(Decreased albumin=Negated | OTHER=True) = 4.8327856176300016E-5
P(Decreased albumin=Present | OTHER=True) = 0.0011598685482312006
P(Decreased total protein=Not Mentioned | OTHER=F) = 0.9801633605600933
P(Decreased total protein=Negated | OTHER=F) = 3.8895371450797355E-4
P(Decreased total protein=Present | OTHER=F) = 0.019447685725398678
P(Decreased total protein=Not Mentioned | OTHER=True) = 0.9972453121979509
P(Decreased total protein=Negated | OTHER=True) = 4.8327856176300016E-5
P(Decreased total protein=Present | OTHER=True) = 0.0027063599458728013
P(Yellow color on exam=Not Mentioned | OTHER=F) = 0.9062621548035784
P(Yellow color on exam=Negated | OTHER=F) = 3.8895371450797355E-4
P(Yellow color on exam=Present | OTHER=F) = 0.09334889148191365
P(Yellow color on exam=Not Mentioned | OTHER=True) = 0.9770925961724338
P(Yellow color on exam=Negated | OTHER=True) = 4.8327856176300016E-5
P(Yellow color on exam=Present | OTHER=True) = 0.02285907597138991
P(Rhythm=Not Mentioned | OTHER=F) = 0.22403733955659277
P(Rhythm=Negated | OTHER=F) = 0.0015558148580318942
P(Rhythm=Present | OTHER=F) = 0.7744068455853753
P(Rhythm=Not Mentioned | OTHER=True) = 0.17625169147496617
P(Rhythm=Negated | OTHER=True) = 0.0016431471099942006
P(Rhythm=Present | OTHER=True) = 0.8221051614150396
P(Rupture of Membranes=Not Mentioned | OTHER=F) = 0.633216647218981
P(Rupture of Membranes=Negated | OTHER=F) = 0.004667444574095682
P(Rupture of Membranes=Present | OTHER=F) = 0.36211590820692335
P(Rupture of Membranes=Not Mentioned | OTHER=True) = 0.8400347960564469
P(Rupture of Membranes=Negated | OTHER=True) = 0.002126425671757201
P(Rupture of Membranes=Present | OTHER=True) = 0.15783877827179588
P(temperature intolerance=Not Mentioned | OTHER=F) = 0.9945546479968884
P(temperature intolerance=Negated | OTHER=F) = 3.8895371450797355E-4
P(temperature intolerance=Present | OTHER=F) = 0.005056398288603656
P(temperature intolerance=Not Mentioned | OTHER=True) = 0.9999033442876474
P(temperature intolerance=Negated | OTHER=True) = 4.8327856176300016E-5
P(temperature intolerance=Present | OTHER=True) = 4.8327856176300016E-5
P(Vaccinated at=Not Mentioned | OTHER=F) = 0.9852197588486971
P(Vaccinated at=Negated | OTHER=F) = 3.8895371450797355E-4
P(Vaccinated at=Present | OTHER=F) = 0.014391287436795021
P(Vaccinated at=Not Mentioned | OTHER=True) = 0.9967620336361879
P(Vaccinated at=Negated | OTHER=True) = 4.8327856176300016E-5
P(Vaccinated at=Present | OTHER=True) = 0.0031896385076358013
P(Rhinorrhea=Not Mentioned | OTHER=F) = 0.7864644107351225
P(Rhinorrhea=Negated | OTHER=F) = 0.036561649163749516
P(Rhinorrhea=Present | OTHER=F) = 0.17697394010112796
P(Rhinorrhea=Not Mentioned | OTHER=True) = 0.8717378697080997
P(Rhinorrhea=Negated | OTHER=True) = 0.07210516141503963
P(Rhinorrhea=Present | OTHER=True) = 0.05615696887686062
P(Platelet morphology - result=Not Mentioned | OTHER=F) = 0.9630493971217425
P(Platelet morphology - result=Negated | OTHER=F) = 3.8895371450797355E-4
P(Platelet morphology - result=Present | OTHER=F) = 0.036561649163749516
P(Platelet morphology - result=Not Mentioned | OTHER=True) = 0.9942489851150202
P(Platelet morphology - result=Negated | OTHER=True) = 4.8327856176300016E-5
P(Platelet morphology - result=Present | OTHER=True) = 0.005702687028803402
P(Family history of asthma=Not Mentioned | OTHER=F) = 0.9583819525476468
P(Family history of asthma=Negated | OTHER=F) = 0.002333722287047841
P(Family history of asthma=Present | OTHER=F) = 0.03928432516530533
P(Family history of asthma=Not Mentioned | OTHER=True) = 0.9924608544364972
P(Family history of asthma=Negated | OTHER=True) = 6.765899864682003E-4
P(Family history of asthma=Present | OTHER=True) = 0.006862555577034603
P(Not significant=Not Mentioned | OTHER=F) = 0.9743290548424738
P(Not significant=Negated | OTHER=F) = 3.8895371450797355E-4
P(Not significant=Present | OTHER=F) = 0.025281991443018282
P(Not significant=Not Mentioned | OTHER=True) = 0.9923158708679682
P(Not significant=Negated | OTHER=True) = 9.665571235260003E-5
P(Not significant=Present | OTHER=True) = 0.007587473419679103
P(Cough with fever=Not Mentioned | OTHER=F) = 0.9805523142746013
P(Cough with fever=Negated | OTHER=F) = 0.0011668611435239206
P(Cough with fever=Present | OTHER=F) = 0.018280824581874758
P(Cough with fever=Not Mentioned | OTHER=True) = 0.9985018364585347
P(Cough with fever=Negated | OTHER=True) = 3.3829499323410016E-4
P(Cough with fever=Present | OTHER=True) = 0.0011598685482312006
P(Deterioration of status=Not Mentioned | OTHER=F) = 0.9187086736678335
