===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(Protein=High | INFLUENZA=False) = 0.0058858488194015865
P(Protein=Low | INFLUENZA=False) = 0.0063315732931038425
P(Protein=Not Mentioned | INFLUENZA=False) = 0.949953141786098
P(Protein=Normal | INFLUENZA=False) = 0.0378294361013966
P(Protein=High | INFLUENZA=True) = 0.01333827343460541
P(Protein=Low | INFLUENZA=True) = 0.029640607632456465
P(Protein=Not Mentioned | INFLUENZA=True) = 0.8499444238606891
P(Protein=Normal | INFLUENZA=True) = 0.10707669507224898
P(Sodium=High | INFLUENZA=False) = 1.1428832659032206E-4
P(Sodium=Low | INFLUENZA=False) = 0.0010857391026080597
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.9941712953438936
P(Sodium=Normal | INFLUENZA=False) = 0.004628677226908044
P(Sodium=High | INFLUENZA=True) = 0.002593553167839941
P(Sodium=Low | INFLUENZA=True) = 0.005557613931085587
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.9696183771767322
P(Sodium=Normal | INFLUENZA=True) = 0.02223045572434235
P(Sodium=High | INFLUENZA=False) = 2.4000548583967633E-4
P(Sodium=Low | INFLUENZA=False) = 0.019451873185672815
P(Sodium=Not Mentioned | INFLUENZA=False) = 0.9114494045578184
P(Sodium=Normal | INFLUENZA=False) = 0.06885871677066904
P(Sodium=High | INFLUENZA=True) = 7.410151908114116E-4
P(Sodium=Low | INFLUENZA=True) = 0.05891070766950723
P(Sodium=Not Mentioned | INFLUENZA=True) = 0.7298999629492404
P(Sodium=Normal | INFLUENZA=True) = 0.2104483141904409
P(Specific gravity=High | INFLUENZA=False) = 0.001874328556081282
P(Specific gravity=Low | INFLUENZA=False) = 0.0021486205398980546
P(Specific gravity=Not Mentioned | INFLUENZA=False) = 0.9624677135477382
P(Specific gravity=Normal | INFLUENZA=False) = 0.03350933735628243
P(Specific gravity=High | INFLUENZA=True) = 0.00444609114486847
P(Specific gravity=Low | INFLUENZA=True) = 0.004816598740274175
P(Specific gravity=Not Mentioned | INFLUENZA=True) = 0.8692108188217859
P(Specific gravity=Normal | INFLUENZA=True) = 0.12152649129307151
P(Basophils/100 leukocytes=High | INFLUENZA=False) = 0.0013028869231296715
P(Basophils/100 leukocytes=Low | INFLUENZA=False) = 5.942992982696748E-4
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9763766028937805
P(Basophils/100 leukocytes=Normal | INFLUENZA=False) = 0.021726210884820223
P(Basophils/100 leukocytes=High | INFLUENZA=True) = 0.0033345683586513525
P(Basophils/100 leukocytes=Low | INFLUENZA=True) = 0.002223045572434235
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9225639125602075
P(Basophils/100 leukocytes=Normal | INFLUENZA=True) = 0.07187847350870692
P(Hemoglobin=High | INFLUENZA=False) = 1.1428832659032206E-5
P(Hemoglobin=Low | INFLUENZA=False) = 9.714507760177376E-4
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.9987313995748475
P(Hemoglobin=Normal | INFLUENZA=False) = 2.8572081647580515E-4
P(Hemoglobin=High | INFLUENZA=True) = 3.705075954057058E-4
P(Hemoglobin=Low | INFLUENZA=True) = 0.004816598740274175
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.991107817710263
P(Hemoglobin=Normal | INFLUENZA=True) = 0.003705075954057058
P(Hemoglobin=High | INFLUENZA=False) = 1.1428832659032206E-5
P(Hemoglobin=Low | INFLUENZA=False) = 2.2857665318064413E-5
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.9999199981713868
P(Hemoglobin=Normal | INFLUENZA=False) = 4.5715330636128826E-5
P(Hemoglobin=High | INFLUENZA=True) = 7.410151908114116E-4
P(Hemoglobin=Low | INFLUENZA=True) = 0.0014820303816228233
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.9962949240459429
P(Hemoglobin=Normal | INFLUENZA=True) = 0.0014820303816228233
P(Urea nitrogen=High | INFLUENZA=False) = 0.007588744885597385
P(Urea nitrogen=Low | INFLUENZA=False) = 0.006503005782989325
P(Urea nitrogen=Not Mentioned | INFLUENZA=False) = 0.9092550686872842
P(Urea nitrogen=Normal | INFLUENZA=False) = 0.07665318064412902
P(Urea nitrogen=High | INFLUENZA=True) = 0.025935531678399407
P(Urea nitrogen=Low | INFLUENZA=True) = 0.021489440533530937
P(Urea nitrogen=Not Mentioned | INFLUENZA=True) = 0.7265653945905891
P(Urea nitrogen=Normal | INFLUENZA=True) = 0.22600963319748055
P(Platelet mean volume=High | INFLUENZA=False) = 0.0024114836910557958
P(Platelet mean volume=Low | INFLUENZA=False) = 0.002948638826030309
P(Platelet mean volume=Not Mentioned | INFLUENZA=False) = 0.9060549955427553
P(Platelet mean volume=Normal | INFLUENZA=False) = 0.08858488194015864
P(Platelet mean volume=High | INFLUENZA=True) = 0.007039644312708411
P(Platelet mean volume=Low | INFLUENZA=True) = 0.005557613931085587
P(Platelet mean volume=Not Mentioned | INFLUENZA=True) = 0.7158206743238237
P(Platelet mean volume=Normal | INFLUENZA=True) = 0.2715820674323824
P(Lactate=High | INFLUENZA=False) = 0.0013600310864248326
P(Lactate=Low | INFLUENZA=False) = 1.2571715924935428E-4
P(Lactate=Not Mentioned | INFLUENZA=False) = 0.9911197970239319
P(Lactate=Normal | INFLUENZA=False) = 0.007394454730393837
P(Lactate=High | INFLUENZA=True) = 0.00889218228973694
P(Lactate=Low | INFLUENZA=True) = 7.410151908114116E-4
P(Lactate=Not Mentioned | INFLUENZA=True) = 0.9422008151167099
P(Lactate=Normal | INFLUENZA=True) = 0.04816598740274176
P(Anion gap=High | INFLUENZA=False) = 0.006148711970559327
P(Anion gap=Low | INFLUENZA=False) = 8.800201147454798E-4
P(Anion gap=Not Mentioned | INFLUENZA=False) = 0.908797915380923
P(Anion gap=Normal | INFLUENZA=False) = 0.0841733525337722
P(Anion gap=High | INFLUENZA=True) = 0.024453501296776585
P(Anion gap=Low | INFLUENZA=True) = 0.005187106335679882
P(Anion gap=Not Mentioned | INFLUENZA=True) = 0.7236013338273435
P(Anion gap=Normal | INFLUENZA=True) = 0.24675805854020008
P(Vancomycin^trough=High | INFLUENZA=False) = 2.971496491348374E-4
P(Vancomycin^trough=Low | INFLUENZA=False) = 5.828704656106426E-4
P(Vancomycin^trough=Not Mentioned | INFLUENZA=False) = 0.9976228028069213
P(Vancomycin^trough=Normal | INFLUENZA=False) = 0.001497177078333219
P(Vancomycin^trough=High | INFLUENZA=True) = 0.001852537977028529
P(Vancomycin^trough=Low | INFLUENZA=True) = 0.007039644312708411
P(Vancomycin^trough=Not Mentioned | INFLUENZA=True) = 0.9788810670618747
P(Vancomycin^trough=Normal | INFLUENZA=True) = 0.012226750648388292
P(Hematocrit=High | INFLUENZA=False) = 0.004434387071704496
P(Hematocrit=Low | INFLUENZA=False) = 0.025143431849870855
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.9037349425129717
P(Hematocrit=Normal | INFLUENZA=False) = 0.06668723856545293
P(Hematocrit=High | INFLUENZA=True) = 0.007039644312708411
P(Hematocrit=Low | INFLUENZA=True) = 0.07298999629492404
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.7106335679881438
P(Hematocrit=Normal | INFLUENZA=True) = 0.2093367914042238
P(Hemoglobin=High | INFLUENZA=False) = 6.857299595419324E-5
P(Hemoglobin=Low | INFLUENZA=False) = 7.543029554961257E-4
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.9981371002765778
P(Hemoglobin=Normal | INFLUENZA=False) = 0.0010400237719719308
P(Hemoglobin=High | INFLUENZA=True) = 3.705075954057058E-4
P(Hemoglobin=Low | INFLUENZA=True) = 0.006298629121896999
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.9829566506113375
P(Hemoglobin=Normal | INFLUENZA=True) = 0.010374212671359764
P(pH=High | INFLUENZA=False) = 0.0010743102699490273
P(pH=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(pH=Not Mentioned | INFLUENZA=False) = 0.9577361768268989
P(pH=Normal | INFLUENZA=False) = 0.04117808407049304
P(pH=High | INFLUENZA=True) = 0.004816598740274175
P(pH=Low | INFLUENZA=True) = 3.705075954057058E-4
P(pH=Not Mentioned | INFLUENZA=True) = 0.8577250833642089
P(pH=Normal | INFLUENZA=True) = 0.13708781030011116
P(Leukocytes=High | INFLUENZA=False) = 0.0069258725913735174
P(Leukocytes=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.9818738714027749
P(Leukocytes=Normal | INFLUENZA=False) = 0.01118882717319253
P(Leukocytes=High | INFLUENZA=True) = 0.015561319007039644
P(Leukocytes=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.9355316783994072
P(Leukocytes=Normal | INFLUENZA=True) = 0.04853649499814746
P(Monocytes/100 leukocytes=High | INFLUENZA=False) = 0.005017257537315138
P(Monocytes/100 leukocytes=Low | INFLUENZA=False) = 9.257354453816088E-4
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9477130905849277
P(Monocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.0463439164323756
P(Monocytes/100 leukocytes=High | INFLUENZA=True) = 0.045572434234901815
P(Monocytes/100 leukocytes=Low | INFLUENZA=True) = 0.00444609114486847
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8391997035939237
P(Monocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.11078177102630604
P(Potassium=High | INFLUENZA=False) = 5.485839676335459E-4
P(Potassium=Low | INFLUENZA=False) = 0.0010400237719719308
P(Potassium=Not Mentioned | INFLUENZA=False) = 0.9943655854990971
P(Potassium=Normal | INFLUENZA=False) = 0.004045806761297401
P(Potassium=High | INFLUENZA=True) = 0.004075583549462764
P(Potassium=Low | INFLUENZA=True) = 0.006298629121896999
P(Potassium=Not Mentioned | INFLUENZA=True) = 0.9703593923675435
P(Potassium=Normal | INFLUENZA=True) = 0.0192663949610967
P(Leukocytes=High | INFLUENZA=False) = 0.0128460079087522
P(Leukocytes=Low | INFLUENZA=False) = 0.003051498319961599
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.9041235228233788
P(Leukocytes=Normal | INFLUENZA=False) = 0.07997897094790737
P(Leukocytes=High | INFLUENZA=True) = 0.027047054464616523
P(Leukocytes=Low | INFLUENZA=True) = 0.03371619118191923
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.7121155983697666
P(Leukocytes=Normal | INFLUENZA=True) = 0.22712115598369767
P(Alkaline phosphatase=High | INFLUENZA=False) = 0.0067658689341470665
P(Alkaline phosphatase=Low | INFLUENZA=False) = 8.914489474045121E-4
P(Alkaline phosphatase=Not Mentioned | INFLUENZA=False) = 0.9505817275823447
P(Alkaline phosphatase=Normal | INFLUENZA=False) = 0.041760954536103685
P(Alkaline phosphatase=High | INFLUENZA=True) = 0.015190811411633939
P(Alkaline phosphatase=Low | INFLUENZA=True) = 0.003705075954057058
P(Alkaline phosphatase=Not Mentioned | INFLUENZA=True) = 0.8666172656539459
P(Alkaline phosphatase=Normal | INFLUENZA=True) = 0.1144868469803631
P(Basophils/100 leukocytes=High | INFLUENZA=False) = 0.001108596767926124
P(Basophils/100 leukocytes=Low | INFLUENZA=False) = 1.1428832659032206E-5
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9708907632174449
P(Basophils/100 leukocytes=Normal | INFLUENZA=False) = 0.027989211181969873
P(Basophils/100 leukocytes=High | INFLUENZA=True) = 0.005928121526491293
P(Basophils/100 leukocytes=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Basophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9266394961096702
P(Basophils/100 leukocytes=Normal | INFLUENZA=True) = 0.06706187476843276
P(Eosinophils=High | INFLUENZA=False) = 0.002708633340190633
P(Eosinophils=Low | INFLUENZA=False) = 9.257354453816088E-4
P(Eosinophils=Not Mentioned | INFLUENZA=False) = 0.9378728656655009
P(Eosinophils=Normal | INFLUENZA=False) = 0.05849276554892683
P(Eosinophils=High | INFLUENZA=True) = 0.0033345683586513525
P(Eosinophils=Low | INFLUENZA=True) = 0.017043349388662466
P(Eosinophils=Not Mentioned | INFLUENZA=True) = 0.8606891441274546
P(Eosinophils=Normal | INFLUENZA=True) = 0.11893293812523156
P(Eosinophils/100 leukocytes=High | INFLUENZA=False) = 0.003371505634414501
P(Eosinophils/100 leukocytes=Low | INFLUENZA=False) = 3.428649797709662E-5
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.953507508743057
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=False) = 0.04308669912455142
P(Eosinophils/100 leukocytes=High | INFLUENZA=True) = 0.007780659503519822
P(Eosinophils/100 leukocytes=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8940348277139681
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=True) = 0.09781400518710634
P(Hemoglobin=High | INFLUENZA=False) = 0.0025714873482822463
P(Hemoglobin=Low | INFLUENZA=False) = 0.030183547052504058
P(Hemoglobin=Not Mentioned | INFLUENZA=False) = 0.9046263914603763
P(Hemoglobin=Normal | INFLUENZA=False) = 0.06261857413883747
P(Hemoglobin=High | INFLUENZA=True) = 0.004075583549462764
P(Hemoglobin=Low | INFLUENZA=True) = 0.09114486846980363
P(Hemoglobin=Not Mentioned | INFLUENZA=True) = 0.7143386439422008
P(Hemoglobin=Normal | INFLUENZA=True) = 0.19044090403853278
P(Lymphocytes=High | INFLUENZA=False) = 0.0019657592173535393
P(Lymphocytes=Low | INFLUENZA=False) = 0.009771651923472537
P(Lymphocytes=Not Mentioned | INFLUENZA=False) = 0.9236096825070287
P(Lymphocytes=Normal | INFLUENZA=False) = 0.0646529063521452
P(Lymphocytes=High | INFLUENZA=True) = 0.002593553167839941
P(Lymphocytes=Low | INFLUENZA=True) = 0.09114486846980363
P(Lymphocytes=Not Mentioned | INFLUENZA=True) = 0.7647276769173768
P(Lymphocytes=Normal | INFLUENZA=True) = 0.14153390144497963
P(Lymphocytes/100 leukocytes=High | INFLUENZA=False) = 0.004674392557544173
P(Lymphocytes/100 leukocytes=Low | INFLUENZA=False) = 0.01729182381311573
P(Lymphocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9212439141466091
P(Lymphocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.056789869482731035
P(Lymphocytes/100 leukocytes=High | INFLUENZA=True) = 0.01148573545757688
P(Lymphocytes/100 leukocytes=Low | INFLUENZA=True) = 0.0955909596146721
P(Lymphocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.75064838829196
P(Lymphocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.14227491663579103
P(Monocytes=High | INFLUENZA=False) = 0.01025166289515189
P(Monocytes=Low | INFLUENZA=False) = 0.0019657592173535393
P(Monocytes=Not Mentioned | INFLUENZA=False) = 0.9270611899700565
P(Monocytes=Normal | INFLUENZA=False) = 0.06072138791743811
P(Monocytes=High | INFLUENZA=True) = 0.0444609114486847
P(Monocytes=Low | INFLUENZA=True) = 0.007780659503519822
P(Monocytes=Not Mentioned | INFLUENZA=True) = 0.7684327528714339
P(Monocytes=Normal | INFLUENZA=True) = 0.1793256761763616
P(Neutrophils=High | INFLUENZA=False) = 0.011645980479553819
P(Neutrophils=Low | INFLUENZA=False) = 0.0038286589407757893
P(Neutrophils=Not Mentioned | INFLUENZA=False) = 0.9223753685798532
P(Neutrophils=Normal | INFLUENZA=False) = 0.06214999199981714
P(Neutrophils=High | INFLUENZA=True) = 0.03408669877732493
P(Neutrophils=Low | INFLUENZA=True) = 0.02297147091515376
P(Neutrophils=Not Mentioned | INFLUENZA=True) = 0.7602815857725084
P(Neutrophils=Normal | INFLUENZA=True) = 0.18266024453501298
P(Neutrophils.band form/100 leukocytes=High | INFLUENZA=False) = 8.800201147454798E-4
P(Neutrophils.band form/100 leukocytes=Low | INFLUENZA=False) = 9.94308441335802E-4
P(Neutrophils.band form/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9952913209444787
P(Neutrophils.band form/100 leukocytes=Normal | INFLUENZA=False) = 0.002834350499439987
P(Neutrophils.band form/100 leukocytes=High | INFLUENZA=True) = 0.012597258243793997
P(Neutrophils.band form/100 leukocytes=Low | INFLUENZA=True) = 0.011115227862171175
P(Neutrophils.band form/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.9499814746202297
P(Neutrophils.band form/100 leukocytes=Normal | INFLUENZA=True) = 0.026306039273805114
P(Neutrophils/100 leukocytes=High | INFLUENZA=False) = 0.013977462341996389
P(Neutrophils/100 leukocytes=Low | INFLUENZA=False) = 0.0033143614711193398
P(Neutrophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9438272874808568
P(Neutrophils/100 leukocytes=Normal | INFLUENZA=False) = 0.038880888706027565
P(Neutrophils/100 leukocytes=High | INFLUENZA=True) = 0.07410151908114117
P(Neutrophils/100 leukocytes=Low | INFLUENZA=True) = 0.00889218228973694
P(Neutrophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8232678769914783
P(Neutrophils/100 leukocytes=Normal | INFLUENZA=True) = 0.09373842163764357
P(Platelets=High | INFLUENZA=False) = 0.00533726485176804
P(Platelets=Low | INFLUENZA=False) = 0.010228805229833824
P(Platelets=Not Mentioned | INFLUENZA=False) = 0.903849230839562
P(Platelets=Normal | INFLUENZA=False) = 0.08058469907883609
P(Platelets=High | INFLUENZA=True) = 0.01778436457947388
P(Platelets=Low | INFLUENZA=True) = 0.06261578362356428
P(Platelets=Not Mentioned | INFLUENZA=True) = 0.7110040755835495
P(Platelets=Normal | INFLUENZA=True) = 0.20859577621341238
P(Erythrocyte mean corpuscular hemoglobin=High | INFLUENZA=False) = 0.006125854305241263
P(Erythrocyte mean corpuscular hemoglobin=Low | INFLUENZA=False) = 0.016194655877848636
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | INFLUENZA=False) = 0.904534960799104
P(Erythrocyte mean corpuscular hemoglobin=Normal | INFLUENZA=False) = 0.07314452901780612
P(Erythrocyte mean corpuscular hemoglobin=High | INFLUENZA=True) = 0.01593182660244535
P(Erythrocyte mean corpuscular hemoglobin=Low | INFLUENZA=True) = 0.06669136717302705
P(Erythrocyte mean corpuscular hemoglobin=Not Mentioned | INFLUENZA=True) = 0.7124861059651723
P(Erythrocyte mean corpuscular hemoglobin=Normal | INFLUENZA=True) = 0.20489070025935532
P(Erythrocyte mean corpuscular hemoglobin concentration=High | INFLUENZA=False) = 7.885894534732222E-4
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | INFLUENZA=False) = 0.026389174609705364
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | INFLUENZA=False) = 0.9055178404077807
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | INFLUENZA=False) = 0.06730439552904066
P(Erythrocyte mean corpuscular hemoglobin concentration=High | INFLUENZA=True) = 0.001852537977028529
P(Erythrocyte mean corpuscular hemoglobin concentration=Low | INFLUENZA=True) = 0.07039644312708411
P(Erythrocyte mean corpuscular hemoglobin concentration=Not Mentioned | INFLUENZA=True) = 0.712856613560578
P(Erythrocyte mean corpuscular hemoglobin concentration=Normal | INFLUENZA=True) = 0.21489440533530937
P(Erythrocyte mean corpuscular volume=High | INFLUENZA=False) = 0.007588744885597385
P(Erythrocyte mean corpuscular volume=Low | INFLUENZA=False) = 0.00885734531074996
P(Erythrocyte mean corpuscular volume=Not Mentioned | INFLUENZA=False) = 0.903837802006903
P(Erythrocyte mean corpuscular volume=Normal | INFLUENZA=False) = 0.07971610779674965
P(Erythrocyte mean corpuscular volume=High | INFLUENZA=True) = 0.017413856984068173
P(Erythrocyte mean corpuscular volume=Low | INFLUENZA=True) = 0.03260466839570211
P(Erythrocyte mean corpuscular volume=Not Mentioned | INFLUENZA=True) = 0.710263060392738
P(Erythrocyte mean corpuscular volume=Normal | INFLUENZA=True) = 0.23971841422749166
P(Erythrocyte distribution width=High | INFLUENZA=False) = 0.025920592470685046
P(Erythrocyte distribution width=Low | INFLUENZA=False) = 4.5715330636128826E-5
P(Erythrocyte distribution width=Not Mentioned | INFLUENZA=False) = 0.9046721067910124
P(Erythrocyte distribution width=Normal | INFLUENZA=False) = 0.06936158540766646
P(Erythrocyte distribution width=High | INFLUENZA=True) = 0.07928862541682105
P(Erythrocyte distribution width=Low | INFLUENZA=True) = 3.705075954057058E-4
P(Erythrocyte distribution width=Not Mentioned | INFLUENZA=True) = 0.7132271211559837
P(Erythrocyte distribution width=Normal | INFLUENZA=True) = 0.20711374583178954
P(Erythrocytes=High | INFLUENZA=False) = 0.004754394386157398
P(Erythrocytes=Low | INFLUENZA=False) = 0.023291960959107638
P(Erythrocytes=Not Mentioned | INFLUENZA=False) = 0.9038606596722211
P(Erythrocytes=Normal | INFLUENZA=False) = 0.06809298498251388
P(Erythrocytes=High | INFLUENZA=True) = 0.01593182660244535
P(Erythrocytes=Low | INFLUENZA=True) = 0.060763245646535756
P(Erythrocytes=Not Mentioned | INFLUENZA=True) = 0.7110040755835495
P(Erythrocytes=Normal | INFLUENZA=True) = 0.21230085216746944
