===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(Pupils equal=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Pupils equal=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Pupils equal=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Does move=Not Mentioned | ADENOVIRUS=False) = 0.8276910274043852
P(Does move=Negated | ADENOVIRUS=False) = 1.6181416798622268E-4
P(Does move=Present | ADENOVIRUS=False) = 0.17214715842762862
P(Does move=Not Mentioned | ADENOVIRUS=True) = 0.5794871794871795
P(Does move=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Does move=Present | ADENOVIRUS=True) = 0.4153846153846154
P(Feels warm=Not Mentioned | ADENOVIRUS=False) = 0.22785746483431385
P(Feels warm=Negated | ADENOVIRUS=False) = 0.0076399403599209425
P(Feels warm=Present | ADENOVIRUS=False) = 0.7645025948057652
P(Feels warm=Not Mentioned | ADENOVIRUS=True) = 0.15384615384615385
P(Feels warm=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Feels warm=Present | ADENOVIRUS=True) = 0.8358974358974359
P(Eye symptom=Not Mentioned | ADENOVIRUS=False) = 0.886938129197055
P(Eye symptom=Negated | ADENOVIRUS=False) = 2.773957165478103E-4
P(Eye symptom=Present | ADENOVIRUS=False) = 0.1127844750863972
P(Eye symptom=Not Mentioned | ADENOVIRUS=True) = 0.5641025641025641
P(Eye symptom=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Eye symptom=Present | ADENOVIRUS=True) = 0.4307692307692308
P(Skin symptom=Not Mentioned | ADENOVIRUS=False) = 0.8533963638044822
P(Skin symptom=Negated | ADENOVIRUS=False) = 5.201169685271443E-4
P(Skin symptom=Present | ADENOVIRUS=False) = 0.14608351922699062
P(Skin symptom=Not Mentioned | ADENOVIRUS=True) = 0.5384615384615384
P(Skin symptom=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Skin symptom=Present | ADENOVIRUS=True) = 0.4564102564102564
P(Discharge status=Not Mentioned | ADENOVIRUS=False) = 0.8204325061547174
P(Discharge status=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Discharge status=Present | ADENOVIRUS=False) = 0.17954437753557023
P(Discharge status=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Discharge status=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Discharge status=Present | ADENOVIRUS=True) = 0.05128205128205128
P(Urine cocaine level result=Not Mentioned | ADENOVIRUS=False) = 0.9856332135137946
P(Urine cocaine level result=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Urine cocaine level result=Present | ADENOVIRUS=False) = 0.014343670176493024
P(Urine cocaine level result=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Urine cocaine level result=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Urine cocaine level result=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Follow-up status=Not Mentioned | ADENOVIRUS=False) = 0.9590263410349172
P(Follow-up status=Negated | ADENOVIRUS=False) = 8.206289947872722E-4
P(Follow-up status=Present | ADENOVIRUS=False) = 0.040153029970295545
P(Follow-up status=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Follow-up status=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Follow-up status=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Does speak=Not Mentioned | ADENOVIRUS=False) = 0.9715207064344248
P(Does speak=Negated | ADENOVIRUS=False) = 4.045354199655567E-4
P(Does speak=Present | ADENOVIRUS=False) = 0.028074758145609634
P(Does speak=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Does speak=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Does speak=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Gravidity=Not Mentioned | ADENOVIRUS=False) = 0.9861070978628972
P(Gravidity=Negated | ADENOVIRUS=False) = 9.82443162773495E-4
P(Gravidity=Present | ADENOVIRUS=False) = 0.012910458974329337
P(Gravidity=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Gravidity=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Gravidity=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Preschool Completion=Not Mentioned | ADENOVIRUS=False) = 0.9993989759474797
P(Preschool Completion=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Preschool Completion=Present | ADENOVIRUS=False) = 5.779077428079381E-4
P(Preschool Completion=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Preschool Completion=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Preschool Completion=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Does cough=Not Mentioned | ADENOVIRUS=False) = 0.9980813462938777
P(Does cough=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Does cough=Present | ADENOVIRUS=False) = 0.0018839792415538783
P(Does cough=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Does cough=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Does cough=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Myotonus (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9914469654064425
P(Myotonus (finding)=Negated | ADENOVIRUS=False) = 1.7337232284238144E-4
P(Myotonus (finding)=Present | ADENOVIRUS=False) = 0.008379662270715103
P(Myotonus (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Myotonus (finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Myotonus (finding)=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Hypoxemia=Not Mentioned | ADENOVIRUS=False) = 0.9972607172990904
P(Hypoxemia=Negated | ADENOVIRUS=False) = 3.5830280054092165E-4
P(Hypoxemia=Present | ADENOVIRUS=False) = 0.002380979900368705
P(Hypoxemia=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Hypoxemia=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Hypoxemia=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Prematurity of fetus=Not Mentioned | ADENOVIRUS=False) = 0.9983818583201378
P(Prematurity of fetus=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Prematurity of fetus=Present | ADENOVIRUS=False) = 0.0015719090604375918
P(Prematurity of fetus=Not Mentioned | ADENOVIRUS=True) = 0.9282051282051282
P(Prematurity of fetus=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Prematurity of fetus=Present | ADENOVIRUS=True) = 0.06666666666666667
P(Intoxication=Not Mentioned | ADENOVIRUS=False) = 0.9867659126896983
P(Intoxication=Negated | ADENOVIRUS=False) = 5.432332782394618E-4
P(Intoxication=Present | ADENOVIRUS=False) = 0.012690854032062321
P(Intoxication=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Intoxication=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Intoxication=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Chronic back pain=Not Mentioned | ADENOVIRUS=False) = 0.9819923947341046
P(Chronic back pain=Negated | ADENOVIRUS=False) = 1.849304776985402E-4
P(Chronic back pain=Present | ADENOVIRUS=False) = 0.017822674788196814
P(Chronic back pain=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Chronic back pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Chronic back pain=Present | ADENOVIRUS=True) = 0.010256410256410256
P(atypia morphology=Not Mentioned | ADENOVIRUS=False) = 0.9844542817184665
P(atypia morphology=Negated | ADENOVIRUS=False) = 5.894658976640969E-4
P(atypia morphology=Present | ADENOVIRUS=False) = 0.01495625238386944
P(atypia morphology=Not Mentioned | ADENOVIRUS=True) = 0.9128205128205128
P(atypia morphology=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(atypia morphology=Present | ADENOVIRUS=True) = 0.08205128205128205
P(BODY ACHE=Not Mentioned | ADENOVIRUS=False) = 0.9956425756192282
P(BODY ACHE=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(BODY ACHE=Present | ADENOVIRUS=False) = 0.004288075451634901
P(BODY ACHE=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(BODY ACHE=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(BODY ACHE=Present | ADENOVIRUS=True) = 0.005128205128205128
P(FEVER HIGH (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9980119973647407
P(FEVER HIGH (finding)=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(FEVER HIGH (finding)=Present | ADENOVIRUS=False) = 0.00196488632554699
P(FEVER HIGH (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9282051282051282
P(FEVER HIGH (finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(FEVER HIGH (finding)=Present | ADENOVIRUS=True) = 0.06666666666666667
P(heart size=Not Mentioned | ADENOVIRUS=False) = 0.9969948797373988
P(heart size=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(heart size=Present | ADENOVIRUS=False) = 0.0029935621077451196
P(heart size=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(heart size=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(heart size=Present | ADENOVIRUS=True) = 0.015384615384615385
P(surgical history=Not Mentioned | ADENOVIRUS=False) = 0.7885551150614316
P(surgical history=Negated | ADENOVIRUS=False) = 4.045354199655567E-4
P(surgical history=Present | ADENOVIRUS=False) = 0.21104034951860284
P(surgical history=Not Mentioned | ADENOVIRUS=True) = 0.5128205128205128
P(surgical history=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(surgical history=Present | ADENOVIRUS=True) = 0.48205128205128206
P(Current Medication=Not Mentioned | ADENOVIRUS=False) = 0.9922329199366613
P(Current Medication=Negated | ADENOVIRUS=False) = 7.743963753626371E-4
P(Current Medication=Present | ADENOVIRUS=False) = 0.0069926836879760515
P(Current Medication=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Current Medication=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Current Medication=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Generalized muscle weakness=Not Mentioned | ADENOVIRUS=False) = 0.9863729354245888
P(Generalized muscle weakness=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(Generalized muscle weakness=Present | ADENOVIRUS=False) = 0.013372785168575688
P(Generalized muscle weakness=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Generalized muscle weakness=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Generalized muscle weakness=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Focal Neurologic Deficits=Not Mentioned | ADENOVIRUS=False) = 0.9615922514129844
P(Focal Neurologic Deficits=Negated | ADENOVIRUS=False) = 0.035090558143298006
P(Focal Neurologic Deficits=Present | ADENOVIRUS=False) = 0.003317190443717565
P(Focal Neurologic Deficits=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Focal Neurologic Deficits=Negated | ADENOVIRUS=True) = 0.06153846153846154
P(Focal Neurologic Deficits=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Oxygen saturation below reference range=Not Mentioned | ADENOVIRUS=False) = 0.9976190200996313
P(Oxygen saturation below reference range=Negated | ADENOVIRUS=False) = 2.773957165478103E-4
P(Oxygen saturation below reference range=Present | ADENOVIRUS=False) = 0.0021035841838208946
P(Oxygen saturation below reference range=Not Mentioned | ADENOVIRUS=True) = 0.9692307692307692
P(Oxygen saturation below reference range=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Oxygen saturation below reference range=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Visual changes=Not Mentioned | ADENOVIRUS=False) = 0.9774038072562096
P(Visual changes=Negated | ADENOVIRUS=False) = 0.009419896207769392
P(Visual changes=Present | ADENOVIRUS=False) = 0.01317629653602099
P(Visual changes=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Visual changes=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Visual changes=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Confirmation=Not Mentioned | ADENOVIRUS=False) = 0.9435730879922329
P(Confirmation=Negated | ADENOVIRUS=False) = 8.090708399311134E-5
P(Confirmation=Present | ADENOVIRUS=False) = 0.05634600492377397
P(Confirmation=Not Mentioned | ADENOVIRUS=True) = 0.9230769230769231
P(Confirmation=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Confirmation=Present | ADENOVIRUS=True) = 0.07179487179487179
P(Completion Status=Not Mentioned | ADENOVIRUS=False) = 0.9867774708445544
P(Completion Status=Negated | ADENOVIRUS=False) = 1.271397034177464E-4
P(Completion Status=Present | ADENOVIRUS=False) = 0.013095389452027878
P(Completion Status=Not Mentioned | ADENOVIRUS=True) = 0.8615384615384616
P(Completion Status=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Completion Status=Present | ADENOVIRUS=True) = 0.1282051282051282
P(Tube number=Not Mentioned | ADENOVIRUS=False) = 0.9991100220760758
P(Tube number=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Tube number=Present | ADENOVIRUS=False) = 8.784197690680659E-4
P(Tube number=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Tube number=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Tube number=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Feeling tired=Not Mentioned | ADENOVIRUS=False) = 0.9905916619470868
P(Feeling tired=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Feeling tired=Present | ADENOVIRUS=False) = 0.00933898912377628
P(Feeling tired=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Feeling tired=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Feeling tired=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Dry cough=Not Mentioned | ADENOVIRUS=False) = 0.9861070978628972
P(Dry cough=Negated | ADENOVIRUS=False) = 9.24652388492701E-5
P(Dry cough=Present | ADENOVIRUS=False) = 0.013800436898253563
P(Dry cough=Not Mentioned | ADENOVIRUS=True) = 0.9333333333333333
P(Dry cough=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Dry cough=Present | ADENOVIRUS=True) = 0.06153846153846154
P(family issues=Not Mentioned | ADENOVIRUS=False) = 0.9371120794276402
P(family issues=Negated | ADENOVIRUS=False) = 0.062286896519839575
P(family issues=Present | ADENOVIRUS=False) = 6.010240525202556E-4
P(family issues=Not Mentioned | ADENOVIRUS=True) = 0.7282051282051282
P(family issues=Negated | ADENOVIRUS=True) = 0.26666666666666666
P(family issues=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Neutrophil count decreased=Not Mentioned | ADENOVIRUS=False) = 0.9973994151573643
P(Neutrophil count decreased=Negated | ADENOVIRUS=False) = 5.31675123383303E-4
P(Neutrophil count decreased=Present | ADENOVIRUS=False) = 0.0020689097192524188
P(Neutrophil count decreased=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Neutrophil count decreased=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Neutrophil count decreased=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Increased work of breathing=Not Mentioned | ADENOVIRUS=False) = 0.9960239947294813
P(Increased work of breathing=Negated | ADENOVIRUS=False) = 0.0010980247113350824
P(Increased work of breathing=Present | ADENOVIRUS=False) = 0.002877980559183532
P(Increased work of breathing=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Increased work of breathing=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Increased work of breathing=Present | ADENOVIRUS=True) = 0.046153846153846156
P(Yellow color on exam=Not Mentioned | ADENOVIRUS=False) = 0.9803164622799616
P(Yellow color on exam=Negated | ADENOVIRUS=False) = 1.0402339370542887E-4
P(Yellow color on exam=Present | ADENOVIRUS=False) = 0.019579514326332943
P(Yellow color on exam=Not Mentioned | ADENOVIRUS=True) = 0.8153846153846154
P(Yellow color on exam=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Yellow color on exam=Present | ADENOVIRUS=True) = 0.1794871794871795
P(Rhythm=Not Mentioned | ADENOVIRUS=False) = 0.19213120817392712
P(Rhythm=Negated | ADENOVIRUS=False) = 0.0016181416798622269
P(Rhythm=Present | ADENOVIRUS=False) = 0.8062506501462107
P(Rhythm=Not Mentioned | ADENOVIRUS=True) = 0.24615384615384617
P(Rhythm=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Rhythm=Present | ADENOVIRUS=True) = 0.7487179487179487
P(Rupture of Membranes=Not Mentioned | ADENOVIRUS=False) = 0.8485881713843202
P(Rupture of Membranes=Negated | ADENOVIRUS=False) = 0.0015834672152937506
P(Rupture of Membranes=Present | ADENOVIRUS=False) = 0.14982836140038605
P(Rupture of Membranes=Not Mentioned | ADENOVIRUS=True) = 0.6051282051282051
P(Rupture of Membranes=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Rupture of Membranes=Present | ADENOVIRUS=True) = 0.38461538461538464
P(Vaccinated at=Not Mentioned | ADENOVIRUS=False) = 0.9994336504120482
P(Vaccinated at=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Vaccinated at=Present | ADENOVIRUS=False) = 5.547914330956206E-4
P(Vaccinated at=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Vaccinated at=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Vaccinated at=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Rhinorrhea=Not Mentioned | ADENOVIRUS=False) = 0.9213120817392711
P(Rhinorrhea=Negated | ADENOVIRUS=False) = 0.025913383187507945
P(Rhinorrhea=Present | ADENOVIRUS=False) = 0.05277453507322091
P(Rhinorrhea=Not Mentioned | ADENOVIRUS=True) = 0.7333333333333333
P(Rhinorrhea=Negated | ADENOVIRUS=True) = 0.03076923076923077
P(Rhinorrhea=Present | ADENOVIRUS=True) = 0.2358974358974359
P(Platelet morphology - result=Not Mentioned | ADENOVIRUS=False) = 0.9942440388816329
P(Platelet morphology - result=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Platelet morphology - result=Present | ADENOVIRUS=False) = 0.005744402963510905
P(Platelet morphology - result=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Platelet morphology - result=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Platelet morphology - result=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Family history of asthma=Not Mentioned | ADENOVIRUS=False) = 0.9917359192778464
P(Family history of asthma=Negated | ADENOVIRUS=False) = 5.547914330956206E-4
P(Family history of asthma=Present | ADENOVIRUS=False) = 0.007709289289057895
P(Family history of asthma=Not Mentioned | ADENOVIRUS=True) = 0.9487179487179487
P(Family history of asthma=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Family history of asthma=Present | ADENOVIRUS=True) = 0.046153846153846156
P(Cough with fever=Not Mentioned | ADENOVIRUS=False) = 0.9979542065904599
P(Cough with fever=Negated | ADENOVIRUS=False) = 6.125822073764144E-4
P(Cough with fever=Present | ADENOVIRUS=False) = 0.0014332112021636866
P(Cough with fever=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Cough with fever=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Cough with fever=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Deterioration of status=Not Mentioned | ADENOVIRUS=False) = 0.8831470544042349
P(Deterioration of status=Negated | ADENOVIRUS=False) = 0.006749962435996718
P(Deterioration of status=Present | ADENOVIRUS=False) = 0.11010298315976838
P(Deterioration of status=Not Mentioned | ADENOVIRUS=True) = 0.8974358974358975
P(Deterioration of status=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Deterioration of status=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Yes - Presence findings=Not Mentioned | ADENOVIRUS=False) = 0.8387521816017292
P(Yes - Presence findings=Negated | ADENOVIRUS=False) = 0.003606144315121534
P(Yes - Presence findings=Present | ADENOVIRUS=False) = 0.15764167408314936
P(Yes - Presence findings=Not Mentioned | ADENOVIRUS=True) = 0.7282051282051282
P(Yes - Presence findings=Negated | ADENOVIRUS=True) = 0.015384615384615385
