===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Increased work of breathing=Present | OTHER=F) = 0.03813833225597932
P(Increased work of breathing=Not Mentioned | OTHER=True) = 0.9944664408720126
P(Increased work of breathing=Negated | OTHER=True) = 0.00209893622096074
P(Increased work of breathing=Present | OTHER=True) = 0.003434622907026666
P(Yellow color on exam=Not Mentioned | OTHER=F) = 0.9224305106658048
P(Yellow color on exam=Negated | OTHER=F) = 3.232062055591467E-4
P(Yellow color on exam=Present | OTHER=F) = 0.07724628312863607
P(Yellow color on exam=Not Mentioned | OTHER=True) = 0.9782950913514287
P(Yellow color on exam=Negated | OTHER=True) = 9.540619186185183E-5
P(Yellow color on exam=Present | OTHER=True) = 0.02160950245670944
P(Rhythm=Not Mentioned | OTHER=F) = 0.19327731092436976
P(Rhythm=Negated | OTHER=F) = 9.696186166774402E-4
P(Rhythm=Present | OTHER=F) = 0.8057530704589528
P(Rhythm=Not Mentioned | OTHER=True) = 0.15355626580165052
P(Rhythm=Negated | OTHER=True) = 0.002385154796546296
P(Rhythm=Present | OTHER=True) = 0.8440585794018032
P(Rupture of Membranes=Not Mentioned | OTHER=F) = 0.7003878474466709
P(Rupture of Membranes=Negated | OTHER=F) = 0.003232062055591467
P(Rupture of Membranes=Present | OTHER=F) = 0.29638009049773756
P(Rupture of Membranes=Not Mentioned | OTHER=True) = 0.8483995611315175
P(Rupture of Membranes=Negated | OTHER=True) = 0.0014310928779277775
P(Rupture of Membranes=Present | OTHER=True) = 0.1501693459905548
P(Vaccinated at=Not Mentioned | OTHER=F) = 0.9925662572721397
P(Vaccinated at=Negated | OTHER=F) = 3.232062055591467E-4
P(Vaccinated at=Present | OTHER=F) = 0.007110536522301228
P(Vaccinated at=Not Mentioned | OTHER=True) = 0.9989505318895197
P(Vaccinated at=Negated | OTHER=True) = 4.7703095930925916E-5
P(Vaccinated at=Present | OTHER=True) = 0.0010017650145494443
P(Rhinorrhea=Not Mentioned | OTHER=F) = 0.7401422107304461
P(Rhinorrhea=Negated | OTHER=F) = 0.04266321913380737
P(Rhinorrhea=Present | OTHER=F) = 0.2171945701357466
P(Rhinorrhea=Not Mentioned | OTHER=True) = 0.8726327338644279
P(Rhinorrhea=Negated | OTHER=True) = 0.0658779754806087
P(Rhinorrhea=Present | OTHER=True) = 0.06148929065496351
P(Platelet morphology - result=Not Mentioned | OTHER=F) = 0.9702650290885585
P(Platelet morphology - result=Negated | OTHER=F) = 3.232062055591467E-4
P(Platelet morphology - result=Present | OTHER=F) = 0.029411764705882353
P(Platelet morphology - result=Not Mentioned | OTHER=True) = 0.9933692696656014
P(Platelet morphology - result=Negated | OTHER=True) = 4.7703095930925916E-5
P(Platelet morphology - result=Present | OTHER=True) = 0.006583027238467777
P(Family history of asthma=Not Mentioned | OTHER=F) = 0.9573367808661927
P(Family history of asthma=Negated | OTHER=F) = 0.0029088558500323207
P(Family history of asthma=Present | OTHER=F) = 0.039754363283775046
P(Family history of asthma=Not Mentioned | OTHER=True) = 0.9900777560463674
P(Family history of asthma=Negated | OTHER=True) = 7.155464389638887E-4
P(Family history of asthma=Present | OTHER=True) = 0.009206697514668702
P(Cough with fever=Not Mentioned | OTHER=F) = 0.97349709114415
P(Cough with fever=Negated | OTHER=F) = 3.232062055591467E-4
P(Cough with fever=Present | OTHER=F) = 0.026179702650290886
P(Cough with fever=Not Mentioned | OTHER=True) = 0.9976625482993846
P(Cough with fever=Negated | OTHER=True) = 7.155464389638887E-4
P(Cough with fever=Present | OTHER=True) = 0.0016219052616514812
P(Deterioration of status=Not Mentioned | OTHER=F) = 0.9159663865546218
P(Deterioration of status=Negated | OTHER=F) = 0.003878474466709761
P(Deterioration of status=Present | OTHER=F) = 0.0801551389786684
P(Deterioration of status=Not Mentioned | OTHER=True) = 0.879549682774412
P(Deterioration of status=Negated | OTHER=True) = 0.007918713924533702
P(Deterioration of status=Present | OTHER=True) = 0.11253160330105424
P(Yes - Presence findings=Not Mentioned | OTHER=F) = 0.7792501616031028
P(Yes - Presence findings=Negated | OTHER=F) = 0.012605042016806723
P(Yes - Presence findings=Present | OTHER=F) = 0.2081447963800905
P(Yes - Presence findings=Not Mentioned | OTHER=True) = 0.8175833611601393
P(Yes - Presence findings=Negated | OTHER=True) = 0.005151934360539999
P(Yes - Presence findings=Present | OTHER=True) = 0.17726470447932072
P(Patient name=Not Mentioned | OTHER=F) = 0.9857789269553976
P(Patient name=Negated | OTHER=F) = 3.232062055591467E-4
P(Patient name=Present | OTHER=F) = 0.013897866839043309
P(Patient name=Not Mentioned | OTHER=True) = 0.9590230405953346
P(Patient name=Negated | OTHER=True) = 9.540619186185183E-5
P(Patient name=Present | OTHER=True) = 0.04088155321280351
P(Liquid (finding)=Not Mentioned | OTHER=F) = 0.9650937297996122
P(Liquid (finding)=Negated | OTHER=F) = 3.232062055591467E-4
P(Liquid (finding)=Present | OTHER=F) = 0.0345830639948287
P(Liquid (finding)=Not Mentioned | OTHER=True) = 0.985164337165482
P(Liquid (finding)=Negated | OTHER=True) = 2.385154796546296E-4
P(Liquid (finding)=Present | OTHER=True) = 0.014597147354863331
P(Sexual intercourse - finding=Not Mentioned | OTHER=F) = 0.04945054945054945
P(Sexual intercourse - finding=Negated | OTHER=F) = 0.001292824822236587
P(Sexual intercourse - finding=Present | OTHER=F) = 0.9492566257272139
P(Sexual intercourse - finding=Not Mentioned | OTHER=True) = 0.06711825597481276
P(Sexual intercourse - finding=Negated | OTHER=True) = 0.0073462767733625915
P(Sexual intercourse - finding=Present | OTHER=True) = 0.9255354672518247
P(Nuchal Rigidity=Not Mentioned | OTHER=F) = 0.9725274725274725
P(Nuchal Rigidity=Negated | OTHER=F) = 0.024886877828054297
P(Nuchal Rigidity=Present | OTHER=F) = 0.002585649644473174
P(Nuchal Rigidity=Not Mentioned | OTHER=True) = 0.9898869436626437
P(Nuchal Rigidity=Negated | OTHER=True) = 0.009158994418737776
P(Nuchal Rigidity=Present | OTHER=True) = 9.540619186185184E-4
P(Hydration status=Not Mentioned | OTHER=F) = 0.870071105365223
P(Hydration status=Negated | OTHER=F) = 0.0016160310277957336
P(Hydration status=Present | OTHER=F) = 0.12831286360698124
P(Hydration status=Not Mentioned | OTHER=True) = 0.9709965176739971
P(Hydration status=Negated | OTHER=True) = 4.770309593092592E-4
P(Hydration status=Present | OTHER=True) = 0.028526451366693698
P(Base excess result=Not Mentioned | OTHER=F) = 0.9728506787330317
P(Base excess result=Negated | OTHER=F) = 3.232062055591467E-4
P(Base excess result=Present | OTHER=F) = 0.026826115061409177
P(Base excess result=Not Mentioned | OTHER=True) = 0.9926537232266374
P(Base excess result=Negated | OTHER=True) = 4.7703095930925916E-5
P(Base excess result=Present | OTHER=True) = 0.0072985736774316655
P(Therapy Object (animal model)=Not Mentioned | OTHER=F) = 0.6971557853910795
P(Therapy Object (animal model)=Negated | OTHER=F) = 0.0016160310277957336
P(Therapy Object (animal model)=Present | OTHER=F) = 0.30122818358112474
P(Therapy Object (animal model)=Not Mentioned | OTHER=True) = 0.8574154462624625
P(Therapy Object (animal model)=Negated | OTHER=True) = 6.201402471020369E-4
P(Therapy Object (animal model)=Present | OTHER=True) = 0.14196441349043554
P(Sharp sensation quality=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Sharp sensation quality=Negated | OTHER=F) = 3.232062055591467E-4
P(Sharp sensation quality=Present | OTHER=F) = 0.009372979961215255
P(Sharp sensation quality=Not Mentioned | OTHER=True) = 0.9511997328626628
P(Sharp sensation quality=Negated | OTHER=True) = 0.0010971712064112961
P(Sharp sensation quality=Present | OTHER=True) = 0.047703095930925914
P(Positive=Not Mentioned | OTHER=F) = 0.6376858435681965
P(Positive=Negated | OTHER=F) = 0.05397543632837751
P(Positive=Present | OTHER=F) = 0.308338720103426
P(Positive=Not Mentioned | OTHER=True) = 0.8249773410294328
P(Positive=Negated | OTHER=True) = 0.05271192100367314
P(Positive=Present | OTHER=True) = 0.12231073796689405
P(Symptoms=Not Mentioned | OTHER=F) = 0.2504848093083387
P(Symptoms=Negated | OTHER=F) = 0.04589528118939883
P(Symptoms=Present | OTHER=F) = 0.7036199095022625
P(Symptoms=Not Mentioned | OTHER=True) = 0.4448313695558842
P(Symptoms=Negated | OTHER=True) = 0.0600104946811048
P(Symptoms=Present | OTHER=True) = 0.49515813576301104
P(Hypophagia=Not Mentioned | OTHER=F) = 0.9815772462831286
P(Hypophagia=Negated | OTHER=F) = 3.232062055591467E-4
P(Hypophagia=Present | OTHER=F) = 0.01809954751131222
P(Hypophagia=Not Mentioned | OTHER=True) = 0.996136049229595
P(Hypophagia=Negated | OTHER=True) = 4.7703095930925916E-5
P(Hypophagia=Present | OTHER=True) = 0.0038162476744740734
P(Physical assessment findings=Not Mentioned | OTHER=F) = 0.753393665158371
P(Physical assessment findings=Negated | OTHER=F) = 0.00808015513897867
P(Physical assessment findings=Present | OTHER=F) = 0.2385261797026503
P(Physical assessment findings=Not Mentioned | OTHER=True) = 0.8380002862185756
P(Physical assessment findings=Negated | OTHER=True) = 0.012068883270524257
P(Physical assessment findings=Present | OTHER=True) = 0.14993083051090017
P(Mild Adverse Event=Not Mentioned | OTHER=F) = 0.6302521008403361
P(Mild Adverse Event=Negated | OTHER=F) = 0.0022624434389140274
P(Mild Adverse Event=Present | OTHER=F) = 0.36748545572074987
P(Mild Adverse Event=Not Mentioned | OTHER=True) = 0.6853026761436817
P(Mild Adverse Event=Negated | OTHER=True) = 0.0016219052616514812
P(Mild Adverse Event=Present | OTHER=True) = 0.3130754185946668
P(Positive Finding=Not Mentioned | OTHER=F) = 0.7659987071751778
P(Positive Finding=Negated | OTHER=F) = 0.049773755656108594
P(Positive Finding=Present | OTHER=F) = 0.18422753716871365
P(Positive Finding=Not Mentioned | OTHER=True) = 0.8691504078614702
P(Positive Finding=Negated | OTHER=True) = 0.04784620521871869
P(Positive Finding=Present | OTHER=True) = 0.0830033869198111
P(Skin Papule=Not Mentioned | OTHER=F) = 0.9941822882999354
P(Skin Papule=Negated | OTHER=F) = 3.232062055591467E-4
P(Skin Papule=Present | OTHER=F) = 0.005494505494505495
P(Skin Papule=Not Mentioned | OTHER=True) = 0.9931784572818776
P(Skin Papule=Negated | OTHER=True) = 1.9081238372370367E-4
P(Skin Papule=Present | OTHER=True) = 0.006630730334398703
P(Vaccinated (qualifier)=Not Mentioned | OTHER=F) = 0.9925662572721397
P(Vaccinated (qualifier)=Negated | OTHER=F) = 3.232062055591467E-4
P(Vaccinated (qualifier)=Present | OTHER=F) = 0.007110536522301228
P(Vaccinated (qualifier)=Not Mentioned | OTHER=True) = 0.9989982349854506
P(Vaccinated (qualifier)=Negated | OTHER=True) = 4.7703095930925916E-5
P(Vaccinated (qualifier)=Present | OTHER=True) = 9.540619186185184E-4
P(Ambulatory Status - Oxygen therapy=Not Mentioned | OTHER=F) = 0.6470588235294118
P(Ambulatory Status - Oxygen therapy=Negated | OTHER=F) = 3.232062055591467E-4
P(Ambulatory Status - Oxygen therapy=Present | OTHER=F) = 0.3526179702650291
P(Ambulatory Status - Oxygen therapy=Not Mentioned | OTHER=True) = 0.8809807756523398
P(Ambulatory Status - Oxygen therapy=Negated | OTHER=True) = 9.540619186185183E-5
P(Ambulatory Status - Oxygen therapy=Present | OTHER=True) = 0.1189238181557983
P(Referral type - Psychiatric=Not Mentioned | OTHER=F) = 0.552682611506141
P(Referral type - Psychiatric=Negated | OTHER=F) = 3.232062055591467E-4
P(Referral type - Psychiatric=Present | OTHER=F) = 0.44699418228829996
P(Referral type - Psychiatric=Not Mentioned | OTHER=True) = 0.5243047273768068
P(Referral type - Psychiatric=Negated | OTHER=True) = 0.0013356866860659256
P(Referral type - Psychiatric=Present | OTHER=True) = 0.4743595859371273
P(Marital Status - Single=Not Mentioned | OTHER=F) = 0.986748545572075
P(Marital Status - Single=Negated | OTHER=F) = 3.232062055591467E-4
P(Marital Status - Single=Present | OTHER=F) = 0.012928248222365869
P(Marital Status - Single=Not Mentioned | OTHER=True) = 0.9627438820779468
P(Marital Status - Single=Negated | OTHER=True) = 3.339216715164814E-4
P(Marital Status - Single=Present | OTHER=True) = 0.03692219625053666
P(Normal Observation Interpretation=Not Mentioned | OTHER=F) = 0.09114414996767937
P(Normal Observation Interpretation=Negated | OTHER=F) = 0.006464124111182934
P(Normal Observation Interpretation=Present | OTHER=F) = 0.9023917259211377
P(Normal Observation Interpretation=Not Mentioned | OTHER=True) = 0.13938844631016553
P(Normal Observation Interpretation=Negated | OTHER=True) = 0.011878070886800554
P(Normal Observation Interpretation=Present | OTHER=True) = 0.848733482803034
P(normal Device Alert Level=Not Mentioned | OTHER=F) = 0.09114414996767937
P(normal Device Alert Level=Negated | OTHER=F) = 0.006464124111182934
P(normal Device Alert Level=Present | OTHER=F) = 0.9023917259211377
P(normal Device Alert Level=Not Mentioned | OTHER=True) = 0.13938844631016553
P(normal Device Alert Level=Negated | OTHER=True) = 0.011878070886800554
P(normal Device Alert Level=Present | OTHER=True) = 0.848733482803034
P(DeviceAlertLevel - Critical=Not Mentioned | OTHER=F) = 0.9524886877828054
P(DeviceAlertLevel - Critical=Negated | OTHER=F) = 3.232062055591467E-4
P(DeviceAlertLevel - Critical=Present | OTHER=F) = 0.04718810601163542
P(DeviceAlertLevel - Critical=Not Mentioned | OTHER=True) = 0.9899823498545055
P(DeviceAlertLevel - Critical=Negated | OTHER=True) = 5.24734055240185E-4
P(DeviceAlertLevel - Critical=Present | OTHER=True) = 0.009492916090254258
P(Gender Status - Intact=Not Mentioned | OTHER=F) = 0.28765352294764057
P(Gender Status - Intact=Negated | OTHER=F) = 6.464124111182935E-4
P(Gender Status - Intact=Present | OTHER=F) = 0.7117000646412411
P(Gender Status - Intact=Not Mentioned | OTHER=True) = 0.3499976148452035
P(Gender Status - Intact=Negated | OTHER=True) = 0.0020512331250298146
P(Gender Status - Intact=Present | OTHER=True) = 0.6479511520297667
P(discharge diagnosis=Not Mentioned | OTHER=F) = 0.9919198448610214
P(discharge diagnosis=Negated | OTHER=F) = 3.232062055591467E-4
P(discharge diagnosis=Present | OTHER=F) = 0.007756948933419522
P(discharge diagnosis=Not Mentioned | OTHER=True) = 0.9642703811477364
P(discharge diagnosis=Negated | OTHER=True) = 1.4310928779277774E-4
P(discharge diagnosis=Present | OTHER=True) = 0.035586509564470736
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | OTHER=F) = 0.5940530058177117
P(Adverse Event Associated with Constitutional Symptoms=Negated | OTHER=F) = 0.01098901098901099
P(Adverse Event Associated with Constitutional Symptoms=Present | OTHER=F) = 0.3949579831932773
P(Adverse Event Associated with Constitutional Symptoms=Not Mentioned | OTHER=True) = 0.8051328531221676
P(Adverse Event Associated with Constitutional Symptoms=Negated | OTHER=True) = 0.013499976148452034
P(Adverse Event Associated with Constitutional Symptoms=Present | OTHER=True) = 0.18136717072938033
P(Adverse Event Associated with the Lymphatic System=Not Mentioned | OTHER=F) = 0.7323852617970265
P(Adverse Event Associated with the Lymphatic System=Negated | OTHER=F) = 3.232062055591467E-4
P(Adverse Event Associated with the Lymphatic System=Present | OTHER=F) = 0.26729153199741434
P(Adverse Event Associated with the Lymphatic System=Not Mentioned | OTHER=True) = 0.7925869388923341
P(Adverse Event Associated with the Lymphatic System=Negated | OTHER=True) = 4.7703095930925916E-5
P(Adverse Event Associated with the Lymphatic System=Present | OTHER=True) = 0.20736535801173497
P(Adverse Event Associated with Pain=Not Mentioned | OTHER=F) = 0.7414350355526826
P(Adverse Event Associated with Pain=Negated | OTHER=F) = 0.08209437621202327
P(Adverse Event Associated with Pain=Present | OTHER=F) = 0.17647058823529413
P(Adverse Event Associated with Pain=Not Mentioned | OTHER=True) = 0.4683012927538997
P(Adverse Event Associated with Pain=Negated | OTHER=True) = 0.12059342651338072
P(Adverse Event Associated with Pain=Present | OTHER=True) = 0.41110528073271957
P(Pruritus, CTCAE=Not Mentioned | OTHER=F) = 0.9789915966386554
P(Pruritus, CTCAE=Negated | OTHER=F) = 0.014867485455720749
P(Pruritus, CTCAE=Present | OTHER=F) = 0.006140917905623788
P(Pruritus, CTCAE=Not Mentioned | OTHER=True) = 0.9681820350140724
P(Pruritus, CTCAE=Negated | OTHER=True) = 0.012641320421695369
P(Pruritus, CTCAE=Present | OTHER=True) = 0.01917664456423222
P(Adverse Event Associated with Endocrine=Not Mentioned | OTHER=F) = 0.7417582417582418
P(Adverse Event Associated with Endocrine=Negated | OTHER=F) = 3.232062055591467E-4
P(Adverse Event Associated with Endocrine=Present | OTHER=F) = 0.2579185520361991
P(Adverse Event Associated with Endocrine=Not Mentioned | OTHER=True) = 0.6823450841959643
P(Adverse Event Associated with Endocrine=Negated | OTHER=True) = 5.72437151171111E-4
P(Adverse Event Associated with Endocrine=Present | OTHER=True) = 0.3170824786528646
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | OTHER=F) = 0.10601163542340013
P(Adverse Event Associated with the Gastrointestinal System=Negated | OTHER=F) = 9.696186166774402E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | OTHER=F) = 0.8930187459599225
P(Adverse Event Associated with the Gastrointestinal System=Not Mentioned | OTHER=True) = 0.20808090445069885
P(Adverse Event Associated with the Gastrointestinal System=Negated | OTHER=True) = 3.8162476744740733E-4
P(Adverse Event Associated with the Gastrointestinal System=Present | OTHER=True) = 0.7915374707818538
P(Gastritis, CTCAE=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Gastritis, CTCAE=Negated | OTHER=F) = 3.232062055591467E-4
P(Gastritis, CTCAE=Present | OTHER=F) = 0.006464124111182934
P(Gastritis, CTCAE=Not Mentioned | OTHER=True) = 0.9731431569908887
P(Gastritis, CTCAE=Negated | OTHER=True) = 3.8162476744740733E-4
P(Gastritis, CTCAE=Present | OTHER=True) = 0.026475218241663885
P(Trismus, CTCAE=Not Mentioned | OTHER=F) = 0.9689722042663219
P(Trismus, CTCAE=Negated | OTHER=F) = 0.018422753716871364
P(Trismus, CTCAE=Present | OTHER=F) = 0.012605042016806723
P(Trismus, CTCAE=Not Mentioned | OTHER=True) = 0.98196822973811
P(Trismus, CTCAE=Negated | OTHER=True) = 0.0143586318752087
P(Trismus, CTCAE=Present | OTHER=True) = 0.0036731383866812958
P(Lipase, CTCAE=Not Mentioned | OTHER=F) = 0.960245636716225
P(Lipase, CTCAE=Negated | OTHER=F) = 3.232062055591467E-4
P(Lipase, CTCAE=Present | OTHER=F) = 0.0394311570782159
