===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(N_D_TEMPERATURE=Normal | HMPV=True) = 0.020689655172413793
P(Tacrolimus=High | HMPV=False) = 5.717683651998902E-5
P(Tacrolimus=Low | HMPV=False) = 1.2578904034397584E-4
P(Tacrolimus=Not Mentioned | HMPV=False) = 0.9981703412313604
P(Tacrolimus=Normal | HMPV=False) = 0.0016466928917756838
P(Tacrolimus=High | HMPV=True) = 0.006896551724137931
P(Tacrolimus=Low | HMPV=True) = 0.006896551724137931
P(Tacrolimus=Not Mentioned | HMPV=True) = 0.9172413793103448
P(Tacrolimus=Normal | HMPV=True) = 0.06896551724137931
P(Epithelial cells.squamous=High | HMPV=False) = 0.001235019668831763
P(Epithelial cells.squamous=Low | HMPV=False) = 1.1435367303997804E-5
P(Epithelial cells.squamous=Not Mentioned | HMPV=False) = 0.9920409843564175
P(Epithelial cells.squamous=Normal | HMPV=False) = 0.006712560607446711
P(Epithelial cells.squamous=High | HMPV=True) = 0.013793103448275862
P(Epithelial cells.squamous=Low | HMPV=True) = 0.006896551724137931
P(Epithelial cells.squamous=Not Mentioned | HMPV=True) = 0.9241379310344827
P(Epithelial cells.squamous=Normal | HMPV=True) = 0.05517241379310345
P(Erythrocytes=High | HMPV=False) = 0.020915286799011983
P(Erythrocytes=Low | HMPV=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | HMPV=False) = 0.9659226054340866
P(Erythrocytes=Normal | HMPV=False) = 0.013150672399597475
P(Erythrocytes=High | HMPV=True) = 0.06206896551724138
P(Erythrocytes=Low | HMPV=True) = 0.006896551724137931
P(Erythrocytes=Not Mentioned | HMPV=True) = 0.8827586206896552
P(Erythrocytes=Normal | HMPV=True) = 0.04827586206896552
P(Bicarbonate=High | HMPV=False) = 0.0026644405818314885
P(Bicarbonate=Low | HMPV=False) = 0.002687311316439484
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9907830939529778
P(Bicarbonate=Normal | HMPV=False) = 0.003865154148751258
P(Bicarbonate=High | HMPV=True) = 0.11724137931034483
P(Bicarbonate=Low | HMPV=True) = 0.05517241379310345
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.7310344827586207
P(Bicarbonate=Normal | HMPV=True) = 0.09655172413793103
P(Coagulation surface induced=High | HMPV=False) = 0.013619522459061385
P(Coagulation surface induced=Low | HMPV=False) = 0.0024814747049675236
P(Coagulation surface induced=Not Mentioned | HMPV=False) = 0.932188271887293
P(Coagulation surface induced=Normal | HMPV=False) = 0.05171073094867807
P(Coagulation surface induced=High | HMPV=True) = 0.08275862068965517
P(Coagulation surface induced=Low | HMPV=True) = 0.006896551724137931
P(Coagulation surface induced=Not Mentioned | HMPV=True) = 0.8275862068965517
P(Coagulation surface induced=Normal | HMPV=True) = 0.08275862068965517
P(Alanine aminotransferase=High | HMPV=False) = 0.009640014637270149
P(Alanine aminotransferase=Low | HMPV=False) = 0.02438020309212332
P(Alanine aminotransferase=Not Mentioned | HMPV=False) = 0.8861037416521819
P(Alanine aminotransferase=Normal | HMPV=False) = 0.07987604061842467
P(Alanine aminotransferase=High | HMPV=True) = 0.020689655172413793
P(Alanine aminotransferase=Low | HMPV=True) = 0.09655172413793103
P(Alanine aminotransferase=Not Mentioned | HMPV=True) = 0.6551724137931034
P(Alanine aminotransferase=Normal | HMPV=True) = 0.22758620689655173
P(Albumin=High | HMPV=False) = 5.488976305918946E-4
P(Albumin=Low | HMPV=False) = 0.029926356234562253
P(Albumin=Not Mentioned | HMPV=False) = 0.8908494190833409
P(Albumin=Normal | HMPV=False) = 0.0786753270515049
P(Albumin=High | HMPV=True) = 0.006896551724137931
P(Albumin=Low | HMPV=True) = 0.16551724137931034
P(Albumin=Not Mentioned | HMPV=True) = 0.6620689655172414
P(Albumin=Normal | HMPV=True) = 0.16551724137931034
P(Calcium=High | HMPV=False) = 0.0015895160552556948
P(Calcium=Low | HMPV=False) = 0.021029640472051962
P(Calcium=Not Mentioned | HMPV=False) = 0.8315913457140244
P(Calcium=Normal | HMPV=False) = 0.145789497758668
P(Calcium=High | HMPV=True) = 0.020689655172413793
P(Calcium=Low | HMPV=True) = 0.1310344827586207
P(Calcium=Not Mentioned | HMPV=True) = 0.3793103448275862
P(Calcium=Normal | HMPV=True) = 0.4689655172413793
P(Magnesium=High | HMPV=False) = 0.0026987466837434817
P(Magnesium=Low | HMPV=False) = 0.0047113713292470955
P(Magnesium=Not Mentioned | HMPV=False) = 0.9439552648431068
P(Magnesium=Normal | HMPV=False) = 0.048634617143902666
P(Magnesium=High | HMPV=True) = 0.041379310344827586
P(Magnesium=Low | HMPV=True) = 0.020689655172413793
P(Magnesium=Not Mentioned | HMPV=True) = 0.5655172413793104
P(Magnesium=Normal | HMPV=True) = 0.3724137931034483
P(Urobilinogen=High | HMPV=False) = 7.661696093678529E-4
P(Urobilinogen=Low | HMPV=False) = 2.287073460799561E-5
P(Urobilinogen=Not Mentioned | HMPV=False) = 0.9901655841185619
P(Urobilinogen=Normal | HMPV=False) = 0.009045375537462264
P(Urobilinogen=High | HMPV=True) = 0.006896551724137931
P(Urobilinogen=Low | HMPV=True) = 0.006896551724137931
P(Urobilinogen=Not Mentioned | HMPV=True) = 0.9793103448275862
P(Urobilinogen=Normal | HMPV=True) = 0.006896551724137931
P(Aspartate aminotransferase=High | HMPV=False) = 0.018399505992132466
P(Aspartate aminotransferase=Low | HMPV=False) = 0.01743893513859665
P(Aspartate aminotransferase=Not Mentioned | HMPV=False) = 0.8884479919495014
P(Aspartate aminotransferase=Normal | HMPV=False) = 0.07571356691976946
P(Aspartate aminotransferase=High | HMPV=True) = 0.034482758620689655
P(Aspartate aminotransferase=Low | HMPV=True) = 0.041379310344827586
P(Aspartate aminotransferase=Not Mentioned | HMPV=True) = 0.6758620689655173
P(Aspartate aminotransferase=Normal | HMPV=True) = 0.2482758620689655
P(Oxygen content=High | HMPV=False) = 2.287073460799561E-5
P(Oxygen content=Low | HMPV=False) = 8.004757112798463E-5
P(Oxygen content=Not Mentioned | HMPV=False) = 0.9998513402250481
P(Oxygen content=Normal | HMPV=False) = 4.574146921599122E-5
P(Oxygen content=High | HMPV=True) = 0.006896551724137931
P(Oxygen content=Low | HMPV=True) = 0.013793103448275862
P(Oxygen content=Not Mentioned | HMPV=True) = 0.9517241379310345
P(Oxygen content=Normal | HMPV=True) = 0.027586206896551724
P(Base deficit=High | HMPV=False) = 0.0011435367303997805
P(Base deficit=Low | HMPV=False) = 1.1435367303997804E-5
P(Base deficit=Not Mentioned | HMPV=False) = 0.9985362729850883
P(Base deficit=Normal | HMPV=False) = 3.0875491720794073E-4
P(Base deficit=High | HMPV=True) = 0.020689655172413793
P(Base deficit=Low | HMPV=True) = 0.006896551724137931
P(Base deficit=Not Mentioned | HMPV=True) = 0.9586206896551724
P(Base deficit=Normal | HMPV=True) = 0.013793103448275862
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=False) = 0.0021841551550635806
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=False) = 2.858841825999451E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=False) = 0.9956316896898728
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=False) = 0.0018982709724636355
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=True) = 0.11724137931034483
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=True) = 0.006896551724137931
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=True) = 0.8068965517241379
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=True) = 0.06896551724137931
P(Base excess=High | HMPV=False) = 4.917207940719056E-4
P(Base excess=Low | HMPV=False) = 1.1435367303997804E-5
P(Base excess=Not Mentioned | HMPV=False) = 0.9991652181868081
P(Base excess=Normal | HMPV=False) = 3.3162565181593635E-4
P(Base excess=High | HMPV=True) = 0.041379310344827586
P(Base excess=Low | HMPV=True) = 0.006896551724137931
P(Base excess=Not Mentioned | HMPV=True) = 0.9310344827586207
P(Base excess=Normal | HMPV=True) = 0.020689655172413793
P(Bicarbonate=High | HMPV=False) = 6.060744671118836E-4
P(Bicarbonate=Low | HMPV=False) = 0.0010406184246638
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9973355594181685
P(Bicarbonate=Normal | HMPV=False) = 0.0010177476900558047
P(Bicarbonate=High | HMPV=True) = 0.027586206896551724
P(Bicarbonate=Low | HMPV=True) = 0.006896551724137931
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.9448275862068966
P(Bicarbonate=Normal | HMPV=True) = 0.020689655172413793
P(Bicarbonate=High | HMPV=False) = 0.0030303723355594183
P(Bicarbonate=Low | HMPV=False) = 0.010360442777422011
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.8097955356326045
P(Bicarbonate=Normal | HMPV=False) = 0.17681364925441406
P(Bicarbonate=High | HMPV=True) = 0.041379310344827586
P(Bicarbonate=Low | HMPV=True) = 0.013793103448275862
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.6482758620689655
P(Bicarbonate=Normal | HMPV=True) = 0.296551724137931
P(Bilirubin=High | HMPV=False) = 0.008313512030006404
P(Bilirubin=Low | HMPV=False) = 0.0034763516604153326
P(Bilirubin=Not Mentioned | HMPV=False) = 0.896041075839356
P(Bilirubin=Normal | HMPV=False) = 0.0921690604702223
P(Bilirubin=High | HMPV=True) = 0.027586206896551724
P(Bilirubin=Low | HMPV=True) = 0.013793103448275862
P(Bilirubin=Not Mentioned | HMPV=True) = 0.7172413793103448
P(Bilirubin=Normal | HMPV=True) = 0.2413793103448276
P(C reactive protein=High | HMPV=False) = 0.0028359710913914557
P(C reactive protein=Low | HMPV=False) = 7.890403439758485E-4
P(C reactive protein=Not Mentioned | HMPV=False) = 0.994350928551825
P(C reactive protein=Normal | HMPV=False) = 0.0020240600128076116
P(C reactive protein=High | HMPV=True) = 0.13793103448275862
P(C reactive protein=Low | HMPV=True) = 0.006896551724137931
P(C reactive protein=Not Mentioned | HMPV=True) = 0.7655172413793103
P(C reactive protein=Normal | HMPV=True) = 0.0896551724137931
P(Calcium.ionized=High | HMPV=False) = 4.574146921599122E-4
P(Calcium.ionized=Low | HMPV=False) = 0.00505443234836703
P(Calcium.ionized=Not Mentioned | HMPV=False) = 0.9822523099441954
P(Calcium.ionized=Normal | HMPV=False) = 0.01223584301527765
P(Calcium.ionized=High | HMPV=True) = 0.006896551724137931
P(Calcium.ionized=Low | HMPV=True) = 0.041379310344827586
P(Calcium.ionized=Not Mentioned | HMPV=True) = 0.7379310344827587
P(Calcium.ionized=Normal | HMPV=True) = 0.21379310344827587
P(Carbon dioxide=High | HMPV=False) = 9.377001189278199E-4
P(Carbon dioxide=Low | HMPV=False) = 7.204281401518616E-4
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9960547982801208
P(Carbon dioxide=Normal | HMPV=False) = 0.002287073460799561
P(Carbon dioxide=High | HMPV=True) = 0.034482758620689655
P(Carbon dioxide=Low | HMPV=True) = 0.006896551724137931
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.9310344827586207
P(Carbon dioxide=Normal | HMPV=True) = 0.027586206896551724
P(Carbon dioxide=High | HMPV=False) = 0.0019440124416796269
P(Carbon dioxide=Low | HMPV=False) = 0.004779983533071082
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9886789863690422
P(Carbon dioxide=Normal | HMPV=False) = 0.004597017656207117
P(Carbon dioxide=High | HMPV=True) = 0.1103448275862069
P(Carbon dioxide=Low | HMPV=True) = 0.05517241379310345
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.7172413793103448
P(Carbon dioxide=Normal | HMPV=True) = 0.11724137931034483
P(Carbon dioxide=High | HMPV=False) = 2.287073460799561E-5
P(Carbon dioxide=Low | HMPV=False) = 2.287073460799561E-5
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9993024425944561
P(Carbon dioxide=Normal | HMPV=False) = 6.518159363278749E-4
P(Carbon dioxide=High | HMPV=True) = 0.020689655172413793
P(Carbon dioxide=Low | HMPV=True) = 0.034482758620689655
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.7172413793103448
P(Carbon dioxide=Normal | HMPV=True) = 0.22758620689655173
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=False) = 0.0034763516604153326
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1435367303997804E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9959061385051687
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=False) = 6.060744671118836E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=True) = 0.027586206896551724
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.006896551724137931
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9241379310344827
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.041379310344827586
P(Leukocytes=High | HMPV=False) = 1.1435367303997804E-5
P(Leukocytes=Low | HMPV=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | HMPV=False) = 0.999965693898088
P(Leukocytes=Normal | HMPV=False) = 1.1435367303997804E-5
P(Leukocytes=High | HMPV=True) = 0.020689655172413793
P(Leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Leukocytes=Not Mentioned | HMPV=True) = 0.9379310344827586
P(Leukocytes=Normal | HMPV=True) = 0.034482758620689655
P(Hematocrit=High | HMPV=False) = 1.2578904034397584E-4
P(Hematocrit=Low | HMPV=False) = 0.0027330527856554753
P(Hematocrit=Not Mentioned | HMPV=False) = 0.9930244259445613
P(Hematocrit=Normal | HMPV=False) = 0.0041167322294392095
P(Hematocrit=High | HMPV=True) = 0.013793103448275862
P(Hematocrit=Low | HMPV=True) = 0.041379310344827586
P(Hematocrit=Not Mentioned | HMPV=True) = 0.8068965517241379
P(Hematocrit=Normal | HMPV=True) = 0.13793103448275862
P(Chloride=High | HMPV=False) = 0.026530052145274905
P(Chloride=Low | HMPV=False) = 0.008313512030006404
P(Chloride=Not Mentioned | HMPV=False) = 0.8168968987283871
P(Chloride=Normal | HMPV=False) = 0.14825953709633152
P(Chloride=High | HMPV=True) = 0.08275862068965517
P(Chloride=Low | HMPV=True) = 0.027586206896551724
P(Chloride=Not Mentioned | HMPV=True) = 0.3724137931034483
P(Chloride=Normal | HMPV=True) = 0.5172413793103449
P(Creatine kinase=High | HMPV=False) = 0.002858841825999451
P(Creatine kinase=Low | HMPV=False) = 3.0875491720794073E-4
P(Creatine kinase=Not Mentioned | HMPV=False) = 0.9891935778977221
P(Creatine kinase=Normal | HMPV=False) = 0.007638825359070533
P(Creatine kinase=High | HMPV=True) = 0.006896551724137931
P(Creatine kinase=Low | HMPV=True) = 0.006896551724137931
P(Creatine kinase=Not Mentioned | HMPV=True) = 0.9724137931034482
P(Creatine kinase=Normal | HMPV=True) = 0.013793103448275862
P(Creatinine=High | HMPV=False) = 0.01828515231909249
P(Creatinine=Low | HMPV=False) = 0.0043568749428231635
P(Creatinine=Not Mentioned | HMPV=False) = 0.8097612295306925
P(Creatinine=Normal | HMPV=False) = 0.16759674320739182
P(Creatinine=High | HMPV=True) = 0.034482758620689655
P(Creatinine=Low | HMPV=True) = 0.041379310344827586
P(Creatinine=Not Mentioned | HMPV=True) = 0.4068965517241379
P(Creatinine=Normal | HMPV=True) = 0.5172413793103449
P(Glucose=High | HMPV=False) = 0.03370002744488153
P(Glucose=Low | HMPV=False) = 8.004757112798463E-4
P(Glucose=Not Mentioned | HMPV=False) = 0.9364422285243802
P(Glucose=Normal | HMPV=False) = 0.029057268319458422
P(Glucose=High | HMPV=True) = 0.21379310344827587
P(Glucose=Low | HMPV=True) = 0.006896551724137931
P(Glucose=Not Mentioned | HMPV=True) = 0.5379310344827586
P(Glucose=Normal | HMPV=True) = 0.2413793103448276
P(Glucose=High | HMPV=False) = 2.515780806879517E-4
P(Glucose=Low | HMPV=False) = 9.148293843198243E-5
P(Glucose=Not Mentioned | HMPV=False) = 0.9979645046198884
P(Glucose=Normal | HMPV=False) = 0.001692434360991675
P(Glucose=High | HMPV=True) = 0.013793103448275862
P(Glucose=Low | HMPV=True) = 0.013793103448275862
P(Glucose=Not Mentioned | HMPV=True) = 0.9448275862068966
P(Glucose=Normal | HMPV=True) = 0.027586206896551724
P(Glucose=High | HMPV=False) = 0.08008187722989663
P(Glucose=Low | HMPV=False) = 0.0021269783185435915
P(Glucose=Not Mentioned | HMPV=False) = 0.8114536638916842
P(Glucose=Normal | HMPV=False) = 0.10633748055987559
P(Glucose=High | HMPV=True) = 0.21379310344827587
P(Glucose=Low | HMPV=True) = 0.006896551724137931
P(Glucose=Not Mentioned | HMPV=True) = 0.3724137931034483
P(Glucose=Normal | HMPV=True) = 0.4068965517241379
P(Lactate=High | HMPV=False) = 1.1435367303997804E-5
P(Lactate=Low | HMPV=False) = 1.1435367303997804E-5
P(Lactate=Not Mentioned | HMPV=False) = 0.999965693898088
P(Lactate=Normal | HMPV=False) = 1.1435367303997804E-5
P(Lactate=High | HMPV=True) = 0.006896551724137931
P(Lactate=Low | HMPV=True) = 0.006896551724137931
P(Lactate=Not Mentioned | HMPV=True) = 0.9655172413793104
P(Lactate=Normal | HMPV=True) = 0.020689655172413793
P(Methemoglobin/Hemoglobin.total=High | HMPV=False) = 9.94876955447809E-4
P(Methemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1435367303997804E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9986506266581282
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=False) = 3.430610191199341E-4
P(Methemoglobin/Hemoglobin.total=High | HMPV=True) = 0.027586206896551724
P(Methemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.006896551724137931
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9586206896551724
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.006896551724137931
P(Eosinophils/100 leukocytes=High | HMPV=False) = 0.003098984539383405
P(Eosinophils/100 leukocytes=Low | HMPV=False) = 0.003316256518159363
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9497873021681457
P(Eosinophils/100 leukocytes=Normal | HMPV=False) = 0.04379745677431159
P(Eosinophils/100 leukocytes=High | HMPV=True) = 0.006896551724137931
P(Eosinophils/100 leukocytes=Low | HMPV=True) = 0.013793103448275862
P(Eosinophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.8896551724137931
P(Eosinophils/100 leukocytes=Normal | HMPV=True) = 0.0896551724137931
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.0037164943737992865
P(Monocytes/100 leukocytes=Low | HMPV=False) = 0.002161284420455585
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.9451788491446346
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.0489433720611106
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.006896551724137931
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.8758620689655172
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.1103448275862069
P(Neutrophils.segmented/100 leukocytes=High | HMPV=False) = 0.008462171804958375
P(Neutrophils.segmented/100 leukocytes=Low | HMPV=False) = 0.002584393010703504
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | HMPV=False) = 0.9511481108773214
P(Neutrophils.segmented/100 leukocytes=Normal | HMPV=False) = 0.03780532430701674
P(Neutrophils.segmented/100 leukocytes=High | HMPV=True) = 0.027586206896551724
P(Neutrophils.segmented/100 leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | HMPV=True) = 0.8896551724137931
P(Neutrophils.segmented/100 leukocytes=Normal | HMPV=True) = 0.07586206896551724
P(Oxygen=High | HMPV=False) = 0.0013493733418717408
P(Oxygen=Low | HMPV=False) = 4.2310859024791874E-4
P(Oxygen=Not Mentioned | HMPV=False) = 0.9970954167047845
P(Oxygen=Normal | HMPV=False) = 0.0011321013630957825
P(Oxygen=High | HMPV=True) = 0.020689655172413793
P(Oxygen=Low | HMPV=True) = 0.013793103448275862
P(Oxygen=Not Mentioned | HMPV=True) = 0.9448275862068966
P(Oxygen=Normal | HMPV=True) = 0.020689655172413793
P(Oxygen=High | HMPV=False) = 0.004070990760223219
P(Oxygen=Low | HMPV=False) = 2.401427133839539E-4
P(Oxygen=Not Mentioned | HMPV=False) = 0.9939506906961851
P(Oxygen=Normal | HMPV=False) = 0.0017381758302076663
P(Oxygen=High | HMPV=True) = 0.08275862068965517
P(Oxygen=Low | HMPV=True) = 0.020689655172413793
P(Oxygen=Not Mentioned | HMPV=True) = 0.8551724137931035
P(Oxygen=Normal | HMPV=True) = 0.041379310344827586
P(Oxygen saturation=High | HMPV=False) = 1.9440124416796267E-4
P(Oxygen saturation=Low | HMPV=False) = 5.145915286799012E-4
P(Oxygen saturation=Not Mentioned | HMPV=False) = 0.9988907693715122
P(Oxygen saturation=Normal | HMPV=False) = 4.0023785563992313E-4
P(Oxygen saturation=High | HMPV=True) = 0.013793103448275862
P(Oxygen saturation=Low | HMPV=True) = 0.020689655172413793
P(Oxygen saturation=Not Mentioned | HMPV=True) = 0.9517241379310345
P(Oxygen saturation=Normal | HMPV=True) = 0.013793103448275862
P(pH=High | HMPV=False) = 7.089927728478639E-4
P(pH=Low | HMPV=False) = 0.0013265026072637454
P(pH=Not Mentioned | HMPV=False) = 0.9959404446070808
P(pH=Normal | HMPV=False) = 0.0020240600128076116
P(pH=High | HMPV=True) = 0.006896551724137931
P(pH=Low | HMPV=True) = 0.027586206896551724
P(pH=Not Mentioned | HMPV=True) = 0.896551724137931
P(pH=Normal | HMPV=True) = 0.06896551724137931
P(pH=High | HMPV=False) = 0.0019211417070716312
P(pH=Low | HMPV=False) = 0.0020583661147196048
P(pH=Not Mentioned | HMPV=False) = 0.9892050132650261
P(pH=Normal | HMPV=False) = 0.006815478913182692
P(pH=High | HMPV=True) = 0.034482758620689655
P(pH=Low | HMPV=True) = 0.04827586206896552
P(pH=Not Mentioned | HMPV=True) = 0.7379310344827587
P(pH=Normal | HMPV=True) = 0.1793103448275862
P(Phosphate=High | HMPV=False) = 0.0021955905223675783
P(Phosphate=Low | HMPV=False) = 0.005123044552191016
P(Phosphate=Not Mentioned | HMPV=False) = 0.9618058732046474
P(Phosphate=Normal | HMPV=False) = 0.03087549172079407
P(Phosphate=High | HMPV=True) = 0.020689655172413793
P(Phosphate=Low | HMPV=True) = 0.1310344827586207
P(Phosphate=Not Mentioned | HMPV=True) = 0.6068965517241379
P(Phosphate=Normal | HMPV=True) = 0.2413793103448276
P(Potassium=High | HMPV=False) = 0.003613576068063306
P(Potassium=Low | HMPV=False) = 0.017976397401884548
P(Potassium=Not Mentioned | HMPV=False) = 0.8140037508004757
P(Potassium=Normal | HMPV=False) = 0.16440627572957645
P(Potassium=High | HMPV=True) = 0.020689655172413793
P(Potassium=Low | HMPV=True) = 0.027586206896551724
P(Potassium=Not Mentioned | HMPV=True) = 0.3931034482758621
P(Potassium=Normal | HMPV=True) = 0.5586206896551724
P(Protein=High | HMPV=False) = 0.012716128442045558
P(Protein=Low | HMPV=False) = 0.013619522459061385
P(Protein=Not Mentioned | HMPV=False) = 0.8924046290366846
P(Protein=Normal | HMPV=False) = 0.0812597200622084
P(Protein=High | HMPV=True) = 0.020689655172413793
P(Protein=Low | HMPV=True) = 0.04827586206896552
P(Protein=Not Mentioned | HMPV=True) = 0.7103448275862069
P(Protein=Normal | HMPV=True) = 0.2206896551724138
P(Sodium=High | HMPV=False) = 2.287073460799561E-4
P(Sodium=Low | HMPV=False) = 0.002046930747415607
P(Sodium=Not Mentioned | HMPV=False) = 0.9882901838807062
P(Sodium=Normal | HMPV=False) = 0.009434178025798188
P(Sodium=High | HMPV=True) = 0.006896551724137931
P(Sodium=Low | HMPV=True) = 0.013793103448275862
P(Sodium=Not Mentioned | HMPV=True) = 0.7862068965517242
P(Sodium=Normal | HMPV=True) = 0.19310344827586207
P(Sodium=High | HMPV=False) = 6.861220382398683E-4
P(Sodium=Low | HMPV=False) = 0.03318543591620163
P(Sodium=Not Mentioned | HMPV=False) = 0.8158791510383313
P(Sodium=Normal | HMPV=False) = 0.15024929100722714
P(Sodium=High | HMPV=True) = 0.006896551724137931
P(Sodium=Low | HMPV=True) = 0.05517241379310345
P(Sodium=Not Mentioned | HMPV=True) = 0.3724137931034483
P(Sodium=Normal | HMPV=True) = 0.5655172413793104
P(Specific gravity=High | HMPV=False) = 0.003259079681639374
P(Specific gravity=Low | HMPV=False) = 0.004151038331351203
P(Specific gravity=Not Mentioned | HMPV=False) = 0.9241034672033666
P(Specific gravity=Normal | HMPV=False) = 0.06848641478364285
P(Specific gravity=High | HMPV=True) = 0.027586206896551724
P(Specific gravity=Low | HMPV=True) = 0.006896551724137931
P(Specific gravity=Not Mentioned | HMPV=True) = 0.6896551724137931
P(Specific gravity=Normal | HMPV=True) = 0.27586206896551724
P(Basophils/100 leukocytes=High | HMPV=False) = 0.004242521269783185
P(Basophils/100 leukocytes=Low | HMPV=False) = 5.946390998078858E-4
P(Basophils/100 leukocytes=Not Mentioned | HMPV=False) = 0.9514911718964413
P(Basophils/100 leukocytes=Normal | HMPV=False) = 0.04367166773396761
P(Basophils/100 leukocytes=High | HMPV=True) = 0.006896551724137931
P(Basophils/100 leukocytes=Low | HMPV=True) = 0.006896551724137931
P(Basophils/100 leukocytes=Not Mentioned | HMPV=True) = 0.896551724137931
P(Basophils/100 leukocytes=Normal | HMPV=True) = 0.0896551724137931
P(Hemoglobin=High | HMPV=False) = 1.1435367303997804E-5
P(Hemoglobin=Low | HMPV=False) = 6.861220382398682E-5
P(Hemoglobin=Not Mentioned | HMPV=False) = 0.999874210959656
P(Hemoglobin=Normal | HMPV=False) = 4.574146921599122E-5
P(Hemoglobin=High | HMPV=True) = 0.006896551724137931
P(Hemoglobin=Low | HMPV=True) = 0.020689655172413793
P(Hemoglobin=Not Mentioned | HMPV=True) = 0.9586206896551724
P(Hemoglobin=Normal | HMPV=True) = 0.013793103448275862
P(Triacylglycerol lipase=High | HMPV=False) = 0.003339127252767359
P(Triacylglycerol lipase=Low | HMPV=False) = 0.008725185252950326
P(Triacylglycerol lipase=Not Mentioned | HMPV=False) = 0.9501303631872656
P(Triacylglycerol lipase=Normal | HMPV=False) = 0.03780532430701674
P(Triacylglycerol lipase=High | HMPV=True) = 0.013793103448275862
P(Triacylglycerol lipase=Low | HMPV=True) = 0.020689655172413793
P(Triacylglycerol lipase=Not Mentioned | HMPV=True) = 0.9310344827586207
P(Triacylglycerol lipase=Normal | HMPV=True) = 0.034482758620689655
P(Urea nitrogen=High | HMPV=False) = 0.016283963040892874
P(Urea nitrogen=Low | HMPV=False) = 0.012979141890037509
P(Urea nitrogen=Not Mentioned | HMPV=False) = 0.8120826090934041
P(Urea nitrogen=Normal | HMPV=False) = 0.15865428597566553
P(Urea nitrogen=High | HMPV=True) = 0.06206896551724138
P(Urea nitrogen=Low | HMPV=True) = 0.04827586206896552
P(Urea nitrogen=Not Mentioned | HMPV=True) = 0.3931034482758621
P(Urea nitrogen=Normal | HMPV=True) = 0.496551724137931
P(Urea nitrogen/Creatinine=High | HMPV=False) = 0.003739365108407282
P(Urea nitrogen/Creatinine=Low | HMPV=False) = 8.919586497118287E-4
