===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Does cough=Present | RSV=False) = 0.0018839792415538783
P(Does cough=Not Mentioned | RSV=True) = 0.9924698795180723
P(Does cough=Negated | RSV=True) = 7.530120481927711E-4
P(Does cough=Present | RSV=True) = 0.00677710843373494
P(Myotonus (finding)=Not Mentioned | RSV=False) = 0.9914469654064425
P(Myotonus (finding)=Negated | RSV=False) = 1.7337232284238144E-4
P(Myotonus (finding)=Present | RSV=False) = 0.008379662270715103
P(Myotonus (finding)=Not Mentioned | RSV=True) = 0.9969879518072289
P(Myotonus (finding)=Negated | RSV=True) = 7.530120481927711E-4
P(Myotonus (finding)=Present | RSV=True) = 0.002259036144578313
P(Hypoxemia=Not Mentioned | RSV=False) = 0.9972607172990904
P(Hypoxemia=Negated | RSV=False) = 3.5830280054092165E-4
P(Hypoxemia=Present | RSV=False) = 0.002380979900368705
P(Hypoxemia=Not Mentioned | RSV=True) = 0.9510542168674698
P(Hypoxemia=Negated | RSV=True) = 0.004518072289156626
P(Hypoxemia=Present | RSV=True) = 0.04442771084337349
P(Prematurity of fetus=Not Mentioned | RSV=False) = 0.9983818583201378
P(Prematurity of fetus=Negated | RSV=False) = 4.623261942463505E-5
P(Prematurity of fetus=Present | RSV=False) = 0.0015719090604375918
P(Prematurity of fetus=Not Mentioned | RSV=True) = 0.9676204819277109
P(Prematurity of fetus=Negated | RSV=True) = 0.0015060240963855422
P(Prematurity of fetus=Present | RSV=True) = 0.030873493975903613
P(Intoxication=Not Mentioned | RSV=False) = 0.9867659126896983
P(Intoxication=Negated | RSV=False) = 5.432332782394618E-4
P(Intoxication=Present | RSV=False) = 0.012690854032062321
P(Intoxication=Not Mentioned | RSV=True) = 0.9984939759036144
P(Intoxication=Negated | RSV=True) = 7.530120481927711E-4
P(Intoxication=Present | RSV=True) = 7.530120481927711E-4
P(Chronic back pain=Not Mentioned | RSV=False) = 0.9819923947341046
P(Chronic back pain=Negated | RSV=False) = 1.849304776985402E-4
P(Chronic back pain=Present | RSV=False) = 0.017822674788196814
P(Chronic back pain=Not Mentioned | RSV=True) = 0.9947289156626506
P(Chronic back pain=Negated | RSV=True) = 7.530120481927711E-4
P(Chronic back pain=Present | RSV=True) = 0.004518072289156626
P(atypia morphology=Not Mentioned | RSV=False) = 0.9844542817184665
P(atypia morphology=Negated | RSV=False) = 5.894658976640969E-4
P(atypia morphology=Present | RSV=False) = 0.01495625238386944
P(atypia morphology=Not Mentioned | RSV=True) = 0.8900602409638554
P(atypia morphology=Negated | RSV=True) = 7.530120481927711E-4
P(atypia morphology=Present | RSV=True) = 0.1091867469879518
P(BODY ACHE=Not Mentioned | RSV=False) = 0.9956425756192282
P(BODY ACHE=Negated | RSV=False) = 6.934892913695257E-5
P(BODY ACHE=Present | RSV=False) = 0.004288075451634901
P(BODY ACHE=Not Mentioned | RSV=True) = 0.9969879518072289
P(BODY ACHE=Negated | RSV=True) = 7.530120481927711E-4
P(BODY ACHE=Present | RSV=True) = 0.002259036144578313
P(FEVER HIGH (finding)=Not Mentioned | RSV=False) = 0.9980119973647407
P(FEVER HIGH (finding)=Negated | RSV=False) = 2.3116309712317526E-5
P(FEVER HIGH (finding)=Present | RSV=False) = 0.00196488632554699
P(FEVER HIGH (finding)=Not Mentioned | RSV=True) = 0.9759036144578314
P(FEVER HIGH (finding)=Negated | RSV=True) = 0.0015060240963855422
P(FEVER HIGH (finding)=Present | RSV=True) = 0.022590361445783132
P(heart size=Not Mentioned | RSV=False) = 0.9969948797373988
P(heart size=Negated | RSV=False) = 1.1558154856158763E-5
P(heart size=Present | RSV=False) = 0.0029935621077451196
P(heart size=Not Mentioned | RSV=True) = 0.9849397590361446
P(heart size=Negated | RSV=True) = 7.530120481927711E-4
P(heart size=Present | RSV=True) = 0.01430722891566265
P(surgical history=Not Mentioned | RSV=False) = 0.7885551150614316
P(surgical history=Negated | RSV=False) = 4.045354199655567E-4
P(surgical history=Present | RSV=False) = 0.21104034951860284
P(surgical history=Not Mentioned | RSV=True) = 0.526355421686747
P(surgical history=Negated | RSV=True) = 7.530120481927711E-4
P(surgical history=Present | RSV=True) = 0.47289156626506024
P(Current Medication=Not Mentioned | RSV=False) = 0.9922329199366613
P(Current Medication=Negated | RSV=False) = 7.743963753626371E-4
P(Current Medication=Present | RSV=False) = 0.0069926836879760515
P(Current Medication=Not Mentioned | RSV=True) = 0.9984939759036144
P(Current Medication=Negated | RSV=True) = 7.530120481927711E-4
P(Current Medication=Present | RSV=True) = 7.530120481927711E-4
P(Generalized muscle weakness=Not Mentioned | RSV=False) = 0.9863729354245888
P(Generalized muscle weakness=Negated | RSV=False) = 2.542794068354928E-4
P(Generalized muscle weakness=Present | RSV=False) = 0.013372785168575688
P(Generalized muscle weakness=Not Mentioned | RSV=True) = 0.9856927710843374
P(Generalized muscle weakness=Negated | RSV=True) = 7.530120481927711E-4
P(Generalized muscle weakness=Present | RSV=True) = 0.01355421686746988
P(Focal Neurologic Deficits=Not Mentioned | RSV=False) = 0.9615922514129844
P(Focal Neurologic Deficits=Negated | RSV=False) = 0.035090558143298006
P(Focal Neurologic Deficits=Present | RSV=False) = 0.003317190443717565
P(Focal Neurologic Deficits=Not Mentioned | RSV=True) = 0.9149096385542169
P(Focal Neurologic Deficits=Negated | RSV=True) = 0.08358433734939759
P(Focal Neurologic Deficits=Present | RSV=True) = 0.0015060240963855422
P(Oxygen saturation below reference range=Not Mentioned | RSV=False) = 0.9976190200996313
P(Oxygen saturation below reference range=Negated | RSV=False) = 2.773957165478103E-4
P(Oxygen saturation below reference range=Present | RSV=False) = 0.0021035841838208946
P(Oxygen saturation below reference range=Not Mentioned | RSV=True) = 0.9533132530120482
P(Oxygen saturation below reference range=Negated | RSV=True) = 0.002259036144578313
P(Oxygen saturation below reference range=Present | RSV=True) = 0.04442771084337349
P(Visual changes=Not Mentioned | RSV=False) = 0.9774038072562096
P(Visual changes=Negated | RSV=False) = 0.009419896207769392
P(Visual changes=Present | RSV=False) = 0.01317629653602099
P(Visual changes=Not Mentioned | RSV=True) = 0.9969879518072289
P(Visual changes=Negated | RSV=True) = 7.530120481927711E-4
P(Visual changes=Present | RSV=True) = 0.002259036144578313
P(Confirmation=Not Mentioned | RSV=False) = 0.9435730879922329
P(Confirmation=Negated | RSV=False) = 8.090708399311134E-5
P(Confirmation=Present | RSV=False) = 0.05634600492377397
P(Confirmation=Not Mentioned | RSV=True) = 0.9766566265060241
P(Confirmation=Negated | RSV=True) = 7.530120481927711E-4
P(Confirmation=Present | RSV=True) = 0.022590361445783132
P(Completion Status=Not Mentioned | RSV=False) = 0.9867774708445544
P(Completion Status=Negated | RSV=False) = 1.271397034177464E-4
P(Completion Status=Present | RSV=False) = 0.013095389452027878
P(Completion Status=Not Mentioned | RSV=True) = 0.9194277108433735
P(Completion Status=Negated | RSV=True) = 7.530120481927711E-4
P(Completion Status=Present | RSV=True) = 0.07981927710843373
P(Tube number=Not Mentioned | RSV=False) = 0.9991100220760758
P(Tube number=Negated | RSV=False) = 1.1558154856158763E-5
P(Tube number=Present | RSV=False) = 8.784197690680659E-4
P(Tube number=Not Mentioned | RSV=True) = 0.9804216867469879
P(Tube number=Negated | RSV=True) = 7.530120481927711E-4
P(Tube number=Present | RSV=True) = 0.01882530120481928
P(Feeling tired=Not Mentioned | RSV=False) = 0.9905916619470868
P(Feeling tired=Negated | RSV=False) = 6.934892913695257E-5
P(Feeling tired=Present | RSV=False) = 0.00933898912377628
P(Feeling tired=Not Mentioned | RSV=True) = 0.9676204819277109
P(Feeling tired=Negated | RSV=True) = 0.0015060240963855422
P(Feeling tired=Present | RSV=True) = 0.030873493975903613
P(Dry cough=Not Mentioned | RSV=False) = 0.9861070978628972
P(Dry cough=Negated | RSV=False) = 9.24652388492701E-5
P(Dry cough=Present | RSV=False) = 0.013800436898253563
P(Dry cough=Not Mentioned | RSV=True) = 0.9375
P(Dry cough=Negated | RSV=True) = 7.530120481927711E-4
P(Dry cough=Present | RSV=True) = 0.061746987951807226
P(family issues=Not Mentioned | RSV=False) = 0.9371120794276402
P(family issues=Negated | RSV=False) = 0.062286896519839575
P(family issues=Present | RSV=False) = 6.010240525202556E-4
P(family issues=Not Mentioned | RSV=True) = 0.6987951807228916
P(family issues=Negated | RSV=True) = 0.3004518072289157
P(family issues=Present | RSV=True) = 7.530120481927711E-4
P(Neutrophil count decreased=Not Mentioned | RSV=False) = 0.9973994151573643
P(Neutrophil count decreased=Negated | RSV=False) = 5.31675123383303E-4
P(Neutrophil count decreased=Present | RSV=False) = 0.0020689097192524188
P(Neutrophil count decreased=Not Mentioned | RSV=True) = 0.983433734939759
P(Neutrophil count decreased=Negated | RSV=True) = 0.0030120481927710845
P(Neutrophil count decreased=Present | RSV=True) = 0.01355421686746988
P(Increased work of breathing=Not Mentioned | RSV=False) = 0.9960239947294813
P(Increased work of breathing=Negated | RSV=False) = 0.0010980247113350824
P(Increased work of breathing=Present | RSV=False) = 0.002877980559183532
P(Increased work of breathing=Not Mentioned | RSV=True) = 0.8433734939759037
P(Increased work of breathing=Negated | RSV=True) = 0.017319277108433735
P(Increased work of breathing=Present | RSV=True) = 0.13930722891566266
P(Yellow color on exam=Not Mentioned | RSV=False) = 0.9803164622799616
P(Yellow color on exam=Negated | RSV=False) = 1.0402339370542887E-4
P(Yellow color on exam=Present | RSV=False) = 0.019579514326332943
P(Yellow color on exam=Not Mentioned | RSV=True) = 0.8712349397590361
P(Yellow color on exam=Negated | RSV=True) = 7.530120481927711E-4
P(Yellow color on exam=Present | RSV=True) = 0.1280120481927711
P(Rhythm=Not Mentioned | RSV=False) = 0.19213120817392712
P(Rhythm=Negated | RSV=False) = 0.0016181416798622269
P(Rhythm=Present | RSV=False) = 0.8062506501462107
P(Rhythm=Not Mentioned | RSV=True) = 0.2748493975903614
P(Rhythm=Negated | RSV=True) = 0.0015060240963855422
P(Rhythm=Present | RSV=True) = 0.723644578313253
P(Rupture of Membranes=Not Mentioned | RSV=False) = 0.8485881713843202
P(Rupture of Membranes=Negated | RSV=False) = 0.0015834672152937506
P(Rupture of Membranes=Present | RSV=False) = 0.14982836140038605
P(Rupture of Membranes=Not Mentioned | RSV=True) = 0.615210843373494
P(Rupture of Membranes=Negated | RSV=True) = 0.002259036144578313
P(Rupture of Membranes=Present | RSV=True) = 0.3825301204819277
P(Vaccinated at=Not Mentioned | RSV=False) = 0.9994336504120482
P(Vaccinated at=Negated | RSV=False) = 1.1558154856158763E-5
P(Vaccinated at=Present | RSV=False) = 5.547914330956206E-4
P(Vaccinated at=Not Mentioned | RSV=True) = 0.9909638554216867
P(Vaccinated at=Negated | RSV=True) = 7.530120481927711E-4
P(Vaccinated at=Present | RSV=True) = 0.008283132530120483
P(Rhinorrhea=Not Mentioned | RSV=False) = 0.9213120817392711
P(Rhinorrhea=Negated | RSV=False) = 0.025913383187507945
P(Rhinorrhea=Present | RSV=False) = 0.05277453507322091
P(Rhinorrhea=Not Mentioned | RSV=True) = 0.7371987951807228
P(Rhinorrhea=Negated | RSV=True) = 0.01882530120481928
P(Rhinorrhea=Present | RSV=True) = 0.24397590361445784
P(Platelet morphology - result=Not Mentioned | RSV=False) = 0.9942440388816329
P(Platelet morphology - result=Negated | RSV=False) = 1.1558154856158763E-5
P(Platelet morphology - result=Present | RSV=False) = 0.005744402963510905
P(Platelet morphology - result=Not Mentioned | RSV=True) = 0.9292168674698795
P(Platelet morphology - result=Negated | RSV=True) = 7.530120481927711E-4
P(Platelet morphology - result=Present | RSV=True) = 0.07003012048192771
P(Family history of asthma=Not Mentioned | RSV=False) = 0.9917359192778464
P(Family history of asthma=Negated | RSV=False) = 5.547914330956206E-4
P(Family history of asthma=Present | RSV=False) = 0.007709289289057895
P(Family history of asthma=Not Mentioned | RSV=True) = 0.875
P(Family history of asthma=Negated | RSV=True) = 0.01355421686746988
P(Family history of asthma=Present | RSV=True) = 0.11144578313253012
P(Cough with fever=Not Mentioned | RSV=False) = 0.9979542065904599
P(Cough with fever=Negated | RSV=False) = 6.125822073764144E-4
P(Cough with fever=Present | RSV=False) = 0.0014332112021636866
P(Cough with fever=Not Mentioned | RSV=True) = 0.9819277108433735
P(Cough with fever=Negated | RSV=True) = 0.0015060240963855422
P(Cough with fever=Present | RSV=True) = 0.016566265060240965
P(Deterioration of status=Not Mentioned | RSV=False) = 0.8831470544042349
P(Deterioration of status=Negated | RSV=False) = 0.006749962435996718
P(Deterioration of status=Present | RSV=False) = 0.11010298315976838
P(Deterioration of status=Not Mentioned | RSV=True) = 0.9118975903614458
P(Deterioration of status=Negated | RSV=True) = 0.0037650602409638554
P(Deterioration of status=Present | RSV=True) = 0.08433734939759036
P(Yes - Presence findings=Not Mentioned | RSV=False) = 0.8387521816017292
P(Yes - Presence findings=Negated | RSV=False) = 0.003606144315121534
P(Yes - Presence findings=Present | RSV=False) = 0.15764167408314936
P(Yes - Presence findings=Not Mentioned | RSV=True) = 0.8328313253012049
P(Yes - Presence findings=Negated | RSV=True) = 0.00677710843373494
P(Yes - Presence findings=Present | RSV=True) = 0.16039156626506024
P(Patient name=Not Mentioned | RSV=False) = 0.9480114194569979
P(Patient name=Negated | RSV=False) = 2.3116309712317526E-5
P(Patient name=Present | RSV=False) = 0.0519654642332898
P(Patient name=Not Mentioned | RSV=True) = 0.9841867469879518
P(Patient name=Negated | RSV=True) = 7.530120481927711E-4
P(Patient name=Present | RSV=True) = 0.015060240963855422
P(Liquid (finding)=Not Mentioned | RSV=False) = 0.9858297021463494
P(Liquid (finding)=Negated | RSV=False) = 2.0804678741085774E-4
P(Liquid (finding)=Present | RSV=False) = 0.013962251066239785
P(Liquid (finding)=Not Mentioned | RSV=True) = 0.9683734939759037
P(Liquid (finding)=Negated | RSV=True) = 7.530120481927711E-4
P(Liquid (finding)=Present | RSV=True) = 0.030873493975903613
P(Sexual intercourse - finding=Not Mentioned | RSV=False) = 0.08108045631595372
P(Sexual intercourse - finding=Negated | RSV=False) = 0.006414775945168113
P(Sexual intercourse - finding=Present | RSV=False) = 0.9125047677388781
P(Sexual intercourse - finding=Not Mentioned | RSV=True) = 0.06099397590361446
P(Sexual intercourse - finding=Negated | RSV=True) = 7.530120481927711E-4
P(Sexual intercourse - finding=Present | RSV=True) = 0.9382530120481928
P(Nuchal Rigidity=Not Mentioned | RSV=False) = 0.9932384794091471
P(Nuchal Rigidity=Negated | RSV=False) = 0.005894658976640969
P(Nuchal Rigidity=Present | RSV=False) = 8.668616142119072E-4
P(Nuchal Rigidity=Not Mentioned | RSV=True) = 0.990210843373494
P(Nuchal Rigidity=Negated | RSV=True) = 0.00677710843373494
P(Nuchal Rigidity=Present | RSV=True) = 0.0030120481927710845
P(Hydration status=Not Mentioned | RSV=False) = 0.9736011743085334
P(Hydration status=Negated | RSV=False) = 2.8895387140396905E-4
P(Hydration status=Present | RSV=False) = 0.026109871820062646
P(Hydration status=Not Mentioned | RSV=True) = 0.8900602409638554
P(Hydration status=Negated | RSV=True) = 0.0015060240963855422
P(Hydration status=Present | RSV=True) = 0.10843373493975904
P(Base excess result=Not Mentioned | RSV=False) = 0.9949144118632901
P(Base excess result=Negated | RSV=False) = 1.1558154856158763E-5
P(Base excess result=Present | RSV=False) = 0.005074029981853697
P(Base excess result=Not Mentioned | RSV=True) = 0.9631024096385542
P(Base excess result=Negated | RSV=True) = 7.530120481927711E-4
P(Base excess result=Present | RSV=True) = 0.03614457831325301
P(Therapy Object (animal model)=Not Mentioned | RSV=False) = 0.87142708538009
P(Therapy Object (animal model)=Negated | RSV=False) = 8.090708399311134E-4
P(Therapy Object (animal model)=Present | RSV=False) = 0.12776384377997896
P(Therapy Object (animal model)=Not Mentioned | RSV=True) = 0.4939759036144578
P(Therapy Object (animal model)=Negated | RSV=True) = 0.0037650602409638554
P(Therapy Object (animal model)=Present | RSV=True) = 0.5022590361445783
P(Sharp sensation quality=Not Mentioned | RSV=False) = 0.952022099192085
P(Sharp sensation quality=Negated | RSV=False) = 7.397219107941608E-4
P(Sharp sensation quality=Present | RSV=False) = 0.04723817889712086
P(Sharp sensation quality=Not Mentioned | RSV=True) = 0.9947289156626506
P(Sharp sensation quality=Negated | RSV=True) = 7.530120481927711E-4
P(Sharp sensation quality=Present | RSV=True) = 0.004518072289156626
P(Positive=Not Mentioned | RSV=False) = 0.8325338942891157
P(Positive=Negated | RSV=False) = 0.05774454166136918
P(Positive=Present | RSV=False) = 0.10972156404951514
P(Positive=Not Mentioned | RSV=True) = 0.7462349397590361
P(Positive=Negated | RSV=True) = 0.01957831325301205
P(Positive=Present | RSV=True) = 0.2341867469879518
P(Symptoms=Not Mentioned | RSV=False) = 0.4598411909522764
P(Symptoms=Negated | RSV=False) = 0.0569817034408627
P(Symptoms=Present | RSV=False) = 0.48317710560686095
P(Symptoms=Not Mentioned | RSV=True) = 0.2786144578313253
P(Symptoms=Negated | RSV=True) = 0.02635542168674699
P(Symptoms=Present | RSV=True) = 0.6950301204819277
P(Hypophagia=Not Mentioned | RSV=False) = 0.9965094372334401
P(Hypophagia=Negated | RSV=False) = 2.3116309712317526E-5
P(Hypophagia=Present | RSV=False) = 0.0034674464568476286
P(Hypophagia=Not Mentioned | RSV=True) = 0.9721385542168675
P(Hypophagia=Negated | RSV=True) = 7.530120481927711E-4
P(Hypophagia=Present | RSV=True) = 0.02710843373493976
