===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(Oxygen saturation below reference range=Not Mentioned | HMPV=False) = 0.9976190200996313
P(Oxygen saturation below reference range=Negated | HMPV=False) = 2.773957165478103E-4
P(Oxygen saturation below reference range=Present | HMPV=False) = 0.0021035841838208946
P(Oxygen saturation below reference range=Not Mentioned | HMPV=True) = 0.9117647058823529
P(Oxygen saturation below reference range=Negated | HMPV=True) = 0.004901960784313725
P(Oxygen saturation below reference range=Present | HMPV=True) = 0.08333333333333333
P(Visual changes=Not Mentioned | HMPV=False) = 0.9774038072562096
P(Visual changes=Negated | HMPV=False) = 0.009419896207769392
P(Visual changes=Present | HMPV=False) = 0.01317629653602099
P(Visual changes=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Visual changes=Negated | HMPV=True) = 0.004901960784313725
P(Visual changes=Present | HMPV=True) = 0.00980392156862745
P(Confirmation=Not Mentioned | HMPV=False) = 0.9435730879922329
P(Confirmation=Negated | HMPV=False) = 8.090708399311134E-5
P(Confirmation=Present | HMPV=False) = 0.05634600492377397
P(Confirmation=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Confirmation=Negated | HMPV=True) = 0.004901960784313725
P(Confirmation=Present | HMPV=True) = 0.0196078431372549
P(Completion Status=Not Mentioned | HMPV=False) = 0.9867774708445544
P(Completion Status=Negated | HMPV=False) = 1.271397034177464E-4
P(Completion Status=Present | HMPV=False) = 0.013095389452027878
P(Completion Status=Not Mentioned | HMPV=True) = 0.9019607843137255
P(Completion Status=Negated | HMPV=True) = 0.004901960784313725
P(Completion Status=Present | HMPV=True) = 0.09313725490196079
P(Tube number=Not Mentioned | HMPV=False) = 0.9991100220760758
P(Tube number=Negated | HMPV=False) = 1.1558154856158763E-5
P(Tube number=Present | HMPV=False) = 8.784197690680659E-4
P(Tube number=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Tube number=Negated | HMPV=True) = 0.004901960784313725
P(Tube number=Present | HMPV=True) = 0.004901960784313725
P(Feeling tired=Not Mentioned | HMPV=False) = 0.9905916619470868
P(Feeling tired=Negated | HMPV=False) = 6.934892913695257E-5
P(Feeling tired=Present | HMPV=False) = 0.00933898912377628
P(Feeling tired=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Feeling tired=Negated | HMPV=True) = 0.004901960784313725
P(Feeling tired=Present | HMPV=True) = 0.04411764705882353
P(Dry cough=Not Mentioned | HMPV=False) = 0.9861070978628972
P(Dry cough=Negated | HMPV=False) = 9.24652388492701E-5
P(Dry cough=Present | HMPV=False) = 0.013800436898253563
P(Dry cough=Not Mentioned | HMPV=True) = 0.9068627450980392
P(Dry cough=Negated | HMPV=True) = 0.004901960784313725
P(Dry cough=Present | HMPV=True) = 0.08823529411764706
P(family issues=Not Mentioned | HMPV=False) = 0.9371120794276402
P(family issues=Negated | HMPV=False) = 0.062286896519839575
P(family issues=Present | HMPV=False) = 6.010240525202556E-4
P(family issues=Not Mentioned | HMPV=True) = 0.803921568627451
P(family issues=Negated | HMPV=True) = 0.19117647058823528
P(family issues=Present | HMPV=True) = 0.004901960784313725
P(Neutrophil count decreased=Not Mentioned | HMPV=False) = 0.9973994151573643
P(Neutrophil count decreased=Negated | HMPV=False) = 5.31675123383303E-4
P(Neutrophil count decreased=Present | HMPV=False) = 0.0020689097192524188
P(Neutrophil count decreased=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Neutrophil count decreased=Negated | HMPV=True) = 0.004901960784313725
P(Neutrophil count decreased=Present | HMPV=True) = 0.029411764705882353
P(Increased work of breathing=Not Mentioned | HMPV=False) = 0.9960239947294813
P(Increased work of breathing=Negated | HMPV=False) = 0.0010980247113350824
P(Increased work of breathing=Present | HMPV=False) = 0.002877980559183532
P(Increased work of breathing=Not Mentioned | HMPV=True) = 0.8872549019607843
P(Increased work of breathing=Negated | HMPV=True) = 0.004901960784313725
P(Increased work of breathing=Present | HMPV=True) = 0.10784313725490197
P(Yellow color on exam=Not Mentioned | HMPV=False) = 0.9803164622799616
P(Yellow color on exam=Negated | HMPV=False) = 1.0402339370542887E-4
P(Yellow color on exam=Present | HMPV=False) = 0.019579514326332943
P(Yellow color on exam=Not Mentioned | HMPV=True) = 0.9068627450980392
P(Yellow color on exam=Negated | HMPV=True) = 0.00980392156862745
P(Yellow color on exam=Present | HMPV=True) = 0.08333333333333333
P(Rhythm=Not Mentioned | HMPV=False) = 0.19213120817392712
P(Rhythm=Negated | HMPV=False) = 0.0016181416798622269
P(Rhythm=Present | HMPV=False) = 0.8062506501462107
P(Rhythm=Not Mentioned | HMPV=True) = 0.24019607843137256
P(Rhythm=Negated | HMPV=True) = 0.00980392156862745
P(Rhythm=Present | HMPV=True) = 0.75
P(Rupture of Membranes=Not Mentioned | HMPV=False) = 0.8485881713843202
P(Rupture of Membranes=Negated | HMPV=False) = 0.0015834672152937506
P(Rupture of Membranes=Present | HMPV=False) = 0.14982836140038605
P(Rupture of Membranes=Not Mentioned | HMPV=True) = 0.7254901960784313
P(Rupture of Membranes=Negated | HMPV=True) = 0.004901960784313725
P(Rupture of Membranes=Present | HMPV=True) = 0.2696078431372549
P(Vaccinated at=Not Mentioned | HMPV=False) = 0.9994336504120482
P(Vaccinated at=Negated | HMPV=False) = 1.1558154856158763E-5
P(Vaccinated at=Present | HMPV=False) = 5.547914330956206E-4
P(Vaccinated at=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Vaccinated at=Negated | HMPV=True) = 0.004901960784313725
P(Vaccinated at=Present | HMPV=True) = 0.004901960784313725
P(Rhinorrhea=Not Mentioned | HMPV=False) = 0.9213120817392711
P(Rhinorrhea=Negated | HMPV=False) = 0.025913383187507945
P(Rhinorrhea=Present | HMPV=False) = 0.05277453507322091
P(Rhinorrhea=Not Mentioned | HMPV=True) = 0.8088235294117647
P(Rhinorrhea=Negated | HMPV=True) = 0.06862745098039216
P(Rhinorrhea=Present | HMPV=True) = 0.12254901960784313
P(Platelet morphology - result=Not Mentioned | HMPV=False) = 0.9942440388816329
P(Platelet morphology - result=Negated | HMPV=False) = 1.1558154856158763E-5
P(Platelet morphology - result=Present | HMPV=False) = 0.005744402963510905
P(Platelet morphology - result=Not Mentioned | HMPV=True) = 0.9313725490196079
P(Platelet morphology - result=Negated | HMPV=True) = 0.004901960784313725
P(Platelet morphology - result=Present | HMPV=True) = 0.06372549019607843
P(Family history of asthma=Not Mentioned | HMPV=False) = 0.9917359192778464
P(Family history of asthma=Negated | HMPV=False) = 5.547914330956206E-4
P(Family history of asthma=Present | HMPV=False) = 0.007709289289057895
P(Family history of asthma=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Family history of asthma=Negated | HMPV=True) = 0.0196078431372549
P(Family history of asthma=Present | HMPV=True) = 0.06372549019607843
P(Cough with fever=Not Mentioned | HMPV=False) = 0.9979542065904599
P(Cough with fever=Negated | HMPV=False) = 6.125822073764144E-4
P(Cough with fever=Present | HMPV=False) = 0.0014332112021636866
P(Cough with fever=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Cough with fever=Negated | HMPV=True) = 0.004901960784313725
P(Cough with fever=Present | HMPV=True) = 0.029411764705882353
P(Deterioration of status=Not Mentioned | HMPV=False) = 0.8831470544042349
P(Deterioration of status=Negated | HMPV=False) = 0.006749962435996718
P(Deterioration of status=Present | HMPV=False) = 0.11010298315976838
P(Deterioration of status=Not Mentioned | HMPV=True) = 0.9117647058823529
P(Deterioration of status=Negated | HMPV=True) = 0.004901960784313725
P(Deterioration of status=Present | HMPV=True) = 0.08333333333333333
P(Yes - Presence findings=Not Mentioned | HMPV=False) = 0.8387521816017292
P(Yes - Presence findings=Negated | HMPV=False) = 0.003606144315121534
P(Yes - Presence findings=Present | HMPV=False) = 0.15764167408314936
P(Yes - Presence findings=Not Mentioned | HMPV=True) = 0.7941176470588235
P(Yes - Presence findings=Negated | HMPV=True) = 0.014705882352941176
P(Yes - Presence findings=Present | HMPV=True) = 0.19117647058823528
P(Patient name=Not Mentioned | HMPV=False) = 0.9480114194569979
P(Patient name=Negated | HMPV=False) = 2.3116309712317526E-5
P(Patient name=Present | HMPV=False) = 0.0519654642332898
P(Patient name=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Patient name=Negated | HMPV=True) = 0.004901960784313725
P(Patient name=Present | HMPV=True) = 0.0196078431372549
P(Liquid (finding)=Not Mentioned | HMPV=False) = 0.9858297021463494
P(Liquid (finding)=Negated | HMPV=False) = 2.0804678741085774E-4
P(Liquid (finding)=Present | HMPV=False) = 0.013962251066239785
P(Liquid (finding)=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Liquid (finding)=Negated | HMPV=True) = 0.004901960784313725
P(Liquid (finding)=Present | HMPV=True) = 0.024509803921568627
P(Sexual intercourse - finding=Not Mentioned | HMPV=False) = 0.08108045631595372
P(Sexual intercourse - finding=Negated | HMPV=False) = 0.006414775945168113
P(Sexual intercourse - finding=Present | HMPV=False) = 0.9125047677388781
P(Sexual intercourse - finding=Not Mentioned | HMPV=True) = 0.058823529411764705
P(Sexual intercourse - finding=Negated | HMPV=True) = 0.004901960784313725
P(Sexual intercourse - finding=Present | HMPV=True) = 0.9362745098039216
P(Nuchal Rigidity=Not Mentioned | HMPV=False) = 0.9932384794091471
P(Nuchal Rigidity=Negated | HMPV=False) = 0.005894658976640969
P(Nuchal Rigidity=Present | HMPV=False) = 8.668616142119072E-4
P(Nuchal Rigidity=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Nuchal Rigidity=Negated | HMPV=True) = 0.00980392156862745
P(Nuchal Rigidity=Present | HMPV=True) = 0.00980392156862745
P(Hydration status=Not Mentioned | HMPV=False) = 0.9736011743085334
P(Hydration status=Negated | HMPV=False) = 2.8895387140396905E-4
P(Hydration status=Present | HMPV=False) = 0.026109871820062646
P(Hydration status=Not Mentioned | HMPV=True) = 0.9362745098039216
P(Hydration status=Negated | HMPV=True) = 0.00980392156862745
P(Hydration status=Present | HMPV=True) = 0.05392156862745098
P(Base excess result=Not Mentioned | HMPV=False) = 0.9949144118632901
P(Base excess result=Negated | HMPV=False) = 1.1558154856158763E-5
P(Base excess result=Present | HMPV=False) = 0.005074029981853697
P(Base excess result=Not Mentioned | HMPV=True) = 0.8872549019607843
P(Base excess result=Negated | HMPV=True) = 0.004901960784313725
P(Base excess result=Present | HMPV=True) = 0.10784313725490197
P(Therapy Object (animal model)=Not Mentioned | HMPV=False) = 0.87142708538009
P(Therapy Object (animal model)=Negated | HMPV=False) = 8.090708399311134E-4
P(Therapy Object (animal model)=Present | HMPV=False) = 0.12776384377997896
P(Therapy Object (animal model)=Not Mentioned | HMPV=True) = 0.6470588235294118
P(Therapy Object (animal model)=Negated | HMPV=True) = 0.004901960784313725
P(Therapy Object (animal model)=Present | HMPV=True) = 0.3480392156862745
P(Sharp sensation quality=Not Mentioned | HMPV=False) = 0.952022099192085
P(Sharp sensation quality=Negated | HMPV=False) = 7.397219107941608E-4
P(Sharp sensation quality=Present | HMPV=False) = 0.04723817889712086
P(Sharp sensation quality=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Sharp sensation quality=Negated | HMPV=True) = 0.004901960784313725
P(Sharp sensation quality=Present | HMPV=True) = 0.014705882352941176
P(Positive=Not Mentioned | HMPV=False) = 0.8325338942891157
P(Positive=Negated | HMPV=False) = 0.05774454166136918
P(Positive=Present | HMPV=False) = 0.10972156404951514
P(Positive=Not Mentioned | HMPV=True) = 0.8284313725490197
P(Positive=Negated | HMPV=True) = 0.024509803921568627
P(Positive=Present | HMPV=True) = 0.14705882352941177
P(Symptoms=Not Mentioned | HMPV=False) = 0.4598411909522764
P(Symptoms=Negated | HMPV=False) = 0.0569817034408627
P(Symptoms=Present | HMPV=False) = 0.48317710560686095
P(Symptoms=Not Mentioned | HMPV=True) = 0.3137254901960784
P(Symptoms=Negated | HMPV=True) = 0.029411764705882353
P(Symptoms=Present | HMPV=True) = 0.6568627450980392
P(Hypophagia=Not Mentioned | HMPV=False) = 0.9965094372334401
P(Hypophagia=Negated | HMPV=False) = 2.3116309712317526E-5
P(Hypophagia=Present | HMPV=False) = 0.0034674464568476286
P(Hypophagia=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Hypophagia=Negated | HMPV=True) = 0.004901960784313725
P(Hypophagia=Present | HMPV=True) = 0.014705882352941176
P(Physical assessment findings=Not Mentioned | HMPV=False) = 0.8370415746830177
P(Physical assessment findings=Negated | HMPV=False) = 0.009258082039783169
P(Physical assessment findings=Present | HMPV=False) = 0.15370034327719923
P(Physical assessment findings=Not Mentioned | HMPV=True) = 0.5686274509803921
P(Physical assessment findings=Negated | HMPV=True) = 0.004901960784313725
P(Physical assessment findings=Present | HMPV=True) = 0.4264705882352941
P(Mild Adverse Event=Not Mentioned | HMPV=False) = 0.6941481061963268
P(Mild Adverse Event=Negated | HMPV=False) = 0.0017337232284238143
P(Mild Adverse Event=Present | HMPV=False) = 0.30411817057524937
P(Mild Adverse Event=Not Mentioned | HMPV=True) = 0.5735294117647058
P(Mild Adverse Event=Negated | HMPV=True) = 0.004901960784313725
P(Mild Adverse Event=Present | HMPV=True) = 0.4215686274509804
P(Positive Finding=Not Mentioned | HMPV=False) = 0.865463077474312
P(Positive Finding=Negated | HMPV=False) = 0.05651937724661635
P(Positive Finding=Present | HMPV=False) = 0.07801754527907165
P(Positive Finding=Not Mentioned | HMPV=True) = 0.8823529411764706
P(Positive Finding=Negated | HMPV=True) = 0.024509803921568627
P(Positive Finding=Present | HMPV=True) = 0.09313725490196079
P(Skin Papule=Not Mentioned | HMPV=False) = 0.9934580843514141
P(Skin Papule=Negated | HMPV=False) = 1.0402339370542887E-4
P(Skin Papule=Present | HMPV=False) = 0.006437892254880431
P(Skin Papule=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Skin Papule=Negated | HMPV=True) = 0.004901960784313725
P(Skin Papule=Present | HMPV=True) = 0.004901960784313725
P(Vaccinated (qualifier)=Not Mentioned | HMPV=False) = 0.9994567667217605
P(Vaccinated (qualifier)=Negated | HMPV=False) = 1.1558154856158763E-5
P(Vaccinated (qualifier)=Present | HMPV=False) = 5.31675123383303E-4
P(Vaccinated (qualifier)=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Vaccinated (qualifier)=Negated | HMPV=True) = 0.004901960784313725
P(Vaccinated (qualifier)=Present | HMPV=True) = 0.004901960784313725
P(Ambulatory Status - Oxygen therapy=Not Mentioned | HMPV=False) = 0.9259122273720223
P(Ambulatory Status - Oxygen therapy=Negated | HMPV=False) = 4.623261942463505E-5
P(Ambulatory Status - Oxygen therapy=Present | HMPV=False) = 0.07404154000855304
P(Ambulatory Status - Oxygen therapy=Not Mentioned | HMPV=True) = 0.5980392156862745
P(Ambulatory Status - Oxygen therapy=Negated | HMPV=True) = 0.004901960784313725
P(Ambulatory Status - Oxygen therapy=Present | HMPV=True) = 0.39705882352941174
P(Referral type - Psychiatric=Not Mentioned | HMPV=False) = 0.5201978756111374
P(Referral type - Psychiatric=Negated | HMPV=False) = 0.0012713970341774639
P(Referral type - Psychiatric=Present | HMPV=False) = 0.4785307273546851
P(Referral type - Psychiatric=Not Mentioned | HMPV=True) = 0.6323529411764706
P(Referral type - Psychiatric=Negated | HMPV=True) = 0.004901960784313725
P(Referral type - Psychiatric=Present | HMPV=True) = 0.3627450980392157
P(Marital Status - Single=Not Mentioned | HMPV=False) = 0.9664929090719957
P(Marital Status - Single=Negated | HMPV=False) = 2.4272125197933401E-4
P(Marital Status - Single=Present | HMPV=False) = 0.03326436967602492
P(Marital Status - Single=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Marital Status - Single=Negated | HMPV=True) = 0.004901960784313725
P(Marital Status - Single=Present | HMPV=True) = 0.014705882352941176
P(Normal Observation Interpretation=Not Mentioned | HMPV=False) = 0.1611669113142778
P(Normal Observation Interpretation=Negated | HMPV=False) = 0.011326991759035588
P(Normal Observation Interpretation=Present | HMPV=False) = 0.8275060969266866
P(Normal Observation Interpretation=Not Mentioned | HMPV=True) = 0.10294117647058823
P(Normal Observation Interpretation=Negated | HMPV=True) = 0.029411764705882353
P(Normal Observation Interpretation=Present | HMPV=True) = 0.8676470588235294
P(normal Device Alert Level=Not Mentioned | HMPV=False) = 0.1611669113142778
P(normal Device Alert Level=Negated | HMPV=False) = 0.011326991759035588
P(normal Device Alert Level=Present | HMPV=False) = 0.8275060969266866
P(normal Device Alert Level=Not Mentioned | HMPV=True) = 0.10294117647058823
P(normal Device Alert Level=Negated | HMPV=True) = 0.029411764705882353
P(normal Device Alert Level=Present | HMPV=True) = 0.8676470588235294
P(DeviceAlertLevel - Critical=Not Mentioned | HMPV=False) = 0.9903258243853951
P(DeviceAlertLevel - Critical=Negated | HMPV=False) = 2.542794068354928E-4
P(DeviceAlertLevel - Critical=Present | HMPV=False) = 0.009419896207769392
P(DeviceAlertLevel - Critical=Not Mentioned | HMPV=True) = 0.8088235294117647
P(DeviceAlertLevel - Critical=Negated | HMPV=True) = 0.004901960784313725
P(DeviceAlertLevel - Critical=Present | HMPV=True) = 0.18627450980392157
P(Gender Status - Intact=Not Mentioned | HMPV=False) = 0.36671713727620525
P(Gender Status - Intact=Negated | HMPV=False) = 0.0016412579895745444
P(Gender Status - Intact=Present | HMPV=False) = 0.6316416047342203
P(Gender Status - Intact=Not Mentioned | HMPV=True) = 0.37745098039215685
P(Gender Status - Intact=Negated | HMPV=True) = 0.004901960784313725
P(Gender Status - Intact=Present | HMPV=True) = 0.6176470588235294
P(discharge diagnosis=Not Mentioned | HMPV=False) = 0.9722719865000752
